Aug 24 08:56:06.879116 np0000042624 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 08:56:06.887004 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:06.887897 np0000042624 memory_tracker.sh[48258]: Mon Aug 24 08:56:06 UTC 2026
Aug 24 08:56:06.887985 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:06.942862 np0000042624 memory_tracker.sh[48263]: [iscsid (pid:39203)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34810)]=901128KB
Aug 24 08:56:06.948840 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 08:56:26.953704 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 08:56:26.954392 np0000042624 memory_tracker.sh[51761]: Mon Aug 24 08:56:26 UTC 2026
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 6254892
Aug 24 08:56:26.954541 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemTotal:        8129352 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemFree:          184688 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: MemAvailable:    6254892 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Buffers:          210528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Cached:          5809572 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapCached:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active:          1418356 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive:        5546916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(anon):    1118916 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(anon):      992 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Active(file):     299440 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Inactive(file):  5545924 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unevictable:      143596 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mlocked:          142396 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapTotal:       8388604 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SwapFree:        8388336 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswap:               192 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Zswapped:             48 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Dirty:            109000 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Writeback:             0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonPages:       1088856 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Mapped:           186204 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Shmem:            154868 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Slab:             651544 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SReclaimable:     534556 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SUnreclaim:       116988 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: KernelStack:        8528 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: PageTables:        10380 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: SecPageTables:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: NFS_Unstable:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Bounce:                0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: WritebackTmp:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: CommitLimit:    12453280 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Committed_AS:    2904980 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocTotal:   13743895347199 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocUsed:       26860 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: VmallocChunk:          0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Percpu:             4864 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HardwareCorrupted:     0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: AnonHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemHugePages:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: ShmemPmdMapped:        0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FileHugePages:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: FilePmdMapped:         0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Unaccepted:            0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Total:       0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Free:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Rsvd:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: HugePages_Surp:        0
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugepagesize:       2048 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: Hugetlb:               0 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap4k:      272236 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap2M:     7067648 kB
Aug 24 08:56:26.955246 np0000042624 memory_tracker.sh[51762]: DirectMap1G:     3145728 kB
Aug 24 08:56:26.956012 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:56:26.966324 np0000042624 memory_tracker.sh[51764]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:       1158    0.0            3332       1157   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:       5383    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:        987    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:      37016    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:      96570    0.0            2224      48243   00:00:00        1 pipe_read                 grep -v ]$
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:      94999    0.0            2032       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:      95513    0.0            2028      48724   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:      17746    0.0            1964      17670   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:      17750    0.0            1920      17670   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 24 08:59:47.339264 np0000042624 memory_tracker.sh[96570]:      96420    0.0            1920      96419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mliqwhtdbzpijrncxwdvznnufeukmkoc ; /usr/bin/python3
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      96554    0.0            1916      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl30mto87
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      96556    0.0            1916      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpffx8yddm
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      96558    0.0            1916      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc8ulxwc8
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      96418    0.0            1912       2371   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mliqwhtdbzpijrncxwdvznnufeukmkoc ; /usr/bin/python3' && sleep 0
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      96552    0.0            1912      96549   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4fau63gi
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      39202    0.0            1904          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      17670    0.0            1804      17660   00:00:00        1 do_select                 erl_child_setup 65536
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      11850    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      17747    0.0            1568      17746   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 24 08:59:47.339523 np0000042624 memory_tracker.sh[96570]:      37017    0.0            1296      37016   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 24 08:59:47.339688 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 08:59:47.339688 np0000042624 memory_tracker.sh[48243]: ]]]
Aug 24 09:00:07.348778 np0000042624 memory_tracker.sh[48243]: [[[
Aug 24 09:00:07.352173 np0000042624 memory_tracker.sh[96611]: Mon Aug 24 09:00:07 UTC 2026
Aug 24 09:00:07.352680 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:00:07.352680 np0000042624 memory_tracker.sh[48243]: memory_tracker low_point: 1482856
Aug 24 09:00:07.352680 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: MemTotal:        8129352 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: MemFree:          165136 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: MemAvailable:    1482352 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Buffers:          151596 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Cached:          1219052 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: SwapCached:           24 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Active:          4883028 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Inactive:        2222244 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Active(anon):    4489216 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Inactive(anon):  1396604 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Active(file):     393812 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Inactive(file):   825640 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Unevictable:      147272 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Mlocked:          146072 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: SwapTotal:       8388604 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: SwapFree:        8360788 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Zswap:              1048 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Zswapped:          27116 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Dirty:             41864 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Writeback:             0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: AnonPages:       5881928 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Mapped:           251232 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Shmem:            131332 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: KReclaimable:     407480 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Slab:             541876 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: SReclaimable:     407480 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: SUnreclaim:       134396 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: KernelStack:       15564 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: PageTables:        30888 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: SecPageTables:         0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: NFS_Unstable:          0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Bounce:                0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: WritebackTmp:          0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: CommitLimit:    12453280 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Committed_AS:   11883244 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: VmallocTotal:   13743895347199 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: VmallocUsed:       36156 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: VmallocChunk:          0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Percpu:             5440 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: HardwareCorrupted:     0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: AnonHugePages:         0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: ShmemHugePages:        0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: ShmemPmdMapped:        0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: FileHugePages:         0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: FilePmdMapped:         0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Unaccepted:            0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: HugePages_Total:       0
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: HugePages_Free:        0
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: HugePages_Rsvd:        0
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: HugePages_Surp:        0
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Hugepagesize:       2048 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: Hugetlb:               0 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: DirectMap4k:      298860 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: DirectMap2M:     8089600 kB
Aug 24 09:00:07.354231 np0000042624 memory_tracker.sh[96612]: DirectMap1G:     2097152 kB
Aug 24 09:00:07.355608 np0000042624 memory_tracker.sh[48243]: ---
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      47600    9.5          776364          1   00:00:29      140 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      77761    2.8          234596      77750   00:00:25       12 -                         neutron-apiuWSGI worker 2
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      77760    2.8          232132      77750   00:00:24       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      79723    2.2          182956      79220   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      89088    2.2          181356      88485   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      85707    2.1          175624          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      79817    2.1          172760      78733   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      79691    2.0          168484      78254   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      74676    1.9          161592      74675   00:00:03       10 -                         nova-apiuWSGI worker 1
Aug 24 09:00:07.376443 np0000042624 memory_tracker.sh[96614]:      74677    1.9          160548      74675   00:00:03       10 futex_wait_queue          nova-apiuWSGI worker 2
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      86673    1.8          150968      86665   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      86672    1.8          150788      86665   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      89254    1.8          146360      89253   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      89255    1.7          145900      89253   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      50628    1.7          145112      50626   00:00:24        2 ep_poll                   keystoneuWSGI worker 2
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      50627    1.7          144380      50626   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      88485    1.7          144288          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      17660    1.7          143416          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      83320    1.7          138512          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 09:00:07.376816 np0000042624 memory_tracker.sh[96614]:      87378    1.7          138496          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      78086    1.6          138160      76684   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      82684    1.6          133056      82682   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      82683    1.6          132856      82682   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      87929    1.4          121408          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      75392    1.4          119912          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      85785    1.4          119788      84123   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      85787    1.4          119732      84123   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      85768    1.4          119448      84644   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      85770    1.4          119204      84644   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      84041    1.4          119056      82088   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      84039    1.4          118972      82088   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 09:00:07.377026 np0000042624 memory_tracker.sh[96614]:      78357    1.4          117252          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy25rb75r/privsep.sock
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      80807    1.4          116868          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5a4b76zh/privsep.sock
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      46846    1.4          115316          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      79974    1.3          109592      79973   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      79975    1.3          109500      79973   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      16614    1.1           96900          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      96557    1.0           83552      96556   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpffx8yddm
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      96559    1.0           83164      96558   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc8ulxwc8
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      96553    1.0           82552      96552   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4fau63gi
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      96555    1.0           82300      96554   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl30mto87
Aug 24 09:00:07.377192 np0000042624 memory_tracker.sh[96614]:      73774    0.9           80880          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 24 09:00:07.377323 np0000042624 memory_tracker.sh[96614]:      73845    0.8           71564      73774   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
