Sep 15 16:33:04.164655 np0000044716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:33:04.174026 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:04.175275 np0000044716 memory_tracker.sh[44288]: Tue Sep 15 16:33:04 UTC 2026
Sep 15 16:33:04.175513 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:04.233420 np0000044716 memory_tracker.sh[44292]: [iscsid (pid:35190)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30821)]=901128KB
Sep 15 16:33:04.239782 np0000044716 memory_tracker.sh[44271]: ]]]
Sep 15 16:33:24.245375 np0000044716 memory_tracker.sh[44271]: [[[
Sep 15 16:33:24.247706 np0000044716 memory_tracker.sh[47484]: Tue Sep 15 16:33:24 UTC 2026
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: memory_tracker low_point: 6277472
Sep 15 16:33:24.247877 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemTotal:        8129364 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemFree:          219256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: MemAvailable:    6277472 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Buffers:          212988 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Cached:          5800704 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapCached:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active:          1403700 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive:        5544412 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(anon):    1108256 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(anon):      860 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Active(file):     295444 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Inactive(file):  5543552 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unevictable:      143600 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mlocked:          142400 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapTotal:       8388604 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SwapFree:        8388336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswap:               336 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Zswapped:             68 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Dirty:             94816 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Writeback:             0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonPages:       1077840 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Mapped:           184164 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Shmem:            154820 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Slab:             659804 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SReclaimable:     528772 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SUnreclaim:       131032 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: KernelStack:        8784 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: PageTables:        10080 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: SecPageTables:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: NFS_Unstable:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Bounce:                0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: WritebackTmp:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: CommitLimit:    12453284 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Committed_AS:    2894888 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocTotal:   13743895347199 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocUsed:       29736 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: VmallocChunk:          0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Percpu:             4928 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HardwareCorrupted:     0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: AnonHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemHugePages:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: ShmemPmdMapped:        0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FileHugePages:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: FilePmdMapped:         0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Unaccepted:            0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Total:       0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Free:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Rsvd:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: HugePages_Surp:        0
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugepagesize:       2048 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: Hugetlb:               0 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap4k:      266092 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap2M:     7073792 kB
Sep 15 16:33:24.247924 np0000044716 memory_tracker.sh[47487]: DirectMap1G:     3145728 kB
Sep 15 16:33:24.248593 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:33:24.259216 np0000044716 memory_tracker.sh[47489]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Inactive(file):  3573892 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Unevictable:      144128 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Mlocked:          142928 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: SwapTotal:       8388604 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: SwapFree:        8388336 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Zswap:               336 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Zswapped:             68 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Dirty:             11380 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Writeback:             0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: AnonPages:       2965340 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Mapped:           195208 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Shmem:            156448 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: KReclaimable:     498764 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Slab:             634204 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: SReclaimable:     498764 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: SUnreclaim:       135440 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: KernelStack:       10224 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: PageTables:        16952 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: SecPageTables:         0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: NFS_Unstable:          0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Bounce:                0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: WritebackTmp:          0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: CommitLimit:    12453284 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Committed_AS:    5933484 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: VmallocTotal:   13743895347199 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: VmallocUsed:       31240 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: VmallocChunk:          0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Percpu:             5216 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: HardwareCorrupted:     0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: AnonHugePages:         0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: ShmemHugePages:        0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: ShmemPmdMapped:        0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: FileHugePages:         0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: FilePmdMapped:         0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Unaccepted:            0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: HugePages_Total:       0
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: HugePages_Free:        0
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: HugePages_Rsvd:        0
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: HugePages_Surp:        0
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Hugepagesize:       2048 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: Hugetlb:               0 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: DirectMap4k:      266092 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: DirectMap2M:     7073792 kB
Sep 15 16:35:04.337262 np0000044716 memory_tracker.sh[72328]: DirectMap1G:     3145728 kB
Sep 15 16:35:04.338071 np0000044716 memory_tracker.sh[44271]: ---
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      43629    7.7          632912          1   00:00:20       62 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      69134    2.5          204304      69132   00:00:05       10 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      69133    2.4          200420      69132   00:00:05       10 ep_poll                   neutron-apiuWSGI worker 1
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      71037    2.1          172512      69615   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      71129    1.9          160860      70561   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      66080    1.9          158848      66079   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      66081    1.9          156784      66079   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      70642    1.9          155300      70087   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      46648    1.7          142748      46647   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      46649    1.7          141804      46647   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 16:35:04.348667 np0000044716 memory_tracker.sh[72330]:      69370    1.6          138004      68087   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 16:35:04.348978 np0000044716 memory_tracker.sh[72330]:      17431    1.6          136868          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:35:04.348978 np0000044716 memory_tracker.sh[72330]:      69609    1.4          117660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6rnf1ppd/privsep.sock
Sep 15 16:35:04.348978 np0000044716 memory_tracker.sh[72330]:      72134    1.4          117340          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpqwvvhjmc/privsep.sock
Sep 15 16:35:04.348978 np0000044716 memory_tracker.sh[72330]:      66797    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:35:04.348978 np0000044716 memory_tracker.sh[72330]:      42875    1.4          116468          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:35:04.348978 np0000044716 memory_tracker.sh[72330]:      71301    1.3          108648      71300   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 16:35:04.348978 np0000044716 memory_tracker.sh[72330]:      71302    1.2           98840      71300   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      10190    0.4           40644      10188   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      16392    0.4           40344          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      45414    0.3           28576          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044716 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044716=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:       2318    0.3           26240       2317   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:       2101    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:       1215    0.2           20572          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      69132    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      66079    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      71300    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      46647    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      59768    0.2           17240      59763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:35:04.349121 np0000044716 memory_tracker.sh[72330]:      47052    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:      33157    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:      59767    0.1           15444      59763   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:      39573    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:      35190    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:          1    0.1           14008          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:      10188    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:        503    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:       4533    0.1           12476       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:       4538    0.1           12304       2321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-162618.summary.2026-09-15-162618
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:      72323    0.1           11648      72306   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne network create public --external --default --provider-network-type flat --provider-physical-network public -f value -c id
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:       1076    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:35:04.349381 np0000044716 memory_tracker.sh[72330]:       2321    0.1           11372       2319   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 15 16:35:04.349571 np0000044716 memory_tracker.sh[72330]:      67232    0.1           10784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:35:04.349571 np0000044716 memory_tracker.sh[72330]:      67560    0.1           10764          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:35:04.349571 np0000044716 memory_tracker.sh[72330]:      67230    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:35:04.349571 np0000044716 memory_tracker.sh[72330]:      72306    0.1            9808       2321   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 16:35:04.349571 np0000044716 memory_tracker.sh[72330]:      59763    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:35:04.349571 np0000044716 memory_tracker.sh[72330]:        797    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:35:04.349571 np0000044716 memory_tracker.sh[72330]:      42044    0.1            9316       2321   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:        579    0.1            9196          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:       1049    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:       2106    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:      66591    0.1            8184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:        504    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:      67307    0.0            8124          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:      32931    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:        405    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:       2282    0.0            7196       2272   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:       2316    0.0            6904       2315   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lxwfkosydpxbzbarlwchitudnkqunpui ; /usr/bin/python3
Sep 15 16:35:04.349716 np0000044716 memory_tracker.sh[72330]:      14800    0.0            6052          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:        563    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:      72329    0.0            4360      44271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:      44271    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:      44769    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:      17316    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:      66913    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:        927    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:        718    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:35:04.349888 np0000044716 memory_tracker.sh[72330]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
