Jul 03 08:00:46.400691 np0000038760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 08:00:46.410276 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:00:46.411050 np0000038760 memory_tracker.sh[44241]: Fri Jul  3 08:00:46 UTC 2026
Jul 03 08:00:46.411208 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:00:46.479607 np0000038760 memory_tracker.sh[44246]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 03 08:00:46.485463 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:01:06.490639 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:01:06.491376 np0000038760 memory_tracker.sh[47702]: Fri Jul  3 08:01:06 UTC 2026
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 6247560
Jul 03 08:01:06.491526 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemTotal:        8129360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemFree:          152444 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: MemAvailable:    6247560 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Buffers:          176892 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Cached:          5866360 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapCached:            4 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active:          1346604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive:        5648368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(anon):    1125592 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(anon):      836 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Active(file):     221012 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Inactive(file):  5647532 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unevictable:      143596 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mlocked:          142396 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapTotal:       8388604 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SwapFree:        8388336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswap:               336 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Zswapped:             68 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Dirty:            145968 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Writeback:             0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonPages:       1095368 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Mapped:           184932 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Shmem:            154844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Slab:             653472 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SReclaimable:     536124 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SUnreclaim:       117348 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: KernelStack:        8524 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: PageTables:        10504 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: SecPageTables:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: NFS_Unstable:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Bounce:                0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: WritebackTmp:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: CommitLimit:    12453284 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Committed_AS:    2915636 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocTotal:   13743895347199 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocUsed:       26844 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: VmallocChunk:          0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Percpu:             4864 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HardwareCorrupted:     0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: AnonHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemHugePages:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: ShmemPmdMapped:        0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FileHugePages:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: FilePmdMapped:         0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Unaccepted:            0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Total:       0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Free:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Rsvd:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: HugePages_Surp:        0
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugepagesize:       2048 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: Hugetlb:               0 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap4k:      245612 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap2M:     7094272 kB
Jul 03 08:01:06.492254 np0000038760 memory_tracker.sh[47703]: DirectMap1G:     3145728 kB
Jul 03 08:01:06.493209 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:01:06.503377 np0000038760 memory_tracker.sh[47705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 08:03:26.763356 np0000038760 memory_tracker.sh[82005]:       2180    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:       1297    0.2           20612          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      73873    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      79808    0.2           19692          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      71173    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      65989    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      68997    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      77671    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      46600    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      59680    0.2           17536      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      47010    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      59681    0.2           16824      59677   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      81998    0.1           16020      81961   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmps_nl7l7w
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      39575    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      33120    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:          1    0.1           14188          0   00:00:19        1 ep_poll                   /sbin/init nofb
Jul 03 08:03:26.763532 np0000038760 memory_tracker.sh[82005]:      35192    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 08:03:26.763751 np0000038760 memory_tracker.sh[82005]:      10845    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 08:03:26.763751 np0000038760 memory_tracker.sh[82005]:        492    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 08:03:26.763751 np0000038760 memory_tracker.sh[82005]:      67431    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 08:03:26.763751 np0000038760 memory_tracker.sh[82005]:       4617    0.1           12492       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-075655
Jul 03 08:03:26.763751 np0000038760 memory_tracker.sh[82005]:       4622    0.1           12400       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-075655.summary.2026-07-03-075655
Jul 03 08:03:26.763751 np0000038760 memory_tracker.sh[82005]:       2405    0.1           11592       2403   00:00:05        1 do_wait                   bash ./stack.sh
Jul 03 08:03:26.763751 np0000038760 memory_tracker.sh[82005]:       1153    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 08:03:26.763751 np0000038760 memory_tracker.sh[82005]:      67103    0.1           11352          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 08:03:26.763883 np0000038760 memory_tracker.sh[82005]:      67102    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 08:03:26.763883 np0000038760 memory_tracker.sh[82005]:      59677    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 08:03:26.763883 np0000038760 memory_tracker.sh[82005]:        852    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 08:03:26.763883 np0000038760 memory_tracker.sh[82005]:        547    0.1            9332          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 08:03:26.763883 np0000038760 memory_tracker.sh[82005]:      67175    0.1            8540          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 08:03:26.763883 np0000038760 memory_tracker.sh[82005]:       1126    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 08:03:26.763883 np0000038760 memory_tracker.sh[82005]:       2185    0.1            8248          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 08:03:26.763883 np0000038760 memory_tracker.sh[82005]:      66505    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:        493    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:      32886    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:      73876    0.0            7752      73873   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:        391    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:       2366    0.0            7196       2356   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:       2400    0.0            6904       2399   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wenvduzpcvqoygbprykvtocnxxjppjml ; /usr/bin/python3
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:      14839    0.0            6564          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:        529    0.0            5760          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:        483    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:      82004    0.0            4380      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:      44226    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:      44705    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 08:03:26.764006 np0000038760 memory_tracker.sh[82005]:      66785    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:        977    0.0            3420          1   00:00:00        1 do_select                 dhclient
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:        713    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:        712    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:      17355    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:       5350    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:        995    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:        997    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:      33000    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:      82005    0.0            2228      44226   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:      74379    0.0            2032       5350   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 08:03:26.764171 np0000038760 memory_tracker.sh[82005]:      77907    0.0            2024      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:      17556    0.0            1976      17480   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:      17560    0.0            1920      17480   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:       2403    0.0            1916       2402   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:      35191    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:       2399    0.0            1908       2366   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wenvduzpcvqoygbprykvtocnxxjppjml ; /usr/bin/python3' && sleep 0
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:       2401    0.0            1908       2400   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wenvduzpcvqoygbprykvtocnxxjppjml ; /usr/bin/python3
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:      17480    0.0            1804      17470   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:      11700    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:      17557    0.0            1568      17556   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 08:03:26.764348 np0000038760 memory_tracker.sh[82005]:      33001    0.0            1296      33000   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 08:03:26.764485 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:03:26.764485 np0000038760 memory_tracker.sh[44226]: ]]]
Jul 03 08:03:46.769327 np0000038760 memory_tracker.sh[44226]: [[[
Jul 03 08:03:46.769994 np0000038760 memory_tracker.sh[85449]: Fri Jul  3 08:03:46 UTC 2026
Jul 03 08:03:46.770433 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:03:46.770719 np0000038760 memory_tracker.sh[44226]: memory_tracker low_point: 2149196
Jul 03 08:03:46.770719 np0000038760 memory_tracker.sh[44226]: ---
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: MemTotal:        8129360 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: MemFree:          178664 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: MemAvailable:    2148948 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Buffers:          177780 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Cached:          1820896 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: SwapCached:           16 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Active:          5640724 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Inactive:        1339332 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Active(anon):    5033568 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Inactive(anon):   125816 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Active(file):     607156 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Inactive(file):  1213516 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Unevictable:      144768 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Mlocked:          143568 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: SwapTotal:       8388604 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: SwapFree:        8388336 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Zswap:               336 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Zswapped:             68 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Dirty:             51376 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Writeback:             0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: AnonPages:       5126200 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Mapped:           236788 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Shmem:            158132 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: KReclaimable:     459164 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Slab:             588396 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: SReclaimable:     459164 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: SUnreclaim:       129232 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: KernelStack:       13596 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: PageTables:        26800 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: SecPageTables:         0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: NFS_Unstable:          0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Bounce:                0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: WritebackTmp:          0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: CommitLimit:    12453284 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Committed_AS:   10225476 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: VmallocTotal:   13743895347199 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: VmallocUsed:       31944 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: VmallocChunk:          0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Percpu:             5248 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: HardwareCorrupted:     0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: AnonHugePages:         0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: ShmemHugePages:        0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: ShmemPmdMapped:        0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: FileHugePages:         0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: FilePmdMapped:         0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Unaccepted:            0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: HugePages_Total:       0
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: HugePages_Free:        0
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: HugePages_Rsvd:        0
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: HugePages_Surp:        0
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Hugepagesize:       2048 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: Hugetlb:               0 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: DirectMap4k:      247660 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: DirectMap2M:     7092224 kB
Jul 03 08:03:46.771271 np0000038760 memory_tracker.sh[85450]: DirectMap1G:     3145728 kB
Jul 03 08:03:46.773374 np0000038760 memory_tracker.sh[44226]: ---
