
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25824 17236 ?        Ss   14:28:01 00:00:19 /sbin/init nofb
 cookie=0x9955c0f4, duration=22.751s, table=21, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=controller(userdata=00.00.00.08.00.00.00.00.00.01.de.10.00.00.00.65.86.00.00.00.ff.00.ff.ff.00.00.00.00.00.00.00.00.01.01.fa.16.3e.c2.bd.0c.05.01.00.00.00.00.05.a2.18.03.80.00.ff.ff.ff.ff.fe.80.00.00.00.00.00.00.00.00.00.00.a9.fe.a9.fe.03.04.40.c0.ff.ff.ff.ff.ff.ff.ff.ff.00.00.00.00.fd.ee.95.95.e1.ae.00.00.00.00.00.00.00.00.00.00,pause),resubmit(,22)
 cookie=0x2b90c83a, duration=24.120s, table=21, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0x2b90c83a, duration=24.119s, table=21, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xea858238, duration=24.112s, table=21, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,22)
 cookie=0x43e0c9fa, duration=22.751s, table=22, n_packets=0, n_bytes=0, idle_age=22, priority=50,icmp6,reg0=0x20/0x20,reg14=0x4,metadata=0x2,ipv6_dst=ff02::2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:c2:bd:0c->eth_src,move:NXM_NX_IPV6_SRC[]->NXM_NX_IPV6_DST[],set_field:fe80::f816:3eff:fec2:bd0c->ipv6_src,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,42)
 cookie=0x5deb162, duration=24.120s, table=22, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x5deb162, duration=24.119s, table=22, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x95a0ddfc, duration=24.111s, table=22, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=resubmit(,23)
 cookie=0x22de7a35, duration=24.120s, table=23, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x22de7a35, duration=24.119s, table=23, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x78aa9d12, duration=24.112s, table=23, n_packets=1, n_bytes=70, idle_age=22, priority=0,metadata=0x2 actions=set_field:0/0xffffffff->xxreg1,resubmit(,24)
 cookie=0xa18ca17d, duration=24.111s, table=24, n_packets=1, n_bytes=70, idle_age=22, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=133,icmp_code=0 actions=drop
 cookie=0xa18ca17d, duration=24.111s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=10550,icmp6,metadata=0x2,nw_ttl=255,icmp_type=134,icmp_code=0 actions=drop
 cookie=0xeef96729, duration=24.112s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe9b2a0b->xxreg1,set_field:fa:16:3e:9b:2a:0b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x95e65cbe, duration=24.112s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=518,ipv6,reg14=0x1,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe1f17b2->xxreg1,set_field:fa:16:3e:1f:17:b2->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xa7b1bcd1, duration=22.751s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,reg14=0x4,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffec2bd0c->xxreg1,set_field:fa:16:3e:c2:bd:0c->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x923d365b, duration=22.751s, table=24, n_packets=0, n_bytes=0, idle_age=22, priority=518,ipv6,metadata=0x2,ipv6_dst=fdee:9595:e1ae::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfdee9595e1ae00000000000000000001->xxreg1,set_field:fa:16:3e:c2:bd:0c->eth_src,set_field:0x4->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0xce93ce4e, duration=21.835s, table=24, n_packets=0, n_bytes=0, idle_age=21, priority=518,ipv6,metadata=0x2,ipv6_dst=2001:db8::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:9b:2a:0b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x48862b2f, duration=24.112s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=214,ip,metadata=0x2,nw_dst=10.1.0.0/26 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0100010000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:1f:17:b2->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xf42f4342, duration=24.112s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=198,ip,metadata=0x2,nw_dst=172.24.5.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1805750000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:9b:2a:0b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xb8870889, duration=24.112s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=4,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180501000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1805750000000000000000/0xffffffff0000000000000000->xxreg1,set_field:fa:16:3e:9b:2a:0b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0x200/0x200->xreg4,resubmit(,25)
 cookie=0xd36dabfd, duration=21.835s, table=24, n_packets=0, n_bytes=0, idle_age=21, priority=4,ipv6,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0x20010db8000000000000000000000002->xxreg0,set_field:0x20010db8000000000000000000000001->xxreg1,set_field:fa:16:3e:9b:2a:0b->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,set_field:0/0x200->xreg4,resubmit(,25)
 cookie=0x89e8092f, duration=24.119s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x89e8092f, duration=24.119s, table=24, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xda5e9b6a, duration=24.111s, table=24, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x7d4a02, duration=24.112s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,26)
 cookie=0xd48884ae, duration=24.119s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xd48884ae, duration=24.118s, table=25, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xdfd7af71, duration=24.111s, table=25, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0xbf8b5d39, duration=24.119s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0xbf8b5d39, duration=24.118s, table=26, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xe73a1f74, duration=24.111s, table=26, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,27)
 cookie=0xc59b8718, duration=24.112s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,28)
 cookie=0x45db4224, duration=24.119s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x45db4224, duration=24.119s, table=27, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0xd494bd20, duration=24.112s, table=27, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0xa090e684, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.118s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.118s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.118s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.118s, table=28, n_packets=1, n_bytes=70, idle_age=22, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.118s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.118s, table=28, n_packets=2, n_bytes=172, idle_age=21, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.118s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0xa090e684, duration=24.118s, table=28, n_packets=7, n_bytes=830, idle_age=21, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,29)
 cookie=0x3ee5f7bb, duration=24.119s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0x3ee5f7bb, duration=24.119s, table=28, n_packets=5, n_bytes=210, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x7f630463, duration=24.112s, table=28, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xd1a4e5f3, duration=24.119s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xd1a4e5f3, duration=24.118s, table=29, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x76d3e6d7, duration=24.112s, table=29, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x72471a25, duration=24.112s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,31)
 cookie=0x72471a25, duration=24.112s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,31)
 cookie=0x20dac449, duration=24.112s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.5.117 actions=drop
 cookie=0x9cbdcc29, duration=24.112s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xa010002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:f2:d8:dc->eth_dst,resubmit(,31)
 cookie=0x6564272, duration=24.111s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg0=0xac180575,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:9b:2a:0b->eth_dst,resubmit(,31)
 cookie=0xd4fbfbfa, duration=22.751s, table=30, n_packets=0, n_bytes=0, idle_age=22, priority=100,reg0=0xfdee9595,reg1=0xe1ae0000,reg2=0xf8163eff,reg3=0xfef2d8dc,reg15=0x4,metadata=0x2 actions=set_field:fa:16:3e:f2:d8:dc->eth_dst,resubmit(,31)
 cookie=0x7b1d75be, duration=24.112s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=2,ip,metadata=0x2,nw_dst=172.24.5.117 actions=drop
 cookie=0xba9b994, duration=24.112s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg9=0x200/0x200,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,31)
OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0xc1eb54a, duration=24.112s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg9=0/0x200,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,31)
 cookie=0x2ecb1544, duration=24.120s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,31)
 cookie=0x2ecb1544, duration=24.119s, table=30, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,31)
 cookie=0x14456e54, duration=24.112s, table=30, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=drop
 cookie=0x636cf357, duration=24.112s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=55,arp,reg15=0x2,metadata=0x2 actions=set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0x242c2a52, duration=24.112s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,32)
 cookie=0xc3825810, duration=24.119s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0xc3825810, duration=24.118s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,32)
 cookie=0xe8cf6046, duration=24.119s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x1 actions=resubmit(,32)
 cookie=0xe8cf6046, duration=24.118s, table=31, n_packets=15, n_bytes=1282, idle_age=8, priority=0,metadata=0x3 actions=resubmit(,32)
 cookie=0x4a19d345, duration=24.112s, table=31, n_packets=0, n_bytes=0, idle_age=24, priority=0,metadata=0x2 actions=resubmit(,32)
 cookie=0x6f70d523, duration=24.112s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.1f.17.b2.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x739c1461, duration=24.112s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.1f.17.b2.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.1f.17.b2.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xe635574d, duration=22.751s, table=32, n_packets=0, n_bytes=0, idle_age=22, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.c2.bd.0c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.ee.95.95.e1.ae.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb7d886b0, duration=24.112s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.1f.17.b2.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.1f.17.b2.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x72220b4c, duration=24.112s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.1f.17.b2.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.01.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.00.00.00.05.a2.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x766aea6e, duration=22.751s, table=32, n_packets=0, n_bytes=0, idle_age=22, priority=150,ipv6,reg9=0x2/0x3,reg14=0x4,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.c2.bd.0c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fd.ee.95.95.e1.ae.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.18.00.00.23.20.00.08.6f.76.6e.00.00.01.00.00.00.00.05.a2.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x25292c88, duration=24.120s, table=32, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,33)
