Jul 07 21:12:00.442403 np0000039086 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:12:00.451179 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:00.451883 np0000039086 memory_tracker.sh[48259]: Tue Jul  7 21:12:00 UTC 2026
Jul 07 21:12:00.452444 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:00.506182 np0000039086 memory_tracker.sh[48263]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34819)]=901124KB
Jul 07 21:12:00.511842 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:12:20.516840 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:12:20.517974 np0000039086 memory_tracker.sh[52246]: Tue Jul  7 21:12:20 UTC 2026
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 6258776
Jul 07 21:12:20.518145 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemTotal:        8129360 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemFree:          241632 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: MemAvailable:    6258776 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Buffers:          178816 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Cached:          5781956 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapCached:            4 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active:          1401460 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive:        5493872 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(anon):    1108292 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(anon):      992 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Active(file):     293168 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Inactive(file):  5492880 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unevictable:      143592 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mlocked:          142392 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapTotal:       8388604 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SwapFree:        8388336 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswap:               352 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Zswapped:             64 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Dirty:            152796 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Writeback:             0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonPages:       1078092 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Mapped:           185536 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Shmem:            154864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Slab:             658356 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SReclaimable:     540648 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SUnreclaim:       117708 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: KernelStack:        8324 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: PageTables:         9496 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: SecPageTables:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: NFS_Unstable:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Bounce:                0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: WritebackTmp:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: CommitLimit:    12453284 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Committed_AS:    2830224 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocTotal:   13743895347199 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocUsed:       26716 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: VmallocChunk:          0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Percpu:             4864 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HardwareCorrupted:     0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: AnonHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemHugePages:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: ShmemPmdMapped:        0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FileHugePages:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: FilePmdMapped:         0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Unaccepted:            0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Total:       0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Free:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Rsvd:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: HugePages_Surp:        0
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugepagesize:       2048 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: Hugetlb:               0 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap4k:      270188 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap2M:     8118272 kB
Jul 07 21:12:20.518273 np0000039086 memory_tracker.sh[52248]: DirectMap1G:     2097152 kB
Jul 07 21:12:20.519087 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:12:20.528722 np0000039086 memory_tracker.sh[52250]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:15:00.877072 np0000039086 memory_tracker.sh[94684]:      79884    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 21:15:00.877072 np0000039086 memory_tracker.sh[94684]:      82606    0.2           19576          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 21:15:00.877072 np0000039086 memory_tracker.sh[94684]:      77674    0.2           19556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 21:15:00.877072 np0000039086 memory_tracker.sh[94684]:      50620    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 21:15:00.877072 np0000039086 memory_tracker.sh[94684]:      73200    0.2           17604      73193   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:15:00.877072 np0000039086 memory_tracker.sh[94684]:      73199    0.2           16640      73193   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:      37137    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:      43590    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:          1    0.1           14256          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:      10998    0.1           13324          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:        492    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:      76068    0.1           12984          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:       4651    0.1           12440       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-210810
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:      94677    0.1           12356       2409   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-210810.summary.2026-07-07-210810
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:       2409    0.1           11624       2407   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 21:15:00.877281 np0000039086 memory_tracker.sh[94684]:       1158    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 21:15:00.877459 np0000039086 memory_tracker.sh[94684]:      71021    0.1           11416          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 21:15:00.877459 np0000039086 memory_tracker.sh[94684]:      75733    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 21:15:00.877459 np0000039086 memory_tracker.sh[94684]:      75730    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 21:15:00.877459 np0000039086 memory_tracker.sh[94684]:        536    0.1            9828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 21:15:00.877459 np0000039086 memory_tracker.sh[94684]:        449    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 21:15:00.877459 np0000039086 memory_tracker.sh[94684]:      73193    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:      75803    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:       1132    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:       2190    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:        493    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:      75114    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:      36908    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:      82609    0.0            7752      82606   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:        398    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:       2370    0.0            7212       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:       2404    0.0            6904       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3
Jul 07 21:15:00.877590 np0000039086 memory_tracker.sh[94684]:      15002    0.0            6132          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:        527    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:        485    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:      71047    0.0            4472          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:      94683    0.0            4380      48242   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:      48242    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:      48721    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:        969    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:        711    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:      75401    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:      17551    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:        696    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 21:15:00.877748 np0000039086 memory_tracker.sh[94684]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:       5383    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:        981    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:      37021    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:      94684    0.0            2224      48242   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:        997    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:      80807    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:      89748    0.0            2028      48721   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:      17752    0.0            2012      17676   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:      17756    0.0            1916      17676   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 21:15:00.877926 np0000039086 memory_tracker.sh[94684]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wknyzgfkxvkvzpktuxfolzdmhrefziej ; /usr/bin/python3' && sleep 0
Jul 07 21:15:00.878130 np0000039086 memory_tracker.sh[94684]:      17676    0.0            1804      17666   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 21:15:00.878130 np0000039086 memory_tracker.sh[94684]:      39206    0.0            1776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 21:15:00.878130 np0000039086 memory_tracker.sh[94684]:      11854    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 21:15:00.878130 np0000039086 memory_tracker.sh[94684]:      17753    0.0            1568      17752   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:15:00.878130 np0000039086 memory_tracker.sh[94684]:      37022    0.0            1300      37021   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:15:00.878212 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:15:00.878212 np0000039086 memory_tracker.sh[48242]: ]]]
Jul 07 21:15:20.881817 np0000039086 memory_tracker.sh[48242]: [[[
Jul 07 21:15:20.882493 np0000039086 memory_tracker.sh[95110]: Tue Jul  7 21:15:20 UTC 2026
Jul 07 21:15:20.882660 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:15:20.882660 np0000039086 memory_tracker.sh[48242]: memory_tracker low_point: 1709868
Jul 07 21:15:20.882660 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: MemTotal:        8129360 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: MemFree:          165984 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: MemAvailable:    1709592 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Buffers:          156480 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Cached:          1452824 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: SwapCached:            0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Active:          4608992 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Inactive:        2360276 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Active(anon):    4206296 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Inactive(anon):  1319608 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Active(file):     402696 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Inactive(file):  1040668 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Unevictable:      144776 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Mlocked:          143576 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: SwapTotal:       8388604 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: SwapFree:        8375720 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Zswap:              1044 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Zswapped:          12252 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Dirty:             11484 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Writeback:             0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: AnonPages:       5504784 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Mapped:           229900 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Shmem:            146080 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: KReclaimable:     409796 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Slab:             544072 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: SReclaimable:     409796 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: SUnreclaim:       134276 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: KernelStack:       15080 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: PageTables:        29676 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: SecPageTables:         0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: NFS_Unstable:          0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Bounce:                0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: WritebackTmp:          0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: CommitLimit:    12453284 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Committed_AS:   11341188 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: VmallocTotal:   13743895347199 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: VmallocUsed:       35784 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: VmallocChunk:          0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Percpu:             5440 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: HardwareCorrupted:     0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: AnonHugePages:         0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: ShmemHugePages:        0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: ShmemPmdMapped:        0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: FileHugePages:         0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: FilePmdMapped:         0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Unaccepted:            0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: HugePages_Total:       0
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: HugePages_Free:        0
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: HugePages_Rsvd:        0
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: HugePages_Surp:        0
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Hugepagesize:       2048 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: Hugetlb:               0 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: DirectMap4k:      292716 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: DirectMap2M:     8095744 kB
Jul 07 21:15:20.883348 np0000039086 memory_tracker.sh[95111]: DirectMap1G:     2097152 kB
Jul 07 21:15:20.884463 np0000039086 memory_tracker.sh[48242]: ---
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      47600    8.9          730792          1   00:00:24      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      77675    2.6          218048      77674   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 21:15:20.896603 np0000039086 memory_tracker.sh[95113]:      77676    2.6          212084      77674   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
