Jul 03 18:17:45.911988 np0000038802 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 18:17:45.919599 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:17:45.920271 np0000038802 memory_tracker.sh[44386]: Fri Jul  3 18:17:45 UTC 2026
Jul 03 18:17:45.920389 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:17:45.973707 np0000038802 memory_tracker.sh[44391]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30805)]=901124KB
Jul 03 18:17:45.979292 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:18:05.983586 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:18:05.984241 np0000038802 memory_tracker.sh[48241]: Fri Jul  3 18:18:05 UTC 2026
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 6257456
Jul 03 18:18:05.984376 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemTotal:        8129364 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemFree:          180160 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: MemAvailable:    6257456 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Buffers:          178224 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Cached:          5847516 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapCached:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active:          1327996 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive:        5631352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(anon):    1107504 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(anon):      844 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Active(file):     220492 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Inactive(file):  5630508 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unevictable:      143592 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mlocked:          142392 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapTotal:       8388604 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SwapFree:        8388336 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswap:               248 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Zswapped:             48 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Dirty:              4464 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Writeback:             0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonPages:       1077060 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Mapped:           184908 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Shmem:            154880 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Slab:             653064 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SReclaimable:     535848 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SUnreclaim:       117216 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: KernelStack:        8436 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: PageTables:         9600 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: SecPageTables:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: NFS_Unstable:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Bounce:                0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: WritebackTmp:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: CommitLimit:    12453284 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Committed_AS:    2850352 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocTotal:   13743895347199 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocUsed:       26780 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: VmallocChunk:          0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Percpu:             4864 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HardwareCorrupted:     0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: AnonHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemHugePages:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: ShmemPmdMapped:        0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FileHugePages:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: FilePmdMapped:         0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Unaccepted:            0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Total:       0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Free:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Rsvd:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: HugePages_Surp:        0
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugepagesize:       2048 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: Hugetlb:               0 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap4k:      251756 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap2M:     8136704 kB
Jul 03 18:18:05.984999 np0000038802 memory_tracker.sh[48242]: DirectMap1G:     2097152 kB
Jul 03 18:18:05.985893 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:18:05.995500 np0000038802 memory_tracker.sh[48247]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:21:26.337327 np0000038802 memory_tracker.sh[87168]:      87141    0.0            1916      87138   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc1rjszp4
Jul 03 18:21:26.337483 np0000038802 memory_tracker.sh[87168]:      87143    0.0            1916      87138   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprq5rxpuc
Jul 03 18:21:26.337483 np0000038802 memory_tracker.sh[87168]:      35197    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 18:21:26.337483 np0000038802 memory_tracker.sh[87168]:      87002    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ggefvroljgbwuxbqkolwvmehijoecxvx ; /usr/bin/python3' && sleep 0
Jul 03 18:21:26.337483 np0000038802 memory_tracker.sh[87168]:      87145    0.0            1912      87138   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0hr91qoe
Jul 03 18:21:26.337483 np0000038802 memory_tracker.sh[87168]:      17486    0.0            1808      17476   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 18:21:26.337483 np0000038802 memory_tracker.sh[87168]:      11707    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 18:21:26.337483 np0000038802 memory_tracker.sh[87168]:      17563    0.0            1568      17562   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 18:21:26.337483 np0000038802 memory_tracker.sh[87168]:      33009    0.0            1308      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 18:21:26.337576 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:21:26.404549 np0000038802 memory_tracker.sh[87170]: [iscsid (pid:35198)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66714)]=904080KB
Jul 03 18:21:26.411568 np0000038802 memory_tracker.sh[44370]: ]]]
Jul 03 18:21:46.422713 np0000038802 memory_tracker.sh[44370]: [[[
Jul 03 18:21:46.424310 np0000038802 memory_tracker.sh[88168]: Fri Jul  3 18:21:46 UTC 2026
Jul 03 18:21:46.424449 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:21:46.424449 np0000038802 memory_tracker.sh[44370]: memory_tracker low_point: 907168
Jul 03 18:21:46.424449 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: MemTotal:        8129364 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: MemFree:          379836 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: MemAvailable:     896784 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Buffers:           78808 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Cached:           642396 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: SwapCached:        16868 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Active:          3510632 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Inactive:        3315752 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Active(anon):    3377468 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Inactive(anon):  2783168 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Active(file):     133164 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Inactive(file):   532584 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Unevictable:      148176 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Mlocked:          146976 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: SwapTotal:       8388604 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: SwapFree:        8074448 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Zswap:             93124 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Zswapped:         275696 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Dirty:             12640 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Writeback:             0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: AnonPages:       6236812 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Mapped:           256996 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Shmem:             35564 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: KReclaimable:     361728 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Slab:             503044 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: SReclaimable:     361728 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: SUnreclaim:       141316 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: KernelStack:       18236 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: PageTables:        33984 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: SecPageTables:         0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: NFS_Unstable:          0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Bounce:                0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: WritebackTmp:          0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: CommitLimit:    12453284 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Committed_AS:   14483680 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: VmallocTotal:   13743895347199 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: VmallocUsed:       36864 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: VmallocChunk:          0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Percpu:             5248 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: HardwareCorrupted:     0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: AnonHugePages:    149504 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: ShmemHugePages:        0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: ShmemPmdMapped:        0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: FileHugePages:         0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: FilePmdMapped:         0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Unaccepted:            0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: HugePages_Total:       0
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: HugePages_Free:        0
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: HugePages_Rsvd:        0
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: HugePages_Surp:        0
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Hugepagesize:       2048 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: Hugetlb:               0 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: DirectMap4k:      261996 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: DirectMap2M:     8126464 kB
Jul 03 18:21:46.425523 np0000038802 memory_tracker.sh[88169]: DirectMap1G:     2097152 kB
Jul 03 18:21:46.426272 np0000038802 memory_tracker.sh[44370]: ---
Jul 03 18:21:46.444878 np0000038802 memory_tracker.sh[88171]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 18:21:46.444878 np0000038802 memory_tracker.sh[88171]:      43728    9.8          799600          1   00:00:30      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 18:21:46.444878 np0000038802 memory_tracker.sh[88171]:      69014    3.0          250596      69013   00:00:30       13 ep_poll                   neutron-apiuWSGI worker 1
Jul 03 18:21:46.444878 np0000038802 memory_tracker.sh[88171]:      69015    3.0          248892      69013   00:00:28       13 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 03 18:21:46.445168 np0000038802 memory_tracker.sh[88171]:      87956    2.6          218536          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid cd3b72f9-8b1a-4fba-ac47-27e12d2a2576 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=cd3b72f9-8b1a-4fba-ac47-27e12d2a2576,uuid=cd3b72f9-8b1a-4fba-ac47-27e12d2a2576,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/d6c6b910dbab276439301d6dc02c43dacdc28f6d","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cd3b72f9-8b1a-4fba-ac47-27e12d2a2576/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/cd3b72f9-8b1a-4fba-ac47-27e12d2a2576/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:4e:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      87970    2.6          213392          1   00:00:03        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b7689427-9361-4225-9c1e-1daff5d3212b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b7689427-9361-4225-9c1e-1daff5d3212b,uuid=b7689427-9361-4225-9c1e-1daff5d3212b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4618288add0f5bd82d0ecdadf4e3d40d00c9e815","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b7689427-9361-4225-9c1e-1daff5d3212b/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b7689427-9361-4225-9c1e-1daff5d3212b/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:08:46:d7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=43,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      79780    2.3          194260      79047   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      76865    2.3          191196          1   00:00:05       34 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      70961    2.2          179984      70443   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      70903    2.1          172688      69496   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      66011    1.9          160620      66010   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      66012    1.9          159968      66010   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      77682    1.8          152660      77677   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      77681    1.8          151276      77677   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      79803    1.8          146668      79801   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 03 18:21:46.445252 np0000038802 memory_tracker.sh[88171]:      79802    1.7          146120      79801   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      79047    1.7          144992          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      78431    1.7          139328          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      74509    1.7          138772          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      69371    1.6          136880      67972   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      73893    1.6          132548      73891   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      73892    1.6          132324      73891   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      76946    1.5          129352      75301   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      76944    1.5          129220      75301   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      75266    1.5          125968      73308   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      75249    1.5          125840      73308   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      76928    1.5          125276      75812   00:00:00       61 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      76926    1.5          124168      75812   00:00:00       62 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 03 18:21:46.445447 np0000038802 memory_tracker.sh[88171]:      70777    1.5          123356      69967   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
