Sep 01 22:24:02.133467 np0000043544 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 22:24:02.142206 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:02.142758 np0000043544 memory_tracker.sh[44662]: Tue Sep  1 22:24:02 UTC 2026
Sep 01 22:24:02.142884 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:02.199078 np0000043544 memory_tracker.sh[44666]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31150)]=901128KB
Sep 01 22:24:02.205435 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:24:22.210427 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:24:22.211161 np0000043544 memory_tracker.sh[48283]: Tue Sep  1 22:24:22 UTC 2026
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 6271204
Sep 01 22:24:22.211327 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemTotal:        8129360 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemFree:          180348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: MemAvailable:    6270952 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Buffers:          208824 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Cached:          5832708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapCached:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active:          1375432 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive:        5593104 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(anon):    1100756 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(anon):      976 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Active(file):     274676 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Inactive(file):  5592128 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unevictable:      143596 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mlocked:          142396 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapTotal:       8388604 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SwapFree:        8388080 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswap:               336 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Zswapped:             68 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Dirty:            168108 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Writeback:             0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonPages:       1070708 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Mapped:           186064 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Shmem:            154864 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Slab:             652068 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SReclaimable:     533352 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SUnreclaim:       118716 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: KernelStack:        8384 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: PageTables:        10348 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: SecPageTables:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: NFS_Unstable:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Bounce:                0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: WritebackTmp:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: CommitLimit:    12453284 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Committed_AS:    2898192 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocTotal:   13743895347199 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocUsed:       26732 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: VmallocChunk:          0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Percpu:             4800 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HardwareCorrupted:     0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: AnonHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemHugePages:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: ShmemPmdMapped:        0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FileHugePages:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: FilePmdMapped:         0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Unaccepted:            0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Total:       0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Free:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Rsvd:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: HugePages_Surp:        0
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugepagesize:       2048 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: Hugetlb:               0 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap4k:      264044 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap2M:     8124416 kB
Sep 01 22:24:22.212012 np0000043544 memory_tracker.sh[48284]: DirectMap1G:     2097152 kB
Sep 01 22:24:22.212948 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:24:22.223067 np0000043544 memory_tracker.sh[48286]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:27:22.491207 np0000043544 memory_tracker.sh[87642]:      87577    0.0            1916      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptchj6i45
Sep 01 22:27:22.491519 np0000043544 memory_tracker.sh[87642]:      87581    0.0            1916      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw0_64lrs
Sep 01 22:27:22.491519 np0000043544 memory_tracker.sh[87642]:      87583    0.0            1916      87574   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg22brjx2
Sep 01 22:27:22.491519 np0000043544 memory_tracker.sh[87642]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 22:27:22.491519 np0000043544 memory_tracker.sh[87642]:      12033    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 22:27:22.491519 np0000043544 memory_tracker.sh[87642]:      17900    0.0            1568      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 22:27:22.491519 np0000043544 memory_tracker.sh[87642]:      33361    0.0            1300      33360   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 22:27:22.491660 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:27:22.558937 np0000043544 memory_tracker.sh[87644]: [iscsid (pid:35604)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67179)]=902380KB
Sep 01 22:27:22.565776 np0000043544 memory_tracker.sh[44647]: ]]]
Sep 01 22:27:42.578569 np0000043544 memory_tracker.sh[44647]: [[[
Sep 01 22:27:42.580314 np0000043544 memory_tracker.sh[88450]: Tue Sep  1 22:27:42 UTC 2026
Sep 01 22:27:42.580505 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:27:42.580505 np0000043544 memory_tracker.sh[44647]: memory_tracker low_point: 1181984
Sep 01 22:27:42.580505 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: MemTotal:        8129360 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: MemFree:          363224 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: MemAvailable:    1181228 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Buffers:           73820 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Cached:           743236 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: SwapCached:          360 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Active:          2561168 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Inactive:        4244884 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Active(anon):    2454716 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Inactive(anon):  3587788 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Active(file):     106452 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Inactive(file):   657096 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Unevictable:      147356 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Mlocked:          146156 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: SwapTotal:       8388604 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: SwapFree:        8138308 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Zswap:             81452 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Zswapped:         244840 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Dirty:             36656 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Writeback:             0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: AnonPages:       6135908 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Mapped:           253144 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Shmem:             33628 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: KReclaimable:     372200 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Slab:             516000 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: SReclaimable:     372200 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: SUnreclaim:       143800 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: KernelStack:       18368 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: PageTables:        33780 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: SecPageTables:         0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: NFS_Unstable:          0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Bounce:                0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: WritebackTmp:          0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: CommitLimit:    12453284 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Committed_AS:   14225340 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: VmallocTotal:   13743895347199 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: VmallocUsed:       36828 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: VmallocChunk:          0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Percpu:             5280 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: HardwareCorrupted:     0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: AnonHugePages:     73728 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: ShmemHugePages:        0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: ShmemPmdMapped:        0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: FileHugePages:         0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: FilePmdMapped:         0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Unaccepted:            0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: HugePages_Total:       0
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: HugePages_Free:        0
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: HugePages_Rsvd:        0
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: HugePages_Surp:        0
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Hugepagesize:       2048 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: Hugetlb:               0 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: DirectMap4k:      290668 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: DirectMap2M:     8097792 kB
Sep 01 22:27:42.581106 np0000043544 memory_tracker.sh[88451]: DirectMap1G:     2097152 kB
Sep 01 22:27:42.582156 np0000043544 memory_tracker.sh[44647]: ---
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      44004    9.5          775128          1   00:00:28      150 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      69497    3.0          248388      69496   00:00:27       12 futex_wait_queue          neutron-apiuWSGI worker 1
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      69498    2.9          236360      69496   00:00:25       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      80256    2.5          204516      79574   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      77349    2.3          189872          1   00:00:05       39 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      71464    2.2          179036      70934   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      71541    2.1          174176      70457   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      66481    2.0          164940      66480   00:00:04       14 ep_poll                   nova-apiuWSGI worker 1
Sep 01 22:27:42.603895 np0000043544 memory_tracker.sh[88453]:      71402    2.0          162848      69986   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      88174    1.9          162152          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 77384a6f-d421-4013-a18b-936bea61d412 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=77384a6f-d421-4013-a18b-936bea61d412,uuid=77384a6f-d421-4013-a18b-936bea61d412,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8acd62c10fc01f335b7a85b9ea9bbcc37a500f02","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/77384a6f-d421-4013-a18b-936bea61d412/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/77384a6f-d421-4013-a18b-936bea61d412/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:68:1f:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      66482    1.9          161928      66480   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      78268    1.8          152488      78263   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      78267    1.8          151480      78263   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      79574    1.7          145044          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      80337    1.7          140952      80329   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      80336    1.7          140792      80329   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      74993    1.7          138668          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      78957    1.6          137840          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      47025    1.6          135356      47023   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      47024    1.6          134452      47023   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      74377    1.6          132952      74373   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      74376    1.6          132720      74373   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      77429    1.5          127540      75785   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      77427    1.5          126780      75785   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      69856    1.5          126264      68453   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 22:27:42.604224 np0000043544 memory_tracker.sh[88453]:      75706    1.5          126168      73779   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      17813    1.5          125052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      75708    1.5          124996      73779   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      77412    1.5          124480      76296   00:00:00       71 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      77410    1.5          123876      76296   00:00:00       71 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      67179    1.4          119996          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      72508    1.4          119176          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyg4bm07j/privsep.sock
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      87903    1.4          118768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpibk8xntw/privsep.sock
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      70163    1.4          117616          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_o1ke3kz/privsep.sock
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      43244    1.4          116140          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      71675    1.3          110544      71673   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      71674    1.3          110044      71673   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      16760    1.1           95240          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      87580    1.0           83940      87579   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpadog2k9u
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      87578    1.0           83176      87577   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptchj6i45
Sep 01 22:27:42.605416 np0000043544 memory_tracker.sh[88453]:      87582    1.0           82764      87581   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw0_64lrs
