Aug 19 12:27:00.122143 np0000042407 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 12:27:00.130398 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:00.131205 np0000042407 memory_tracker.sh[48305]: Wed Aug 19 12:27:00 UTC 2026
Aug 19 12:27:00.131296 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:00.191723 np0000042407 memory_tracker.sh[48309]: [iscsid (pid:39255)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34863)]=901132KB
Aug 19 12:27:00.197452 np0000042407 memory_tracker.sh[48289]: ]]]
Aug 19 12:27:20.202146 np0000042407 memory_tracker.sh[48289]: [[[
Aug 19 12:27:20.202814 np0000042407 memory_tracker.sh[51931]: Wed Aug 19 12:27:20 UTC 2026
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 6246680
Aug 19 12:27:20.202997 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemTotal:        8129360 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemFree:          178512 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: MemAvailable:    6246680 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Buffers:          184880 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Cached:          5828388 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapCached:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active:          1402684 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive:        5541160 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(anon):    1104280 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(anon):     1012 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Active(file):     298404 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Inactive(file):  5540148 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unevictable:      143600 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mlocked:          142400 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapTotal:       8388604 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SwapFree:        8388080 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswap:               308 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Zswapped:             68 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Dirty:            166940 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Writeback:             0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonPages:       1074088 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Mapped:           186416 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Shmem:            154844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Slab:             657836 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SReclaimable:     539168 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SUnreclaim:       118668 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: KernelStack:        8492 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: PageTables:        10460 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: SecPageTables:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: NFS_Unstable:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Bounce:                0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: WritebackTmp:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: CommitLimit:    12453284 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Committed_AS:    2877196 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocTotal:   13743895347199 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocUsed:       26844 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: VmallocChunk:          0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Percpu:             4768 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HardwareCorrupted:     0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: AnonHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemHugePages:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: ShmemPmdMapped:        0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FileHugePages:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: FilePmdMapped:         0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Unaccepted:            0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Total:       0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Free:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Rsvd:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: HugePages_Surp:        0
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugepagesize:       2048 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: Hugetlb:               0 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap4k:      270188 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap2M:     8118272 kB
Aug 19 12:27:20.203719 np0000042407 memory_tracker.sh[51932]: DirectMap1G:     2097152 kB
Aug 19 12:27:20.204523 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:27:20.214652 np0000042407 memory_tracker.sh[51934]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:30:00.476995 np0000042407 memory_tracker.sh[48289]: memory_tracker low_point: 1843700
Aug 19 12:30:00.476995 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: MemTotal:        8129360 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: MemFree:          242020 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: MemAvailable:    1843676 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Buffers:          168152 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Cached:          1502728 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: SwapCached:           16 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Active:          5574436 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Inactive:        1410204 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Active(anon):    5169992 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Inactive(anon):   319748 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Active(file):     404444 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Inactive(file):  1090456 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Unevictable:      144760 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Mlocked:          143560 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: SwapTotal:       8388604 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: SwapFree:        8386020 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Zswap:               320 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Zswapped:           2120 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Dirty:             89456 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Writeback:             0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: AnonPages:       5458544 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Mapped:           231052 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Shmem:            156084 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: KReclaimable:     416308 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Slab:             550852 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: SReclaimable:     416308 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: SUnreclaim:       134544 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: KernelStack:       14880 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: PageTables:        29684 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: SecPageTables:         0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: NFS_Unstable:          0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Bounce:                0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: WritebackTmp:          0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: CommitLimit:    12453284 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Committed_AS:   11367180 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: VmallocTotal:   13743895347199 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: VmallocUsed:       35660 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: VmallocChunk:          0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Percpu:             5344 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: HardwareCorrupted:     0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: AnonHugePages:         0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: ShmemHugePages:        0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: ShmemPmdMapped:        0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: FileHugePages:         0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: FilePmdMapped:         0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Unaccepted:            0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: HugePages_Total:       0
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: HugePages_Free:        0
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: HugePages_Rsvd:        0
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: HugePages_Surp:        0
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Hugepagesize:       2048 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: Hugetlb:               0 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: DirectMap4k:      311148 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: DirectMap2M:     8077312 kB
Aug 19 12:30:00.477571 np0000042407 memory_tracker.sh[94868]: DirectMap1G:     2097152 kB
Aug 19 12:30:00.478707 np0000042407 memory_tracker.sh[48289]: ---
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      47647    9.1          745248          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      77786    2.7          220236      77784   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      77785    2.5          209840      77784   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      79831    2.2          181352      79245   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      85789    2.1          174696          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      79743    2.1          171592      78278   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      79615    2.0          164412      78761   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      74728    1.9          161176      74726   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      74727    1.9          160144      74726   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 12:30:00.491082 np0000042407 memory_tracker.sh[94870]:      89203    1.9          157868      88514   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      86710    1.8          147372      86706   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      86712    1.8          147344      86706   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      89284    1.7          146068      89282   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      89285    1.7          145932      89282   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      88514    1.7          144448          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      50673    1.7          143552      50671   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      50672    1.7          143140      50671   00:00:21        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      17712    1.7          138692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      83392    1.7          138548          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 12:30:00.491380 np0000042407 memory_tracker.sh[94870]:      78134    1.6          137592      76733   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      87414    1.6          136896          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      82765    1.6          133000      82764   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      82766    1.6          132788      82764   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      87960    1.4          121284          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      85867    1.4          119736      84193   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      85869    1.4          119656      84193   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      84111    1.4          118888      82170   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      84109    1.4          118852      82170   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      85850    1.4          118108      84724   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      85852    1.4          117464      84724   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 12:30:00.491529 np0000042407 memory_tracker.sh[94870]:      75445    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      78444    1.4          117068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp0kgtbnix/privsep.sock
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      80850    1.4          116732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz76__q0y/privsep.sock
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      46896    1.4          115272          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      80018    1.3          109640      80016   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      80017    1.3          109492      80016   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      94844    1.1           91780      94801   00:00:04        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      73825    0.9           80824          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      16666    0.9           78476          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      73896    0.8           70936      73825   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 19 12:30:00.491665 np0000042407 memory_tracker.sh[94870]:      73059    0.7           61600          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      71603    0.7           60080          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      72077    0.7           59340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      72549    0.6           56200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      72017    0.6           49536      71603   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      72474    0.6           48832      72077   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      72476    0.6           48832      72077   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      72018    0.5           47804      71603   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      72946    0.5           45256      72549   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 12:30:00.491789 np0000042407 memory_tracker.sh[94870]:      72947    0.5           45192      72549   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      11050    0.4           40592      11048   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      85911    0.4           32688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      94801    0.3           31304       2460   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      49438    0.3           28960          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042407 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042407=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:       2457    0.3           27684       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:       2235    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:       1346    0.2           20672          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      89282    0.2           19776          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      74726    0.2           19724          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      82764    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      80016    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 12:30:00.491893 np0000042407 memory_tracker.sh[94870]:      86706    0.2           19640          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      77784    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      50671    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      73319    0.2           17704      73313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      73318    0.1           15920      73313   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      43639    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      37229    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 19 12:30:00.492061 np0000042407 memory_tracker.sh[94870]:      39255    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
