Aug 19 22:13:56.848803 np0000042478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 22:13:56.857520 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:13:56.857940 np0000042478 memory_tracker.sh[44893]: Wed Aug 19 22:13:56 UTC 2026
Aug 19 22:13:56.858064 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:13:56.920301 np0000042478 memory_tracker.sh[44897]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:31470)]=901128KB
Aug 19 22:13:56.926333 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:14:16.931332 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:14:16.932327 np0000042478 memory_tracker.sh[48174]: Wed Aug 19 22:14:16 UTC 2026
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 6151080
Aug 19 22:14:16.932484 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemTotal:        8129356 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemFree:          181440 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: MemAvailable:    6151080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Buffers:          191600 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Cached:          5730004 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapCached:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active:          1305820 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive:        5554248 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(anon):     987164 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(anon):   126080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Active(file):     318656 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Inactive(file):  5428168 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unevictable:      144792 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mlocked:          143592 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapTotal:       8388604 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SwapFree:        8388336 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswap:               352 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Zswapped:             64 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Dirty:            139056 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Writeback:             0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonPages:       1083288 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Mapped:           186348 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Shmem:            154892 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Slab:             660640 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SReclaimable:     532368 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SUnreclaim:       128272 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: KernelStack:        8808 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: PageTables:        10316 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: SecPageTables:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: NFS_Unstable:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Bounce:                0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: WritebackTmp:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: CommitLimit:    12453280 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Committed_AS:    2905080 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocTotal:   13743895347199 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocUsed:       37804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: VmallocChunk:          0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Percpu:             5152 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HardwareCorrupted:     0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: AnonHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemHugePages:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: ShmemPmdMapped:        0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FileHugePages:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: FilePmdMapped:         0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Unaccepted:            0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Total:       0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Free:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Rsvd:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: HugePages_Surp:        0
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugepagesize:       2048 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: Hugetlb:               0 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap4k:      253804 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap2M:     6037504 kB
Aug 19 22:14:16.932847 np0000042478 memory_tracker.sh[48176]: DirectMap1G:     4194304 kB
Aug 19 22:14:16.933637 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:14:16.944682 np0000042478 memory_tracker.sh[48179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:       1535    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:       1534    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      87124    0.0            2036       5939   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      88364    0.0            2028      45356   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      87754    0.0            1920      87753   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fhnyjczyjfbzzjhqkrugbagoedgttgpr ; /usr/bin/python3
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      87890    0.0            1920      87883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwnxpl8j1
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      18196    0.0            1916      18116   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      87886    0.0            1916      87883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1euu5qek
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      87892    0.0            1916      87883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8otm_3fm
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      18192    0.0            1912      18116   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      87752    0.0            1912       2955   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-fhnyjczyjfbzzjhqkrugbagoedgttgpr ; /usr/bin/python3' && sleep 0
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      87888    0.0            1912      87883   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp69fgu5bo
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      18116    0.0            1764      18106   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      35842    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      12326    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      18193    0.0            1532      18192   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 22:17:57.426797 np0000042478 memory_tracker.sh[88999]:      33645    0.0            1236      33644   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 22:17:57.427080 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:17:57.499111 np0000042478 memory_tracker.sh[89001]: [iscsid (pid:35843)]=14172KB; [multipathd (pid:493)]=420636KB; [ovs-vswitchd (pid:67461)]=905120KB
Aug 19 22:17:57.507457 np0000042478 memory_tracker.sh[44877]: ]]]
Aug 19 22:18:17.516043 np0000042478 memory_tracker.sh[44877]: [[[
Aug 19 22:18:17.516792 np0000042478 memory_tracker.sh[89760]: Wed Aug 19 22:18:17 UTC 2026
Aug 19 22:18:17.517095 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:18:17.517095 np0000042478 memory_tracker.sh[44877]: memory_tracker low_point: 900996
Aug 19 22:18:17.517152 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: MemTotal:        8129356 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: MemFree:          516592 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: MemAvailable:     900996 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Buffers:           16828 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Cached:           366816 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: SwapCached:        30516 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Active:          3034380 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Inactive:        3327108 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Active(anon):    2914036 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Inactive(anon):  3099108 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Active(file):     120344 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Inactive(file):   228000 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Unevictable:      149524 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Mlocked:          148324 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: SwapTotal:       8388604 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: SwapFree:        7277228 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Zswap:            307428 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Zswapped:         939876 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Dirty:              8924 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Writeback:             0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: AnonPages:       6102488 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Mapped:           209436 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Shmem:             15352 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: KReclaimable:     345612 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Slab:             526800 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: SReclaimable:     345612 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: SUnreclaim:       181188 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: KernelStack:       20172 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: PageTables:        36136 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: SecPageTables:         0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: NFS_Unstable:          0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Bounce:                0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: WritebackTmp:          0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: CommitLimit:    12453280 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Committed_AS:   15621484 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: VmallocTotal:   13743895347199 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: VmallocUsed:       49132 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: VmallocChunk:          0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Percpu:             5440 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: HardwareCorrupted:     0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: AnonHugePages:    374784 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: ShmemHugePages:        0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: ShmemPmdMapped:        0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: FileHugePages:         0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: FilePmdMapped:         0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Unaccepted:            0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: HugePages_Total:       0
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: HugePages_Free:        0
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: HugePages_Rsvd:        0
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: HugePages_Surp:        0
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Hugepagesize:       2048 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: Hugetlb:               0 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: DirectMap4k:      274284 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: DirectMap2M:     6017024 kB
Aug 19 22:18:17.517844 np0000042478 memory_tracker.sh[89761]: DirectMap1G:     4194304 kB
Aug 19 22:18:17.518774 np0000042478 memory_tracker.sh[44877]: ---
Aug 19 22:18:17.535834 np0000042478 memory_tracker.sh[89763]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 22:18:17.535834 np0000042478 memory_tracker.sh[89763]:      44235    8.7          709048          1   00:00:30      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 22:18:17.535834 np0000042478 memory_tracker.sh[89763]:      88551    4.4          358796          1   00:00:26       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9fb63314-e58e-44a0-a7e3-bdf9ca0b503f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9fb63314-e58e-44a0-a7e3-bdf9ca0b503f,uuid=9fb63314-e58e-44a0-a7e3-bdf9ca0b503f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a929bb66bcf3a6f8c612a0fd00fc231242e16a70","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9fb63314-e58e-44a0-a7e3-bdf9ca0b503f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9fb63314-e58e-44a0-a7e3-bdf9ca0b503f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8f:26:31","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 22:18:17.536151 np0000042478 memory_tracker.sh[89763]:      89342    4.3          352404          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 12ae01f4-1678-4783-87af-7398c0496560 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=12ae01f4-1678-4783-87af-7398c0496560,uuid=12ae01f4-1678-4783-87af-7398c0496560,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f39c54c9f7502400efac00249045056c5be45943","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/12ae01f4-1678-4783-87af-7398c0496560/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:52:a7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 22:18:17.536151 np0000042478 memory_tracker.sh[89763]:      89217    4.3          350332          1   00:00:13        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 2ee3eba9-4b1c-45bf-9a5f-a323377e2705 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=2ee3eba9-4b1c-45bf-9a5f-a323377e2705,uuid=2ee3eba9-4b1c-45bf-9a5f-a323377e2705,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002ad04c","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-277f27bd-348d-4ece-a51b-1b7bbd9437aa","bootindex":1,"write-cache":"on","serial":"277f27bd-348d-4ece-a51b-1b7bbd9437aa"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c6:c5:17","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 22:18:17.536151 np0000042478 memory_tracker.sh[89763]:      69777    3.1          253036      69776   00:00:34       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      69778    3.0          250824      69776   00:00:36       12 ep_poll                   neutron-apiuWSGI worker 2
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      77623    2.4          198612          1   00:00:08       62 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      80622    2.3          187976      79863   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      71820    2.1          175624      71208   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 22:18:17.536309 np0000042478 memory_tracker.sh[89763]:      78554    1.8          150584      78549   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
