Jul 30 16:00:02.056864 np0000040657 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 16:00:02.064648 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:02.065317 np0000040657 memory_tracker.sh[44525]: Thu Jul 30 16:00:02 UTC 2026
Jul 30 16:00:02.065489 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:02.121318 np0000040657 memory_tracker.sh[44529]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:31014)]=901124KB
Jul 30 16:00:02.126971 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:00:22.132311 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:00:22.133302 np0000040657 memory_tracker.sh[48146]: Thu Jul 30 16:00:22 UTC 2026
Jul 30 16:00:22.133481 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 6057064
Jul 30 16:00:22.133503 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemTotal:        8129360 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemFree:          159688 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: MemAvailable:    6057064 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Buffers:          213692 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Cached:          5640056 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapCached:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active:          1466964 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive:        5323072 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(anon):    1110200 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(anon):      844 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Active(file):     356764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Inactive(file):  5322228 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unevictable:      143592 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mlocked:          142392 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapTotal:       8388604 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SwapFree:        8388336 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswap:               296 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Zswapped:             64 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Dirty:              6668 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Writeback:             0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonPages:       1080044 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Mapped:           189640 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Shmem:            154884 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Slab:             656048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SReclaimable:     527936 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SUnreclaim:       128112 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: KernelStack:        8764 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: PageTables:        10248 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: SecPageTables:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: NFS_Unstable:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Bounce:                0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: WritebackTmp:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: CommitLimit:    12453284 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Committed_AS:    2874980 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocTotal:   13743895347199 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocUsed:       31164 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: VmallocChunk:          0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Percpu:             4960 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HardwareCorrupted:     0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: AnonHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemHugePages:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: ShmemPmdMapped:        0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FileHugePages:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: FilePmdMapped:         0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Unaccepted:            0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Total:       0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Free:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Rsvd:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: HugePages_Surp:        0
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugepagesize:       2048 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: Hugetlb:               0 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap4k:      298860 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap2M:     8089600 kB
Jul 30 16:00:22.134240 np0000040657 memory_tracker.sh[48147]: DirectMap1G:     2097152 kB
Jul 30 16:00:22.134966 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:00:22.153047 np0000040657 memory_tracker.sh[48149]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      87334    0.3           30648      87333   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      45611    0.3           28952          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040657 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040657=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:        387    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      87333    0.3           26776      87332   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:       2323    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:       1434    0.2           20592          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      66353    0.2           19684          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      71561    0.2           19656          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      80214    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      78143    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      74243    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      69359    0.2           19592          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 16:03:22.457490 np0000040657 memory_tracker.sh[87524]:      46884    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:      47290    0.2           18068          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:      59985    0.2           17644      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:      59983    0.2           16796      59979   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:      39832    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:      33380    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:      67789    0.1           15284          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:          1    0.1           14184          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:      35450    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:      10932    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 16:03:22.457660 np0000040657 memory_tracker.sh[87524]:        502    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 16:03:22.457808 np0000040657 memory_tracker.sh[87524]:      67460    0.1           12316          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 16:03:22.457808 np0000040657 memory_tracker.sh[87524]:       1290    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 16:03:22.457808 np0000040657 memory_tracker.sh[87524]:      67459    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 16:03:22.457808 np0000040657 memory_tracker.sh[87524]:        861    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 16:03:22.457808 np0000040657 memory_tracker.sh[87524]:      59979    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 16:03:22.457808 np0000040657 memory_tracker.sh[87524]:      67531    0.1            9728          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 16:03:22.457808 np0000040657 memory_tracker.sh[87524]:        560    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:       1178    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:       2328    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:        503    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:      33151    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:      66858    0.0            8084          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:      74246    0.0            7764      74243   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:        400    0.0            7428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:       2502    0.0            7324       2492   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:      87331    0.0            6924      87330   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zxqjwisszvyagjfupgjszhtyomsjobkd ; /usr/bin/python3
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:      14999    0.0            6568          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:        542    0.0            5900          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 30 16:03:22.457983 np0000040657 memory_tracker.sh[87524]:        494    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:      87523    0.0            4372      44509   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:      44509    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:      44988    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:      17518    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:        985    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:        725    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:      67140    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:       1291    0.0            3316       1290   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:       5487    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:       1003    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 16:03:22.458141 np0000040657 memory_tracker.sh[87524]:       1005    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      33264    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      87524    0.0            2228      44509   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:       1012    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:       1011    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      86529    0.0            2032       5487   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      86658    0.0            2028      44988   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      17719    0.0            1980      17643   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      35449    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      17723    0.0            1916      17643   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      87332    0.0            1916      87331   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zxqjwisszvyagjfupgjszhtyomsjobkd ; /usr/bin/python3
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      87464    0.0            1916      87460   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppqi1qwl4
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      87466    0.0            1916      87460   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdkq_2ofa
Jul 30 16:03:22.458303 np0000040657 memory_tracker.sh[87524]:      87330    0.0            1912       2502   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-zxqjwisszvyagjfupgjszhtyomsjobkd ; /usr/bin/python3' && sleep 0
Jul 30 16:03:22.458521 np0000040657 memory_tracker.sh[87524]:      17643    0.0            1804      17633   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 16:03:22.458521 np0000040657 memory_tracker.sh[87524]:      11859    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 16:03:22.458521 np0000040657 memory_tracker.sh[87524]:      17720    0.0            1568      17719   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 16:03:22.458521 np0000040657 memory_tracker.sh[87524]:      33265    0.0            1304      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 16:03:22.458584 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:03:22.517906 np0000040657 memory_tracker.sh[87526]: [iscsid (pid:35450)]=14172KB; [multipathd (pid:387)]=288932KB; [ovs-vswitchd (pid:67054)]=902912KB
Jul 30 16:03:22.524009 np0000040657 memory_tracker.sh[44509]: ]]]
Jul 30 16:03:42.539157 np0000040657 memory_tracker.sh[44509]: [[[
Jul 30 16:03:42.540563 np0000040657 memory_tracker.sh[88024]: Thu Jul 30 16:03:42 UTC 2026
Jul 30 16:03:42.540759 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:03:42.540759 np0000040657 memory_tracker.sh[44509]: memory_tracker low_point: 908408
Jul 30 16:03:42.540759 np0000040657 memory_tracker.sh[44509]: ---
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: MemTotal:        8129360 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: MemFree:          159172 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: MemAvailable:     898856 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Buffers:           36388 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Cached:           691464 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: SwapCached:          604 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Active:          2887504 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Inactive:        3934144 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Active(anon):    2787632 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Inactive(anon):  3359000 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Active(file):      99872 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Inactive(file):   575144 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Unevictable:      146488 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Mlocked:          145288 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: SwapTotal:       8388604 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: SwapFree:        8088612 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Zswap:             97340 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Zswapped:         294280 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Dirty:              4044 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Writeback:             0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: AnonPages:       6239960 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Mapped:           248924 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Shmem:             32972 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: KReclaimable:     378316 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Slab:             528716 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: SReclaimable:     378316 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: SUnreclaim:       150400 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: KernelStack:       17232 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: PageTables:        31952 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: SecPageTables:         0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: NFS_Unstable:          0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Bounce:                0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: WritebackTmp:          0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: CommitLimit:    12453284 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Committed_AS:   13349468 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: VmallocTotal:   13743895347199 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: VmallocUsed:       39708 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: VmallocChunk:          0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Percpu:             5344 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: HardwareCorrupted:     0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: AnonHugePages:    190464 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: ShmemHugePages:        0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: ShmemPmdMapped:        0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: FileHugePages:         0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: FilePmdMapped:         0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: Unaccepted:            0 kB
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: HugePages_Total:       0
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: HugePages_Free:        0
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: HugePages_Rsvd:        0
Jul 30 16:03:42.541918 np0000040657 memory_tracker.sh[88025]: HugePages_Surp:        0
