Jul 29 12:50:00.040625 np0000040546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:50:00.050128 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:00.050875 np0000040546 memory_tracker.sh[44470]: Wed Jul 29 12:50:00 UTC 2026
Jul 29 12:50:00.051003 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:00.120362 np0000040546 memory_tracker.sh[44474]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30969)]=901120KB
Jul 29 12:50:00.126456 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:50:20.131120 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:50:20.131761 np0000040546 memory_tracker.sh[48116]: Wed Jul 29 12:50:20 UTC 2026
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 6233220
Jul 29 12:50:20.132188 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemTotal:        8129360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemFree:          152872 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: MemAvailable:    6233220 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Buffers:          195200 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Cached:          5832104 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapCached:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active:          1271260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive:        5679396 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(anon):     972020 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(anon):   126036 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Active(file):     299240 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Inactive(file):  5553360 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unevictable:      143588 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mlocked:          142388 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapTotal:       8388604 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SwapFree:        8388336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswap:               336 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Zswapped:             68 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Dirty:            139352 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Writeback:             0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonPages:       1066960 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Mapped:           183712 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Shmem:            154840 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Slab:             659364 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SReclaimable:     537300 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SUnreclaim:       122064 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: KernelStack:        8444 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: PageTables:        10260 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: SecPageTables:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: NFS_Unstable:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Bounce:                0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: WritebackTmp:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: CommitLimit:    12453284 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Committed_AS:    2882092 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocUsed:       33412 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: VmallocChunk:          0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Percpu:             4864 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HardwareCorrupted:     0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: AnonHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemHugePages:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: ShmemPmdMapped:        0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FileHugePages:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: FilePmdMapped:         0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Unaccepted:            0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Total:       0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Free:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Rsvd:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: HugePages_Surp:        0
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugepagesize:       2048 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: Hugetlb:               0 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap4k:      257900 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap2M:     8130560 kB
Jul 29 12:50:20.132780 np0000040546 memory_tracker.sh[48117]: DirectMap1G:     2097152 kB
Jul 29 12:50:20.134018 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:50:20.145018 np0000040546 memory_tracker.sh[48119]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:54:00.474883 np0000040546 memory_tracker.sh[87551]:      46862    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:54:00.474883 np0000040546 memory_tracker.sh[87551]:      59901    0.2           18948      59895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:54:00.474883 np0000040546 memory_tracker.sh[87551]:      47265    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:54:00.474883 np0000040546 memory_tracker.sh[87551]:      59899    0.2           18076      59895   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:      39776    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:      33254    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:      35371    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:      67437    0.1           14096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:      10654    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:        483    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:      67514    0.1           11684          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 29 12:54:00.475117 np0000040546 memory_tracker.sh[87551]:       1078    0.1           11356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:      67436    0.1           10524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:      59895    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:        538    0.1            9604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:        753    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:        997    0.1            8408          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:       2109    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:      66841    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:        484    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:54:00.475279 np0000040546 memory_tracker.sh[87551]:      33028    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:      74261    0.0            7572      74258   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:        396    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:       2286    0.0            7280       2276   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:      87276    0.0            6916      87275   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rrcvjbwhatbjaaofxliqhmhnxybncwks ; /usr/bin/python3
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:      87537    0.0            6776      77230   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpav3ml8lm/privsep.sock
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:      14647    0.0            6228          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:        517    0.0            5888          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:      87550    0.0            4384      44453   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:      44453    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 29 12:54:00.475458 np0000040546 memory_tracker.sh[87551]:      44938    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:      67124    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:      17162    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:        879    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:        674    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:       1079    0.0            3312       1078   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:       5213    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:        899    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:        901    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:      33139    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:      87551    0.0            2228      44453   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:        910    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:        909    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:      85879    0.0            2032       5213   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:54:00.475632 np0000040546 memory_tracker.sh[87551]:      87430    0.0            2032      44938   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      17363    0.0            1960      17287   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      87277    0.0            1924      87276   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rrcvjbwhatbjaaofxliqhmhnxybncwks ; /usr/bin/python3
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      87409    0.0            1920      87406   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppgfjevjf
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      87411    0.0            1920      87406   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0c49rn7b
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      87413    0.0            1916      87406   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvf8ipz7p
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      17367    0.0            1912      17287   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      87415    0.0            1912      87406   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppsoc2xon
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      87275    0.0            1908       2286   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rrcvjbwhatbjaaofxliqhmhnxybncwks ; /usr/bin/python3' && sleep 0
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      17287    0.0            1808      17277   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      35370    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      11508    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:54:00.475850 np0000040546 memory_tracker.sh[87551]:      17364    0.0            1568      17363   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:54:00.476031 np0000040546 memory_tracker.sh[87551]:      33140    0.0            1304      33139   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:54:00.476050 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:54:00.537448 np0000040546 memory_tracker.sh[87553]: [iscsid (pid:35371)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:67038)]=904216KB
Jul 29 12:54:00.544611 np0000040546 memory_tracker.sh[44453]: ]]]
Jul 29 12:54:20.555707 np0000040546 memory_tracker.sh[44453]: [[[
Jul 29 12:54:20.556526 np0000040546 memory_tracker.sh[88391]: Wed Jul 29 12:54:20 UTC 2026
Jul 29 12:54:20.556985 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:54:20.556985 np0000040546 memory_tracker.sh[44453]: memory_tracker low_point: 892372
Jul 29 12:54:20.556985 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: MemTotal:        8129360 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: MemFree:          447372 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: MemAvailable:     892372 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Buffers:           11504 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Cached:           433692 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: SwapCached:         7492 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Active:          2683048 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Inactive:        3933392 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Active(anon):    2573652 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Inactive(anon):  3636624 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Active(file):     109396 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Inactive(file):   296768 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Unevictable:      147700 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Mlocked:          146504 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: SwapTotal:       8388604 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: SwapFree:        7751540 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Zswap:            184316 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Zswapped:         598036 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Dirty:              8772 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Writeback:             0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: AnonPages:       6312628 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Mapped:           198224 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Shmem:             18892 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: KReclaimable:     360676 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Slab:             512496 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: SReclaimable:     360676 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: SUnreclaim:       151820 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: KernelStack:       16636 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: PageTables:        34732 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: SecPageTables:         0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: NFS_Unstable:          0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Bounce:                0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: WritebackTmp:          0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: CommitLimit:    12453284 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Committed_AS:   13917356 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: VmallocTotal:   13743895347199 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: VmallocUsed:       41676 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: VmallocChunk:          0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Percpu:             5248 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: HardwareCorrupted:     0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: AnonHugePages:    403456 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: ShmemHugePages:        0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: ShmemPmdMapped:        0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: FileHugePages:         0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: FilePmdMapped:         0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Unaccepted:            0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: HugePages_Total:       0
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: HugePages_Free:        0
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: HugePages_Rsvd:        0
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: HugePages_Surp:        0
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Hugepagesize:       2048 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: Hugetlb:               0 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: DirectMap4k:      272236 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: DirectMap2M:     8116224 kB
Jul 29 12:54:20.557883 np0000040546 memory_tracker.sh[88392]: DirectMap1G:     2097152 kB
Jul 29 12:54:20.558628 np0000040546 memory_tracker.sh[44453]: ---
Jul 29 12:54:20.571786 np0000040546 memory_tracker.sh[88394]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:54:20.571786 np0000040546 memory_tracker.sh[88394]:      43810    8.6          702904          1   00:00:29      162 do_poll.constprop.0       /usr/sbin/mysqld
