Jul 01 17:11:01.146371 np0000038550 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:11:01.155372 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:01.156072 np0000038550 memory_tracker.sh[44397]: Wed Jul  1 17:11:01 UTC 2026
Jul 01 17:11:01.156198 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:01.211592 np0000038550 memory_tracker.sh[44401]: [iscsid (pid:35333)]=14172KB; [multipathd (pid:380)]=420132KB; [ovs-vswitchd (pid:30980)]=901120KB
Jul 01 17:11:01.217558 np0000038550 memory_tracker.sh[44382]: ]]]
Jul 01 17:11:21.223344 np0000038550 memory_tracker.sh[44382]: [[[
Jul 01 17:11:21.223694 np0000038550 memory_tracker.sh[48716]: Wed Jul  1 17:11:21 UTC 2026
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: memory_tracker low_point: 6233528
Jul 01 17:11:21.223840 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemTotal:        8129360 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemFree:          210716 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: MemAvailable:    6233528 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Buffers:          178772 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Cached:          5807372 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapCached:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active:          1360364 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive:        5566760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(anon):    1114728 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(anon):     1012 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Active(file):     245636 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Inactive(file):  5565748 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unevictable:      144060 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mlocked:          142860 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapTotal:       8388604 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SwapFree:        8388336 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswap:               248 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Zswapped:             48 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Dirty:            142760 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Writeback:             0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonPages:       1084936 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Mapped:           185524 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Shmem:            154888 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Slab:             643968 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SReclaimable:     520980 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SUnreclaim:       122988 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: KernelStack:        8644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: PageTables:        10044 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: SecPageTables:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: NFS_Unstable:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Bounce:                0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: WritebackTmp:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: CommitLimit:    12453284 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Committed_AS:    2872036 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocTotal:   13743895347199 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocUsed:       33644 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: VmallocChunk:          0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Percpu:             4960 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HardwareCorrupted:     0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: AnonHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemHugePages:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: ShmemPmdMapped:        0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FileHugePages:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: FilePmdMapped:         0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Unaccepted:            0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Total:       0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Free:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Rsvd:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: HugePages_Surp:        0
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugepagesize:       2048 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: Hugetlb:               0 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap4k:      233324 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap2M:     7106560 kB
Jul 01 17:11:21.224623 np0000038550 memory_tracker.sh[48719]: DirectMap1G:     3145728 kB
Jul 01 17:11:21.225400 np0000038550 memory_tracker.sh[44382]: ---
Jul 01 17:11:21.235949 np0000038550 memory_tracker.sh[48721]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:14:01.566234 np0000038550 memory_tracker.sh[85875]:      79939    2.2          184712      79258   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:14:01.566234 np0000038550 memory_tracker.sh[85875]:      71184    2.2          183136      70602   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:14:01.566234 np0000038550 memory_tracker.sh[85875]:      77024    2.1          175176          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 17:14:01.566234 np0000038550 memory_tracker.sh[85875]:      71049    2.1          172572      69656   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:14:01.566234 np0000038550 memory_tracker.sh[85875]:      70683    1.9          162180      70129   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 17:14:01.566234 np0000038550 memory_tracker.sh[85875]:      66143    1.9          161748      66142   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 01 17:14:01.566234 np0000038550 memory_tracker.sh[85875]:      66144    1.9          160668      66142   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      77844    1.8          148180      77840   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      77845    1.8          148156      77840   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      80013    1.8          146580      80012   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      80014    1.8          146384      80012   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      79258    1.7          144916          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      46758    1.7          143504      46757   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      46759    1.7          142748      46757   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      17635    1.7          139980          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      74668    1.7          138800          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 17:14:01.566549 np0000038550 memory_tracker.sh[85875]:      69420    1.7          138600      68119   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      78595    1.6          137468          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      74052    1.6          133340      74050   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      74051    1.6          133152      74050   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      42975    1.5          124812          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      77101    1.4          120800      75460   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      77103    1.4          120732      75460   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      75365    1.4          120196      73466   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      75383    1.4          120136      73466   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      77087    1.4          119348      75971   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      77085    1.4          118864      75971   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      69811    1.4          117552          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmplxn3_695/privsep.sock
Jul 01 17:14:01.566710 np0000038550 memory_tracker.sh[85875]:      66850    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      72184    1.4          117352          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplla6w2xq/privsep.sock
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      71349    1.3          110844      71348   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      71350    1.3          110308      71348   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      16585    0.8           71796          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      85863    0.6           53224      85820   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpf61p_mv0
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      85820    0.5           42608      85771   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      11006    0.5           40656      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      77918    0.4           32616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 17:14:01.566864 np0000038550 memory_tracker.sh[85875]:      85771    0.3           30860       2565   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.FiJARi1l47
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      45483    0.3           29808          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000038550 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038550=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:        380    0.3           27768          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:       2562    0.3           27572       2561   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:       2334    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:       1425    0.2           20608          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      80012    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      69162    0.2           19652          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      74050    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      77840    0.2           19596          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      46757    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      71348    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      66142    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 17:14:01.566982 np0000038550 memory_tracker.sh[85875]:      59831    0.2           17500      59826   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:      47205    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:      59830    0.2           16812      59826   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:      39719    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:      33307    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:          1    0.1           14244          0   00:00:28        1 ep_poll                   /sbin/init nofb
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:      35333    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:      11004    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:        487    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:      67589    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:       4777    0.1           12500       2565   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-170656
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:       4782    0.1           12368       2565   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-170656.summary.2026-07-01-170656
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:       2565    0.1           11632       2563   00:00:05        1 do_wait                   bash ./stack.sh
Jul 01 17:14:01.567151 np0000038550 memory_tracker.sh[85875]:       1276    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 17:14:01.567348 np0000038550 memory_tracker.sh[85875]:      67258    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 17:14:01.567348 np0000038550 memory_tracker.sh[85875]:      67257    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 17:14:01.567348 np0000038550 memory_tracker.sh[85875]:      59826    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 17:14:01.567348 np0000038550 memory_tracker.sh[85875]:        774    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 17:14:01.567348 np0000038550 memory_tracker.sh[85875]:        997    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 17:14:01.567348 np0000038550 memory_tracker.sh[85875]:      67329    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 17:14:01.567348 np0000038550 memory_tracker.sh[85875]:       1249    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:       2339    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:      66646    0.1            8168          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:        488    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:      33081    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:      74053    0.0            7752      74050   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:        404    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:       2526    0.0            7208       2516   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:       2560    0.0            6920       2559   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tgwmhfvzvitewdkqnejfgncfrchnmxav ; /usr/bin/python3
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:      14999    0.0            6632          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:        764    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 17:14:01.567474 np0000038550 memory_tracker.sh[85875]:      85874    0.0            4392      44382   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:      44382    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:      44861    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:      17520    0.0            3420          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:        920    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:       1135    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:      66932    0.0            3384          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:       1277    0.0            3288       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:       5509    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:       1149    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 17:14:01.567618 np0000038550 memory_tracker.sh[85875]:       1154    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
