Aug 05 06:38:42.798152 np0000041014 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 06:38:42.806050 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:38:42.806731 np0000041014 memory_tracker.sh[44792]: Wed Aug  5 06:38:42 UTC 2026
Aug 05 06:38:42.806861 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:38:42.862511 np0000041014 memory_tracker.sh[44797]: [iscsid (pid:35657)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31097)]=901128KB
Aug 05 06:38:42.868936 np0000041014 memory_tracker.sh[44777]: ]]]
Aug 05 06:39:02.873554 np0000041014 memory_tracker.sh[44777]: [[[
Aug 05 06:39:02.874161 np0000041014 memory_tracker.sh[48911]: Wed Aug  5 06:39:02 UTC 2026
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: memory_tracker low_point: 6274492
Aug 05 06:39:02.874319 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemTotal:        8129352 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemFree:          159200 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: MemAvailable:    6274492 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Buffers:          179260 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Cached:          5880060 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapCached:            4 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active:          1260768 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive:        5726596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(anon):     976760 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(anon):   125996 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Active(file):     284008 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Inactive(file):  5600600 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unevictable:      143596 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mlocked:          142396 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapTotal:       8388604 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SwapFree:        8388080 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswap:               364 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Zswapped:             68 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Dirty:            160728 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Writeback:             0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonPages:       1071672 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Mapped:           185172 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Shmem:            154852 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Slab:             658536 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SReclaimable:     540400 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SUnreclaim:       118136 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: KernelStack:        8208 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: PageTables:         9644 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: SecPageTables:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: NFS_Unstable:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Bounce:                0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: WritebackTmp:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: CommitLimit:    12453280 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Committed_AS:    2837844 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocTotal:   13743895347199 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocUsed:       26588 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: VmallocChunk:          0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Percpu:             4864 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HardwareCorrupted:     0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: AnonHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemHugePages:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: ShmemPmdMapped:        0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FileHugePages:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: FilePmdMapped:         0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Unaccepted:            0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Total:       0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Free:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Rsvd:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: HugePages_Surp:        0
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugepagesize:       2048 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: Hugetlb:               0 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap4k:      264044 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap2M:     8124416 kB
Aug 05 06:39:02.874919 np0000041014 memory_tracker.sh[48913]: DirectMap1G:     2097152 kB
Aug 05 06:39:02.875752 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:39:02.885159 np0000041014 memory_tracker.sh[48916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: ShmemHugePages:        0 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: ShmemPmdMapped:        0 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: FileHugePages:         0 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: FilePmdMapped:         0 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: Unaccepted:            0 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: HugePages_Total:       0
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: HugePages_Free:        0
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: HugePages_Rsvd:        0
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: HugePages_Surp:        0
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: Hugepagesize:       2048 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: Hugetlb:               0 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: DirectMap4k:      264044 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: DirectMap2M:     8124416 kB
Aug 05 06:41:03.149420 np0000041014 memory_tracker.sh[82209]: DirectMap1G:     2097152 kB
Aug 05 06:41:03.150186 np0000041014 memory_tracker.sh[44777]: ---
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      44090    9.0          735384          1   00:00:19      124 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      69584    2.7          223720      69581   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      69585    2.5          210816      69581   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      71624    2.2          183088      71035   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      77497    2.1          175124          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      71532    2.1          173132      70073   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      66576    1.9          161664      66574   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      66575    1.9          160500      66574   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      80463    1.9          157168      79720   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 06:41:03.161115 np0000041014 memory_tracker.sh[82211]:      71129    1.9          156196      70560   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      78413    1.8          148436      78409   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      78414    1.8          148260      78409   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      80478    1.7          146112      80470   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      80477    1.7          146072      80470   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      79720    1.7          145136          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      47157    1.7          143556      47156   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      47158    1.7          142936      47156   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      75084    1.7          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      70001    1.7          138848      68539   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 06:41:03.161456 np0000041014 memory_tracker.sh[82211]:      17641    1.7          138840          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      79104    1.6          136884          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      74467    1.6          133756      74466   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      74468    1.6          133624      74466   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      77577    1.4          120936      75877   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      77575    1.4          120920      75877   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      75858    1.4          120136      73883   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      75856    1.4          120096      73883   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      77560    1.4          119248      76442   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      77558    1.4          118520      76442   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      70343    1.4          117864          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpc53gdarw/privsep.sock
Aug 05 06:41:03.161683 np0000041014 memory_tracker.sh[82211]:      72618    1.4          117612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpo545c6mn/privsep.sock
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      67275    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      43304    1.4          116904          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      71780    1.3          110632      71779   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      71781    1.3          110384      71779   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      16595    0.8           67528          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      82204    0.6           49588       2485   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-status --config-file /etc/nova/nova.conf upgrade check
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      10940    0.4           40568      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      77609    0.3           32444          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:      45913    0.3           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041014=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Aug 05 06:41:03.161837 np0000041014 memory_tracker.sh[82211]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:       2482    0.3           26780       2481   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:       2263    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:       1378    0.2           20604          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      66574    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      74466    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      80470    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      69581    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      71779    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      78409    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      47156    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      60216    0.2           17560      60212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      47559    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      60217    0.2           16460      60212   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      33628    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      40045    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:      35657    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 06:41:03.162003 np0000041014 memory_tracker.sh[82211]:          1    0.1           14088          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 05 06:41:03.162221 np0000041014 memory_tracker.sh[82211]:      10938    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 06:41:03.162221 np0000041014 memory_tracker.sh[82211]:        483    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 06:41:03.162221 np0000041014 memory_tracker.sh[82211]:      68010    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 05 06:41:03.162221 np0000041014 memory_tracker.sh[82211]:       4697    0.1           12428       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-062819
Aug 05 06:41:03.162221 np0000041014 memory_tracker.sh[82211]:       4702    0.1           12308       2485   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-062819.summary.2026-08-05-062819
Aug 05 06:41:03.162221 np0000041014 memory_tracker.sh[82211]:       1232    0.1           11408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 06:41:03.162221 np0000041014 memory_tracker.sh[82211]:       2485    0.1           11344       2483   00:00:04        1 do_wait                   bash ./stack.sh
Aug 05 06:41:03.162221 np0000041014 memory_tracker.sh[82211]:      67681    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 05 06:41:03.162346 np0000041014 memory_tracker.sh[82211]:      67680    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 05 06:41:03.162346 np0000041014 memory_tracker.sh[82211]:        850    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 05 06:41:03.162346 np0000041014 memory_tracker.sh[82211]:        545    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 05 06:41:03.162346 np0000041014 memory_tracker.sh[82211]:      60212    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 05 06:41:03.162346 np0000041014 memory_tracker.sh[82211]:      42472    0.1            9288       2485   00:00:00        1 do_wait                   bash ./stack.sh
Aug 05 06:41:03.162346 np0000041014 memory_tracker.sh[82211]:      67753    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 06:41:03.162346 np0000041014 memory_tracker.sh[82211]:       1123    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 05 06:41:03.162346 np0000041014 memory_tracker.sh[82211]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:      67078    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:       2268    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:      33397    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:      74469    0.0            7760      74466   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:        389    0.0            7408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:       2446    0.0            7196       2436   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:       2480    0.0            6944       2479   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dozqihmqcelnwedkfzqvtgpppyxgxmuh ; /usr/bin/python3
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:      14944    0.0            6668          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:        527    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:      82210    0.0            4368      44777   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 06:41:03.162462 np0000041014 memory_tracker.sh[82211]:      44777    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:      45257    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:      17526    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 06:41:03.162622 np0000041014 memory_tracker.sh[82211]:        975    0.0            3428          1   00:00:00        1 do_select                 dhclient
