Sep 24 20:35:05.546528 np0000045558 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 24 20:35:05.554235 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:05.554953 np0000045558 memory_tracker.sh[48559]: Thu Sep 24 20:35:05 UTC 2026
Sep 24 20:35:05.555048 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:05.610296 np0000045558 memory_tracker.sh[48563]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:34846)]=901132KB
Sep 24 20:35:05.615981 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:35:25.621343 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:35:25.622095 np0000045558 memory_tracker.sh[51919]: Thu Sep 24 20:35:25 UTC 2026
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 6208192
Sep 24 20:35:25.622591 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemTotal:        8129352 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemFree:          391868 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: MemAvailable:    6208192 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Buffers:          173700 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Cached:          5611228 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapCached:            4 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active:          1490924 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive:        5238252 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(anon):    1117992 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(anon):      972 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Active(file):     372932 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Inactive(file):  5237280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unevictable:      143604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mlocked:          142404 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapTotal:       8388604 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SwapFree:        8388336 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswap:               308 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Zswapped:             68 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Dirty:             15696 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Writeback:             0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonPages:       1087956 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Mapped:           185764 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Shmem:            154844 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Slab:             632612 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SReclaimable:     515828 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SUnreclaim:       116784 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: KernelStack:        8572 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: PageTables:        10432 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: SecPageTables:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: NFS_Unstable:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Bounce:                0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: WritebackTmp:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: CommitLimit:    12453280 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Committed_AS:    2906184 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocTotal:   13743895347199 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocUsed:       26896 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: VmallocChunk:          0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Percpu:             4864 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HardwareCorrupted:     0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: AnonHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemHugePages:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: ShmemPmdMapped:        0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FileHugePages:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: FilePmdMapped:         0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Unaccepted:            0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Total:       0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Free:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Rsvd:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: HugePages_Surp:        0
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugepagesize:       2048 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: Hugetlb:               0 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap4k:      257900 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap2M:     8130560 kB
Sep 24 20:35:25.623402 np0000045558 memory_tracker.sh[51920]: DirectMap1G:     2097152 kB
Sep 24 20:35:25.624247 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:35:25.634478 np0000045558 memory_tracker.sh[51922]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      96588    0.0            2020      49023   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      17766    0.0            1980      17690   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      96447    0.0            1980      96446   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jotnijtcoundvofvrpniogekttfowdmh ; /usr/bin/python3
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      96589    0.0            1976      96576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpmos9lmkg
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      96591    0.0            1976      96576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp02iy65e_
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      96593    0.0            1976      96576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprkim5g22
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      96595    0.0            1976      96576   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw8088yqf
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      17770    0.0            1972      17690   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      96445    0.0            1972       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jotnijtcoundvofvrpniogekttfowdmh ; /usr/bin/python3' && sleep 0
Sep 24 20:39:06.004673 np0000045558 memory_tracker.sh[96729]:      39250    0.0            1820          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 24 20:39:06.005007 np0000045558 memory_tracker.sh[96729]:      17690    0.0            1800      17680   00:00:00        1 do_select                 erl_child_setup 65536
Sep 24 20:39:06.005007 np0000045558 memory_tracker.sh[96729]:      11869    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 24 20:39:06.005007 np0000045558 memory_tracker.sh[96729]:      17767    0.0            1564      17766   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 24 20:39:06.005007 np0000045558 memory_tracker.sh[96729]:      37101    0.0            1296      37100   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 24 20:39:06.005104 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:39:06.068857 np0000045558 memory_tracker.sh[96731]: [iscsid (pid:39251)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:75551)]=904620KB
Sep 24 20:39:06.080586 np0000045558 memory_tracker.sh[48544]: ]]]
Sep 24 20:39:26.117861 np0000045558 memory_tracker.sh[48544]: [[[
Sep 24 20:39:26.118934 np0000045558 memory_tracker.sh[97834]: Thu Sep 24 20:39:26 UTC 2026
Sep 24 20:39:26.119374 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:39:26.119374 np0000045558 memory_tracker.sh[48544]: memory_tracker low_point: 812640
Sep 24 20:39:26.119374 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: MemTotal:        8129352 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: MemFree:          268556 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: MemAvailable:     812164 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Buffers:           22036 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Cached:           533608 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: SwapCached:        90736 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Active:          3018068 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Inactive:        3679444 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Active(anon):    2876924 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Inactive(anon):  3297336 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Active(file):     141144 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Inactive(file):   382108 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Unevictable:      148284 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Mlocked:          147084 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: SwapTotal:       8388604 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: SwapFree:        7333160 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Zswap:            314168 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Zswapped:         968564 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Dirty:             13436 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Writeback:             0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: AnonPages:       6258996 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Mapped:           200292 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Shmem:             12244 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: KReclaimable:     330072 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Slab:             493640 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: SReclaimable:     330072 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: SUnreclaim:       163568 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: KernelStack:       20672 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: PageTables:        36996 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: SecPageTables:         0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: NFS_Unstable:          0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Bounce:                0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: WritebackTmp:          0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: CommitLimit:    12453280 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Committed_AS:   15909340 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: VmallocTotal:   13743895347199 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: VmallocUsed:       41624 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: VmallocChunk:          0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Percpu:             5440 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: HardwareCorrupted:     0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: AnonHugePages:    368640 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: ShmemHugePages:        0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: ShmemPmdMapped:        0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: FileHugePages:         0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: FilePmdMapped:         0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Unaccepted:            0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: HugePages_Total:       0
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: HugePages_Free:        0
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: HugePages_Rsvd:        0
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: HugePages_Surp:        0
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Hugepagesize:       2048 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: Hugetlb:               0 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: DirectMap4k:      331628 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: DirectMap2M:     8056832 kB
Sep 24 20:39:26.120380 np0000045558 memory_tracker.sh[97835]: DirectMap1G:     2097152 kB
Sep 24 20:39:26.122036 np0000045558 memory_tracker.sh[48544]: ---
Sep 24 20:39:26.136067 np0000045558 memory_tracker.sh[97837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 24 20:39:26.136067 np0000045558 memory_tracker.sh[97837]:      47902    8.2          668136          1   00:00:35      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 24 20:39:26.136324 np0000045558 memory_tracker.sh[97837]:      97160    4.4          360236          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 97870189-fa86-403d-b176-a7835139a083 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.0.0,serial=97870189-fa86-403d-b176-a7835139a083,uuid=97870189-fa86-403d-b176-a7835139a083,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1a5e821b80a3656321ee2ad3e9a92f5c590c3bc8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/97870189-fa86-403d-b176-a7835139a083/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/97870189-fa86-403d-b176-a7835139a083/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:76:83:58","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=44,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      97404    4.3          356732          1   00:00:11       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a697e945-6aa0-42bb-a327-fb53171f90c2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.0.0,serial=a697e945-6aa0-42bb-a327-fb53171f90c2,uuid=a697e945-6aa0-42bb-a327-fb53171f90c2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/5da2ad9ecf114c2d63a507d9b6dce32d162babe7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a697e945-6aa0-42bb-a327-fb53171f90c2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a4:41:2c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      77916    3.1          252300      77914   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      77915    3.1          252276      77914   00:00:33       12 -                         neutron-apiuWSGI worker 1
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      89228    2.4          199324      88620   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      85894    2.3          193432          1   00:00:06       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      79842    2.1          178620      79372   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      79967    2.0          167692      78885   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      79828    2.0          163256      78406   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      74837    1.9          160544      74835   00:00:05       14 ep_poll                   nova-apiuWSGI worker 2
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      74836    1.9          160508      74835   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      86813    1.8          149392      86806   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      86814    1.8          148668      86806   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      88620    1.7          142712          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      89396    1.7          141124      89394   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      89395    1.7          141060      89394   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      50786    1.6          137116      50784   00:00:28        2 ep_poll                   keystoneuWSGI worker 2
Sep 24 20:39:26.136412 np0000045558 memory_tracker.sh[97837]:      50785    1.6          135904      50784   00:00:28        2 -                         keystoneuWSGI worker 1
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      87520    1.6          133136          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      83464    1.5          128484          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      85955    1.5          128132      84787   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      85957    1.5          127552      84787   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      85972    1.5          127532      84256   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 24 20:39:26.136718 np0000045558 memory_tracker.sh[97837]:      85974    1.5          126416      84256   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
