Aug 04 09:31:15.646009 np0000040917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 09:31:15.654733 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:15.655186 np0000040917 memory_tracker.sh[44282]: Tue Aug  4 09:31:15 UTC 2026
Aug 04 09:31:15.655313 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:15.712762 np0000040917 memory_tracker.sh[44286]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Aug 04 09:31:15.718927 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:31:35.723841 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:31:35.724857 np0000040917 memory_tracker.sh[47782]: Tue Aug  4 09:31:35 UTC 2026
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 6225628
Aug 04 09:31:35.725019 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemTotal:        8129360 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemFree:          150072 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: MemAvailable:    6225628 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Buffers:          199288 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Cached:          5815632 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapCached:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active:          1312708 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive:        5652276 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(anon):     998804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(anon):   125996 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Active(file):     313904 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Inactive(file):  5526280 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unevictable:      143592 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mlocked:          142392 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapTotal:       8388604 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SwapFree:        8388336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswap:               336 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Zswapped:             68 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Dirty:            170408 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Writeback:             0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonPages:       1093852 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Mapped:           185412 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Shmem:            154832 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Slab:             667932 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SReclaimable:     544924 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SUnreclaim:       123008 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: KernelStack:        8540 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: PageTables:        10516 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: SecPageTables:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: NFS_Unstable:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Bounce:                0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: WritebackTmp:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: CommitLimit:    12453284 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Committed_AS:    2934184 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocTotal:   13743895347199 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocUsed:       33428 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: VmallocChunk:          0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Percpu:             4864 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HardwareCorrupted:     0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: AnonHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemHugePages:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: ShmemPmdMapped:        0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FileHugePages:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: FilePmdMapped:         0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Unaccepted:            0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Total:       0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Free:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Rsvd:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: HugePages_Surp:        0
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugepagesize:       2048 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: Hugetlb:               0 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap4k:      253804 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap2M:     8134656 kB
Aug 04 09:31:35.725740 np0000040917 memory_tracker.sh[47783]: DirectMap1G:     2097152 kB
Aug 04 09:31:35.726468 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:31:35.736868 np0000040917 memory_tracker.sh[47785]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:      44265    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:      44744    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:      31481    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:        874    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:        673    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:      17229    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:       1026    0.0            3324       1025   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:       5221    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:        886    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 09:32:35.780392 np0000040917 memory_tracker.sh[62882]:        892    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      32958    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:        902    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      62882    0.0            2224      44265   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:        901    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      60508    0.0            2032      44744   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      49551    0.0            2028       5221   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      17430    0.0            1980      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      46017    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:       2271    0.0            1924       2270   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etkyitbehjjqbuqbsasgogquyadyiepy ; /usr/bin/python3
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:       2273    0.0            1920       2272   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      17434    0.0            1920      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      35213    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:       2269    0.0            1912       2236   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etkyitbehjjqbuqbsasgogquyadyiepy ; /usr/bin/python3' && sleep 0
Aug 04 09:32:35.780569 np0000040917 memory_tracker.sh[62882]:      17354    0.0            1808      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 09:32:35.780773 np0000040917 memory_tracker.sh[62882]:      11580    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 09:32:35.780773 np0000040917 memory_tracker.sh[62882]:      17431    0.0            1568      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 09:32:35.780773 np0000040917 memory_tracker.sh[62882]:      32959    0.0            1304      32958   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 09:32:35.780834 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:32:35.780834 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:32:55.785013 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:32:55.785682 np0000040917 memory_tracker.sh[67133]: Tue Aug  4 09:32:55 UTC 2026
Aug 04 09:32:55.785817 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:32:55.842833 np0000040917 memory_tracker.sh[67135]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:66809)]=901516KB
Aug 04 09:32:55.848904 np0000040917 memory_tracker.sh[44265]: ]]]
Aug 04 09:33:15.854519 np0000040917 memory_tracker.sh[44265]: [[[
Aug 04 09:33:15.855249 np0000040917 memory_tracker.sh[72688]: Tue Aug  4 09:33:15 UTC 2026
Aug 04 09:33:15.855377 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:33:15.855377 np0000040917 memory_tracker.sh[44265]: memory_tracker low_point: 4196808
Aug 04 09:33:15.855377 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: MemTotal:        8129360 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: MemFree:          126476 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: MemAvailable:    4196856 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Buffers:          188840 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Cached:          3866600 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: SwapCached:            0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Active:          3335420 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Inactive:        3712396 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Active(anon):    3042628 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Inactive(anon):   126060 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Active(file):     292792 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Inactive(file):  3586336 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Unevictable:      144656 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Mlocked:          143456 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: SwapTotal:       8388604 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: SwapFree:        8388336 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Zswap:               336 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Zswapped:             68 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Dirty:             21940 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Writeback:             0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: AnonPages:       3137124 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Mapped:           197076 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Shmem:            156452 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: KReclaimable:     500804 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Slab:             625764 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: SReclaimable:     500804 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: SUnreclaim:       124960 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: KernelStack:       10124 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: PageTables:        17272 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: SecPageTables:         0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: NFS_Unstable:          0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Bounce:                0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: WritebackTmp:          0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: CommitLimit:    12453284 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Committed_AS:    6019976 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: VmallocTotal:   13743895347199 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: VmallocUsed:       35012 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: VmallocChunk:          0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Percpu:             5152 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: HardwareCorrupted:     0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: AnonHugePages:         0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: ShmemHugePages:        0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: ShmemPmdMapped:        0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: FileHugePages:         0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: FilePmdMapped:         0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Unaccepted:            0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: HugePages_Total:       0
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: HugePages_Free:        0
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: HugePages_Rsvd:        0
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: HugePages_Surp:        0
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Hugepagesize:       2048 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: Hugetlb:               0 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: DirectMap4k:      255852 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: DirectMap2M:     8132608 kB
Aug 04 09:33:15.856130 np0000040917 memory_tracker.sh[72689]: DirectMap1G:     2097152 kB
Aug 04 09:33:15.856955 np0000040917 memory_tracker.sh[44265]: ---
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      43623    8.1          664780          1   00:00:20       68 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      69127    2.6          217188      69123   00:00:08       10 -                         neutron-apiuWSGI worker 2
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      69126    2.5          208872      69123   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      71060    2.1          175368      70560   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      71032    2.1          173132      69614   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      71147    2.0          168092      70084   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      66109    1.9          158908      66107   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      66108    1.9          158316      66107   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      46644    1.7          143472      46643   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      46645    1.7          142872      46643   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 09:33:15.868910 np0000040917 memory_tracker.sh[72691]:      69483    1.7          138752      68080   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 09:33:15.869297 np0000040917 memory_tracker.sh[72691]:      17344    1.6          135404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 09:33:15.869297 np0000040917 memory_tracker.sh[72691]:      69793    1.4          117848          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwpffu40c/privsep.sock
Aug 04 09:33:15.869297 np0000040917 memory_tracker.sh[72691]:      72138    1.4          117636          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5gog3248/privsep.sock
Aug 04 09:33:15.869297 np0000040917 memory_tracker.sh[72691]:      42854    1.4          117348          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 09:33:15.869297 np0000040917 memory_tracker.sh[72691]:      66809    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 09:33:15.869297 np0000040917 memory_tracker.sh[72691]:      71306    1.2           99496      71304   00:00:00        2 ep_poll                   placementuWSGI worker 2
Aug 04 09:33:15.869297 np0000040917 memory_tracker.sh[72691]:      71305    1.2           99408      71304   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      16304    0.5           43820          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      10722    0.5           40768      10720   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      45366    0.3           28780          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040917 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040917=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:       2272    0.3           26964       2271   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:       2049    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:       1166    0.2           20600          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      69123    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      71304    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      66107    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      46643    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      47091    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 09:33:15.869429 np0000040917 memory_tracker.sh[72691]:      59744    0.2           17040      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:      59743    0.1           16020      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:      39593    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:      33074    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:      35214    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:          1    0.1           13992          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:      10720    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:      67550    0.1           12524          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 09:33:15.869638 np0000040917 memory_tracker.sh[72691]:       4487    0.1           12396       2275   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-092338
