Sep 04 13:54:37.715208 np0000043903 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 13:54:37.722975 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:37.723796 np0000043903 memory_tracker.sh[44247]: Fri Sep  4 13:54:37 UTC 2026
Sep 04 13:54:37.723878 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:37.785073 np0000043903 memory_tracker.sh[44252]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:30809)]=901132KB
Sep 04 13:54:37.788787 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:54:57.794085 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:54:57.794728 np0000043903 memory_tracker.sh[47744]: Fri Sep  4 13:54:57 UTC 2026
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 6245708
Sep 04 13:54:57.794872 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemTotal:        8129360 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemFree:          138600 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: MemAvailable:    6245456 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Buffers:          172116 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Cached:          5896324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapCached:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active:          1383688 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive:        5626412 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(anon):    1115532 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(anon):      872 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Active(file):     268156 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Inactive(file):  5625540 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unevictable:      143604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mlocked:          142404 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapTotal:       8388604 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SwapFree:        8388336 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswap:               324 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Zswapped:             64 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Dirty:            158712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Writeback:             0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonPages:       1085160 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Mapped:           185376 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Shmem:            154876 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Slab:             639528 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SReclaimable:     522712 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SUnreclaim:       116816 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: KernelStack:        8492 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: PageTables:        10452 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: SecPageTables:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: NFS_Unstable:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Bounce:                0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: WritebackTmp:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: CommitLimit:    12453284 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Committed_AS:    2907004 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocTotal:   13743895347199 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocUsed:       26812 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: VmallocChunk:          0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Percpu:             4864 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HardwareCorrupted:     0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: AnonHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemHugePages:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: ShmemPmdMapped:        0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FileHugePages:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: FilePmdMapped:         0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Unaccepted:            0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Total:       0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Free:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Rsvd:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: HugePages_Surp:        0
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugepagesize:       2048 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: Hugetlb:               0 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap4k:      261996 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap2M:     8126464 kB
Sep 04 13:54:57.795522 np0000043903 memory_tracker.sh[47745]: DirectMap1G:     2097152 kB
Sep 04 13:54:57.796389 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:54:57.806617 np0000043903 memory_tracker.sh[47747]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:57:58.074556 np0000043903 memory_tracker.sh[87186]:      35199    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 13:57:58.074556 np0000043903 memory_tracker.sh[87186]:      67509    0.1           13924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 04 13:57:58.074556 np0000043903 memory_tracker.sh[87186]:      10860    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 13:57:58.074556 np0000043903 memory_tracker.sh[87186]:        485    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 13:57:58.074798 np0000043903 memory_tracker.sh[87186]:      67179    0.1           12020          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 04 13:57:58.074798 np0000043903 memory_tracker.sh[87186]:       1167    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 13:57:58.074798 np0000043903 memory_tracker.sh[87186]:      67178    0.1           10224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 04 13:57:58.074798 np0000043903 memory_tracker.sh[87186]:        540    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 04 13:57:58.074798 np0000043903 memory_tracker.sh[87186]:        846    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 04 13:57:58.074798 np0000043903 memory_tracker.sh[87186]:      59703    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 04 13:57:58.074798 np0000043903 memory_tracker.sh[87186]:      67250    0.1            9360          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:       1127    0.1            8436          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:        488    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:      66577    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:       2202    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:      32894    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:      73964    0.0            7644      73961   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:        391    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:       2383    0.0            7276       2373   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:      87032    0.0            6916      87031   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hlbfrnqdjrbqapkzbxicoaekjsljtsae ; /usr/bin/python3
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:      14852    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:        523    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 04 13:57:58.074939 np0000043903 memory_tracker.sh[87186]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:      87185    0.0            4356      44232   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:      44232    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:      44730    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:      66855    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:      17370    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:        970    0.0            3400          1   00:00:00        1 do_select                 dhclient
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:        697    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:       1168    0.0            3332       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:       5366    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 04 13:57:58.075109 np0000043903 memory_tracker.sh[87186]:        994    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      33008    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      87186    0.0            2232      44232   00:00:00        1 pipe_read                 grep -v ]$
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:       1010    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      81502    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      86278    0.0            2028      44730   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      17571    0.0            1972      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      35198    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      87033    0.0            1920      87032   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hlbfrnqdjrbqapkzbxicoaekjsljtsae ; /usr/bin/python3
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      17575    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      87031    0.0            1916       2383   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hlbfrnqdjrbqapkzbxicoaekjsljtsae ; /usr/bin/python3' && sleep 0
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      87165    0.0            1916      87162   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoutbegd3
Sep 04 13:57:58.075270 np0000043903 memory_tracker.sh[87186]:      87167    0.0            1916      87162   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0nwx2yvx
Sep 04 13:57:58.075435 np0000043903 memory_tracker.sh[87186]:      87169    0.0            1916      87162   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl_y_py1i
Sep 04 13:57:58.075435 np0000043903 memory_tracker.sh[87186]:      87171    0.0            1916      87162   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdcs47uhs
Sep 04 13:57:58.075435 np0000043903 memory_tracker.sh[87186]:      17495    0.0            1804      17485   00:00:00        1 do_select                 erl_child_setup 65536
Sep 04 13:57:58.075435 np0000043903 memory_tracker.sh[87186]:      11714    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 04 13:57:58.075435 np0000043903 memory_tracker.sh[87186]:      17572    0.0            1572      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 04 13:57:58.075435 np0000043903 memory_tracker.sh[87186]:      33009    0.0            1300      33008   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 04 13:57:58.075517 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:57:58.132585 np0000043903 memory_tracker.sh[87188]: [iscsid (pid:35199)]=14176KB; [multipathd (pid:379)]=288936KB; [ovs-vswitchd (pid:66773)]=902512KB
Sep 04 13:57:58.138860 np0000043903 memory_tracker.sh[44232]: ]]]
Sep 04 13:58:18.151126 np0000043903 memory_tracker.sh[44232]: [[[
Sep 04 13:58:18.155073 np0000043903 memory_tracker.sh[87978]: Fri Sep  4 13:58:18 UTC 2026
Sep 04 13:58:18.155733 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:58:18.155733 np0000043903 memory_tracker.sh[44232]: memory_tracker low_point: 1122052
Sep 04 13:58:18.155733 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: MemTotal:        8129360 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: MemFree:          137688 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: MemAvailable:    1120516 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Buffers:           99060 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Cached:           895460 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: SwapCached:            0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Active:          4881100 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Inactive:        2278088 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Active(anon):    4722076 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Inactive(anon):  1522012 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Active(file):     159024 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Inactive(file):   756076 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Unevictable:      147692 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Mlocked:          146492 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: SwapTotal:       8388604 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: SwapFree:        8287920 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Zswap:              1180 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Zswapped:          99824 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Dirty:             53640 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Writeback:            16 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: AnonPages:       6312956 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Mapped:           264916 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Shmem:             59084 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: KReclaimable:     377280 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Slab:             513932 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: SReclaimable:     377280 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: SUnreclaim:       136652 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: KernelStack:       18144 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: PageTables:        33888 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: SecPageTables:         0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: NFS_Unstable:          0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Bounce:                0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: WritebackTmp:          0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: CommitLimit:    12453284 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Committed_AS:   14901720 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: VmallocTotal:   13743895347199 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: VmallocUsed:       36652 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: VmallocChunk:          0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Percpu:             5248 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: HardwareCorrupted:     0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: AnonHugePages:    104448 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: ShmemHugePages:        0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: ShmemPmdMapped:        0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: FileHugePages:         0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: FilePmdMapped:         0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Unaccepted:            0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: HugePages_Total:       0
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: HugePages_Free:        0
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: HugePages_Rsvd:        0
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: HugePages_Surp:        0
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Hugepagesize:       2048 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: Hugetlb:               0 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: DirectMap4k:      282476 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: DirectMap2M:     8105984 kB
Sep 04 13:58:18.156843 np0000043903 memory_tracker.sh[87979]: DirectMap1G:     2097152 kB
Sep 04 13:58:18.157825 np0000043903 memory_tracker.sh[44232]: ---
Sep 04 13:58:18.172081 np0000043903 memory_tracker.sh[87981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 13:58:18.172081 np0000043903 memory_tracker.sh[87981]:      43590    9.7          795440          1   00:00:27      149 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 13:58:18.172081 np0000043903 memory_tracker.sh[87981]:      69093    3.0          249120      69089   00:00:29       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 04 13:58:18.172081 np0000043903 memory_tracker.sh[87981]:      69092    2.9          237356      69089   00:00:27       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 04 13:58:18.172081 np0000043903 memory_tracker.sh[87981]:      79912    2.3          193772      79169   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 04 13:58:18.172081 np0000043903 memory_tracker.sh[87981]:      76936    2.3          193756          1   00:00:06       35 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
