Aug 28 06:04:00.728881 np0000043052 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:04:00.738080 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:00.738981 np0000043052 memory_tracker.sh[48313]: Fri Aug 28 06:04:00 UTC 2026
Aug 28 06:04:00.739077 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:00.803159 np0000043052 memory_tracker.sh[48317]: [iscsid (pid:39256)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34862)]=901128KB
Aug 28 06:04:00.809947 np0000043052 memory_tracker.sh[48297]: ]]]
Aug 28 06:04:20.815904 np0000043052 memory_tracker.sh[48297]: [[[
Aug 28 06:04:20.816640 np0000043052 memory_tracker.sh[51934]: Fri Aug 28 06:04:20 UTC 2026
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: memory_tracker low_point: 6256780
Aug 28 06:04:20.816773 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemTotal:        8129360 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemFree:          143056 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: MemAvailable:    6256276 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Buffers:          193956 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Cached:          5868480 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapCached:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active:          1423184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive:        5571008 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(anon):    1105656 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(anon):      824 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Active(file):     317528 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Inactive(file):  5570184 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unevictable:      143596 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mlocked:          142396 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapTotal:       8388604 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SwapFree:        8388080 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswap:               280 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Zswapped:             68 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Dirty:            156492 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Writeback:             0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonPages:       1075500 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Mapped:           186760 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Shmem:            154860 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Slab:             652624 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SReclaimable:     535060 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SUnreclaim:       117564 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: KernelStack:        8512 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: PageTables:        10296 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: SecPageTables:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: NFS_Unstable:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Bounce:                0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: WritebackTmp:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: CommitLimit:    12453284 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Committed_AS:    2879940 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocTotal:   13743895347199 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocUsed:       26812 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: VmallocChunk:          0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Percpu:             4768 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HardwareCorrupted:     0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: AnonHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemHugePages:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: ShmemPmdMapped:        0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FileHugePages:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: FilePmdMapped:         0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Unaccepted:            0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Total:       0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Free:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Rsvd:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: HugePages_Surp:        0
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugepagesize:       2048 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: Hugetlb:               0 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap4k:      259948 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap2M:     7079936 kB
Aug 28 06:04:20.817450 np0000043052 memory_tracker.sh[51935]: DirectMap1G:     3145728 kB
Aug 28 06:04:20.818319 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:04:20.828938 np0000043052 memory_tracker.sh[51937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: ShmemPmdMapped:        0 kB
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: FileHugePages:         0 kB
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: FilePmdMapped:         0 kB
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: Unaccepted:            0 kB
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: HugePages_Total:       0
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: HugePages_Free:        0
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: HugePages_Rsvd:        0
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: HugePages_Surp:        0
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: Hugepagesize:       2048 kB
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: Hugetlb:               0 kB
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: DirectMap4k:      298860 kB
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: DirectMap2M:     7041024 kB
Aug 28 06:07:01.138160 np0000043052 memory_tracker.sh[94924]: DirectMap1G:     3145728 kB
Aug 28 06:07:01.138934 np0000043052 memory_tracker.sh[48297]: ---
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      47654    9.0          739584          1   00:00:22      130 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      77866    2.7          221532      77865   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      77867    2.6          211916      77865   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      79837    2.2          182048      79334   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      85862    2.1          174940          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      79944    2.1          172936      78850   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      79789    2.1          172316      78367   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      89218    2.0          170056      88603   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      74790    1.9          160820      74789   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Aug 28 06:07:01.151067 np0000043052 memory_tracker.sh[94926]:      74791    1.9          160452      74789   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      86782    1.8          147788      86781   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      86783    1.8          147704      86781   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      88603    1.7          144356          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      50683    1.7          143796      50682   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      50684    1.7          142784      50682   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      89375    1.7          141764      89374   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      89376    1.7          141668      89374   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      83431    1.7          139012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      78173    1.6          137880      76804   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 06:07:01.151371 np0000043052 memory_tracker.sh[94926]:      17662    1.6          137184          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      87494    1.6          137004          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      82805    1.6          133360      82804   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      82806    1.6          133236      82804   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      88043    1.4          120504          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      85946    1.4          120200      84278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      85948    1.4          120156      84278   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      84149    1.4          119368      82208   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      84151    1.4          119352      82208   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      85923    1.4          118600      84799   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      85925    1.4          117908      84799   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:07:01.151539 np0000043052 memory_tracker.sh[94926]:      78455    1.4          117476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe79p55rw/privsep.sock
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      75514    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      80921    1.4          117184          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpra7sd_ek/privsep.sock
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      46898    1.4          116460          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      80088    1.3          109760      80087   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      80089    1.3          109472      80087   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      73888    0.9           80868          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      16622    0.9           80012          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      73959    0.8           70896      73888   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      73128    0.7           61096          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 28 06:07:01.151704 np0000043052 memory_tracker.sh[94926]:      71676    0.7           60208          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      72150    0.7           59356          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      72620    0.6           56204          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      72091    0.6           49616      71676   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      72090    0.6           49600      71676   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      72547    0.6           48916      72150   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      72546    0.5           48300      72150   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      73014    0.5           45308      72620   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      73016    0.5           43940      72620   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      10999    0.4           40560      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:07:01.151839 np0000043052 memory_tracker.sh[94926]:      85983    0.3           32196          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      94879    0.3           31320       2409   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      94919    0.3           29324      94879   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m virtualenv --no-download --python /opt/stack/data/venv/bin/python3.12 tempest
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      49405    0.3           28460          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043052 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043052=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:       2406    0.3           27152       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:       2187    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      82804    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:       1297    0.2           19728          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      74789    0.2           19660          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      89374    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      80087    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      77865    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 06:07:01.151970 np0000043052 memory_tracker.sh[94926]:      50682    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:      86781    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:      73388    0.2           17736      73381   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:      37185    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:      43638    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:      73387    0.1           15404      73381   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:          1    0.1           14192          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:      39256    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:      10997    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:        484    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:      76267    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:       4651    0.1           12404       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-055849
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:       4656    0.1           12312       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-055849.summary.2026-08-28-055849
Aug 28 06:07:01.152134 np0000043052 memory_tracker.sh[94926]:       2409    0.1           11616       2407   00:00:06        1 do_wait                   bash ./stack.sh
Aug 28 06:07:01.152297 np0000043052 memory_tracker.sh[94926]:      71209    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:07:01.152297 np0000043052 memory_tracker.sh[94926]:       1156    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 06:07:01.152297 np0000043052 memory_tracker.sh[94926]:      75928    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 06:07:01.152297 np0000043052 memory_tracker.sh[94926]:      75927    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 06:07:01.152297 np0000043052 memory_tracker.sh[94926]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 06:07:01.152297 np0000043052 memory_tracker.sh[94926]:      73381    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 06:07:01.152297 np0000043052 memory_tracker.sh[94926]:        544    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:      76000    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 06:07:01.152419 np0000043052 memory_tracker.sh[94926]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
