Sep 01 14:04:11.130467 np0000043462 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:04:11.139247 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:11.139983 np0000043462 memory_tracker.sh[45679]: Tue Sep  1 14:04:11 UTC 2026
Sep 01 14:04:11.140117 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:11.212253 np0000043462 memory_tracker.sh[45684]: [iscsid (pid:36620)]=14172KB; [multipathd (pid:389)]=420096KB; [ovs-vswitchd (pid:31900)]=901128KB
Sep 01 14:04:11.217572 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:04:31.222412 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:04:31.223132 np0000043462 memory_tracker.sh[49208]: Tue Sep  1 14:04:31 UTC 2026
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 6201700
Sep 01 14:04:31.223315 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemTotal:        8129364 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemFree:          155780 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: MemAvailable:    6201448 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Buffers:          219796 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Cached:          5779764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapCached:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active:          1445352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive:        5491104 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(anon):    1111352 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(anon):      340 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Active(file):     334000 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Inactive(file):  5490764 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unevictable:      144276 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mlocked:          143076 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapTotal:       8388604 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SwapFree:        8388080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswap:               248 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Zswapped:             48 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Dirty:            146572 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Writeback:             0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonPages:       1081028 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Mapped:           184596 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Shmem:            154916 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Slab:             658080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SReclaimable:     530456 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SUnreclaim:       127624 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: KernelStack:        8832 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: PageTables:        10316 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: SecPageTables:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: NFS_Unstable:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Bounce:                0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: WritebackTmp:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: CommitLimit:    12453284 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Committed_AS:    2928300 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocTotal:   13743895347199 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocUsed:       37692 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: VmallocChunk:          0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Percpu:             5056 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HardwareCorrupted:     0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: AnonHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemHugePages:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: ShmemPmdMapped:        0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FileHugePages:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: FilePmdMapped:         0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Unaccepted:            0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Total:       0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Free:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Rsvd:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: HugePages_Surp:        0
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugepagesize:       2048 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: Hugetlb:               0 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap4k:      253804 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap2M:     7086080 kB
Sep 01 14:04:31.224081 np0000043462 memory_tracker.sh[49210]: DirectMap1G:     3145728 kB
Sep 01 14:04:31.224849 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:04:31.236045 np0000043462 memory_tracker.sh[49212]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:14:52.283192 np0000043462 memory_tracker.sh[91018]:      75415    0.1           11848          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      48039    0.1           11752          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      70545    0.1           11644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      79310    0.1           11532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      46814    0.1           11520          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043462 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043462=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:       1777    0.1           11368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      72722    0.1           11168          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      68627    0.1           10640          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:        898    0.1            9892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:       1111    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:       1386    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      68029    0.1            8328          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:        863    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      34181    0.0            8036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      89251    0.0            7940          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8de2fd98-db09-4e2e-b645-8390989baa2f.conf
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      89202    0.0            7928          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a9b109cf-9ff8-43cf-99e7-7dcd690836a8.conf
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      89481    0.0            7908          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c910033e-67ea-49c8-b85b-a717b24d7545.conf
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      61154    0.0            7900          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:        402    0.0            7028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:       2877    0.0            6848          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      89187    0.0            6768      70817   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      90655    0.0            6756          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aaa1a168-4476-4543-8447-f54abb18363b.conf
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      90437    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/65f2d872-9462-42dd-b808-d1136f3cf91c.conf
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      15852    0.0            6564          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:       3071    0.0            6488       3061   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      88510    0.0            5992      88509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:        880    0.0            5656          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:        845    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 14:14:52.283916 np0000043462 memory_tracker.sh[91018]:      91017    0.0            4388      45663   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      75418    0.0            4028      75415   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      18377    0.0            3576          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:       1033    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:       1270    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:       1778    0.0            3328       1777   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      68310    0.0            3316          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      45663    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      46177    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:       6064    0.0            3044          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:       1291    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:       1295    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      91018    0.0            2224      45663   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:       1304    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:       1302    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      91011    0.0            2032      46177   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      91009    0.0            2028       6064   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      18578    0.0            1916      18502   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      18590    0.0            1852      18502   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      88649    0.0            1840      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbr8hjksd
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      88643    0.0            1836      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph7vlv8pv
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      88645    0.0            1832      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz28yhyfl
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      88647    0.0            1812      88640   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1h8elrna
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      88511    0.0            1804      88510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      88509    0.0            1800       3071   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ckrbrotgyusxmzwakashgfwhwjexcudx ; /usr/bin/python3' && sleep 0
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      18502    0.0            1760      18492   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      36619    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      12714    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      34296    0.0            1584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      18579    0.0            1524      18578   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:14:52.284568 np0000043462 memory_tracker.sh[91018]:      34297    0.0             652      34296   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:14:52.285048 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:14:52.285048 np0000043462 memory_tracker.sh[45663]: ]]]
Sep 01 14:15:12.288064 np0000043462 memory_tracker.sh[45663]: [[[
Sep 01 14:15:12.288641 np0000043462 memory_tracker.sh[91037]: Tue Sep  1 14:15:12 UTC 2026
Sep 01 14:15:12.288751 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:15:12.288751 np0000043462 memory_tracker.sh[45663]: memory_tracker low_point: 650380
Sep 01 14:15:12.288751 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: MemTotal:        8129364 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: MemFree:          224756 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: MemAvailable:     650128 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Buffers:           53804 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Cached:           422428 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: SwapCached:       127344 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Active:          3601736 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Inactive:        3016452 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Active(anon):    3425732 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Inactive(anon):  2747820 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Active(file):     176004 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Inactive(file):   268632 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Unevictable:      148896 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Mlocked:          147696 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: SwapTotal:       8388604 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: SwapFree:        7236552 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Zswap:            351308 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Zswapped:        1054088 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Dirty:              2852 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Writeback:             0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: AnonPages:       6235012 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Mapped:           221516 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Shmem:             11720 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: KReclaimable:     347632 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Slab:             528864 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: SReclaimable:     347632 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: SUnreclaim:       181232 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: KernelStack:       19260 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: PageTables:        37256 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: SecPageTables:         0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: NFS_Unstable:          0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Bounce:                0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: WritebackTmp:          0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: CommitLimit:    12453284 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Committed_AS:   16140400 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: VmallocTotal:   13743895347199 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: VmallocUsed:       48332 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: VmallocChunk:          0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Percpu:             5440 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: HardwareCorrupted:     0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: AnonHugePages:    464896 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: ShmemHugePages:        0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: ShmemPmdMapped:        0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: FileHugePages:         0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: FilePmdMapped:         0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Unaccepted:            0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: HugePages_Total:       0
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: HugePages_Free:        0
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: HugePages_Rsvd:        0
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: HugePages_Surp:        0
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Hugepagesize:       2048 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: Hugetlb:               0 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: DirectMap4k:      274284 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: DirectMap2M:     8114176 kB
Sep 01 14:15:12.289423 np0000043462 memory_tracker.sh[91038]: DirectMap1G:     2097152 kB
Sep 01 14:15:12.290252 np0000043462 memory_tracker.sh[45663]: ---
Sep 01 14:15:12.302854 np0000043462 memory_tracker.sh[91040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:15:12.302854 np0000043462 memory_tracker.sh[91040]:      45021    8.5          693864          1   00:00:37      160 do_poll.constprop.0       /usr/sbin/mysqld
