Jul 05 00:15:29.425863 np0000038894 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 00:15:29.433891 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:29.434690 np0000038894 memory_tracker.sh[44352]: Sun Jul  5 00:15:29 UTC 2026
Jul 05 00:15:29.434833 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:29.490868 np0000038894 memory_tracker.sh[44357]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 00:15:29.496789 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:15:49.502185 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:15:49.502898 np0000038894 memory_tracker.sh[47933]: Sun Jul  5 00:15:49 UTC 2026
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 6077924
Jul 05 00:15:49.503043 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemTotal:        8129348 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemFree:          211888 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: MemAvailable:    6077924 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Buffers:          203436 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Cached:          5611704 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapCached:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active:          1274452 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive:        5478212 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(anon):     986356 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(anon):   125908 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Active(file):     288096 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Inactive(file):  5352304 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unevictable:      143596 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mlocked:          142396 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapTotal:       8388604 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SwapFree:        8388080 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswap:               364 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Zswapped:             68 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Dirty:            150340 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Writeback:             0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonPages:       1081252 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Mapped:           185188 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Shmem:            154876 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Slab:             663528 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SReclaimable:     535352 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SUnreclaim:       128176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: KernelStack:        8720 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: PageTables:        10440 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: SecPageTables:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: NFS_Unstable:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Bounce:                0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: WritebackTmp:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: CommitLimit:    12453276 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Committed_AS:    2881176 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocTotal:   13743895347199 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocUsed:       31148 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: VmallocChunk:          0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Percpu:             4992 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HardwareCorrupted:     0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: AnonHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemHugePages:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: ShmemPmdMapped:        0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FileHugePages:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: FilePmdMapped:         0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Unaccepted:            0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Total:       0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Free:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Rsvd:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: HugePages_Surp:        0
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugepagesize:       2048 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: Hugetlb:               0 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap4k:      282476 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap2M:     8105984 kB
Jul 05 00:15:49.503838 np0000038894 memory_tracker.sh[47934]: DirectMap1G:     2097152 kB
Jul 05 00:15:49.504822 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:15:49.515493 np0000038894 memory_tracker.sh[47936]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:19:29.929948 np0000038894 memory_tracker.sh[87743]:      87679    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.929948 np0000038894 memory_tracker.sh[87743]:      87680    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.929948 np0000038894 memory_tracker.sh[87743]:      87681    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.929948 np0000038894 memory_tracker.sh[87743]:      87682    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.929948 np0000038894 memory_tracker.sh[87743]:      87683    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.929948 np0000038894 memory_tracker.sh[87743]:      87684    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.929948 np0000038894 memory_tracker.sh[87743]:      87685    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.929948 np0000038894 memory_tracker.sh[87743]:      87686    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87687    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87688    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87689    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87690    0.0            4592        408   00:00:00        1 ep_poll                   (udev-worker)
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87742    0.0            4376      44336   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      44336    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      44815    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      17442    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      66927    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:        995    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:        729    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:        730    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:       1221    0.0            3316       1220   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:       5432    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:       1015    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      33115    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87743    0.0            2228      44336   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:       1023    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87299    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      86180    0.0            2028       5432   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      17643    0.0            1980      17567   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      17647    0.0            1920      17567   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87272    0.0            1920      87269   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplb_bhagm
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87141    0.0            1916      87140   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dqjkodmfidllewspjjzylcujpcnldbpc ; /usr/bin/python3
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87274    0.0            1916      87269   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp84quv75
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87278    0.0            1916      87269   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpi5t0kfgo
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87276    0.0            1912      87269   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpo9_vizpk
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      87139    0.0            1908       2449   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dqjkodmfidllewspjjzylcujpcnldbpc ; /usr/bin/python3' && sleep 0
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      17567    0.0            1804      17557   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      35301    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      11784    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      17644    0.0            1568      17643   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 00:19:29.930483 np0000038894 memory_tracker.sh[87743]:      33116    0.0            1300      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 00:19:29.931613 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:19:30.000846 np0000038894 memory_tracker.sh[87747]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66843)]=904676KB
Jul 05 00:19:30.006999 np0000038894 memory_tracker.sh[44336]: ]]]
Jul 05 00:19:50.018547 np0000038894 memory_tracker.sh[44336]: [[[
Jul 05 00:19:50.021141 np0000038894 memory_tracker.sh[88295]: Sun Jul  5 00:19:50 UTC 2026
Jul 05 00:19:50.021369 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:19:50.021369 np0000038894 memory_tracker.sh[44336]: memory_tracker low_point: 435700
Jul 05 00:19:50.021369 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: MemTotal:        8129348 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: MemFree:          192892 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: MemAvailable:     364224 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Buffers:            9520 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Cached:           328340 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: SwapCached:        15404 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Active:          3573468 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Inactive:        3173528 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Active(anon):    3406660 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Inactive(anon):  3034284 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Active(file):     166808 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Inactive(file):   139244 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Unevictable:      147596 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Mlocked:          146396 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: SwapTotal:       8388604 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: SwapFree:        7642616 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Zswap:            207464 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Zswapped:         674848 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Dirty:              4616 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Writeback:             8 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: AnonPages:       6542692 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Mapped:           200076 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Shmem:             11472 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: KReclaimable:     317652 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Slab:             482576 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: SReclaimable:     317652 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: SUnreclaim:       164924 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: KernelStack:       19548 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: PageTables:        36164 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: SecPageTables:         0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: NFS_Unstable:          0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Bounce:                0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: WritebackTmp:          0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: CommitLimit:    12453276 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Committed_AS:   16107232 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: VmallocTotal:   13743895347199 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: VmallocUsed:       42216 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: VmallocChunk:          0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Percpu:             5376 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: HardwareCorrupted:     0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: AnonHugePages:    466944 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: ShmemHugePages:        0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: ShmemPmdMapped:        0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: FileHugePages:         0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: FilePmdMapped:         0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Unaccepted:            0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: HugePages_Total:       0
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: HugePages_Free:        0
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: HugePages_Rsvd:        0
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: HugePages_Surp:        0
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Hugepagesize:       2048 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: Hugetlb:               0 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: DirectMap4k:      309100 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: DirectMap2M:     8079360 kB
Jul 05 00:19:50.022147 np0000038894 memory_tracker.sh[88296]: DirectMap1G:     2097152 kB
Jul 05 00:19:50.026170 np0000038894 memory_tracker.sh[44336]: ---
Jul 05 00:19:50.039007 np0000038894 memory_tracker.sh[88298]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 00:19:50.039007 np0000038894 memory_tracker.sh[88298]:      43694    8.7          710604          1   00:00:34      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 00:19:50.039007 np0000038894 memory_tracker.sh[88298]:      88099    4.3          355124          1   00:00:14       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e29cecba-1f5e-4544-aaad-d2e34973ebee -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e29cecba-1f5e-4544-aaad-d2e34973ebee,uuid=e29cecba-1f5e-4544-aaad-d2e34973ebee,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/534f4bd670eb727c660c910b1d7dcbc9e34ff2af","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e29cecba-1f5e-4544-aaad-d2e34973ebee/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e29cecba-1f5e-4544-aaad-d2e34973ebee/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2a:e2:31","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
