Sep 01 09:03:04.753668 np0000043413 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 09:03:04.762350 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:04.763270 np0000043413 memory_tracker.sh[48784]: Tue Sep  1 09:03:04 UTC 2026
Sep 01 09:03:04.763442 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:04.817071 np0000043413 memory_tracker.sh[48788]: [iscsid (pid:39727)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35264)]=901128KB
Sep 01 09:03:04.822531 np0000043413 memory_tracker.sh[48767]: ]]]
Sep 01 09:03:24.827561 np0000043413 memory_tracker.sh[48767]: [[[
Sep 01 09:03:24.828149 np0000043413 memory_tracker.sh[52363]: Tue Sep  1 09:03:24 UTC 2026
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: memory_tracker low_point: 6287016
Sep 01 09:03:24.828576 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemTotal:        8129352 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemFree:          270380 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: MemAvailable:    6287016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Buffers:          192592 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Cached:          5776764 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapCached:            4 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active:          1441064 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive:        5462528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(anon):    1107964 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(anon):     1000 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Active(file):     333100 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Inactive(file):  5461528 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unevictable:      143596 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mlocked:          142396 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapTotal:       8388604 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SwapFree:        8388336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswap:               336 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Zswapped:             68 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Dirty:            162788 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Writeback:             8 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonPages:       1077912 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Mapped:           184900 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Shmem:            154852 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Slab:             648740 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SReclaimable:     531724 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SUnreclaim:       117016 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: KernelStack:        8496 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: PageTables:        10556 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: SecPageTables:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: NFS_Unstable:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Bounce:                0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: WritebackTmp:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: CommitLimit:    12453280 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Committed_AS:    2905288 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocTotal:   13743895347199 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocUsed:       26844 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: VmallocChunk:          0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Percpu:             4800 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HardwareCorrupted:     0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: AnonHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemHugePages:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: ShmemPmdMapped:        0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FileHugePages:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: FilePmdMapped:         0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Unaccepted:            0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Total:       0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Free:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Rsvd:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: HugePages_Surp:        0
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugepagesize:       2048 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: Hugetlb:               0 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap4k:      245612 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap2M:     8142848 kB
Sep 01 09:03:24.829132 np0000043413 memory_tracker.sh[52364]: DirectMap1G:     2097152 kB
Sep 01 09:03:24.830304 np0000043413 memory_tracker.sh[48767]: ---
Sep 01 09:03:24.841708 np0000043413 memory_tracker.sh[52366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 09:06:25.210288 np0000043413 memory_tracker.sh[95710]:      86336    1.4          120292      84667   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 09:06:25.210288 np0000043413 memory_tracker.sh[95710]:      86338    1.4          120288      84667   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 09:06:25.210288 np0000043413 memory_tracker.sh[95710]:      84648    1.4          119432      82644   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 09:06:25.210288 np0000043413 memory_tracker.sh[95710]:      84646    1.4          119420      82644   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 09:06:25.210288 np0000043413 memory_tracker.sh[95710]:      86319    1.4          118788      85188   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 09:06:25.210288 np0000043413 memory_tracker.sh[95710]:      86321    1.4          117968      85188   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 09:06:25.210288 np0000043413 memory_tracker.sh[95710]:      78760    1.4          117508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1j0lufq5/privsep.sock
Sep 01 09:06:25.210288 np0000043413 memory_tracker.sh[95710]:      75905    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      81312    1.4          117160          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp90_4u762/privsep.sock
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      47371    1.4          116436          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      80481    1.3          109784      80479   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      80480    1.3          109380      80479   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      74288    0.9           81008          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      16951    0.9           76688          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      74360    0.8           70872      74288   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      73526    0.7           61468          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      72078    0.7           60156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:06:25.210485 np0000043413 memory_tracker.sh[95710]:      72548    0.7           59276          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      73018    0.6           56368          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      72491    0.6           49596      72078   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      72492    0.6           49580      72078   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      72944    0.6           48860      72548   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      72945    0.6           48860      72548   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      73386    0.5           45216      73018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      73389    0.5           45188      73018   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      11331    0.4           40632      11329   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      86373    0.4           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 09:06:25.210619 np0000043413 memory_tracker.sh[95710]:      95664    0.3           31184       2440   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.DnWF9OY1mT
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      49916    0.3           28544          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043413 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043413=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:       2437    0.3           27000       2436   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:       2216    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:       1328    0.2           19932          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      89755    0.2           19748          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      83238    0.2           19744          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      87174    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      75190    0.2           19644          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      78267    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      51144    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      80479    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      73788    0.2           17644      73781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:06:25.210753 np0000043413 memory_tracker.sh[95710]:      73787    0.2           16576      73781   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:      37648    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:      44110    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:      39727    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:          1    0.1           14128          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:      11329    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:        505    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:      76669    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:       4682    0.1           12464       2440   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:      95703    0.1           12416      95664   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/lib/python3.12/site-packages/tox/helper/get_version.py
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:       4687    0.1           12340       2440   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-085310.summary.2026-09-01-085310
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:       2440    0.1           11632       2438   00:00:06        1 do_wait                   bash ./stack.sh
Sep 01 09:06:25.210936 np0000043413 memory_tracker.sh[95710]:       1185    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 09:06:25.211106 np0000043413 memory_tracker.sh[95710]:      71615    0.1           11448          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 09:06:25.211106 np0000043413 memory_tracker.sh[95710]:      76320    0.1           11280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 09:06:25.211106 np0000043413 memory_tracker.sh[95710]:      76319    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 09:06:25.211106 np0000043413 memory_tracker.sh[95710]:      73781    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 09:06:25.211106 np0000043413 memory_tracker.sh[95710]:        851    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 09:06:25.211106 np0000043413 memory_tracker.sh[95710]:        557    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:      76395    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:       1130    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:      75701    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:        506    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:       2221    0.0            8100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:      37419    0.0            8048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:      83241    0.0            7684      83238   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:        392    0.0            7544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:       2401    0.0            7212       2391   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:       2435    0.0            6944       2434   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3
Sep 01 09:06:25.211238 np0000043413 memory_tracker.sh[95710]:      15334    0.0            6120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:        542    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:      71641    0.0            4460          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:      95709    0.0            4388      48767   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:      48767    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:      49281    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:      75988    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:        715    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:      17890    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:        713    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 09:06:25.211384 np0000043413 memory_tracker.sh[95710]:       1186    0.0            3332       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:       5418    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:        986    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:        988    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:      37532    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:      95710    0.0            2224      48767   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:        997    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:        996    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:      92523    0.0            2036      49281   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:      89851    0.0            2028       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:      18091    0.0            1956      18015   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:       2436    0.0            1920       2435   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nqfxalxukwecjvwivsojbilwotyiwipi ; /usr/bin/python3
Sep 01 09:06:25.211557 np0000043413 memory_tracker.sh[95710]:       2438    0.0            1916       2437   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
