Jul 23 04:03:17.845471 np0000040179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 04:03:17.853575 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:17.854322 np0000040179 memory_tracker.sh[44349]: Thu Jul 23 04:03:17 UTC 2026
Jul 23 04:03:17.854442 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:17.910294 np0000040179 memory_tracker.sh[44354]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 23 04:03:17.915549 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:03:37.921022 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:03:37.921791 np0000040179 memory_tracker.sh[47810]: Thu Jul 23 04:03:37 UTC 2026
Jul 23 04:03:37.922245 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.922315 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 6086980
Jul 23 04:03:37.922362 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemTotal:        8129352 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemFree:          224020 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: MemAvailable:    6086980 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Buffers:          211200 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Cached:          5607864 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapCached:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active:          1263332 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive:        5502908 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(anon):     995884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(anon):   126024 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Active(file):     267448 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Inactive(file):  5376884 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unevictable:      143596 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mlocked:          142396 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapTotal:       8388604 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SwapFree:        8388080 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswap:               268 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Zswapped:             64 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Dirty:            103488 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Writeback:             0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonPages:       1090876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Mapped:           184472 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Shmem:            154868 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Slab:             655460 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SReclaimable:     528344 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SUnreclaim:       127116 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: KernelStack:        8876 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: PageTables:        10464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: SecPageTables:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: NFS_Unstable:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Bounce:                0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: WritebackTmp:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: CommitLimit:    12453280 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Committed_AS:    2913296 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocTotal:   13743895347199 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocUsed:       31260 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: VmallocChunk:          0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Percpu:             4960 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HardwareCorrupted:     0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: AnonHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemHugePages:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: ShmemPmdMapped:        0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FileHugePages:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: FilePmdMapped:         0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Unaccepted:            0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Total:       0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Free:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Rsvd:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: HugePages_Surp:        0
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugepagesize:       2048 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: Hugetlb:               0 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap4k:      261996 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap2M:     8126464 kB
Jul 23 04:03:37.923203 np0000040179 memory_tracker.sh[47811]: DirectMap1G:     2097152 kB
Jul 23 04:03:37.924269 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:03:37.934912 np0000040179 memory_tracker.sh[47813]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 04:06:58.263858 np0000040179 memory_tracker.sh[87692]:      80064    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 04:06:58.263858 np0000040179 memory_tracker.sh[87692]:      46709    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 04:06:58.263858 np0000040179 memory_tracker.sh[87692]:      69222    0.2           19568          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 04:06:58.263858 np0000040179 memory_tracker.sh[87692]:      71398    0.2           19564          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 04:06:58.263858 np0000040179 memory_tracker.sh[87692]:      59814    0.2           18208      59808   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      47118    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      67653    0.2           17880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      59812    0.2           17552      59808   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      39680    0.1           15876          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      33230    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      35300    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:          1    0.1           14128          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      67324    0.1           13428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      10909    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:        507    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      87685    0.1           12980      77072   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 -m oslo_concurrency.prlimit --as=2147483648 --cpu=30 -- env LC_ALL=C LANG=C qemu-img info /opt/stack/data/nova/instances/a1c694c7-06e3-4666-ad7f-18b0cdd0a2b1/disk --force-share --output=json
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:       1215    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      67396    0.1           10968          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      67321    0.1           10448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:        866    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      59808    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:        565    0.1            9572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:       1185    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      66717    0.1            8256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:        509    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:       2248    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      33001    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      74102    0.0            7692      74099   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:        415    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:       2427    0.0            7288       2417   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      87175    0.0            6916      87174   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-rnhiricibuajlbzvzwphiwnefitiykbs ; /usr/bin/python3
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      87635    0.0            6768      69525   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      87648    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2197f240-6339-4b7e-ae84-816e932ac10f.conf
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      14901    0.0            6176          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:        547    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:        499    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 04:06:58.264665 np0000040179 memory_tracker.sh[87692]:      87475    0.0            4708        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87500    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87600    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87601    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87602    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87603    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87604    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87605    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87606    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87607    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87608    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87609    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87610    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87611    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87612    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87613    0.0            4700        415   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87691    0.0            4392      44333   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      44333    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      44812    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:        730    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:        991    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      66998    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:        729    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      17417    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:       1216    0.0            3312       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:       5411    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:       1010    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:       1012    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      33115    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87692    0.0            2228      44333   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:       1019    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:       1017    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      86532    0.0            2028       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87284    0.0            2028      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      17618    0.0            1980      17542   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87176    0.0            1920      87175   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rnhiricibuajlbzvzwphiwnefitiykbs ; /usr/bin/python3
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87313    0.0            1920      87310   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpph3dxb0x
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      17622    0.0            1916      17542   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87315    0.0            1912      87310   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpw171zl8r
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      87174    0.0            1908       2427   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-rnhiricibuajlbzvzwphiwnefitiykbs ; /usr/bin/python3' && sleep 0
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      17542    0.0            1808      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      35299    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      11763    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 04:06:58.265250 np0000040179 memory_tracker.sh[87692]:      17619    0.0            1568      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 04:06:58.265954 np0000040179 memory_tracker.sh[87692]:      33116    0.0            1296      33115   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 04:06:58.265973 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:06:58.324679 np0000040179 memory_tracker.sh[87694]: [iscsid (pid:35300)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66916)]=903808KB
Jul 23 04:06:58.330786 np0000040179 memory_tracker.sh[44333]: ]]]
Jul 23 04:07:18.337326 np0000040179 memory_tracker.sh[44333]: [[[
Jul 23 04:07:18.338114 np0000040179 memory_tracker.sh[87901]: Thu Jul 23 04:07:18 UTC 2026
Jul 23 04:07:18.338286 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:07:18.338286 np0000040179 memory_tracker.sh[44333]: memory_tracker low_point: 895404
Jul 23 04:07:18.338286 np0000040179 memory_tracker.sh[44333]: ---
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: MemTotal:        8129352 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: MemFree:          215212 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: MemAvailable:     894660 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Buffers:           32740 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Cached:           644348 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: SwapCached:         3468 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Active:          3138664 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Inactive:        3526128 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Active(anon):    3041660 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Inactive(anon):  2999908 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Active(file):      97004 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Inactive(file):   526220 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Unevictable:      146456 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Mlocked:          145256 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: SwapTotal:       8388604 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: SwapFree:        7887244 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Zswap:            173696 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Zswapped:         491788 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Dirty:              2584 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Writeback:             0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: AnonPages:       6130816 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Mapped:           240268 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Shmem:             33968 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: KReclaimable:     370036 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Slab:             523940 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: SReclaimable:     370036 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: SUnreclaim:       153904 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: KernelStack:       17712 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: PageTables:        32220 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: SecPageTables:         0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: NFS_Unstable:          0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Bounce:                0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: WritebackTmp:          0 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: CommitLimit:    12453280 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: Committed_AS:   13581288 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: VmallocTotal:   13743895347199 kB
Jul 23 04:07:18.339043 np0000040179 memory_tracker.sh[87902]: VmallocUsed:       40188 kB
