Aug 18 20:58:19.392364 np0000042331 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 20:58:19.400979 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:19.401743 np0000042331 memory_tracker.sh[44238]: Tue Aug 18 20:58:19 UTC 2026
Aug 18 20:58:19.401870 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:19.458282 np0000042331 memory_tracker.sh[44242]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30797)]=901128KB
Aug 18 20:58:19.464840 np0000042331 memory_tracker.sh[44223]: ]]]
Aug 18 20:58:39.469734 np0000042331 memory_tracker.sh[44223]: [[[
Aug 18 20:58:39.470439 np0000042331 memory_tracker.sh[47820]: Tue Aug 18 20:58:39 UTC 2026
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: memory_tracker low_point: 6269636
Aug 18 20:58:39.470576 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemFree:          138956 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: MemAvailable:    6269636 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Buffers:          175232 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Cached:          5905432 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapCached:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active:          1337224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive:        5677688 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(anon):    1108000 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(anon):      976 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Active(file):     229224 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Inactive(file):  5676712 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unevictable:      143596 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mlocked:          142396 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswap:               336 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Zswapped:             68 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Dirty:              4920 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Writeback:             0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonPages:       1077932 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Mapped:           185948 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Shmem:            154856 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Slab:             651776 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SReclaimable:     534296 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SUnreclaim:       117480 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: KernelStack:        8572 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: PageTables:        10328 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: SecPageTables:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Bounce:                0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Committed_AS:    2881040 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocUsed:       26860 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Percpu:             4864 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FileHugePages:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Unaccepted:            0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Total:       0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Free:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: HugePages_Surp:        0
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: Hugetlb:               0 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap4k:      264044 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap2M:     7075840 kB
Aug 18 20:58:39.471264 np0000042331 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Aug 18 20:58:39.472159 np0000042331 memory_tracker.sh[44223]: ---
Aug 18 20:58:39.482311 np0000042331 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 21:01:19.772772 np0000042331 memory_tracker.sh[86332]:      70983    2.1          171516      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 21:01:19.772772 np0000042331 memory_tracker.sh[86332]:      66029    1.9          160904      66027   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 21:01:19.772772 np0000042331 memory_tracker.sh[86332]:      66028    1.9          159916      66027   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 21:01:19.772772 np0000042331 memory_tracker.sh[86332]:      79907    1.9          157920      79162   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      77858    1.8          147712      77854   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      77859    1.8          147708      77854   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      79921    1.7          146168      79914   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      79922    1.7          146040      79914   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      79162    1.7          144272          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      46600    1.7          142972      46599   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      17473    1.7          142412          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      46601    1.7          142384      46599   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      74579    1.7          138344          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 21:01:19.773230 np0000042331 memory_tracker.sh[86332]:      69367    1.6          137500      68035   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      78546    1.6          136876          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      73953    1.6          132856      73952   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      73954    1.6          132648      73952   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      77017    1.4          119656      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      77019    1.4          119604      75367   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      77002    1.4          118960      75885   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      75353    1.4          118788      73369   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      75355    1.4          118756      73369   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      66772    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      77000    1.4          117312      75885   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 21:01:19.773392 np0000042331 memory_tracker.sh[86332]:      69669    1.4          117052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpv03ilpxc/privsep.sock
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      72103    1.4          116732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp7ra83hb3/privsep.sock
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      42829    1.4          116240          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      71270    1.3          109528      71269   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      71271    1.3          109424      71269   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      16427    0.8           72224          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      10847    0.4           40544      10845   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      86325    0.4           38100      86277   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      77051    0.4           32624          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      86277    0.3           31268       2408   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
Aug 18 21:01:19.773553 np0000042331 memory_tracker.sh[86332]:      45366    0.3           28568          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042331 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042331=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:       2405    0.3           26860       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:       2183    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:       1298    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      71269    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      69088    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      77854    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      66027    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      73952    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      79914    0.2           19584          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      46599    0.2           19520          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      47004    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      59708    0.2           17512      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      59707    0.2           16580      59703   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      39573    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      33114    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 21:01:19.773704 np0000042331 memory_tracker.sh[86332]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:          1    0.1           14132          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:      10845    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:        479    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:      67506    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:       4620    0.1           12368       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-205437
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:       4625    0.1           12340       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-205437.summary.2026-08-18-205437
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:       2408    0.1           11592       2406   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:       1156    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 21:01:19.773936 np0000042331 memory_tracker.sh[86332]:      67177    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 21:01:19.774091 np0000042331 memory_tracker.sh[86332]:      67176    0.1           10248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 21:01:19.774091 np0000042331 memory_tracker.sh[86332]:        535    0.1           10096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 21:01:19.774091 np0000042331 memory_tracker.sh[86332]:      59703    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 21:01:19.774091 np0000042331 memory_tracker.sh[86332]:        841    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 21:01:19.774091 np0000042331 memory_tracker.sh[86332]:      67251    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 21:01:19.774091 np0000042331 memory_tracker.sh[86332]:       1113    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 21:01:19.774091 np0000042331 memory_tracker.sh[86332]:       2188    0.1            8268          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 21:01:19.774091 np0000042331 memory_tracker.sh[86332]:        482    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:      66576    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:      32883    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:      73955    0.0            7756      73952   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:        391    0.0            7520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:       2369    0.0            7208       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:       2403    0.0            6908       2402   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-osozpozjvsfhdazizmorjjtzwmoqwczl ; /usr/bin/python3
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:      14841    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:        519    0.0            5792          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:      86331    0.0            4372      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:      44223    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 21:01:19.774242 np0000042331 memory_tracker.sh[86332]:      44737    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:      17358    0.0            3544          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:        965    0.0            3416          1   00:00:00        1 do_select                 dhclient
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:        699    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:      66854    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:        680    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:       1157    0.0            3312       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:       5352    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:        988    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:      32998    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:      86332    0.0            2220      44223   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 21:01:19.774428 np0000042331 memory_tracker.sh[86332]:       1001    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      81661    0.0            2036       5352   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      85482    0.0            2032      44737   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 21:01:19.774615 np0000042331 memory_tracker.sh[86332]:      17559    0.0            1984      17483   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
