Jul 22 18:19:35.122102 np0000040083 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 18:19:35.130374 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:35.131307 np0000040083 memory_tracker.sh[44289]: Wed Jul 22 18:19:35 UTC 2026
Jul 22 18:19:35.131390 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:35.191910 np0000040083 memory_tracker.sh[44295]: [iscsid (pid:35239)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30846)]=901124KB
Jul 22 18:19:35.195815 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:19:55.200730 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:19:55.201476 np0000040083 memory_tracker.sh[47908]: Wed Jul 22 18:19:55 UTC 2026
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 6265068
Jul 22 18:19:55.201608 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemTotal:        8129364 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemFree:          149892 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: MemAvailable:    6265068 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Buffers:          203516 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Cached:          5861900 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapCached:            4 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active:          1349404 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive:        5651268 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(anon):    1108948 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(anon):     1028 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Active(file):     240456 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Inactive(file):  5650240 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unevictable:      143592 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mlocked:          142392 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapTotal:       8388604 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SwapFree:        8388080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswap:               324 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Zswapped:             64 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Dirty:              6776 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Writeback:             0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonPages:       1078968 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Mapped:           185536 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Shmem:            154852 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Slab:             651640 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SReclaimable:     534032 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SUnreclaim:       117608 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: KernelStack:        8464 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: PageTables:        10260 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: SecPageTables:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: NFS_Unstable:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Bounce:                0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: WritebackTmp:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: CommitLimit:    12453284 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Committed_AS:    2874132 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocTotal:   13743895347199 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocUsed:       26716 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: VmallocChunk:          0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Percpu:             4864 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HardwareCorrupted:     0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: AnonHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemHugePages:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: ShmemPmdMapped:        0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FileHugePages:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: FilePmdMapped:         0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Unaccepted:            0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Total:       0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Free:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Rsvd:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: HugePages_Surp:        0
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugepagesize:       2048 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: Hugetlb:               0 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap4k:      253804 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap2M:     7086080 kB
Jul 22 18:19:55.202280 np0000040083 memory_tracker.sh[47909]: DirectMap1G:     3145728 kB
Jul 22 18:19:55.203080 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:19:55.213350 np0000040083 memory_tracker.sh[47911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:      67257    0.1           10152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:      59752    0.1            9688          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:        850    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:        544    0.1            9440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:      42048    0.1            9316       2294   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:      67332    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:        865    0.1            8264          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:       2075    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 18:21:55.477316 np0000040083 memory_tracker.sh[81732]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:      66656    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:      32938    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:      74039    0.0            7596      74036   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:        389    0.0            7492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:       2255    0.0            7204       2245   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:       2289    0.0            6908       2288   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:      14825    0.0            6400          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:        526    0.0            5768          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:        471    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:      81731    0.0            4360      44274   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:      81723    0.0            3708       2294   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Jul 22 18:21:55.477464 np0000040083 memory_tracker.sh[81732]:      44274    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:      44753    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:      66937    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:        705    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:        706    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:      17398    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:       1043    0.0            3316       1042   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:       5239    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:       1001    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:       1003    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:      33054    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:      81732    0.0            2228      44274   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 18:21:55.477655 np0000040083 memory_tracker.sh[81732]:       1015    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:       1014    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      74906    0.0            2032      44753   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      78934    0.0            2028       5239   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      46043    0.0            1976      42048   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      17599    0.0            1956      17523   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:       2290    0.0            1920       2289   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:       2292    0.0            1920       2291   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      17603    0.0            1920      17523   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      35238    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:       2288    0.0            1912       2255   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yyaqkbmfrkoegakbksokwdvtofizjgpp ; /usr/bin/python3' && sleep 0
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      17523    0.0            1804      17513   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      11064    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      17600    0.0            1568      17599   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 18:21:55.477847 np0000040083 memory_tracker.sh[81732]:      33055    0.0            1300      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 18:21:55.478300 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:21:55.478300 np0000040083 memory_tracker.sh[44274]: ]]]
Jul 22 18:22:15.481706 np0000040083 memory_tracker.sh[44274]: [[[
Jul 22 18:22:15.482456 np0000040083 memory_tracker.sh[85551]: Wed Jul 22 18:22:15 UTC 2026
Jul 22 18:22:15.482606 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:22:15.482606 np0000040083 memory_tracker.sh[44274]: memory_tracker low_point: 2204600
Jul 22 18:22:15.482606 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: MemTotal:        8129364 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: MemFree:          145616 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: MemAvailable:    2207540 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Buffers:          175732 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Cached:          1919780 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: SwapCached:            8 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Active:          5602948 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Inactive:        1452508 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Active(anon):    5012216 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Inactive(anon):   125752 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Active(file):     590732 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Inactive(file):  1326756 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Unevictable:      144768 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Mlocked:          143568 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: SwapTotal:       8388604 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: SwapFree:        8388080 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Zswap:               336 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Zswapped:             68 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Dirty:             85608 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Writeback:             0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: AnonPages:       5104828 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Mapped:           227888 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Shmem:            158112 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: KReclaimable:     453988 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Slab:             582068 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: SReclaimable:     453988 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: SUnreclaim:       128080 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: KernelStack:       13500 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: PageTables:        26572 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: SecPageTables:         0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: NFS_Unstable:          0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Bounce:                0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: WritebackTmp:          0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: CommitLimit:    12453284 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Committed_AS:   10186792 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: VmallocTotal:   13743895347199 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: VmallocUsed:       31768 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: VmallocChunk:          0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Percpu:             5248 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: HardwareCorrupted:     0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: AnonHugePages:         0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: ShmemHugePages:        0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: ShmemPmdMapped:        0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: FileHugePages:         0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: FilePmdMapped:         0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Unaccepted:            0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: HugePages_Total:       0
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: HugePages_Free:        0
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: HugePages_Rsvd:        0
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: HugePages_Surp:        0
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Hugepagesize:       2048 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: Hugetlb:               0 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: DirectMap4k:      255852 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: DirectMap2M:     7084032 kB
Jul 22 18:22:15.483331 np0000040083 memory_tracker.sh[85552]: DirectMap1G:     3145728 kB
Jul 22 18:22:15.484034 np0000040083 memory_tracker.sh[44274]: ---
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      43632    9.1          747864          1   00:00:20      129 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      69173    2.6          219256      69172   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      69174    2.6          212392      69172   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      71020    2.2          182792      70608   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      77025    2.1          175216          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      71030    2.1          172536      69658   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      71205    2.0          167900      70131   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      66155    1.9          161300      66153   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      66154    1.9          160316      66153   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 22 18:22:15.494911 np0000040083 memory_tracker.sh[85554]:      79950    1.9          157668      79262   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      77944    1.8          148128      77943   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      77945    1.8          148088      77943   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      80017    1.8          146860      80016   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      80018    1.8          146624      80016   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      79262    1.7          144996          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      46660    1.7          143648      46659   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      46661    1.7          143164      46659   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      74664    1.7          138996          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      69500    1.7          138880      68118   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 22 18:22:15.495231 np0000040083 memory_tracker.sh[85554]:      17513    1.7          138384          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
