Sep 09 15:09:15.571961 np0000044336 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:09:15.580472 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:15.580827 np0000044336 memory_tracker.sh[44599]: Wed Sep  9 15:09:15 UTC 2026
Sep 09 15:09:15.581016 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:15.635605 np0000044336 memory_tracker.sh[44603]: [iscsid (pid:35538)]=14176KB; [multipathd (pid:394)]=420064KB; [ovs-vswitchd (pid:31167)]=901128KB
Sep 09 15:09:15.641800 np0000044336 memory_tracker.sh[44585]: ]]]
Sep 09 15:09:35.645981 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:09:35.646680 np0000044336 memory_tracker.sh[48140]: Wed Sep  9 15:09:35 UTC 2026
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: memory_tracker low_point: 6213064
Sep 09 15:09:35.646822 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemTotal:        8129352 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemFree:          201900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: MemAvailable:    6213064 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Buffers:          206708 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Cached:          5763528 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapCached:            0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active:          1280072 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive:        5629448 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active(anon):     988184 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive(anon):   125888 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Active(file):     291888 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Inactive(file):  5503560 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Unevictable:      144164 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Mlocked:          142964 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapTotal:       8388604 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SwapFree:        8388336 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Zswap:               280 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Zswapped:             68 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Dirty:            156136 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Writeback:             4 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: AnonPages:       1083516 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Mapped:           185968 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Shmem:            154900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: KReclaimable:     525432 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Slab:             653648 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SReclaimable:     525432 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SUnreclaim:       128216 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: KernelStack:        8804 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: PageTables:        10104 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: SecPageTables:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: NFS_Unstable:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Bounce:                0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: WritebackTmp:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: CommitLimit:    12453280 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Committed_AS:    2901556 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocTotal:   13743895347199 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocUsed:       37712 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: VmallocChunk:          0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Percpu:             5056 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HardwareCorrupted:     0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: AnonHugePages:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: ShmemHugePages:        0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: ShmemPmdMapped:        0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: FileHugePages:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: FilePmdMapped:         0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Unaccepted:            0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Total:       0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Free:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Rsvd:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: HugePages_Surp:        0
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Hugepagesize:       2048 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: Hugetlb:               0 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap4k:      257900 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap2M:     6033408 kB
Sep 09 15:09:35.647553 np0000044336 memory_tracker.sh[48141]: DirectMap1G:     4194304 kB
Sep 09 15:09:35.649488 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:09:35.659035 np0000044336 memory_tracker.sh[48143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:12:36.016443 np0000044336 memory_tracker.sh[87620]:      87607    1.0           81364      87606   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpkyim1_vr
Sep 09 15:12:36.016443 np0000044336 memory_tracker.sh[87620]:      87609    0.9           81084      87608   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdz8jyokh
Sep 09 15:12:36.016443 np0000044336 memory_tracker.sh[87620]:      16759    0.9           78688          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:12:36.016443 np0000044336 memory_tracker.sh[87620]:      87591    0.8           68480      87465   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      11182    0.5           40760      11180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      77471    0.4           32520          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      87465    0.3           31164      87464   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      45780    0.3           28232          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044336 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044336=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:        394    0.3           27864          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      87464    0.3           26752      87463   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:       2506    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:       1582    0.2           19808          1   00:01:31        3 inet_csk_accept           /usr/bin/python3
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      80340    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      78273    0.2           19688          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      71635    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      74383    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 15:12:36.016611 np0000044336 memory_tracker.sh[87620]:      47004    0.2           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      69463    0.2           19588          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      66438    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      47409    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      60071    0.2           18088      60067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      60072    0.2           16848      60067   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      39925    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      33456    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:          1    0.1           14312          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      35538    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      11180    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:        625    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:      67882    0.1           12924          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 15:12:36.016830 np0000044336 memory_tracker.sh[87620]:       1427    0.1           11688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:12:36.017038 np0000044336 memory_tracker.sh[87620]:      67546    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 15:12:36.017038 np0000044336 memory_tracker.sh[87620]:      67545    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 15:12:36.017038 np0000044336 memory_tracker.sh[87620]:        904    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 15:12:36.017038 np0000044336 memory_tracker.sh[87620]:      60067    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 15:12:36.017038 np0000044336 memory_tracker.sh[87620]:       1124    0.1            9552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 15:12:36.017038 np0000044336 memory_tracker.sh[87620]:      67620    0.1            8620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 15:12:36.017038 np0000044336 memory_tracker.sh[87620]:       1392    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:       2511    0.1            8176          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:        628    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:      66945    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:      33230    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:      74386    0.0            7748      74383   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:        417    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:       2695    0.0            7244       2685   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:      87462    0.0            6916      87461   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ppaoisqodbhgzuqwaqxkhatmsvcoulur ; /usr/bin/python3
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:      15169    0.0            6488          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:        888    0.0            5768          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:        576    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 15:12:36.017181 np0000044336 memory_tracker.sh[87620]:      87619    0.0            4372      44585   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 15:12:36.017370 np0000044336 memory_tracker.sh[87620]:      45100    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 15:12:36.017370 np0000044336 memory_tracker.sh[87620]:      44585    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 15:12:36.017370 np0000044336 memory_tracker.sh[87620]:      17699    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 15:12:36.017370 np0000044336 memory_tracker.sh[87620]:      67224    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:       1276    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:       1042    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:       1428    0.0            3332       1427   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:       5677    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:       1297    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:       1299    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:      33341    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:      87620    0.0            2220      44585   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:       1312    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:       1308    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:      86580    0.0            2032      45100   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:      85858    0.0            2028       5677   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:      17900    0.0            1976      17824   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:12:36.017568 np0000044336 memory_tracker.sh[87620]:      87463    0.0            1920      87462   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppaoisqodbhgzuqwaqxkhatmsvcoulur ; /usr/bin/python3
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      87602    0.0            1920      87591   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp4e5jelr5
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      87604    0.0            1920      87591   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpldobswjl
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      17904    0.0            1916      17824   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      35536    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      87608    0.0            1916      87591   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdz8jyokh
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      87461    0.0            1912       2695   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ppaoisqodbhgzuqwaqxkhatmsvcoulur ; /usr/bin/python3' && sleep 0
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      87606    0.0            1912      87591   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkyim1_vr
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      17824    0.0            1804      17814   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      12034    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      17901    0.0            1564      17900   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 15:12:36.018149 np0000044336 memory_tracker.sh[87620]:      33342    0.0            1304      33341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 15:12:36.018368 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:12:36.018368 np0000044336 memory_tracker.sh[44585]: ]]]
Sep 09 15:12:56.030026 np0000044336 memory_tracker.sh[44585]: [[[
Sep 09 15:12:56.033175 np0000044336 memory_tracker.sh[87868]: Wed Sep  9 15:12:56 UTC 2026
Sep 09 15:12:56.033308 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:12:56.033308 np0000044336 memory_tracker.sh[44585]: memory_tracker low_point: 1463300
Sep 09 15:12:56.033308 np0000044336 memory_tracker.sh[44585]: ---
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: MemTotal:        8129352 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: MemFree:          146332 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: MemAvailable:    1462044 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Buffers:          147468 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Cached:          1239796 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: SwapCached:           24 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Active:          4668968 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Inactive:        2350412 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Active(anon):    4346768 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Inactive(anon):  1442252 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Active(file):     322200 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Inactive(file):   908160 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Unevictable:      147916 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Mlocked:          146716 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: SwapTotal:       8388604 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: SwapFree:        8366712 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Zswap:              1036 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Zswapped:          21744 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Dirty:             47872 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Writeback:             0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: AnonPages:       5780384 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Mapped:           247636 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Shmem:            136776 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: KReclaimable:     395068 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Slab:             536544 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: SReclaimable:     395068 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: SUnreclaim:       141476 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: KernelStack:       16332 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: PageTables:        29380 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: SecPageTables:         0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: NFS_Unstable:          0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Bounce:                0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: WritebackTmp:          0 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: CommitLimit:    12453280 kB
Sep 09 15:12:56.034329 np0000044336 memory_tracker.sh[87869]: Committed_AS:   11960964 kB
