Sep 16 21:02:02.913347 np0000044801 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 21:02:02.921529 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:02.922236 np0000044801 memory_tracker.sh[44243]: Wed Sep 16 21:02:02 UTC 2026
Sep 16 21:02:02.922350 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:02.982395 np0000044801 memory_tracker.sh[44248]: [iscsid (pid:35184)]=14180KB; [multipathd (pid:392)]=288940KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 16 21:02:02.987625 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:02:22.993108 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:02:22.993630 np0000044801 memory_tracker.sh[47903]: Wed Sep 16 21:02:22 UTC 2026
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 6229620
Sep 16 21:02:22.993808 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemTotal:        8129364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemFree:          147572 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: MemAvailable:    6229620 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Buffers:          197128 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Cached:          5841244 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapCached:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active:          1412248 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive:        5556280 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(anon):    1103960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(anon):      916 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Active(file):     308288 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Inactive(file):  5555364 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unevictable:      143600 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mlocked:          142400 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapTotal:       8388604 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SwapFree:        8388336 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswap:               296 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Zswapped:             64 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Dirty:             10084 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Writeback:             0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonPages:       1073352 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Mapped:           185404 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Shmem:            154848 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Slab:             658448 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SReclaimable:     527948 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SUnreclaim:       130500 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: KernelStack:        8664 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: PageTables:        10436 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: SecPageTables:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: NFS_Unstable:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Bounce:                0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: WritebackTmp:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: CommitLimit:    12453284 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Committed_AS:    2895700 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocTotal:   13743895347199 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocUsed:       29688 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: VmallocChunk:          0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Percpu:             4960 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HardwareCorrupted:     0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: AnonHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemHugePages:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: ShmemPmdMapped:        0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FileHugePages:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: FilePmdMapped:         0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Unaccepted:            0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Total:       0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Free:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Rsvd:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: HugePages_Surp:        0
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugepagesize:       2048 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: Hugetlb:               0 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap4k:      239468 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap2M:     6051840 kB
Sep 16 21:02:22.994660 np0000044801 memory_tracker.sh[47906]: DirectMap1G:     4194304 kB
Sep 16 21:02:22.995767 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:02:23.006312 np0000044801 memory_tracker.sh[47908]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:        408    0.0            7540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:      30710    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:       2262    0.0            7380       2252   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:       2296    0.0            6892       2295   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
Sep 16 21:03:03.032934 np0000044801 memory_tracker.sh[60576]:      14739    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:        554    0.0            5852          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:        490    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:      60575    0.0            4352      44228   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:      44228    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:      44743    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:        704    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:      31562    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:        907    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:      17262    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:       1058    0.0            3312       1057   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:       5245    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:        943    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 21:03:03.033349 np0000044801 memory_tracker.sh[60576]:        945    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      32984    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      60576    0.0            2224      44228   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:        954    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:        953    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      55120    0.0            2028       5245   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      53650    0.0            2024      44743   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      17463    0.0            1984      17387   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:       2297    0.0            1980       2296   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:       2299    0.0            1980       2298   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      35183    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      17467    0.0            1976      17387   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:       2295    0.0            1972       2262   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btakqzzzlsqcozasqlthfmmfghkozhmc ; /usr/bin/python3' && sleep 0
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      45890    0.0            1972      41999   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 21:03:03.033900 np0000044801 memory_tracker.sh[60576]:      56569    0.0            1972      55005   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Sep 16 21:03:03.034670 np0000044801 memory_tracker.sh[60576]:      17387    0.0            1796      17377   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 21:03:03.034670 np0000044801 memory_tracker.sh[60576]:      11603    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 21:03:03.034670 np0000044801 memory_tracker.sh[60576]:      17464    0.0            1568      17463   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 21:03:03.034670 np0000044801 memory_tracker.sh[60576]:      32985    0.0            1296      32984   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 21:03:03.034782 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:03.034782 np0000044801 memory_tracker.sh[44228]: ]]]
Sep 16 21:03:23.036849 np0000044801 memory_tracker.sh[44228]: [[[
Sep 16 21:03:23.037627 np0000044801 memory_tracker.sh[63143]: Wed Sep 16 21:03:23 UTC 2026
Sep 16 21:03:23.037794 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:23.037794 np0000044801 memory_tracker.sh[44228]: memory_tracker low_point: 5868212
Sep 16 21:03:23.037794 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: MemTotal:        8129364 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: MemFree:          246604 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: MemAvailable:    5867968 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Buffers:          204820 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Cached:          5378108 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: SwapCached:            0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Active:          1663748 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Inactive:        5218104 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Active(anon):    1347700 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Inactive(anon):   125948 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Active(file):     316048 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Inactive(file):  5092156 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Unevictable:      143600 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Mlocked:          142400 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: SwapTotal:       8388604 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: SwapFree:        8388336 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Zswap:               296 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Zswapped:             64 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Dirty:              8560 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Writeback:            56 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: AnonPages:       1442524 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Mapped:           190744 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Shmem:            154852 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: KReclaimable:     522712 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Slab:             653676 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: SReclaimable:     522712 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: SUnreclaim:       130964 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: KernelStack:        8572 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: PageTables:        10632 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: SecPageTables:         0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: NFS_Unstable:          0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Bounce:                0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: WritebackTmp:          0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: CommitLimit:    12453284 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Committed_AS:    3241136 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: VmallocTotal:   13743895347199 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: VmallocUsed:       29544 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: VmallocChunk:          0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Percpu:             4960 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: HardwareCorrupted:     0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: AnonHugePages:         0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: ShmemHugePages:        0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: ShmemPmdMapped:        0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: FileHugePages:         0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: FilePmdMapped:         0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Unaccepted:            0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: HugePages_Total:       0
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: HugePages_Free:        0
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: HugePages_Rsvd:        0
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: HugePages_Surp:        0
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Hugepagesize:       2048 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: Hugetlb:               0 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: DirectMap4k:      239468 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: DirectMap2M:     6051840 kB
Sep 16 21:03:23.038458 np0000044801 memory_tracker.sh[63144]: DirectMap1G:     4194304 kB
Sep 16 21:03:23.039529 np0000044801 memory_tracker.sh[44228]: ---
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:      43584    5.7          468636          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:      62247    2.3          190032      62106   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:      62277    2.3          189528      62210   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:      46650    1.7          142744      46648   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:      46649    1.7          141820      46648   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:      17377    1.6          137236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:      42832    1.4          116564          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 21:03:23.050245 np0000044801 memory_tracker.sh[63146]:      30763    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      10749    0.4           40572      10747   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      16325    0.3           29044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      45378    0.3           27808          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044801 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044801=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:        392    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      39530    0.3           26720          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:       2298    0.3           25960       2297   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:       2083    0.2           20752          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:       1196    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      46648    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      59705    0.1           16152      59700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      47053    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      39567    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 21:03:23.050631 np0000044801 memory_tracker.sh[63146]:      33098    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:      35184    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:      59704    0.1           14148      59700   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:      10747    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:        501    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:       4513    0.1           12500       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:       4518    0.1           12304       2301   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-205417.summary.2026-09-16-205417
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:       1057    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:       2301    0.1           11324       2299   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:      59700    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:        440    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:      62106    0.1            9312       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:      62210    0.1            9312       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:      41999    0.1            9296       2301   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 21:03:23.050869 np0000044801 memory_tracker.sh[63146]:        563    0.1            9188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
