Aug 10 12:25:16.160653 np0000041494 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 12:25:16.170153 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:16.170997 np0000041494 memory_tracker.sh[44881]: Mon Aug 10 12:25:16 UTC 2026
Aug 10 12:25:16.171114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:16.232673 np0000041494 memory_tracker.sh[44885]: [iscsid (pid:35748)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31447)]=901124KB
Aug 10 12:25:16.239105 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:25:36.244064 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:25:36.244713 np0000041494 memory_tracker.sh[48539]: Mon Aug 10 12:25:36 UTC 2026
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 6265672
Aug 10 12:25:36.245114 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemTotal:        8129352 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemFree:          241500 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: MemAvailable:    6264668 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Buffers:          200480 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Cached:          5770728 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapCached:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active:          1274776 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive:        5620112 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(anon):     972412 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(anon):   126012 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Active(file):     302364 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Inactive(file):  5494100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unevictable:      143984 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mlocked:          142784 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapTotal:       8388604 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SwapFree:        8388080 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswap:               308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Zswapped:             68 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Dirty:            152324 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Writeback:             0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonPages:       1067560 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Mapped:           183308 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Shmem:            154864 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Slab:             660108 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SReclaimable:     536420 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SUnreclaim:       123688 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: KernelStack:        8632 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: PageTables:        10448 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: SecPageTables:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: NFS_Unstable:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Bounce:                0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: WritebackTmp:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: CommitLimit:    12453280 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Committed_AS:    2863100 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocTotal:   13743895347199 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocUsed:       33756 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: VmallocChunk:          0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Percpu:             4896 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HardwareCorrupted:     0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: AnonHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemHugePages:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: ShmemPmdMapped:        0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FileHugePages:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: FilePmdMapped:         0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Unaccepted:            0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Total:       0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Free:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Rsvd:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: HugePages_Surp:        0
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugepagesize:       2048 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: Hugetlb:               0 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap4k:      261996 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap2M:     8126464 kB
Aug 10 12:25:36.245612 np0000041494 memory_tracker.sh[48540]: DirectMap1G:     2097152 kB
Aug 10 12:25:36.246393 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:25:36.257755 np0000041494 memory_tracker.sh[48543]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 12:29:16.804457 np0000041494 memory_tracker.sh[88167]:      87859    1.0           84708      87858   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpocfwm4ip
Aug 10 12:29:16.804457 np0000041494 memory_tracker.sh[88167]:      87855    1.0           84064      87854   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7fj9sc4k
Aug 10 12:29:16.804457 np0000041494 memory_tracker.sh[88167]:      87857    1.0           83164      87856   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpqzti4_bg
Aug 10 12:29:16.804457 np0000041494 memory_tracker.sh[88167]:      87853    1.0           82852      87852   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphtavbfn3
Aug 10 12:29:16.804457 np0000041494 memory_tracker.sh[88167]:      87849    0.8           68480      87722   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 12:29:16.804457 np0000041494 memory_tracker.sh[88167]:      87915    0.5           41672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzhfb69_q/privsep.sock
Aug 10 12:29:16.804457 np0000041494 memory_tracker.sh[88167]:      11172    0.5           40704      11170   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:29:16.804602 np0000041494 memory_tracker.sh[88167]:      87932    0.4           39320          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9okqn3xv/privsep.sock
Aug 10 12:29:16.804602 np0000041494 memory_tracker.sh[88167]:      88160    0.4           35360      88159   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpc0e5nup4/privsep.sock
Aug 10 12:29:16.804602 np0000041494 memory_tracker.sh[88167]:      78608    0.4           32532          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 12:29:16.804602 np0000041494 memory_tracker.sh[88167]:      87722    0.3           29764      87721   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 12:29:16.804602 np0000041494 memory_tracker.sh[88167]:      45966    0.3           28768          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041494 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041494=http://10.241.128.122:2380 --initial-advertise-peer-urls http://10.241.128.122:2380 --advertise-client-urls http://10.241.128.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.122:2379 --log-level=debug
Aug 10 12:29:16.804602 np0000041494 memory_tracker.sh[88167]:        383    0.3           27828          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 12:29:16.804602 np0000041494 memory_tracker.sh[88167]:      87721    0.3           26832      87720   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 12:29:16.804602 np0000041494 memory_tracker.sh[88167]:      68201    0.2           21532          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:       2610    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:       1696    0.2           20624          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      69823    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      80630    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      72002    0.2           19588          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      74694    0.2           19556          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      78501    0.2           19528          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      47323    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      66758    0.2           19500          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      60325    0.2           18876      60319   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      47726    0.2           18100          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      60323    0.2           18012      60319   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      40152    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 12:29:16.804892 np0000041494 memory_tracker.sh[88167]:      33746    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 12:29:16.805125 np0000041494 memory_tracker.sh[88167]:      67872    0.1           14688          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 12:29:16.805125 np0000041494 memory_tracker.sh[88167]:          1    0.1           14280          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 10 12:29:16.805125 np0000041494 memory_tracker.sh[88167]:      35748    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 12:29:16.805125 np0000041494 memory_tracker.sh[88167]:      11170    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 12:29:16.805125 np0000041494 memory_tracker.sh[88167]:        648    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 12:29:16.805125 np0000041494 memory_tracker.sh[88167]:      67947    0.1           12340          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 12:29:16.805125 np0000041494 memory_tracker.sh[88167]:       1549    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:      67871    0.1           10608          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:        940    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:      60319    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:        715    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:       1196    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:       2615    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:        651    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:      67272    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 12:29:16.805248 np0000041494 memory_tracker.sh[88167]:      33512    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:      74697    0.0            7712      74694   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:        397    0.0            7552          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:       2799    0.0            7248       2789   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:      87719    0.0            6920      87718   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gmatsmzlkicwskhuudsrhocgzfknpkjj ; /usr/bin/python3
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:      88159    0.0            6768      77673   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpc0e5nup4/privsep.sock
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:      15166    0.0            6252          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:        704    0.0            5708          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:        617    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:      88166    0.0            4392      44866   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:      44866    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 12:29:16.805401 np0000041494 memory_tracker.sh[88167]:      45345    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:      67551    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:      17680    0.0            3404          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:        861    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:       1080    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:       1550    0.0            3316       1549   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:       5725    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:       1101    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:       1103    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:      33630    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:       1114    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:      88167    0.0            2220      44866   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:       1113    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:      87882    0.0            2036      45345   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 12:29:16.805582 np0000041494 memory_tracker.sh[88167]:      86368    0.0            2032       5725   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      17881    0.0            2012      17805   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      87720    0.0            1920      87719   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gmatsmzlkicwskhuudsrhocgzfknpkjj ; /usr/bin/python3
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      87852    0.0            1920      87849   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphtavbfn3
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      87854    0.0            1920      87849   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7fj9sc4k
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      87858    0.0            1920      87849   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpocfwm4ip
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      17891    0.0            1916      17805   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      87718    0.0            1916       2799   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gmatsmzlkicwskhuudsrhocgzfknpkjj ; /usr/bin/python3' && sleep 0
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      87856    0.0            1916      87849   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqzti4_bg
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      17805    0.0            1804      17795   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      35747    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      12026    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 12:29:16.805781 np0000041494 memory_tracker.sh[88167]:      17882    0.0            1564      17881   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 12:29:16.805950 np0000041494 memory_tracker.sh[88167]:      33631    0.0            1300      33630   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 12:29:16.806248 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:29:16.873798 np0000041494 memory_tracker.sh[88169]: [iscsid (pid:35748)]=14172KB; [multipathd (pid:383)]=420116KB; [ovs-vswitchd (pid:67470)]=904676KB
Aug 10 12:29:16.881012 np0000041494 memory_tracker.sh[44866]: ]]]
Aug 10 12:29:36.891616 np0000041494 memory_tracker.sh[44866]: [[[
Aug 10 12:29:36.892210 np0000041494 memory_tracker.sh[88729]: Mon Aug 10 12:29:36 UTC 2026
Aug 10 12:29:36.892618 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:29:36.892618 np0000041494 memory_tracker.sh[44866]: memory_tracker low_point: 998828
Aug 10 12:29:36.892618 np0000041494 memory_tracker.sh[44866]: ---
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: MemTotal:        8129352 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: MemFree:          193924 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: MemAvailable:     998324 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Buffers:           59224 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Cached:           732220 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: SwapCached:          200 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Active:          3068048 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Inactive:        3889936 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Active(anon):    2960460 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Inactive(anon):  3262804 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Active(file):     107588 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Inactive(file):   627132 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Unevictable:      148108 kB
Aug 10 12:29:36.893260 np0000041494 memory_tracker.sh[88730]: Mlocked:          146908 kB
