Aug 05 10:38:56.924173 np0000041039 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 10:38:56.935908 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:38:56.936910 np0000041039 memory_tracker.sh[44676]: Wed Aug  5 10:38:56 UTC 2026
Aug 05 10:38:56.937255 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:38:57.008882 np0000041039 memory_tracker.sh[44680]: [iscsid (pid:35515)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30906)]=901124KB
Aug 05 10:38:57.015922 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:39:17.020717 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:39:17.021460 np0000041039 memory_tracker.sh[48264]: Wed Aug  5 10:39:17 UTC 2026
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 6249552
Aug 05 10:39:17.021629 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemTotal:        8129364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemFree:          227976 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: MemAvailable:    6249552 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Buffers:          178700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Cached:          5787948 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapCached:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active:          1410364 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive:        5492804 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(anon):    1110264 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(anon):      992 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Active(file):     300100 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Inactive(file):  5491812 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unevictable:      143592 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mlocked:          142392 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapTotal:       8388604 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SwapFree:        8388336 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswap:               308 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Zswapped:             68 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Dirty:            151548 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Writeback:             0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonPages:       1080160 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Mapped:           185192 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Shmem:            154864 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Slab:             671652 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SReclaimable:     539216 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SUnreclaim:       132436 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: KernelStack:        8700 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: PageTables:        10104 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: SecPageTables:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: NFS_Unstable:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Bounce:                0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: WritebackTmp:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: CommitLimit:    12453284 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Committed_AS:    2899080 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocTotal:   13743895347199 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocUsed:       29668 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: VmallocChunk:          0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Percpu:             5024 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HardwareCorrupted:     0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: AnonHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemHugePages:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: ShmemPmdMapped:        0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FileHugePages:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: FilePmdMapped:         0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Unaccepted:            0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Total:       0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Free:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Rsvd:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: HugePages_Surp:        0
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugepagesize:       2048 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: Hugetlb:               0 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap4k:      251756 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap2M:     7088128 kB
Aug 05 10:39:17.022331 np0000041039 memory_tracker.sh[48265]: DirectMap1G:     3145728 kB
Aug 05 10:39:17.023263 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:17.040042 np0000041039 memory_tracker.sh[48267]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:39:37.060469 np0000041039 memory_tracker.sh[53999]:        514    0.1            8220          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 05 10:39:37.060469 np0000041039 memory_tracker.sh[53999]:      33146    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 05 10:39:37.060469 np0000041039 memory_tracker.sh[53999]:       2115    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 05 10:39:37.060469 np0000041039 memory_tracker.sh[53999]:      31581    0.0            7508          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:      30852    0.0            7496          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:        408    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:       2295    0.0            7180       2285   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:       2329    0.0            6904       2328   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:        562    0.0            5872          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:      14765    0.0            5812          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:        505    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:      53998    0.0            4356      44655   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:      44655    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 05 10:39:37.060559 np0000041039 memory_tracker.sh[53999]:      45134    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:      31653    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:      17290    0.0            3396          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:        917    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:       1061    0.0            3312       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:       5278    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:        953    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:        955    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:      33256    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:      53999    0.0            2228      44655   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:        964    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:        962    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:      48220    0.0            2032       5278   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 10:39:37.060687 np0000041039 memory_tracker.sh[53999]:      48603    0.0            2032      45134   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:      17491    0.0            2020      17415   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:      46368    0.0            1976      42384   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:       2330    0.0            1920       2329   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:      35514    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:      17495    0.0            1916      17415   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:       2328    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-izofmxwyxgmknuhzdjnckgrjtugvuadv ; /usr/bin/python3' && sleep 0
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:       2332    0.0            1912       2331   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:      17415    0.0            1804      17405   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:      11627    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:      17492    0.0            1572      17491   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 10:39:37.060849 np0000041039 memory_tracker.sh[53999]:      33257    0.0            1300      33256   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 10:39:37.061257 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:37.061257 np0000041039 memory_tracker.sh[44655]: ]]]
Aug 05 10:39:57.066272 np0000041039 memory_tracker.sh[44655]: [[[
Aug 05 10:39:57.067011 np0000041039 memory_tracker.sh[60995]: Wed Aug  5 10:39:57 UTC 2026
Aug 05 10:39:57.067133 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:57.067157 np0000041039 memory_tracker.sh[44655]: memory_tracker low_point: 5962520
Aug 05 10:39:57.067157 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: MemTotal:        8129364 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: MemFree:          204128 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: MemAvailable:    5962268 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Buffers:          182640 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Cached:          5522364 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: SwapCached:            0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Active:          1560736 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Inactive:        5349208 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Active(anon):    1253608 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Inactive(anon):   126032 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Active(file):     307128 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Inactive(file):  5223176 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Unevictable:      143592 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Mlocked:          142392 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: SwapTotal:       8388604 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: SwapFree:        8388336 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Zswap:               308 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Zswapped:             68 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Dirty:             10484 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Writeback:            48 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: AnonPages:       1348596 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Mapped:           189568 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Shmem:            154840 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: KReclaimable:     537388 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Slab:             670772 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: SReclaimable:     537388 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: SUnreclaim:       133384 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: KernelStack:        8812 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: PageTables:        10556 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: SecPageTables:         0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: NFS_Unstable:          0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Bounce:                0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: WritebackTmp:          0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: CommitLimit:    12453284 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Committed_AS:    3180516 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: VmallocTotal:   13743895347199 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: VmallocUsed:       29764 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: VmallocChunk:          0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Percpu:             5120 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: HardwareCorrupted:     0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: AnonHugePages:         0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: ShmemHugePages:        0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: ShmemPmdMapped:        0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: FileHugePages:         0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: FilePmdMapped:         0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Unaccepted:            0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: HugePages_Total:       0
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: HugePages_Free:        0
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: HugePages_Rsvd:        0
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: HugePages_Surp:        0
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Hugepagesize:       2048 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: Hugetlb:               0 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: DirectMap4k:      251756 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: DirectMap2M:     7088128 kB
Aug 05 10:39:57.067908 np0000041039 memory_tracker.sh[60996]: DirectMap1G:     3145728 kB
Aug 05 10:39:57.069782 np0000041039 memory_tracker.sh[44655]: ---
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:      44010    5.4          444540          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:      60459    1.9          156408      60309   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:      47035    1.7          143272      47034   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:      47036    1.7          142392      47034   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:      17405    1.6          135940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:      60737    1.5          126164      60548   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:      43216    1.4          117592          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 10:39:57.078785 np0000041039 memory_tracker.sh[60998]:      30906    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      10774    0.4           40576      10772   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      45792    0.3           28052          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041039 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041039=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      16358    0.3           27984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      39910    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:       2331    0.3           26084       2330   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:       2110    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:       1211    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      47034    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      47441    0.1           15988          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      39947    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      33373    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 10:39:57.079146 np0000041039 memory_tracker.sh[60998]:      35515    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:          1    0.1           14036          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:      60162    0.1           13756      60157   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:      10772    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:        512    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:       4546    0.1           12496       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-102543
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:       4551    0.1           12304       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-102543.summary.2026-08-05-102543
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:      60973    0.1           11668      60678   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:       1060    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 10:39:57.079367 np0000041039 memory_tracker.sh[60998]:       2334    0.1           11320       2332   00:00:03        1 wait_for_partner          bash ./stack.sh
