Aug 31 09:54:15.629633 np0000043268 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 09:54:15.637702 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:15.638438 np0000043268 memory_tracker.sh[47911]: Mon Aug 31 09:54:15 UTC 2026
Aug 31 09:54:15.638540 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Aug 31 09:54:15.668439 np0000043268 memory_tracker.sh[47915]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Aug 31 09:54:15.697279 np0000043268 memory_tracker.sh[47915]: [iscsid (pid:39192)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35009)]=901128KB
Aug 31 09:54:15.703455 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:54:35.708337 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:54:35.709082 np0000043268 memory_tracker.sh[51440]: Mon Aug 31 09:54:35 UTC 2026
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 6262656
Aug 31 09:54:35.709270 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemTotal:        8129356 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemFree:          126856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: MemAvailable:    6262656 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Buffers:          208912 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Cached:          5860956 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapCached:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active:          1452492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive:        5555072 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(anon):    1111444 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(anon):      988 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Active(file):     341048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Inactive(file):  5554084 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unevictable:      143596 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mlocked:          142396 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapTotal:       8388604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SwapFree:        8388080 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswap:               336 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Zswapped:             68 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Dirty:              5152 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Writeback:             0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonPages:       1081428 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Mapped:           183384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Shmem:            154856 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Slab:             669876 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SReclaimable:     550384 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SUnreclaim:       119492 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: KernelStack:        8620 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: PageTables:        10604 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: SecPageTables:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: NFS_Unstable:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Bounce:                0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: WritebackTmp:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: CommitLimit:    12453280 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Committed_AS:    2900864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocTotal:   13743895347199 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocUsed:       26908 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: VmallocChunk:          0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Percpu:             4864 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HardwareCorrupted:     0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: AnonHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemHugePages:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: ShmemPmdMapped:        0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FileHugePages:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: FilePmdMapped:         0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Unaccepted:            0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Total:       0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Free:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Rsvd:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: HugePages_Surp:        0
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugepagesize:       2048 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: Hugetlb:               0 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap4k:      249708 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap2M:     8138752 kB
Aug 31 09:54:35.709979 np0000043268 memory_tracker.sh[51441]: DirectMap1G:     2097152 kB
Aug 31 09:54:35.711166 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:54:35.721492 np0000043268 memory_tracker.sh[51443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:      94399    0.0            4396      47895   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:      47895    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:      48376    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:      75067    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:        971    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:      17511    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:        704    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:        694    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 09:57:36.050579 np0000043268 memory_tracker.sh[94400]:       1187    0.0            3336       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:       5353    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:      37262    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:      94400    0.0            2232      47895   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:      94322    0.0            2032       5353   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:      91626    0.0            2024      48376   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:      17712    0.0            1964      17636   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:      17716    0.0            1920      17636   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:       2430    0.0            1916       2429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gagtmpwcmoaljeohbamenjafxxckzuon ; /usr/bin/python3
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:       2428    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gagtmpwcmoaljeohbamenjafxxckzuon ; /usr/bin/python3' && sleep 0
Aug 31 09:57:36.050737 np0000043268 memory_tracker.sh[94400]:       2432    0.0            1912       2431   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 09:57:36.050920 np0000043268 memory_tracker.sh[94400]:      17636    0.0            1804      17626   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 09:57:36.050920 np0000043268 memory_tracker.sh[94400]:      39191    0.0            1780          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 09:57:36.050920 np0000043268 memory_tracker.sh[94400]:      11833    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 09:57:36.050920 np0000043268 memory_tracker.sh[94400]:      17713    0.0            1568      17712   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 09:57:36.050920 np0000043268 memory_tracker.sh[94400]:      37263    0.0            1300      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 09:57:36.050984 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:57:36.050984 np0000043268 memory_tracker.sh[47895]: ]]]
Aug 31 09:58:36.065682 np0000043268 memory_tracker.sh[47895]: [[[
Aug 31 09:58:36.066820 np0000043268 memory_tracker.sh[96075]: Mon Aug 31 09:58:36 UTC 2026
Aug 31 09:58:36.067060 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:58:36.067060 np0000043268 memory_tracker.sh[47895]: memory_tracker low_point: 1621600
Aug 31 09:58:36.067060 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: MemTotal:        8129356 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: MemFree:          163496 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: MemAvailable:    1621600 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Buffers:          154980 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Cached:          1339496 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: SwapCached:            8 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Active:          4657888 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Inactive:        2418700 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Active(anon):    4228340 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Inactive(anon):  1504476 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Active(file):     429548 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Inactive(file):   914224 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Unevictable:      145952 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Mlocked:          144752 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: SwapTotal:       8388604 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: SwapFree:        8360788 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Zswap:               952 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Zswapped:          27360 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Dirty:             29528 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Writeback:             0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: AnonPages:       5728120 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Mapped:           244976 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Shmem:            130832 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: KReclaimable:     424048 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Slab:             559632 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: SReclaimable:     424048 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: SUnreclaim:       135584 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: KernelStack:       13932 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: PageTables:        31032 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: SecPageTables:         0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: NFS_Unstable:          0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Bounce:                0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: WritebackTmp:          0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: CommitLimit:    12453280 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Committed_AS:   11253508 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: VmallocTotal:   13743895347199 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: VmallocUsed:       34652 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: VmallocChunk:          0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Percpu:             5440 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: HardwareCorrupted:     0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: AnonHugePages:         0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: ShmemHugePages:        0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: ShmemPmdMapped:        0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: FileHugePages:         0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: FilePmdMapped:         0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Unaccepted:            0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: HugePages_Total:       0
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: HugePages_Free:        0
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: HugePages_Rsvd:        0
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: HugePages_Surp:        0
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Hugepagesize:       2048 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: Hugetlb:               0 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: DirectMap4k:      305004 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: DirectMap2M:     8083456 kB
Aug 31 09:58:36.068075 np0000043268 memory_tracker.sh[96076]: DirectMap1G:     2097152 kB
Aug 31 09:58:36.068954 np0000043268 memory_tracker.sh[47895]: ---
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      47250    9.4          771248          1   00:00:29      138 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      77207    2.7          221688      77205   00:00:19       11 -                         neutron-apiuWSGI worker 2
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      77206    2.6          216764      77205   00:00:17       12 -                         neutron-apiuWSGI worker 1
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      85276    2.2          181548          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      79460    2.1          175752      78782   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      79211    2.0          168636      77813   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      88492    2.0          168092      87952   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      74272    1.9          157436      74270   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      74271    1.9          156284      74270   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Aug 31 09:58:36.090592 np0000043268 memory_tracker.sh[96078]:      78875    1.8          152256      78296   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:58:36.091069 np0000043268 memory_tracker.sh[96078]:      78871    1.8          152220      78296   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:58:36.091069 np0000043268 memory_tracker.sh[96078]:      78864    1.8          152108      78296   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:58:36.091069 np0000043268 memory_tracker.sh[96078]:      78867    1.8          152084      78296   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 09:58:36.091069 np0000043268 memory_tracker.sh[96078]:      86077    1.7          145956      86075   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 31 09:58:36.091069 np0000043268 memory_tracker.sh[96078]:      86076    1.7          145940      86075   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 31 09:58:36.091069 np0000043268 memory_tracker.sh[96078]:      88721    1.7          142736      88718   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 09:58:36.091069 np0000043268 memory_tracker.sh[96078]:      88720    1.7          142600      88718   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 09:58:36.091069 np0000043268 memory_tracker.sh[96078]:      87952    1.7          141872          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      17626    1.7          141536          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      50339    1.7          139876      50338   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      50340    1.7          139604      50338   00:00:23        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      77510    1.6          135728      76229   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      82921    1.6          134488          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      86850    1.6          133524          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      83692    1.6          131340          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      81699    1.6          130500          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      82295    1.5          129948      82293   00:00:01        1 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 09:58:36.091174 np0000043268 memory_tracker.sh[96078]:      82294    1.5          129780      82293   00:00:01        1 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 09:58:36.091337 np0000043268 memory_tracker.sh[96078]:      84213    1.5          129488          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 31 09:58:36.091337 np0000043268 memory_tracker.sh[96078]:      85335    1.4          118640      84213   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 31 09:58:36.091337 np0000043268 memory_tracker.sh[96078]:      74985    1.4          118592          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 09:58:36.091337 np0000043268 memory_tracker.sh[96078]:      85336    1.4          118476      84213   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Aug 31 09:58:36.091337 np0000043268 memory_tracker.sh[96078]:      87404    1.4          118208          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 09:58:36.091337 np0000043268 memory_tracker.sh[96078]:      77920    1.4          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzbokf9ip/privsep.sock
Aug 31 09:58:36.091337 np0000043268 memory_tracker.sh[96078]:      80411    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpsy4ej1_4/privsep.sock
