Aug 31 19:46:17.102105 np0000043357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:46:17.112443 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:17.113225 np0000043357 memory_tracker.sh[48715]: Mon Aug 31 19:46:17 UTC 2026
Aug 31 19:46:17.113382 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:17.169266 np0000043357 memory_tracker.sh[48719]: [iscsid (pid:39665)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35106)]=901128KB
Aug 31 19:46:17.175715 np0000043357 memory_tracker.sh[48698]: ]]]
Aug 31 19:46:37.180995 np0000043357 memory_tracker.sh[48698]: [[[
Aug 31 19:46:37.181739 np0000043357 memory_tracker.sh[52176]: Mon Aug 31 19:46:37 UTC 2026
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: memory_tracker low_point: 6264072
Aug 31 19:46:37.181913 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemTotal:        8129364 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemFree:          224424 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: MemAvailable:    6264072 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Buffers:          201240 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Cached:          5784212 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapCached:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active:          1496152 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive:        5433196 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(anon):    1117808 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(anon):      836 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Active(file):     378344 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Inactive(file):  5432360 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unevictable:      143596 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mlocked:          142396 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapTotal:       8388604 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SwapFree:        8388080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswap:               336 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Zswapped:             68 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Dirty:             15080 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Writeback:             0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonPages:       1087552 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Mapped:           184192 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Shmem:            154852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Slab:             656784 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SReclaimable:     538496 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SUnreclaim:       118288 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: KernelStack:        8428 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: PageTables:        10448 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: SecPageTables:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: NFS_Unstable:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Bounce:                0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: WritebackTmp:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: CommitLimit:    12453284 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Committed_AS:    2930600 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocTotal:   13743895347199 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocUsed:       26780 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: VmallocChunk:          0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Percpu:             4768 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HardwareCorrupted:     0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: AnonHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemHugePages:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: ShmemPmdMapped:        0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FileHugePages:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: FilePmdMapped:         0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Unaccepted:            0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Total:       0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Free:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Rsvd:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: HugePages_Surp:        0
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugepagesize:       2048 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: Hugetlb:               0 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap4k:      255852 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap2M:     7084032 kB
Aug 31 19:46:37.182893 np0000043357 memory_tracker.sh[52177]: DirectMap1G:     3145728 kB
Aug 31 19:46:37.184271 np0000043357 memory_tracker.sh[48698]: ---
Aug 31 19:46:37.194926 np0000043357 memory_tracker.sh[52179]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:49:17.556949 np0000043357 memory_tracker.sh[92287]:      80221    2.0          167820      79186   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 19:49:17.556949 np0000043357 memory_tracker.sh[92287]:      75132    1.9          161696      75130   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 31 19:49:17.556949 np0000043357 memory_tracker.sh[92287]:      75131    1.9          160608      75130   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      87117    1.8          147980      87115   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      87116    1.8          147832      87115   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      88940    1.7          144732          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      51081    1.7          143096      51080   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      51082    1.7          142884      51080   00:00:22        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      89709    1.7          141760      89708   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      89710    1.7          141224      89708   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      83766    1.7          139072          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      17954    1.7          139040          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:49:17.557354 np0000043357 memory_tracker.sh[92287]:      78510    1.6          137840      77154   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      87829    1.6          137056          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      83141    1.6          133596      83139   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      83140    1.6          133424      83139   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      88382    1.4          120632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      86237    1.4          120308      84567   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      86235    1.4          120236      84567   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      84483    1.4          119360      82545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      84485    1.4          119344      82545   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      86214    1.4          118724      85088   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      86212    1.4          117764      85088   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 19:49:17.557535 np0000043357 memory_tracker.sh[92287]:      78850    1.4          117572          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd7o6_acd/privsep.sock
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      75858    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      81256    1.4          117168          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpipaybil5/privsep.sock
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      47305    1.4          115180          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      80422    1.3          109484      80421   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      80423    1.3          109380      80421   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      74228    0.9           80732          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      16915    0.9           76396          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      74299    0.8           70944      74228   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      73467    0.7           61404          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 31 19:49:17.557702 np0000043357 memory_tracker.sh[92287]:      72019    0.7           60080          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      72489    0.7           59340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      72959    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      72433    0.6           49616      72019   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      72856    0.6           48804      72489   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      72855    0.5           48252      72489   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      72432    0.5           47816      72019   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      73338    0.5           45316      72959   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      73342    0.5           43948      72959   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      11290    0.4           40636      11288   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:49:17.557860 np0000043357 memory_tracker.sh[92287]:      86273    0.4           32668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      49837    0.3           28272          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043357=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:       2400    0.3           26972       2399   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:       2176    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:       1290    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      87115    0.2           19676          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      75130    0.2           19672          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      83139    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      89708    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      80421    0.2           19608          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      78211    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      51080    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      73730    0.2           17700      73721   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:49:17.558104 np0000043357 memory_tracker.sh[92287]:      73729    0.2           16664      73721   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:      44047    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:      37535    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:          1    0.1           14248          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:      39665    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:      11288    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:        481    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:      76611    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:       4645    0.1           12436       2403   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:       4650    0.1           12276       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-193817.summary.2026-08-31-193817
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:       2403    0.1           11588       2401   00:00:06        1 pipe_read                 bash ./stack.sh
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:       1149    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:49:17.558445 np0000043357 memory_tracker.sh[92287]:      71556    0.1           11456          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:49:17.559355 np0000043357 memory_tracker.sh[92287]:      76273    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:49:17.559355 np0000043357 memory_tracker.sh[92287]:      76272    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 19:49:17.559355 np0000043357 memory_tracker.sh[92287]:      92263    0.1            9896      92258   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:49:17.559355 np0000043357 memory_tracker.sh[92287]:      92258    0.1            9832       2403   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:49:17.559355 np0000043357 memory_tracker.sh[92287]:      73721    0.1            9820          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:49:17.559355 np0000043357 memory_tracker.sh[92287]:        836    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:49:17.559355 np0000043357 memory_tracker.sh[92287]:        530    0.1            9296          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:      76349    0.1            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:       1123    0.1            8452          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:        483    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:       2181    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:      75652    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:      37304    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:      83142    0.0            7632      83139   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:        391    0.0            7328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:       2364    0.0            7152       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:       2398    0.0            6904       2397   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kzqlibccxpxptbpfeknciihrmbvakhcn ; /usr/bin/python3
Aug 31 19:49:17.559532 np0000043357 memory_tracker.sh[92287]:      15293    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:        518    0.0            5844          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:        473    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:      71582    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:      92286    0.0            4376      48698   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:      48698    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:      49179    0.0            3576          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 19:49:17.559717 np0000043357 memory_tracker.sh[92287]:      17839    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
