Sep 02 17:33:41.194130 np0000043685 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 17:33:41.203517 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:33:41.204235 np0000043685 memory_tracker.sh[44639]: Wed Sep  2 17:33:41 UTC 2026
Sep 02 17:33:41.204378 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:33:41.266568 np0000043685 memory_tracker.sh[44643]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Sep 02 17:33:41.273414 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:34:01.277839 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:34:01.279618 np0000043685 memory_tracker.sh[48487]: Wed Sep  2 17:34:01 UTC 2026
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 6269992
Sep 02 17:34:01.279843 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemTotal:        8129360 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemFree:          160196 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: MemAvailable:    6269992 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Buffers:          173484 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Cached:          5884744 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapCached:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active:          1384628 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive:        5603540 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(anon):    1103864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(anon):      816 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Active(file):     280764 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Inactive(file):  5602724 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unevictable:      143600 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mlocked:          142400 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapTotal:       8388604 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SwapFree:        8388080 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswap:               336 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Zswapped:             68 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Dirty:            163820 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Writeback:             0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonPages:       1073296 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Mapped:           187160 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Shmem:            154860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Slab:             652552 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SReclaimable:     535860 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SUnreclaim:       116692 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: KernelStack:        8320 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: PageTables:        10228 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: SecPageTables:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: NFS_Unstable:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Bounce:                0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: WritebackTmp:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: CommitLimit:    12453284 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Committed_AS:    2899388 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocTotal:   13743895347199 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocUsed:       26748 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: VmallocChunk:          0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Percpu:             4864 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HardwareCorrupted:     0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: AnonHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemHugePages:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: ShmemPmdMapped:        0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FileHugePages:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: FilePmdMapped:         0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Unaccepted:            0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Total:       0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Free:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Rsvd:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: HugePages_Surp:        0
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugepagesize:       2048 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: Hugetlb:               0 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap4k:      272236 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap2M:     8116224 kB
Sep 02 17:34:01.279929 np0000043685 memory_tracker.sh[48488]: DirectMap1G:     2097152 kB
Sep 02 17:34:01.280904 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:34:01.289978 np0000043685 memory_tracker.sh[48491]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:36:01.516621 np0000043685 memory_tracker.sh[81711]:      60102    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 17:36:01.516621 np0000043685 memory_tracker.sh[81711]:        834    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 17:36:01.516621 np0000043685 memory_tracker.sh[81711]:      42396    0.1            9332       2395   00:00:00        1 do_wait                   bash ./stack.sh
Sep 02 17:36:01.516621 np0000043685 memory_tracker.sh[81711]:        533    0.1            9316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 17:36:01.516621 np0000043685 memory_tracker.sh[81711]:      67651    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 17:36:01.516621 np0000043685 memory_tracker.sh[81711]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 17:36:01.516621 np0000043685 memory_tracker.sh[81711]:       2174    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 17:36:01.516621 np0000043685 memory_tracker.sh[81711]:        480    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:      66976    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:      33220    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:      74369    0.0            7628      74366   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:        381    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:       2356    0.0            7184       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:       2390    0.0            6908       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:      15159    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:        516    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:      81710    0.0            4388      44622   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:      81697    0.0            3660      81693   00:00:00        1 do_wait                   bash -x
Sep 02 17:36:01.516787 np0000043685 memory_tracker.sh[81711]:      44622    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:      45138    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:      67254    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:        962    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:        693    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:      17681    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:        696    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:       5340    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:        974    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:        976    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:      33334    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 17:36:01.516956 np0000043685 memory_tracker.sh[81711]:      81711    0.0            2224      44622   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      81704    0.0            2172      81697   00:00:00        1 hrtimer_nanosleep         sleep 1
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      81693    0.0            2168       2395   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      80445    0.0            2036       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      74211    0.0            2028      45138   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      17882    0.0            1980      17806   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      46335    0.0            1976      42396   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:       2393    0.0            1920       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:       2391    0.0            1916       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      17886    0.0            1916      17806   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      35583    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:       2389    0.0            1912       2356   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dwohphjedigkqmvwailcrdapakxnnrlr ; /usr/bin/python3' && sleep 0
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      17806    0.0            1804      17796   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 17:36:01.517108 np0000043685 memory_tracker.sh[81711]:      12022    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 17:36:01.517301 np0000043685 memory_tracker.sh[81711]:      17883    0.0            1568      17882   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 17:36:01.517301 np0000043685 memory_tracker.sh[81711]:      33335    0.0            1296      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 17:36:01.517328 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:36:01.571176 np0000043685 memory_tracker.sh[81713]: [iscsid (pid:35584)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:67172)]=902280KB
Sep 02 17:36:01.576427 np0000043685 memory_tracker.sh[44622]: ]]]
Sep 02 17:36:21.581421 np0000043685 memory_tracker.sh[44622]: [[[
Sep 02 17:36:21.582089 np0000043685 memory_tracker.sh[85871]: Wed Sep  2 17:36:21 UTC 2026
Sep 02 17:36:21.582222 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:36:21.582222 np0000043685 memory_tracker.sh[44622]: memory_tracker low_point: 2155304
Sep 02 17:36:21.582222 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: MemTotal:        8129360 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: MemFree:          139916 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: MemAvailable:    2154596 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Buffers:          169076 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Cached:          1880680 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: SwapCached:            8 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Active:          5629912 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Inactive:        1384156 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Active(anon):    5016664 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Inactive(anon):   125860 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Active(file):     613248 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Inactive(file):  1258296 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Unevictable:      144764 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Mlocked:          143564 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: SwapTotal:       8388604 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: SwapFree:        8388080 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Zswap:               336 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Zswapped:             68 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Dirty:            106716 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Writeback:             0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: AnonPages:       5109360 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Mapped:           227736 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Shmem:            158116 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: KReclaimable:     452688 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Slab:             580256 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: SReclaimable:     452688 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: SUnreclaim:       127568 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: KernelStack:       13676 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: PageTables:        26716 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: SecPageTables:         0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: NFS_Unstable:          0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Bounce:                0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: WritebackTmp:          0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: CommitLimit:    12453284 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Committed_AS:   10287856 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: VmallocTotal:   13743895347199 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: VmallocUsed:       32012 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: VmallocChunk:          0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Percpu:             5248 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: HardwareCorrupted:     0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: AnonHugePages:         0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: ShmemHugePages:        0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: ShmemPmdMapped:        0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: FileHugePages:         0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: FilePmdMapped:         0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Unaccepted:            0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: HugePages_Total:       0
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: HugePages_Free:        0
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: HugePages_Rsvd:        0
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: HugePages_Surp:        0
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Hugepagesize:       2048 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: Hugetlb:               0 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: DirectMap4k:      290668 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: DirectMap2M:     8097792 kB
Sep 02 17:36:21.582939 np0000043685 memory_tracker.sh[85872]: DirectMap1G:     2097152 kB
Sep 02 17:36:21.583697 np0000043685 memory_tracker.sh[44622]: ---
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      43979    9.2          749108          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      69488    2.7          220456      69486   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      69487    2.6          213236      69486   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      71313    2.2          182636      70931   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      77339    2.1          175508          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      71411    2.1          173780      70454   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      71378    2.1          172584      69983   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      80262    2.0          170580      79564   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      66475    1.9          160556      66473   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 02 17:36:21.595083 np0000043685 memory_tracker.sh[85874]:      66474    1.9          159736      66473   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      78260    1.8          148244      78255   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      78259    1.8          148240      78255   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      79564    1.7          145304          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      47003    1.7          142948      47001   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      47002    1.7          142328      47001   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      80320    1.7          141260      80313   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      80321    1.7          141224      80313   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      17796    1.7          140376          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      74984    1.7          139160          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 17:36:21.595409 np0000043685 memory_tracker.sh[85874]:      69911    1.6          138052      68443   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 17:36:21.595614 np0000043685 memory_tracker.sh[85874]:      78948    1.6          137440          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
