Aug 19 18:38:11.473491 np0000042446 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 18:38:11.481527 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:11.482184 np0000042446 memory_tracker.sh[44416]: Wed Aug 19 18:38:11 UTC 2026
Aug 19 18:38:11.482311 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:11.537126 np0000042446 memory_tracker.sh[44421]: [iscsid (pid:35351)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30934)]=901132KB
Aug 19 18:38:11.543172 np0000042446 memory_tracker.sh[44401]: ]]]
Aug 19 18:38:31.548763 np0000042446 memory_tracker.sh[44401]: [[[
Aug 19 18:38:31.549123 np0000042446 memory_tracker.sh[48822]: Wed Aug 19 18:38:31 UTC 2026
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: memory_tracker low_point: 6048300
Aug 19 18:38:31.549588 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemTotal:        8129352 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemFree:          145620 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: MemAvailable:    6048300 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Buffers:          207476 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Cached:          5647916 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapCached:            4 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active:          1416836 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive:        5383972 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(anon):    1119264 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(anon):      900 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Active(file):     297572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Inactive(file):  5383072 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unevictable:      143600 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mlocked:          142400 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapTotal:       8388604 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SwapFree:        8388336 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswap:               308 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Zswapped:             68 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Dirty:              7908 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Writeback:             0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonPages:       1089420 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Mapped:           186696 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Shmem:            154884 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Slab:             659056 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SReclaimable:     531588 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SUnreclaim:       127468 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: KernelStack:        8612 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: PageTables:        10256 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: SecPageTables:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: NFS_Unstable:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Bounce:                0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: WritebackTmp:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: CommitLimit:    12453280 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Committed_AS:    2872544 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocTotal:   13743895347199 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocUsed:       31020 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: VmallocChunk:          0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Percpu:             4960 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HardwareCorrupted:     0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: AnonHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemHugePages:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: ShmemPmdMapped:        0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FileHugePages:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: FilePmdMapped:         0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Unaccepted:            0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Total:       0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Free:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Rsvd:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: HugePages_Surp:        0
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugepagesize:       2048 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: Hugetlb:               0 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap4k:      286572 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap2M:     8101888 kB
Aug 19 18:38:31.550079 np0000042446 memory_tracker.sh[48826]: DirectMap1G:     2097152 kB
Aug 19 18:38:31.550931 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:38:31.561388 np0000042446 memory_tracker.sh[48828]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:42:12.049726 np0000042446 memory_tracker.sh[88289]: HugePages_Free:        0
Aug 19 18:42:12.049726 np0000042446 memory_tracker.sh[88289]: HugePages_Rsvd:        0
Aug 19 18:42:12.049726 np0000042446 memory_tracker.sh[88289]: HugePages_Surp:        0
Aug 19 18:42:12.049726 np0000042446 memory_tracker.sh[88289]: Hugepagesize:       2048 kB
Aug 19 18:42:12.049726 np0000042446 memory_tracker.sh[88289]: Hugetlb:               0 kB
Aug 19 18:42:12.049726 np0000042446 memory_tracker.sh[88289]: DirectMap4k:      305004 kB
Aug 19 18:42:12.049726 np0000042446 memory_tracker.sh[88289]: DirectMap2M:     8083456 kB
Aug 19 18:42:12.049726 np0000042446 memory_tracker.sh[88289]: DirectMap1G:     2097152 kB
Aug 19 18:42:12.050448 np0000042446 memory_tracker.sh[44401]: ---
Aug 19 18:42:12.064415 np0000042446 memory_tracker.sh[88291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 18:42:12.064415 np0000042446 memory_tracker.sh[88291]:      43759    9.9          805520          1   00:00:27      156 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 18:42:12.064415 np0000042446 memory_tracker.sh[88291]:      87771    4.5          369652          1   00:00:21       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6e9e8086-cf7d-4b0c-9011-317becaf93d4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6e9e8086-cf7d-4b0c-9011-317becaf93d4,uuid=6e9e8086-cf7d-4b0c-9011-317becaf93d4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e4218e086da1ecdd5aa72524de5e46a4e72e2560","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6e9e8086-cf7d-4b0c-9011-317becaf93d4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b2:38:80","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 18:42:12.064415 np0000042446 memory_tracker.sh[88291]:      69253    3.1          256036      69251   00:00:28       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 18:42:12.064415 np0000042446 memory_tracker.sh[88291]:      69252    3.0          249044      69251   00:00:27       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 18:42:12.064415 np0000042446 memory_tracker.sh[88291]:      77122    2.3          194024          1   00:00:05       48 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 18:42:12.064415 np0000042446 memory_tracker.sh[88291]:      80097    2.3          187680      79350   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 18:42:12.064415 np0000042446 memory_tracker.sh[88291]:      71126    2.2          180684      70707   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      71311    2.1          171872      70230   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      71200    2.1          170756      69745   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      66199    2.0          164352      66197   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      66198    2.0          164324      66197   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      78044    1.8          152440      78039   00:00:02        5 futex_wait_queue          cinder-apiuWSGI worker 2
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      78043    1.8          151452      78039   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      80105    1.7          145344      80103   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      80104    1.7          145244      80103   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      46779    1.7          143040      46777   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      46778    1.7          142528      46777   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      79350    1.7          141728          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      78737    1.6          137436          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      74138    1.6          134816      74136   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      69588    1.6          132812      68206   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      74137    1.6          130588      74136   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      77185    1.5          127696      76069   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      77183    1.5          126916      76069   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      75525    1.5          124452      73552   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      75527    1.5          124268      73552   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      66940    1.4          119560          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      72286    1.4          118612          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpaksezvvk/privsep.sock
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      87600    1.4          117784          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmptrg_gpfv/privsep.sock
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      69883    1.4          117208          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5eowhu9y/privsep.sock
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      17606    1.4          116312          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      71453    1.3          110656      71451   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      71452    1.3          110568      71451   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      77202    1.3          109088      75534   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      77200    1.3          108808      75534   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      74754    1.2          104272          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 18:42:12.064779 np0000042446 memory_tracker.sh[88291]:      43007    1.1           89684          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      87352    1.0           85488      87351   00:00:01        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpblqbv0tu
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      87354    1.0           83976      87353   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq2q3zi55
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      16560    0.9           79104          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      87348    0.8           68308      87221   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      87475    0.6           52052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmped8vhphh/privsep.sock
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      87439    0.5           44724          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmppyezmwu3/privsep.sock
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      88128    0.4           40396          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp3_zxotqb/privsep.sock
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      77234    0.4           33364          1   00:00:01       22 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      87221    0.3           31116      87220   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      45537    0.3           28952          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042446 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042446=http://192.168.1.136:2380 --initial-advertise-peer-urls http://192.168.1.136:2380 --advertise-client-urls http://192.168.1.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.136:2379 --log-level=debug
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      87220    0.3           26248      87219   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      87712    0.2           24188      87711   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:       1402    0.2           19544          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      47180    0.2           19144          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      67677    0.2           18908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      80103    0.2           18360          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      69251    0.2           18296          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      78039    0.2           18216          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      46777    0.2           18024          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      59877    0.2           17952      59872   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      59876    0.2           17540      59872   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      71451    0.2           17480          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:       2288    0.2           16952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      66197    0.2           16596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      10984    0.1           15900      10982   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      39732    0.1           14556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      33274    0.1           14256          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:          1    0.1           14188          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 18:42:12.065274 np0000042446 memory_tracker.sh[88291]:      35351    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      67346    0.1           13724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      74136    0.1           13388          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      10982    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:        507    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:       1258    0.1           11736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 18:42:12.065761 np0000042446 memory_tracker.sh[88291]:      67421    0.1           11332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
