Jul 30 18:02:06.161000 np0000040678 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 18:02:06.170992 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:06.172083 np0000040678 memory_tracker.sh[44353]: Thu Jul 30 18:02:06 UTC 2026
Jul 30 18:02:06.172210 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:06.233665 np0000040678 memory_tracker.sh[44357]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30864)]=901124KB
Jul 30 18:02:06.239772 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:02:26.244956 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:02:26.245619 np0000040678 memory_tracker.sh[47315]: Thu Jul 30 18:02:26 UTC 2026
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 6286060
Jul 30 18:02:26.246060 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemTotal:        8129360 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemFree:          217948 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: MemAvailable:    6285808 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Buffers:          228252 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Cached:          5780516 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapCached:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active:          1316400 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive:        5619208 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(anon):     975752 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(anon):   125852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Active(file):     340648 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Inactive(file):  5493356 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unevictable:      143592 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mlocked:          142392 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapTotal:       8388604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SwapFree:        8388080 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswap:               364 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Zswapped:             68 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Dirty:            156604 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Writeback:             0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonPages:       1070624 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Mapped:           189000 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Shmem:            154852 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Slab:             675352 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SReclaimable:     543408 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SUnreclaim:       131944 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: KernelStack:        8556 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: PageTables:         9716 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: SecPageTables:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: NFS_Unstable:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Bounce:                0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: WritebackTmp:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: CommitLimit:    12453284 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Committed_AS:    2866028 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocTotal:   13743895347199 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocUsed:       29508 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: VmallocChunk:          0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Percpu:             5056 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HardwareCorrupted:     0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: AnonHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemHugePages:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: ShmemPmdMapped:        0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FileHugePages:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: FilePmdMapped:         0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Unaccepted:            0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Total:       0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Free:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Rsvd:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: HugePages_Surp:        0
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugepagesize:       2048 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: Hugetlb:               0 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap4k:      247660 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap2M:     7092224 kB
Jul 30 18:02:26.246647 np0000040678 memory_tracker.sh[47316]: DirectMap1G:     3145728 kB
Jul 30 18:02:26.247895 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:02:26.259121 np0000040678 memory_tracker.sh[47318]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:03:26.317149 np0000040678 memory_tracker.sh[62537]:      46044    0.0            1976      42092   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 30 18:03:26.317149 np0000040678 memory_tracker.sh[62537]:       2386    0.0            1920       2385   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3
Jul 30 18:03:26.317149 np0000040678 memory_tracker.sh[62537]:       2388    0.0            1916       2387   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 30 18:03:26.317149 np0000040678 memory_tracker.sh[62537]:      17564    0.0            1916      17484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 18:03:26.317149 np0000040678 memory_tracker.sh[62537]:      35278    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 18:03:26.317149 np0000040678 memory_tracker.sh[62537]:       2384    0.0            1908       2351   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lpdtvwxkxqbklqnzemjmtztvoexgveft ; /usr/bin/python3' && sleep 0
Jul 30 18:03:26.317149 np0000040678 memory_tracker.sh[62537]:      17484    0.0            1808      17474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 18:03:26.317325 np0000040678 memory_tracker.sh[62537]:      11704    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 18:03:26.317325 np0000040678 memory_tracker.sh[62537]:      17561    0.0            1568      17560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 18:03:26.317325 np0000040678 memory_tracker.sh[62537]:      33074    0.0            1296      33073   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 18:03:26.317365 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:03:26.317365 np0000040678 memory_tracker.sh[44335]: ]]]
Jul 30 18:04:06.326691 np0000040678 memory_tracker.sh[44335]: [[[
Jul 30 18:04:06.327360 np0000040678 memory_tracker.sh[72574]: Thu Jul 30 18:04:06 UTC 2026
Jul 30 18:04:06.327474 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:06.327505 np0000040678 memory_tracker.sh[44335]: memory_tracker low_point: 4327008
Jul 30 18:04:06.327505 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: MemTotal:        8129360 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: MemFree:          205724 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: MemAvailable:    4327008 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Buffers:          235252 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Cached:          3861864 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: SwapCached:            0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Active:          3423492 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Inactive:        3535472 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Active(anon):    2912324 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Inactive(anon):   125892 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Active(file):     511168 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Inactive(file):  3409580 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Unevictable:      144116 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Mlocked:          142916 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: SwapTotal:       8388604 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: SwapFree:        8388080 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Zswap:               364 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Zswapped:             68 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Dirty:             22528 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Writeback:             0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: AnonPages:       3006036 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Mapped:           200600 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Shmem:            156496 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: KReclaimable:     510088 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Slab:             647048 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: SReclaimable:     510088 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: SUnreclaim:       136960 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: KernelStack:       10208 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: PageTables:        17048 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: SecPageTables:         0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: NFS_Unstable:          0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Bounce:                0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: WritebackTmp:          0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: CommitLimit:    12453284 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Committed_AS:    5946272 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: VmallocTotal:   13743895347199 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: VmallocUsed:       31172 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: VmallocChunk:          0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Percpu:             5344 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: HardwareCorrupted:     0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: AnonHugePages:         0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: ShmemHugePages:        0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: ShmemPmdMapped:        0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: FileHugePages:         0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: FilePmdMapped:         0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Unaccepted:            0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: HugePages_Total:       0
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: HugePages_Free:        0
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: HugePages_Rsvd:        0
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: HugePages_Surp:        0
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Hugepagesize:       2048 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: Hugetlb:               0 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: DirectMap4k:      247660 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: DirectMap2M:     7092224 kB
Jul 30 18:04:06.328147 np0000040678 memory_tracker.sh[72575]: DirectMap1G:     3145728 kB
Jul 30 18:04:06.329010 np0000040678 memory_tracker.sh[44335]: ---
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      43693    8.0          656324          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      69217    2.6          212124      69216   00:00:06       10 -                         neutron-apiuWSGI worker 1
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      69218    2.5          206548      69216   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      71151    2.1          173060      69700   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      71263    1.9          160808      70648   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      70999    1.9          158844      70171   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      66193    1.9          158672      66191   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      66192    1.9          158436      66191   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      46712    1.7          143476      46710   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      46711    1.7          142812      46710   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 30 18:04:06.339442 np0000040678 memory_tracker.sh[72577]:      69488    1.7          138616      68170   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 30 18:04:06.339808 np0000040678 memory_tracker.sh[72577]:      17474    1.6          134088          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 30 18:04:06.339808 np0000040678 memory_tracker.sh[72577]:      69713    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptmiuoou_/privsep.sock
Jul 30 18:04:06.339808 np0000040678 memory_tracker.sh[72577]:      72225    1.4          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5yj523v4/privsep.sock
Jul 30 18:04:06.339808 np0000040678 memory_tracker.sh[72577]:      42923    1.4          116992          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 30 18:04:06.339808 np0000040678 memory_tracker.sh[72577]:      66909    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 30 18:04:06.339808 np0000040678 memory_tracker.sh[72577]:      71391    1.2           99220      71390   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 30 18:04:06.339808 np0000040678 memory_tracker.sh[72577]:      71392    1.2           99184      71390   00:00:00        2 ep_poll                   placementuWSGI worker 2
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      16427    0.5           43024          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      10780    0.4           40596      10778   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      45454    0.3           28312          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040678 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040678=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:       2387    0.3           26248       2386   00:00:00        2 do_wait                   /usr/bin/python3
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:       2164    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:       1233    0.2           20580          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      69216    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      66191    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      71390    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      46710    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      47113    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 30 18:04:06.339951 np0000040678 memory_tracker.sh[72577]:      59827    0.2           16868      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:      59826    0.1           15972      59822   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:      39660    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:      33189    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:          1    0.1           14168          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:      10778    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:        503    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:       4602    0.1           12408       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:       4607    0.1           12308       2390   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-30-175537.summary.2026-07-30-175537
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:      72570    0.1           11664       2390   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway f6306feb-34a3-4a6f-a84d-00364a750e24 68cb1731-bbcb-4921-8d3f-2efc59fb38b5
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:       1073    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 30 18:04:06.340157 np0000040678 memory_tracker.sh[72577]:       2390    0.1           11376       2388   00:00:04        1 do_wait                   bash ./stack.sh
Jul 30 18:04:06.340340 np0000040678 memory_tracker.sh[72577]:      67314    0.1           11112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 30 18:04:06.340340 np0000040678 memory_tracker.sh[72577]:      67643    0.1           10756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 30 18:04:06.340340 np0000040678 memory_tracker.sh[72577]:      67313    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 30 18:04:06.340340 np0000040678 memory_tracker.sh[72577]:        448    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 30 18:04:06.340340 np0000040678 memory_tracker.sh[72577]:      59822    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 30 18:04:06.340340 np0000040678 memory_tracker.sh[72577]:      42092    0.1            9324       2390   00:00:00        1 do_wait                   bash ./stack.sh
Jul 30 18:04:06.340340 np0000040678 memory_tracker.sh[72577]:        570    0.1            9208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:       1045    0.1            8332          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:      67390    0.1            8316          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:       2169    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 30 18:04:06.340486 np0000040678 memory_tracker.sh[72577]:        505    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
