Jul 18 03:27:02.576889 np0000039798 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 18 03:27:02.584907 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:02.585764 np0000039798 memory_tracker.sh[44840]: Sat Jul 18 03:27:02 UTC 2026
Jul 18 03:27:02.585893 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:02.649131 np0000039798 memory_tracker.sh[44844]: [iscsid (pid:35740)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Jul 18 03:27:02.655214 np0000039798 memory_tracker.sh[44824]: ]]]
Jul 18 03:27:22.659811 np0000039798 memory_tracker.sh[44824]: [[[
Jul 18 03:27:22.660516 np0000039798 memory_tracker.sh[48398]: Sat Jul 18 03:27:22 UTC 2026
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: memory_tracker low_point: 6230432
Jul 18 03:27:22.660657 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemTotal:        8129364 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemFree:          265548 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: MemAvailable:    6230208 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Buffers:          176428 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Cached:          5738324 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapCached:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active:          1228668 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive:        5648864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(anon):    1011484 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(anon):   126016 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Active(file):     217184 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Inactive(file):  5522848 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unevictable:      143592 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mlocked:          142392 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapTotal:       8388604 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SwapFree:        8388080 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswap:               268 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Zswapped:             64 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Dirty:            122280 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Writeback:             0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonPages:       1106488 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Mapped:           183776 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Shmem:            154860 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Slab:             650680 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SReclaimable:     534180 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SUnreclaim:       116500 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: KernelStack:        8448 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: PageTables:        10276 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: SecPageTables:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: NFS_Unstable:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Bounce:                0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: WritebackTmp:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: CommitLimit:    12453284 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Committed_AS:    2928968 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocTotal:   13743895347199 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocUsed:       26748 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: VmallocChunk:          0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Percpu:             4864 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HardwareCorrupted:     0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: AnonHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemHugePages:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: ShmemPmdMapped:        0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FileHugePages:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: FilePmdMapped:         0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Unaccepted:            0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Total:       0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Free:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Rsvd:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: HugePages_Surp:        0
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugepagesize:       2048 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: Hugetlb:               0 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap4k:      247660 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap2M:     8140800 kB
Jul 18 03:27:22.661365 np0000039798 memory_tracker.sh[48399]: DirectMap1G:     2097152 kB
Jul 18 03:27:22.662155 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:27:22.672558 np0000039798 memory_tracker.sh[48401]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Dirty:             26468 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Writeback:             0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: AnonPages:       5359300 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Mapped:           235536 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Shmem:            158132 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: KReclaimable:     471752 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Slab:             601260 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: SReclaimable:     471752 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: SUnreclaim:       129508 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: KernelStack:       13200 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: PageTables:        28268 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: SecPageTables:         0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: NFS_Unstable:          0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Bounce:                0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: WritebackTmp:          0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: CommitLimit:    12453284 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Committed_AS:   10545164 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: VmallocTotal:   13743895347199 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: VmallocUsed:       31544 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: VmallocChunk:          0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Percpu:             5248 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: HardwareCorrupted:     0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: AnonHugePages:         0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: ShmemHugePages:        0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: ShmemPmdMapped:        0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: FileHugePages:         0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: FilePmdMapped:         0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Unaccepted:            0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: HugePages_Total:       0
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: HugePages_Free:        0
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: HugePages_Rsvd:        0
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: HugePages_Surp:        0
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Hugepagesize:       2048 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: Hugetlb:               0 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: DirectMap4k:      247660 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: DirectMap2M:     8140800 kB
Jul 18 03:32:03.070892 np0000039798 memory_tracker.sh[87916]: DirectMap1G:     2097152 kB
Jul 18 03:32:03.072058 np0000039798 memory_tracker.sh[44824]: ---
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:      44180    9.2          752832          1   00:00:23      142 do_poll.constprop.0       /usr/sbin/mysqld
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:      69769    2.6          218876      69767   00:00:13       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:      69768    2.6          213012      69767   00:00:11       12 -                         neutron-apiuWSGI worker 1
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:      80420    2.4          198852      79754   00:00:04        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:      77604    2.2          181544          1   00:00:02       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:      71737    2.1          174992      71200   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:      71667    2.0          167384      70252   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:03.084863 np0000039798 memory_tracker.sh[87918]:      71874    2.0          164612      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      71869    2.0          164520      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      71848    2.0          164408      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      71867    2.0          164384      70725   00:00:00        5 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      66706    1.9          156836      66704   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      66705    1.8          153372      66704   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      78388    1.7          144092      78386   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      78387    1.7          144072      78386   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      80507    1.7          141308      80505   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      80506    1.7          139852      80505   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 18 03:32:03.085273 np0000039798 memory_tracker.sh[87918]:      79754    1.7          139544          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      17549    1.7          138936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      47097    1.7          138524      47095   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      47096    1.6          137660      47095   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      70005    1.6          135208      68675   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      75247    1.6          134144          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      79142    1.6          131984          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      76034    1.6          131900          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      76552    1.6          130072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      74628    1.5          128544      74627   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 18 03:32:03.085483 np0000039798 memory_tracker.sh[87918]:      74629    1.5          128524      74627   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      77663    1.4          119416      76552   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      77664    1.4          119152      76552   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      67410    1.4          117852          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      77536    1.4          117564      76034   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      77535    1.4          117540      76034   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      76020    1.4          116332      74034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      76022    1.4          116276      74034   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      43303    1.4          114004          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 18 03:32:03.085792 np0000039798 memory_tracker.sh[87918]:      70485    1.3          112744          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp1egr1x2g/privsep.sock
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      72775    1.3          112544          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpj3uqdboz/privsep.sock
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      71943    1.3          106000      71941   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      71942    1.2          104560      71941   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      16508    0.9           78992          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      87898    0.9           77660      87897   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpbhz7j_6o
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      87900    0.9           77608      87899   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2te9vs__
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      87902    0.9           77352      87901   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxot0pb2m
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      87904    0.9           77208      87903   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp33a9ont9
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      87894    0.8           68544      87767   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 18 03:32:03.086005 np0000039798 memory_tracker.sh[87918]:      10910    0.5           40660      10908   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      78494    0.3           32352          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      87767    0.3           29892      87766   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      45924    0.3           28616          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039798 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039798=http://192.168.1.132:2380 --initial-advertise-peer-urls http://192.168.1.132:2380 --advertise-client-urls http://192.168.1.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.132:2379 --log-level=debug
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:        371    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      87766    0.3           26848      87765   00:00:00        2 do_wait                   /usr/bin/python3
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:       1446    0.2           20540          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      80505    0.2           19656          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      66704    0.2           19620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      74627    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      69767    0.2           19608          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      71941    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      78386    0.2           19512          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 18 03:32:03.086190 np0000039798 memory_tracker.sh[87918]:      47095    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:      47549    0.2           18104          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:      60278    0.2           17872      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:      60277    0.2           17128      60273   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:      40146    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:      33676    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:      68141    0.1           14692          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:          1    0.1           14180          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:      35740    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:      10908    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 18 03:32:03.086409 np0000039798 memory_tracker.sh[87918]:        480    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 18 03:32:03.086638 np0000039798 memory_tracker.sh[87918]:      67812    0.1           12096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 18 03:32:03.086638 np0000039798 memory_tracker.sh[87918]:       1303    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
