Aug 04 15:11:25.092587 np0000040974 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 15:11:25.100636 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:25.101645 np0000040974 memory_tracker.sh[49010]: Tue Aug  4 15:11:25 UTC 2026
Aug 04 15:11:25.101731 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:25.158418 np0000040974 memory_tracker.sh[49014]: [iscsid (pid:39941)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35263)]=901128KB
Aug 04 15:11:25.163753 np0000040974 memory_tracker.sh[48995]: ]]]
Aug 04 15:11:45.169026 np0000040974 memory_tracker.sh[48995]: [[[
Aug 04 15:11:45.169709 np0000040974 memory_tracker.sh[52556]: Tue Aug  4 15:11:45 UTC 2026
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: memory_tracker low_point: 6274668
Aug 04 15:11:45.169922 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemTotal:        8129356 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemFree:          222956 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: MemAvailable:    6274164 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Buffers:          177848 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Cached:          5812720 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapCached:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active:          1282788 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive:        5646664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(anon):     987592 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(anon):   126008 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Active(file):     295196 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Inactive(file):  5520656 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unevictable:      143596 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mlocked:          142396 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapTotal:       8388604 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SwapFree:        8388336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswap:               336 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Zswapped:             68 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Dirty:            157932 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Writeback:             0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonPages:       1082728 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Mapped:           183432 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Shmem:            154844 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Slab:             663572 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SReclaimable:     544908 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SUnreclaim:       118664 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: KernelStack:        8300 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: PageTables:        10296 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: SecPageTables:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: NFS_Unstable:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Bounce:                0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: WritebackTmp:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: CommitLimit:    12453280 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Committed_AS:    2896560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocTotal:   13743895347199 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocUsed:       26732 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: VmallocChunk:          0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Percpu:             4864 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HardwareCorrupted:     0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: AnonHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemHugePages:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: ShmemPmdMapped:        0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FileHugePages:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: FilePmdMapped:         0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Unaccepted:            0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Total:       0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Free:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Rsvd:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: HugePages_Surp:        0
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugepagesize:       2048 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: Hugetlb:               0 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap4k:      257900 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap2M:     8130560 kB
Aug 04 15:11:45.170561 np0000040974 memory_tracker.sh[52559]: DirectMap1G:     2097152 kB
Aug 04 15:11:45.171415 np0000040974 memory_tracker.sh[48995]: ---
Aug 04 15:11:45.183475 np0000040974 memory_tracker.sh[52562]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      48353    9.0          734656          1   00:00:25      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      78500    2.7          219928      78498   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      78499    2.6          212464      78498   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      80525    2.2          182648      79956   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      86492    2.1          175168          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      80460    2.1          173236      78991   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      80276    2.0          167068      79473   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      75426    1.9          161680      75424   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      75425    1.9          160736      75424   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 15:14:25.478623 np0000040974 memory_tracker.sh[92222]:      89875    1.9          158084      89259   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      87414    1.8          148624      87409   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      87413    1.8          148560      87409   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      90033    1.8          146396      90032   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      90034    1.7          146288      90032   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      89259    1.7          145112          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      51373    1.7          144764      51372   00:00:22        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      51374    1.7          143984      51372   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      17706    1.7          140588          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      84097    1.7          139328          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 15:14:25.479175 np0000040974 memory_tracker.sh[92222]:      78786    1.7          138864      77445   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      88134    1.6          137644          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      83471    1.6          133704      83470   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      83472    1.6          133516      83470   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      86571    1.4          121092      84898   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      86569    1.4          121084      84898   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      88705    1.4          121060          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      84814    1.4          120080      82877   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      84816    1.4          120012      82877   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      86553    1.4          119368      85419   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      86555    1.4          118484      85419   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 15:14:25.479661 np0000040974 memory_tracker.sh[92222]:      78989    1.4          117952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk_upfd_6/privsep.sock
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      81543    1.4          117688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpmnk8znav/privsep.sock
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      47584    1.4          117496          1   00:00:11        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      76154    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      80712    1.3          110568      80710   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      80711    1.3          110212      80710   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      74523    1.0           81556          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      16661    0.9           74832          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      74594    0.8           72456      74523   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      73760    0.7           62116          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 15:14:25.479863 np0000040974 memory_tracker.sh[92222]:      72312    0.7           60172          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      72782    0.7           59400          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      73252    0.6           56212          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      72725    0.6           49616      72312   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      72726    0.6           49600      72312   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      73149    0.6           48788      72782   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      73148    0.5           48244      72782   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      73632    0.5           45244      73252   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      73625    0.5           43956      73252   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 15:14:25.480001 np0000040974 memory_tracker.sh[92222]:      92181    0.5           43536       2409   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/pip install -c /opt/stack/requirements/upper-constraints.txt -e /opt/stack/tempest
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      11051    0.4           40604      11048   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      86610    0.4           32652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      50131    0.3           28676          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040974 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040974=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:       2406    0.3           27676       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      15067    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:       1297    0.2           20652          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      80710    0.2           19680          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      78498    0.2           19636          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      83470    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      90032    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      87409    0.2           19584          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      75424    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 15:14:25.480140 np0000040974 memory_tracker.sh[92222]:      51372    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:      74020    0.2           17540      74014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:      74021    0.2           17088      74014   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:      44324    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:      37738    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:          1    0.1           14224          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:      39941    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:      11048    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:        481    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:      76908    0.1           12860          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:       4651    0.1           12416       2409   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-144532
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:       4656    0.1           12272       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-144532.summary.2026-08-04-144532
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:       2409    0.1           11552       2407   00:00:05        1 do_wait                   bash ./stack.sh
Aug 04 15:14:25.480322 np0000040974 memory_tracker.sh[92222]:       1156    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 15:14:25.480523 np0000040974 memory_tracker.sh[92222]:      71848    0.1           11468          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 15:14:25.480523 np0000040974 memory_tracker.sh[92222]:      76568    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 15:14:25.480523 np0000040974 memory_tracker.sh[92222]:      76567    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 15:14:25.480523 np0000040974 memory_tracker.sh[92222]:        845    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 15:14:25.480523 np0000040974 memory_tracker.sh[92222]:      74014    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 15:14:25.480523 np0000040974 memory_tracker.sh[92222]:        528    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:      76640    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:       1130    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:       2193    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:      75947    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:      37509    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:      83473    0.0            7632      83470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:        390    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 15:14:25.480640 np0000040974 memory_tracker.sh[92222]:       2370    0.0            7152       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
