Jul 28 09:38:37.459100 np0000040445 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:38:37.468334 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:37.469158 np0000040445 memory_tracker.sh[44599]: Tue Jul 28 09:38:37 UTC 2026
Jul 28 09:38:37.469290 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:37.536657 np0000040445 memory_tracker.sh[44604]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31131)]=901132KB
Jul 28 09:38:37.543421 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:38:57.548527 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:38:57.549133 np0000040445 memory_tracker.sh[48061]: Tue Jul 28 09:38:57 UTC 2026
Jul 28 09:38:57.549392 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 6086876
Jul 28 09:38:57.549554 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemTotal:        8129364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemFree:          138004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: MemAvailable:    6086876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Buffers:          181108 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Cached:          5715708 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapCached:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active:          1393820 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive:        5451248 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(anon):    1121996 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(anon):     1012 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Active(file):     271824 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Inactive(file):  5450236 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unevictable:      143600 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mlocked:          142400 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapTotal:       8388604 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SwapFree:        8388336 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswap:               352 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Zswapped:             64 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Dirty:            158652 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Writeback:             0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonPages:       1092004 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Mapped:           185064 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Shmem:            154876 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Slab:             664412 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SReclaimable:     536364 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SUnreclaim:       128048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: KernelStack:        8844 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: PageTables:        10540 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: SecPageTables:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: NFS_Unstable:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Bounce:                0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: WritebackTmp:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: CommitLimit:    12453284 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Committed_AS:    2911656 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocTotal:   13743895347199 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocUsed:       31228 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: VmallocChunk:          0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Percpu:             4960 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HardwareCorrupted:     0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: AnonHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemHugePages:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: ShmemPmdMapped:        0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FileHugePages:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: FilePmdMapped:         0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Unaccepted:            0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Total:       0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Free:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Rsvd:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: HugePages_Surp:        0
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugepagesize:       2048 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: Hugetlb:               0 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap4k:      296812 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap2M:     8091648 kB
Jul 28 09:38:57.550193 np0000040445 memory_tracker.sh[48062]: DirectMap1G:     2097152 kB
Jul 28 09:38:57.551314 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:38:57.562470 np0000040445 memory_tracker.sh[48064]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      74323    0.2           19644          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      80290    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      66434    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      69451    0.2           19540          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      46965    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      60065    0.2           18204      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      47369    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      67881    0.2           18092          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      60063    0.2           17808      60059   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      39927    0.1           15892          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      33477    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      35546    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:          1    0.1           14104          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      67543    0.1           13464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      11163    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:        506    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:       1468    0.1           11544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:42:17.921338 np0000040445 memory_tracker.sh[88036]:      67617    0.1           10976          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      67542    0.1           10512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:        866    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      60059    0.1            9676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:        556    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:       1184    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      66939    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:       2504    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:        507    0.0            8112          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      33247    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      74326    0.0            7592      74323   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:        406    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:       2684    0.0            7220       2674   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87396    0.0            6920      87395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-vaalsmatalhhvenhsvlaulkjyijkkphy ; /usr/bin/python3
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87967    0.0            6816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/07d04b2d-e8bf-421c-87a0-9a3556f626ca.conf
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87955    0.0            6768      69780   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      88014    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d87db017-ebf5-4294-9087-ad98aa4698a3.conf
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      15153    0.0            6212          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:        546    0.0            5852          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:        498    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87733    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87757    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87928    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87929    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87930    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87931    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87932    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87933    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87934    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87935    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87936    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87937    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87938    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87939    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87940    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      87941    0.0            4704        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      88035    0.0            4384      44583   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      44583    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      45062    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 09:42:17.921914 np0000040445 memory_tracker.sh[88036]:      67218    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:        724    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:        725    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:        990    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      17670    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:       1469    0.0            3312       1468   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:       5668    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:       1005    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      33360    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      88036    0.0            2228      44583   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      86884    0.0            2032       5668   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      87533    0.0            2028      45062   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      17871    0.0            1984      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      17875    0.0            1920      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      87397    0.0            1920      87396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vaalsmatalhhvenhsvlaulkjyijkkphy ; /usr/bin/python3
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      87395    0.0            1916       2684   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vaalsmatalhhvenhsvlaulkjyijkkphy ; /usr/bin/python3' && sleep 0
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      87534    0.0            1916      87525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyy6vwz2a
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      87536    0.0            1916      87525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu3ydjxx6
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      17795    0.0            1804      17785   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      35545    0.0            1772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      12017    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      17872    0.0            1572      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:42:17.922520 np0000040445 memory_tracker.sh[88036]:      33361    0.0            1268      33360   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:42:17.922844 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:42:17.985111 np0000040445 memory_tracker.sh[88038]: [iscsid (pid:35546)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:67136)]=903832KB
Jul 28 09:42:17.991274 np0000040445 memory_tracker.sh[44583]: ]]]
Jul 28 09:42:37.997407 np0000040445 memory_tracker.sh[44583]: [[[
Jul 28 09:42:37.998098 np0000040445 memory_tracker.sh[88119]: Tue Jul 28 09:42:37 UTC 2026
Jul 28 09:42:37.998248 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:42:37.998248 np0000040445 memory_tracker.sh[44583]: memory_tracker low_point: 858708
Jul 28 09:42:37.998248 np0000040445 memory_tracker.sh[44583]: ---
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: MemTotal:        8129364 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: MemFree:          204956 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: MemAvailable:     857264 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Buffers:           46996 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Cached:           609716 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: SwapCached:         1120 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Active:          2401052 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Inactive:        4366428 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Active(anon):    2312396 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Inactive(anon):  3858456 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Active(file):      88656 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Inactive(file):   507972 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Unevictable:      145352 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Mlocked:          144152 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: SwapTotal:       8388604 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: SwapFree:        8003384 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Zswap:            101952 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Zswapped:         378748 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Dirty:              3888 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Writeback:             4 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: AnonPages:       6256764 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Mapped:           245604 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Shmem:             39668 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: KReclaimable:     369328 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Slab:             520992 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: SReclaimable:     369328 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: SUnreclaim:       151664 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: KernelStack:       17644 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: PageTables:        32296 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: SecPageTables:         0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: NFS_Unstable:          0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Bounce:                0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: WritebackTmp:          0 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: CommitLimit:    12453284 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: Committed_AS:   13588616 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: VmallocTotal:   13743895347199 kB
Jul 28 09:42:37.998944 np0000040445 memory_tracker.sh[88120]: VmallocUsed:       40124 kB
