Sep 02 14:16:20.113679 np0000043654 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:16:20.121703 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:20.122528 np0000043654 memory_tracker.sh[48739]: Wed Sep  2 14:16:20 UTC 2026
Sep 02 14:16:20.122679 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:20.180980 np0000043654 memory_tracker.sh[48744]: [iscsid (pid:39683)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:35226)]=901128KB
Sep 02 14:16:20.186545 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:16:40.191212 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:16:40.191873 np0000043654 memory_tracker.sh[52335]: Wed Sep  2 14:16:40 UTC 2026
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 6244356
Sep 02 14:16:40.192052 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemTotal:        8129360 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemFree:          185808 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: MemAvailable:    6244104 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Buffers:          202300 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Cached:          5805632 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapCached:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active:          1320720 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive:        5613868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(anon):     975544 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(anon):   125868 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Active(file):     345176 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Inactive(file):  5488000 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unevictable:      143596 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mlocked:          142396 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapTotal:       8388604 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SwapFree:        8388336 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswap:               248 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Zswapped:             48 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Dirty:              6712 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Writeback:             0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonPages:       1070084 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Mapped:           187072 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Shmem:            154880 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Slab:             651836 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SReclaimable:     534672 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SUnreclaim:       117164 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: KernelStack:        8432 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: PageTables:        10100 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: SecPageTables:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: NFS_Unstable:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Bounce:                0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: WritebackTmp:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: CommitLimit:    12453284 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Committed_AS:    2922384 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocTotal:   13743895347199 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocUsed:       26860 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: VmallocChunk:          0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Percpu:             4768 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HardwareCorrupted:     0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: AnonHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemHugePages:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: ShmemPmdMapped:        0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FileHugePages:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: FilePmdMapped:         0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Unaccepted:            0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Total:       0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Free:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Rsvd:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: HugePages_Surp:        0
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugepagesize:       2048 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: Hugetlb:               0 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap4k:      268140 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap2M:     8120320 kB
Sep 02 14:16:40.192755 np0000043654 memory_tracker.sh[52336]: DirectMap1G:     2097152 kB
Sep 02 14:16:40.193748 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:16:40.203858 np0000043654 memory_tracker.sh[52342]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:      75664    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:      37370    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:      83156    0.0            7756      83152   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:        392    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:       2375    0.0            7196       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:       2409    0.0            6904       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nfsbibpxwuiroqecvcvzujohsuyibsms ; /usr/bin/python3
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:      15347    0.0            6552          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:        520    0.0            5880          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:        474    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:      71598    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:      95295    0.0            4388      48723   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 14:19:20.465205 np0000043654 memory_tracker.sh[95296]:      48723    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:      49236    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:      17892    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:      75953    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:        967    0.0            3416          1   00:00:00        1 do_select                 dhclient
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:        702    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:        699    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:       1159    0.0            3312       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:       5390    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:        990    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:      37485    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:19:20.465396 np0000043654 memory_tracker.sh[95296]:      95296    0.0            2228      48723   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:      86282    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:      90388    0.0            2024      49236   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:      18093    0.0            1980      18017   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:       2410    0.0            1924       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nfsbibpxwuiroqecvcvzujohsuyibsms ; /usr/bin/python3
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:       2408    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nfsbibpxwuiroqecvcvzujohsuyibsms ; /usr/bin/python3' && sleep 0
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:      39682    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:      18103    0.0            1912      18017   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:      18017    0.0            1808      18007   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:      12201    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 14:19:20.465587 np0000043654 memory_tracker.sh[95296]:      18094    0.0            1568      18093   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 14:19:20.465787 np0000043654 memory_tracker.sh[95296]:      37486    0.0            1300      37485   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 14:19:20.465806 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:19:20.465806 np0000043654 memory_tracker.sh[48723]: ]]]
Sep 02 14:20:20.484774 np0000043654 memory_tracker.sh[48723]: [[[
Sep 02 14:20:20.486875 np0000043654 memory_tracker.sh[97224]: Wed Sep  2 14:20:20 UTC 2026
Sep 02 14:20:20.487021 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:20:20.487021 np0000043654 memory_tracker.sh[48723]: memory_tracker low_point: 1279880
Sep 02 14:20:20.487021 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: MemTotal:        8129360 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: MemFree:          174816 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: MemAvailable:    1318152 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Buffers:          106172 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Cached:          1085564 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: SwapCached:           24 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Active:          5268716 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Inactive:        1820772 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Active(anon):    4847172 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Inactive(anon):  1178056 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Active(file):     421544 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Inactive(file):   642716 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Unevictable:      147108 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Mlocked:          145908 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: SwapTotal:       8388604 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: SwapFree:        8336324 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Zswap:              1100 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Zswapped:          51436 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Dirty:             46088 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Writeback:             0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: AnonPages:       6045284 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Mapped:           265348 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Shmem:            107272 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: KReclaimable:     388628 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Slab:             525876 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: SReclaimable:     388628 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: SUnreclaim:       137248 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: KernelStack:       16440 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: PageTables:        32272 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: SecPageTables:         0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: NFS_Unstable:          0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Bounce:                0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: WritebackTmp:          0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: CommitLimit:    12453284 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Committed_AS:   12550060 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: VmallocTotal:   13743895347199 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: VmallocUsed:       37212 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: VmallocChunk:          0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Percpu:             5344 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: HardwareCorrupted:     0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: AnonHugePages:         0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: ShmemHugePages:        0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: ShmemPmdMapped:        0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: FileHugePages:         0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: FilePmdMapped:         0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Unaccepted:            0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: HugePages_Total:       0
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: HugePages_Free:        0
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: HugePages_Rsvd:        0
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: HugePages_Surp:        0
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Hugepagesize:       2048 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: Hugetlb:               0 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: DirectMap4k:      305004 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: DirectMap2M:     8083456 kB
Sep 02 14:20:20.488537 np0000043654 memory_tracker.sh[97225]: DirectMap1G:     2097152 kB
Sep 02 14:20:20.489371 np0000043654 memory_tracker.sh[48723]: ---
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      48076    9.4          767568          1   00:00:30      143 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      78221    2.9          242220      78220   00:00:24       12 -                         neutron-apiuWSGI worker 1
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      78222    2.8          230996      78220   00:00:23       11 -                         neutron-apiuWSGI worker 2
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      89635    2.3          193876      88955   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      80126    2.2          183396      79687   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      86165    2.2          183304          1   00:00:03       20 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      80216    2.1          173568      79200   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      80169    2.0          168456      78714   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      75154    2.0          163304      75153   00:00:03       11 ep_poll                   nova-apiuWSGI worker 1
Sep 02 14:20:20.505079 np0000043654 memory_tracker.sh[97228]:      75155    1.9          161720      75153   00:00:03       12 wait_woken                nova-apiuWSGI worker 2
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      87138    1.8          150260      87136   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      87137    1.8          148620      87136   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      51098    1.7          145404      51097   00:00:27        2 ep_poll                   keystoneuWSGI worker 1
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      88955    1.7          145156          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      51099    1.7          144988      51097   00:00:25        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      89732    1.7          142268      89720   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      89728    1.7          142004      89720   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      83780    1.7          139316          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      87849    1.7          139088          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 02 14:20:20.505374 np0000043654 memory_tracker.sh[97228]:      18007    1.7          139028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      78551    1.7          138632      77157   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      83154    1.6          133672      83152   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      83153    1.6          133480      83152   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      86243    1.5          126648      84571   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      84560    1.5          125068      82546   00:00:00       16 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      86228    1.5          122480      85102   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      86226    1.4          121920      85102   00:00:00       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      88395    1.4          120996          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      86245    1.4          120584      84571   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      75868    1.4          119748          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 14:20:20.505535 np0000043654 memory_tracker.sh[97228]:      84562    1.4          119552      82546   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
