Aug 18 06:07:53.055076 np0000042196 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:07:53.064505 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:07:53.065121 np0000042196 memory_tracker.sh[45251]: Tue Aug 18 06:07:53 UTC 2026
Aug 18 06:07:53.065277 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:07:53.130108 np0000042196 memory_tracker.sh[45255]: [iscsid (pid:36164)]=14172KB; [multipathd (pid:383)]=420060KB; [ovs-vswitchd (pid:31727)]=901128KB
Aug 18 06:07:53.137082 np0000042196 memory_tracker.sh[45236]: ]]]
Aug 18 06:08:13.142265 np0000042196 memory_tracker.sh[45236]: [[[
Aug 18 06:08:13.143005 np0000042196 memory_tracker.sh[48233]: Tue Aug 18 06:08:13 UTC 2026
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: memory_tracker low_point: 6238008
Aug 18 06:08:13.143146 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemTotal:        8129364 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemFree:          137448 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: MemAvailable:    6238008 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Buffers:          183644 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Cached:          5855796 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active:          1267844 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive:        5703920 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(anon):     981100 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(anon):   126044 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Active(file):     286744 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Inactive(file):  5577876 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unevictable:      144068 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mlocked:          142868 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswap:               336 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Dirty:              7780 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonPages:       1076548 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Mapped:           184684 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Shmem:            154860 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Slab:             669700 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SReclaimable:     545492 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SUnreclaim:       124208 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: KernelStack:        8636 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: PageTables:         9764 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Committed_AS:    2848812 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocUsed:       33516 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Percpu:             4960 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap4k:      272236 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap2M:     8116224 kB
Aug 18 06:08:13.143900 np0000042196 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 18 06:08:13.144573 np0000042196 memory_tracker.sh[45236]: ---
Aug 18 06:08:13.155367 np0000042196 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:10:53.533827 np0000042196 memory_tracker.sh[86854]:      71877    2.0          166264      71068   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 18 06:10:53.533827 np0000042196 memory_tracker.sh[86854]:      67098    1.9          161908      67096   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 18 06:10:53.533827 np0000042196 memory_tracker.sh[86854]:      67097    1.9          160944      67096   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 18 06:10:53.533827 np0000042196 memory_tracker.sh[86854]:      80952    1.9          159148      80209   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      78900    1.8          148520      78889   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      78899    1.8          148440      78889   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      80961    1.8          147112      80958   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      80960    1.8          147056      80958   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      80209    1.7          145072          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      47612    1.7          143716      47611   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      47613    1.7          142904      47611   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      18384    1.7          139860          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      75602    1.7          139200          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 18 06:10:53.534182 np0000042196 memory_tracker.sh[86854]:      70438    1.7          138884      69070   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      79586    1.6          137800          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      74987    1.6          133576      74985   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      74986    1.6          133392      74985   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      78035    1.4          121012      76394   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      78037    1.4          120976      76394   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      78021    1.4          120308      76905   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      76315    1.4          120216      74400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      76317    1.4          120120      74400   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      78019    1.4          118592      76905   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      70767    1.4          117872          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn05g3wvl/privsep.sock
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      43806    1.4          117636          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:10:53.534367 np0000042196 memory_tracker.sh[86854]:      73120    1.4          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpa6nbhie5/privsep.sock
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      67809    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      72288    1.3          110512      72287   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      72289    1.3          110304      72287   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      17282    0.8           72352          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      86812    0.5           42564      86764   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      11680    0.4           40560      11678   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      78085    0.4           32684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      86764    0.3           30632       3227   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest verify-config -uro /tmp/tmp.zEKIXGKjrh
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:      46371    0.3           28428          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042196 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042196=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Aug 18 06:10:53.534534 np0000042196 memory_tracker.sh[86854]:        383    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:       3224    0.3           27052       3223   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:       2998    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:       2082    0.2           20636          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      78889    0.2           19716          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      80958    0.2           19652          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      74985    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      72287    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      67096    0.2           19560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      70112    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      47611    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      60741    0.2           17444      60736   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      60740    0.2           17068      60736   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      48030    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      86847    0.1           15968      86812   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py _supported_features /tmp/tmp0nr283c3
Aug 18 06:10:53.534676 np0000042196 memory_tracker.sh[86854]:      34028    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:      40544    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:          1    0.1           14300          0   00:00:19        1 ep_poll                   /sbin/init nofb
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:      36164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:      11678    0.1           13416          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:        613    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:      68543    0.1           13008          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:       5439    0.1           12444       3227   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-060401
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:       5444    0.1           12264       3227   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-060401.summary.2026-08-18-060401
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:       1929    0.1           11672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:10:53.534881 np0000042196 memory_tracker.sh[86854]:       3227    0.1           11564       3225   00:00:05        1 do_wait                   bash ./stack.sh
Aug 18 06:10:53.535002 np0000042196 memory_tracker.sh[86854]:      68214    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 06:10:53.535002 np0000042196 memory_tracker.sh[86854]:      68211    0.1           10232          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 06:10:53.535002 np0000042196 memory_tracker.sh[86854]:        838    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 06:10:53.535002 np0000042196 memory_tracker.sh[86854]:      60736    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:10:53.535002 np0000042196 memory_tracker.sh[86854]:       1059    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 06:10:53.535002 np0000042196 memory_tracker.sh[86854]:      68288    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 06:10:53.535002 np0000042196 memory_tracker.sh[86854]:       1320    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:        614    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:       3003    0.1            8168          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:      67612    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:      33801    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:      74988    0.0            7756      74985   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:        396    0.0            7652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:       3188    0.0            7192       3178   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:       3222    0.0            6908       3221   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rdywkczevyzxxqrpufbhshvlihggksmx ; /usr/bin/python3
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:      15689    0.0            6560          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:        821    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:        552    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 06:10:53.535129 np0000042196 memory_tracker.sh[86854]:      86853    0.0            4388      45236   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:      45715    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:      45236    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:      18269    0.0            3408          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:        980    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:      67897    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:       1202    0.0            3364          1   00:00:00        1 do_select                 dhclient
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:       1930    0.0            3312       1929   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:       6173    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:       1219    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:       1222    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:      33911    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:      86854    0.0            2228      45236   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 06:10:53.535294 np0000042196 memory_tracker.sh[86854]:       1239    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:       1236    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      78063    0.0            2032       6173   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 06:10:53.535458 np0000042196 memory_tracker.sh[86854]:      84395    0.0            2032      45715   00:00:00        1 hrtimer_nanosleep         sleep 20
