Sep 01 07:30:58.604793 np0000043410 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:30:58.612949 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:30:58.613706 np0000043410 memory_tracker.sh[44645]: Tue Sep  1 07:30:58 UTC 2026
Sep 01 07:30:58.613797 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:30:58.675226 np0000043410 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31011)]=901124KB
Sep 01 07:30:58.682222 np0000043410 memory_tracker.sh[44630]: ]]]
Sep 01 07:31:18.687064 np0000043410 memory_tracker.sh[44630]: [[[
Sep 01 07:31:18.687807 np0000043410 memory_tracker.sh[48103]: Tue Sep  1 07:31:18 UTC 2026
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: memory_tracker low_point: 6257848
Sep 01 07:31:18.687948 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemTotal:        8129356 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemFree:          186260 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: MemAvailable:    6257848 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Buffers:          191288 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Cached:          5836096 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapCached:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active:          1314332 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive:        5653948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(anon):     989672 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(anon):   126000 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Active(file):     324660 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Inactive(file):  5527948 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unevictable:      143592 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mlocked:          142392 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswap:               336 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Zswapped:             68 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Dirty:            160376 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Writeback:             0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonPages:       1084624 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Mapped:           184180 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Shmem:            154824 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Slab:             651348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SReclaimable:     528532 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SUnreclaim:       122816 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: KernelStack:        8416 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: PageTables:        10456 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: SecPageTables:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Bounce:                0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Committed_AS:    2929140 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocUsed:       33348 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Percpu:             4928 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FileHugePages:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Unaccepted:            0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Total:       0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Free:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: HugePages_Surp:        0
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: Hugetlb:               0 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap4k:      255852 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap2M:     8132608 kB
Sep 01 07:31:18.688612 np0000043410 memory_tracker.sh[48104]: DirectMap1G:     2097152 kB
Sep 01 07:31:18.689437 np0000043410 memory_tracker.sh[44630]: ---
Sep 01 07:31:18.699792 np0000043410 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      71519    2.1          174032      70452   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      71396    2.1          172272      69983   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      66477    1.9          162464      66475   00:00:04       14 ep_poll                   nova-apiuWSGI worker 2
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      66476    1.9          159824      66475   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      78263    1.8          151460      78262   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      78264    1.8          150388      78262   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      79575    1.7          143660          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      47010    1.7          142640      47008   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      47009    1.7          142216      47008   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      80330    1.7          140152      80329   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      80331    1.7          139744      80329   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      78957    1.6          136336          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      74370    1.6          132584      74368   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 01 07:34:59.189981 np0000043410 memory_tracker.sh[88646]:      74369    1.6          132388      74368   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      17676    1.6          131404          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      77403    1.5          128904      76289   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      77405    1.5          128892      76289   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      77420    1.5          125104      75778   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      77422    1.5          124268      75778   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      67182    1.4          120220          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      72506    1.4          119004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjr6_p1tw/privsep.sock
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      87865    1.4          118664          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_6fuqzbz/privsep.sock
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      70029    1.3          112532          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp6j6qy9cf/privsep.sock
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      43237    1.3          111952          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      16636    1.2           99588          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      75706    1.1           97140      73784   00:00:00       21 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      75699    1.1           95704      73784   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      71673    1.0           86852      71671   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      69787    1.0           86228      68448   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      71672    0.9           79596      71671   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      87633    0.9           78256      87632   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb75tidft
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      87631    0.9           77552      87630   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxv5zik6i
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      87627    0.9           77540      87626   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptmi3gbg_
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      87629    0.9           77516      87628   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiaf_p29p
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      87568    0.7           57140      87442   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      74987    0.6           53012          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      87773    0.6           51940          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfq609ixq/privsep.sock
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      87715    0.5           44804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp9b5asoph/privsep.sock
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      88383    0.4           40440          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpvt09qndd/privsep.sock
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      77460    0.3           32068          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:        382    0.3           27644          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:34:59.190609 np0000043410 memory_tracker.sh[88646]:      88057    0.2           24068      88056   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      67917    0.2           20980          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:       1186    0.2           19308          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      47412    0.2           18084          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      60112    0.2           17640      60107   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      80329    0.2           17140          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      69489    0.2           17004          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      60110    0.2           16960      60107   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      47008    0.2           16924          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      78262    0.2           16924          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      74368    0.2           16832          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      11052    0.1           15884      11050   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:       2073    0.1           15756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      67588    0.1           14472          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      35596    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:          1    0.1           14144          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      39976    0.1           14044          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      87442    0.1           13876      87441   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      33402    0.1           13628          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      87441    0.1           13264      87440   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      11050    0.1           13140          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:        483    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      67663    0.1           12192          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      66475    0.1           12164          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      71671    0.1           11676          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:       1046    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      67587    0.1           10572          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:        758    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:        536    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      45750    0.1            8756          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043410 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043410=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:       1000    0.1            8304          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:      66978    0.1            8280          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 07:34:59.190998 np0000043410 memory_tracker.sh[88646]:        485    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      33175    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      60107    0.0            8084          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      74371    0.0            7504      74368   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        395    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:       2078    0.0            7036          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      88056    0.0            6784      69787   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      88251    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d5bb6562-833f-47d6-84d3-ae173e8a629c.conf
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      88380    0.0            6700          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ca4c5fb2-8fb5-46a4-8b81-b0807528dfe5.conf
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      88147    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b3a96747-5182-49e3-91d4-c2db15625637.conf
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:       2259    0.0            6448       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      15050    0.0            6196          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      87439    0.0            5952      87438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dzneahtnkxsxwrzampboaodqmvdpbqjx ; /usr/bin/python3
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        520    0.0            5660          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:      88645    0.0            4384      44630   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 07:34:59.191542 np0000043410 memory_tracker.sh[88646]:        883    0.0            3400          1   00:00:00        1 do_select                 dhclient
