Sep 18 05:08:15.323543 np0000044945 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 05:08:15.335476 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:15.336622 np0000044945 memory_tracker.sh[44451]: Fri Sep 18 05:08:15 UTC 2026
Sep 18 05:08:15.336701 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:15.402298 np0000044945 memory_tracker.sh[44456]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:30968)]=901140KB
Sep 18 05:08:15.408649 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:08:35.414825 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:08:35.415599 np0000044945 memory_tracker.sh[47303]: Fri Sep 18 05:08:35 UTC 2026
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 6134564
Sep 18 05:08:35.415792 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemTotal:        8129352 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemFree:          201124 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: MemAvailable:    6134316 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Buffers:          208372 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Cached:          5676824 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapCached:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active:          1456012 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive:        5332116 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(anon):    1076588 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(anon):     1020 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Active(file):     379424 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Inactive(file):  5331096 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unevictable:      143612 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mlocked:          142412 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapTotal:       8388604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SwapFree:        8388080 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswap:               308 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Zswapped:             68 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Dirty:            146604 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Writeback:             0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonPages:       1046700 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Mapped:           185572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Shmem:            154804 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Slab:             659620 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SReclaimable:     532388 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SUnreclaim:       127232 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: KernelStack:        8560 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: PageTables:         9608 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: SecPageTables:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: NFS_Unstable:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Bounce:                0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: WritebackTmp:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: CommitLimit:    12453280 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Committed_AS:    2804572 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocTotal:   13743895347199 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocUsed:       30992 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: VmallocChunk:          0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Percpu:             4960 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HardwareCorrupted:     0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: AnonHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemHugePages:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: ShmemPmdMapped:        0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FileHugePages:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: FilePmdMapped:         0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Unaccepted:            0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Total:       0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Free:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Rsvd:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: HugePages_Surp:        0
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugepagesize:       2048 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: Hugetlb:               0 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap4k:      313196 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap2M:     5978112 kB
Sep 18 05:08:35.416544 np0000044945 memory_tracker.sh[47304]: DirectMap1G:     4194304 kB
Sep 18 05:08:35.417482 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:08:35.427996 np0000044945 memory_tracker.sh[47306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:18:16.769968 np0000044945 memory_tracker.sh[93677]:      67388    0.1           10356          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 05:18:16.769968 np0000044945 memory_tracker.sh[93677]:      45582    0.1           10340          1   00:00:01       12 ep_poll                   /opt/stack/bin/etcd --name np0000044945 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044945=http://192.168.1.123:2380 --initial-advertise-peer-urls http://192.168.1.123:2380 --advertise-client-urls http://192.168.1.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.123:2379 --log-level=debug
Sep 18 05:18:16.769968 np0000044945 memory_tracker.sh[93677]:        890    0.1            9464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 05:18:16.769968 np0000044945 memory_tracker.sh[93677]:        584    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      59923    0.1            8928          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       1214    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      66790    0.1            8188          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:        513    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      93022    0.0            7752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bb46fe81-8af0-40b1-9c72-f62b80e9edbb.conf
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      33134    0.0            7588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:        407    0.0            7168          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       2450    0.0            7032       2440   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      87279    0.0            6912      87278   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jldznezwbxfflrhhiidxgekkwasixmzz ; /usr/bin/python3
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       2277    0.0            6836          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      87677    0.0            6776      69587   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      93658    0.0            6764          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/aa423de2-a09a-4250-bd01-9e475f83d453.conf
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      14935    0.0            6728          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:        566    0.0            5684          1   00:00:03        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:        497    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      93676    0.0            4380      44432   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      17451    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       1013    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      74200    0.0            3416      74197   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:        745    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:        748    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       1242    0.0            3312       1241   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      67067    0.0            3224          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      44432    0.0            3052          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      44946    0.0            2832          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       5434    0.0            2796          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       1033    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       1035    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      93677    0.0            2220      44432   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       1041    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:       1040    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      93471    0.0            2028       5434   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      93670    0.0            2020      44946   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      87413    0.0            1980      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy8v5e48p
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      87280    0.0            1976      87279   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jldznezwbxfflrhhiidxgekkwasixmzz ; /usr/bin/python3
Sep 18 05:18:16.770617 np0000044945 memory_tracker.sh[93677]:      87411    0.0            1976      87408   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmph2pfc8il
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      87278    0.0            1972       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jldznezwbxfflrhhiidxgekkwasixmzz ; /usr/bin/python3' && sleep 0
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      17656    0.0            1924      17576   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      17652    0.0            1900      17576   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      35389    0.0            1884          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      17576    0.0            1756      17566   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      33247    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      11793    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      17653    0.0            1520      17652   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 05:18:16.771142 np0000044945 memory_tracker.sh[93677]:      33248    0.0             792      33247   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 05:18:16.771266 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:18:16.837090 np0000044945 memory_tracker.sh[93679]: [iscsid (pid:35390)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:66985)]=904348KB
Sep 18 05:18:16.843683 np0000044945 memory_tracker.sh[44432]: ]]]
Sep 18 05:18:36.849017 np0000044945 memory_tracker.sh[44432]: [[[
Sep 18 05:18:36.849809 np0000044945 memory_tracker.sh[93858]: Fri Sep 18 05:18:36 UTC 2026
Sep 18 05:18:36.849971 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:18:36.849971 np0000044945 memory_tracker.sh[44432]: memory_tracker low_point: 740328
Sep 18 05:18:36.850041 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: MemTotal:        8129352 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: MemFree:          343080 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: MemAvailable:     739576 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Buffers:           60908 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Cached:           406872 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: SwapCached:        14528 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Active:          5750052 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Inactive:         444104 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Active(anon):    5434692 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Inactive(anon):   321616 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Active(file):     315360 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Inactive(file):   122488 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Unevictable:      147756 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Mlocked:          146556 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: SwapTotal:       8388604 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: SwapFree:        6835236 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Zswap:            451896 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Zswapped:        1530836 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Dirty:              1456 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Writeback:             0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: AnonPages:       5865104 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Mapped:           231672 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Shmem:             10048 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: KReclaimable:     354380 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Slab:             591728 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: SReclaimable:     354380 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: SUnreclaim:       237348 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: KernelStack:       22480 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: PageTables:        38060 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: SecPageTables:         0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: NFS_Unstable:          0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Bounce:                0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: WritebackTmp:          0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: CommitLimit:    12453280 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Committed_AS:   17741824 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: VmallocTotal:   13743895347199 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: VmallocUsed:       45152 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: VmallocChunk:          0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Percpu:             5632 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: HardwareCorrupted:     0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: AnonHugePages:    133120 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: ShmemHugePages:        0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: ShmemPmdMapped:        0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: FileHugePages:         0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: FilePmdMapped:         0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Unaccepted:            0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: HugePages_Total:       0
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: HugePages_Free:        0
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: HugePages_Rsvd:        0
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: HugePages_Surp:        0
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Hugepagesize:       2048 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: Hugetlb:               0 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: DirectMap4k:      313196 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: DirectMap2M:     5978112 kB
Sep 18 05:18:36.850661 np0000044945 memory_tracker.sh[93859]: DirectMap1G:     4194304 kB
Sep 18 05:18:36.851519 np0000044945 memory_tracker.sh[44432]: ---
Sep 18 05:18:36.864341 np0000044945 memory_tracker.sh[93861]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 05:18:36.864341 np0000044945 memory_tracker.sh[93861]:      93603    4.4          365728          1   00:00:18       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000012,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-30-instance-00000012/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9930a47f-8c81-4d84-a444-c10d4a96e93d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=9930a47f-8c81-4d84-a444-c10d4a96e93d,uuid=9930a47f-8c81-4d84-a444-c10d4a96e93d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/73fbf7ac34b79874ed5869f9f0cd0d8953d68dfa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9930a47f-8c81-4d84-a444-c10d4a96e93d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:af:e3:bd","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
