Jul 27 07:49:25.598261 np0000040338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 27 07:49:25.608273 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:25.609449 np0000040338 memory_tracker.sh[44166]: Mon Jul 27 07:49:25 UTC 2026
Jul 27 07:49:25.609565 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:25.663904 np0000040338 memory_tracker.sh[44172]: [iscsid (pid:35110)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:30751)]=901120KB
Jul 27 07:49:25.669645 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:49:45.674401 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:49:45.675255 np0000040338 memory_tracker.sh[48162]: Mon Jul 27 07:49:45 UTC 2026
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 6251548
Jul 27 07:49:45.675429 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemTotal:        8129356 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemFree:          163532 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: MemAvailable:    6251548 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Buffers:          220076 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Cached:          5817596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapCached:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active:          1400492 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive:        5568988 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(anon):    1105700 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(anon):      808 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Active(file):     294792 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Inactive(file):  5568180 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unevictable:      143588 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mlocked:          142388 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapTotal:       8388604 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SwapFree:        8388336 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswap:               364 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Zswapped:             68 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Dirty:              3300 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Writeback:             0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonPages:       1075524 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Mapped:           182712 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Shmem:            154836 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Slab:             656248 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SReclaimable:     534596 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SUnreclaim:       121652 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: KernelStack:        8504 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: PageTables:        10144 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: SecPageTables:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: NFS_Unstable:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Bounce:                0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: WritebackTmp:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: CommitLimit:    12453280 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Committed_AS:    2837408 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocTotal:   13743895347199 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocUsed:       33444 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: VmallocChunk:          0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Percpu:             4864 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HardwareCorrupted:     0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: AnonHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemHugePages:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: ShmemPmdMapped:        0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FileHugePages:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: FilePmdMapped:         0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Unaccepted:            0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Total:       0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Free:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Rsvd:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: HugePages_Surp:        0
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugepagesize:       2048 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: Hugetlb:               0 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap4k:      247660 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap2M:     7092224 kB
Jul 27 07:49:45.675827 np0000040338 memory_tracker.sh[48163]: DirectMap1G:     3145728 kB
Jul 27 07:49:45.676995 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:49:45.687213 np0000040338 memory_tracker.sh[48169]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:52:06.009535 np0000040338 memory_tracker.sh[80392]:      35110    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 27 07:52:06.009535 np0000040338 memory_tracker.sh[80392]:          1    0.1           13972          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 27 07:52:06.009535 np0000040338 memory_tracker.sh[80392]:      10742    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 27 07:52:06.009736 np0000040338 memory_tracker.sh[80392]:        486    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 27 07:52:06.009736 np0000040338 memory_tracker.sh[80392]:      67437    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 27 07:52:06.009736 np0000040338 memory_tracker.sh[80392]:       4510    0.1           12364       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420
Jul 27 07:52:06.009736 np0000040338 memory_tracker.sh[80392]:       4515    0.1           12332       2298   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-074420.summary.2026-07-27-074420
Jul 27 07:52:06.009736 np0000040338 memory_tracker.sh[80392]:       1049    0.1           11448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 27 07:52:06.009736 np0000040338 memory_tracker.sh[80392]:       2298    0.1           11412       2296   00:00:04        1 do_wait                   bash ./stack.sh
Jul 27 07:52:06.009736 np0000040338 memory_tracker.sh[80392]:      67106    0.1           11260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:      67105    0.1           10192          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:        540    0.1           10012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:        762    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:      59623    0.1            9620          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:      77086    0.1            9524       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:      41917    0.1            9356       2298   00:00:00        1 do_wait                   bash ./stack.sh
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:      67177    0.1            8532          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:       1004    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 27 07:52:06.009855 np0000040338 memory_tracker.sh[80392]:       2078    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:      66505    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:        487    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:      32805    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:      73895    0.0            7636      73892   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:        396    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:       2259    0.0            7204       2249   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:       2293    0.0            6908       2292   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:      14733    0.0            6484          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:        525    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:      80306    0.0            5340       2298   00:00:00        1 do_select                 wget --progress=dot:giga -c http://download.cirros-cloud.net/0.6.1/cirros-0.6.1-x86_64-disk.img -O /opt/stack/devstack/files/cirros-0.6.1-x86_64-disk.img
Jul 27 07:52:06.009980 np0000040338 memory_tracker.sh[80392]:        477    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:      80391    0.0            4384      44149   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:      44149    0.0            3676          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:      44628    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:      17250    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:      66790    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:        887    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:        684    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:       1050    0.0            3332       1049   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:       5243    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:        898    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:        907    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:      32915    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:52:06.010127 np0000040338 memory_tracker.sh[80392]:      80392    0.0            2224      44149   00:00:00        1 pipe_read                 grep -v ]$
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:        917    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:        915    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      73302    0.0            2028       5243   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      80372    0.0            2028      44628   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      45905    0.0            1976      41917   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      77945    0.0            1976      77086   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      17451    0.0            1964      17375   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:       2294    0.0            1920       2293   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:       2292    0.0            1916       2259   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-knpadifyasghpgqzgyzdbxtprostvlti ; /usr/bin/python3' && sleep 0
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      17455    0.0            1912      17375   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:       2296    0.0            1908       2295   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      35109    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      17375    0.0            1804      17365   00:00:00        1 do_select                 erl_child_setup 65536
Jul 27 07:52:06.010301 np0000040338 memory_tracker.sh[80392]:      11596    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 27 07:52:06.010475 np0000040338 memory_tracker.sh[80392]:      17452    0.0            1572      17451   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 27 07:52:06.010475 np0000040338 memory_tracker.sh[80392]:      32916    0.0            1316      32915   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 27 07:52:06.010504 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:52:06.010504 np0000040338 memory_tracker.sh[44149]: ]]]
Jul 27 07:52:26.016127 np0000040338 memory_tracker.sh[44149]: [[[
Jul 27 07:52:26.016872 np0000040338 memory_tracker.sh[82826]: Mon Jul 27 07:52:26 UTC 2026
Jul 27 07:52:26.017033 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:52:26.017033 np0000040338 memory_tracker.sh[44149]: memory_tracker low_point: 2247368
Jul 27 07:52:26.017033 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: MemTotal:        8129356 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: MemFree:          206088 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: MemAvailable:    2247116 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Buffers:          189636 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Cached:          1875808 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: SwapCached:           24 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Active:          5519148 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Inactive:        1418844 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Active(anon):    4926940 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Inactive(anon):   123604 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Active(file):     592208 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Inactive(file):  1295240 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Unevictable:      144764 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Mlocked:          143564 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: SwapTotal:       8388604 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: SwapFree:        8388336 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Zswap:               364 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Zswapped:             68 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Dirty:             19424 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Writeback:             0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: AnonPages:       5017404 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Mapped:           224308 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Shmem:            158116 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: KReclaimable:     463132 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Slab:             596796 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: SReclaimable:     463132 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: SUnreclaim:       133664 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: KernelStack:       13724 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: PageTables:        26292 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: SecPageTables:         0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: NFS_Unstable:          0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Bounce:                0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: WritebackTmp:          0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: CommitLimit:    12453280 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Committed_AS:   10070032 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: VmallocTotal:   13743895347199 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: VmallocUsed:       38676 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: VmallocChunk:          0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Percpu:             5248 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: HardwareCorrupted:     0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: AnonHugePages:         0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: ShmemHugePages:        0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: ShmemPmdMapped:        0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: FileHugePages:         0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: FilePmdMapped:         0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Unaccepted:            0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: HugePages_Total:       0
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: HugePages_Free:        0
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: HugePages_Rsvd:        0
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: HugePages_Surp:        0
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Hugepagesize:       2048 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: Hugetlb:               0 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: DirectMap4k:      247660 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: DirectMap2M:     7092224 kB
Jul 27 07:52:26.017770 np0000040338 memory_tracker.sh[82827]: DirectMap1G:     3145728 kB
Jul 27 07:52:26.018527 np0000040338 memory_tracker.sh[44149]: ---
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      43507    9.1          745032          1   00:00:19      134 do_poll.constprop.0       /usr/sbin/mysqld
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      69010    2.7          220952      69009   00:00:09       11 -                         neutron-apiuWSGI worker 1
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      69011    2.6          212420      69009   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      71004    2.2          182924      70457   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      76877    2.1          175088          1   00:00:01       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      70916    2.1          173044      69495   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      70813    2.0          167092      69978   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 27 07:52:26.035479 np0000040338 memory_tracker.sh[82829]:      66003    1.9          161732      66001   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
