Aug 28 07:12:40.991898 np0000043064 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:12:41.000045 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:12:41.000807 np0000043064 memory_tracker.sh[44342]: Fri Aug 28 07:12:41 UTC 2026
Aug 28 07:12:41.000890 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:12:41.055840 np0000043064 memory_tracker.sh[44347]: [iscsid (pid:35284)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:30757)]=901132KB
Aug 28 07:12:41.061757 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:13:01.067489 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:13:01.068196 np0000043064 memory_tracker.sh[47921]: Fri Aug 28 07:13:01 UTC 2026
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 6209684
Aug 28 07:13:01.068356 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemTotal:        8129352 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemFree:          137556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: MemAvailable:    6209684 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Buffers:          200356 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Cached:          5819716 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapCached:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active:          1255340 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive:        5694760 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(anon):     978744 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(anon):   125996 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Active(file):     276596 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Inactive(file):  5568764 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unevictable:      143600 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mlocked:          142400 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapTotal:       8388604 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SwapFree:        8388080 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswap:               248 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Zswapped:             48 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Dirty:            157852 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Writeback:             0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonPages:       1073708 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Mapped:           183964 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Shmem:            154844 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Slab:             659784 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SReclaimable:     536484 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SUnreclaim:       123300 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: KernelStack:        8556 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: PageTables:        10088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: SecPageTables:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: NFS_Unstable:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Bounce:                0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: WritebackTmp:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: CommitLimit:    12453280 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Committed_AS:    2890088 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocTotal:   13743895347199 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocUsed:       33444 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: VmallocChunk:          0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Percpu:             4864 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HardwareCorrupted:     0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: AnonHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemHugePages:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: ShmemPmdMapped:        0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FileHugePages:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: FilePmdMapped:         0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Unaccepted:            0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Total:       0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Free:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Rsvd:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: HugePages_Surp:        0
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugepagesize:       2048 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: Hugetlb:               0 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap4k:      245612 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap2M:     7094272 kB
Aug 28 07:13:01.069147 np0000043064 memory_tracker.sh[47922]: DirectMap1G:     3145728 kB
Aug 28 07:13:01.070142 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:13:01.082194 np0000043064 memory_tracker.sh[47924]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:15:21.377202 np0000043064 memory_tracker.sh[85559]:       4498    0.1           12276       2281   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-070128.summary.2026-08-28-070128
Aug 28 07:15:21.377202 np0000043064 memory_tracker.sh[85559]:       2281    0.1           11624       2279   00:00:05        1 do_wait                   bash ./stack.sh
Aug 28 07:15:21.377202 np0000043064 memory_tracker.sh[85559]:       1033    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:15:21.377380 np0000043064 memory_tracker.sh[85559]:      67269    0.1           11260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:15:21.377380 np0000043064 memory_tracker.sh[85559]:      67268    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:15:21.377380 np0000043064 memory_tracker.sh[85559]:      59800    0.1            9772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:15:21.377380 np0000043064 memory_tracker.sh[85559]:        763    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:15:21.377380 np0000043064 memory_tracker.sh[85559]:        546    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:15:21.377380 np0000043064 memory_tracker.sh[85559]:      67346    0.1            8604          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:15:21.377380 np0000043064 memory_tracker.sh[85559]:       1005    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:        501    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:      66669    0.0            8116          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:      32856    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:       2061    0.0            8080          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:      74058    0.0            7684      74055   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:        398    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:       2242    0.0            7332       2232   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:       2276    0.0            6916       2275   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:      14736    0.0            6492          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:        531    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:        481    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:15:21.377499 np0000043064 memory_tracker.sh[85559]:      85558    0.0            4380      44326   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:      44326    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:      44806    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:      17254    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:      66952    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:        888    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:        683    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:       1034    0.0            3312       1033   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:       5227    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:        910    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:        912    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:      32967    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:      85559    0.0            2232      44326   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:15:21.377646 np0000043064 memory_tracker.sh[85559]:        927    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:        925    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      81354    0.0            2036      44806   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      72027    0.0            2024       5227   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      17455    0.0            1980      17379   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:       2277    0.0            1920       2276   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      35283    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      17459    0.0            1916      17379   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:       2275    0.0            1912       2242   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vmtalvkkayyqtwwnbsecmxrvdceiwraw ; /usr/bin/python3' && sleep 0
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:       2279    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      17379    0.0            1804      17369   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      11597    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      17456    0.0            1568      17455   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:15:21.377852 np0000043064 memory_tracker.sh[85559]:      32968    0.0            1300      32967   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:15:21.378012 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:15:21.378012 np0000043064 memory_tracker.sh[44326]: ]]]
Aug 28 07:16:01.387786 np0000043064 memory_tracker.sh[44326]: [[[
Aug 28 07:16:01.388538 np0000043064 memory_tracker.sh[87277]: Fri Aug 28 07:16:01 UTC 2026
Aug 28 07:16:01.388674 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:16:01.388674 np0000043064 memory_tracker.sh[44326]: memory_tracker low_point: 2012828
Aug 28 07:16:01.388674 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: MemTotal:        8129352 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: MemFree:          152540 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: MemAvailable:    2012576 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Buffers:          172552 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Cached:          1724072 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: SwapCached:            0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Active:          5952848 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Inactive:        1085264 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Active(anon):    5194188 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Inactive(anon):   125312 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Active(file):     758660 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Inactive(file):   959952 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Unevictable:      144756 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Mlocked:          143556 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: SwapTotal:       8388604 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: SwapFree:        8387824 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Zswap:               360 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Zswapped:             64 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Dirty:             25184 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Writeback:             0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: AnonPages:       5286364 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Mapped:           238584 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Shmem:            158132 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: KReclaimable:     451140 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Slab:             586200 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: SReclaimable:     451140 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: SUnreclaim:       135060 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: KernelStack:       13888 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: PageTables:        27432 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: SecPageTables:         0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: NFS_Unstable:          0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Bounce:                0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: WritebackTmp:          0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: CommitLimit:    12453280 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Committed_AS:   10536488 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: VmallocTotal:   13743895347199 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: VmallocUsed:       38852 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: VmallocChunk:          0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Percpu:             5344 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: HardwareCorrupted:     0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: AnonHugePages:         0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: ShmemHugePages:        0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: ShmemPmdMapped:        0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: FileHugePages:         0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: FilePmdMapped:         0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Unaccepted:            0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: HugePages_Total:       0
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: HugePages_Free:        0
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: HugePages_Rsvd:        0
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: HugePages_Surp:        0
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Hugepagesize:       2048 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: Hugetlb:               0 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: DirectMap4k:      245612 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: DirectMap2M:     7094272 kB
Aug 28 07:16:01.389673 np0000043064 memory_tracker.sh[87278]: DirectMap1G:     3145728 kB
Aug 28 07:16:01.390479 np0000043064 memory_tracker.sh[44326]: ---
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      43683    9.1          747148          1   00:00:21      133 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      69181    2.7          221196      69180   00:00:10       11 wait_woken                neutron-apiuWSGI worker 1
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      69182    2.6          213480      69180   00:00:08       11 wait_woken                neutron-apiuWSGI worker 2
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      71155    2.2          182448      70612   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      77029    2.1          176004          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      71058    2.1          172400      69664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      80010    2.0          169744      79263   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      70940    2.0          166144      70139   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      66165    1.9          161544      66163   00:00:03        9 ep_poll                   nova-apiuWSGI worker 2
Aug 28 07:16:01.414765 np0000043064 memory_tracker.sh[87280]:      66164    1.9          160444      66163   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 07:16:01.415116 np0000043064 memory_tracker.sh[87280]:      77950    1.8          147844      77948   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 07:16:01.415116 np0000043064 memory_tracker.sh[87280]:      77949    1.8          147824      77948   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 07:16:01.415116 np0000043064 memory_tracker.sh[87280]:      79263    1.7          144504          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:16:01.415116 np0000043064 memory_tracker.sh[87280]:      46704    1.7          143440      46702   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 07:16:01.415116 np0000043064 memory_tracker.sh[87280]:      46703    1.7          142756      46702   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 07:16:01.415116 np0000043064 memory_tracker.sh[87280]:      80017    1.7          141072      80016   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 07:16:01.415116 np0000043064 memory_tracker.sh[87280]:      80018    1.7          140976      80016   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
