Jul 07 15:58:25.554508 np0000039030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 15:58:25.563848 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:25.564303 np0000039030 memory_tracker.sh[45240]: Tue Jul  7 15:58:25 UTC 2026
Jul 07 15:58:25.564452 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:25.627320 np0000039030 memory_tracker.sh[45243]: [iscsid (pid:36189)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31794)]=901120KB
Jul 07 15:58:25.633427 np0000039030 memory_tracker.sh[45225]: ]]]
Jul 07 15:58:45.639966 np0000039030 memory_tracker.sh[45225]: [[[
Jul 07 15:58:45.640770 np0000039030 memory_tracker.sh[48258]: Tue Jul  7 15:58:45 UTC 2026
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: memory_tracker low_point: 6256424
Jul 07 15:58:45.641040 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemTotal:        8129352 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemFree:          246688 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: MemAvailable:    6256424 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Buffers:          193552 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Cached:          5755460 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapCached:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active:          1248996 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive:        5625948 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(anon):     974760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(anon):   126016 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Active(file):     274236 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Inactive(file):  5499932 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unevictable:      144928 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mlocked:          143728 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapTotal:       8388604 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SwapFree:        8388080 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswap:               336 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Zswapped:             68 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Dirty:            158656 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Writeback:             0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonPages:       1071108 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Mapped:           184480 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Shmem:            154952 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Slab:             672712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SReclaimable:     545284 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SUnreclaim:       127428 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: KernelStack:        8760 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: PageTables:         9712 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: SecPageTables:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: NFS_Unstable:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Bounce:                0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: WritebackTmp:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: CommitLimit:    12453280 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Committed_AS:    2831568 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocTotal:   13743895347199 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocUsed:       33756 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: VmallocChunk:          0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Percpu:             5248 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HardwareCorrupted:     0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: AnonHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemHugePages:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: ShmemPmdMapped:        0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FileHugePages:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: FilePmdMapped:         0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Unaccepted:            0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Total:       0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Free:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Rsvd:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: HugePages_Surp:        0
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugepagesize:       2048 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: Hugetlb:               0 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap4k:      284524 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap2M:     7055360 kB
Jul 07 15:58:45.641635 np0000039030 memory_tracker.sh[48259]: DirectMap1G:     3145728 kB
Jul 07 15:58:45.642854 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 15:58:45.653317 np0000039030 memory_tracker.sh[48261]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Zswap:              1100 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Zswapped:           6384 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Dirty:             51296 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Writeback:             0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: AnonPages:       5581840 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Mapped:           244888 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Shmem:            152220 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: KReclaimable:     419128 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Slab:             560056 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: SReclaimable:     419128 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: SUnreclaim:       140928 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: KernelStack:       16096 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: PageTables:        28840 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: SecPageTables:         0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: NFS_Unstable:          0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Bounce:                0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: WritebackTmp:          0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: CommitLimit:    12453280 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Committed_AS:   11607996 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: VmallocTotal:   13743895347199 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: VmallocUsed:       41080 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: VmallocChunk:          0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Percpu:             5632 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: HardwareCorrupted:     0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: AnonHugePages:         0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: ShmemHugePages:        0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: ShmemPmdMapped:        0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: FileHugePages:         0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: FilePmdMapped:         0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Unaccepted:            0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: HugePages_Total:       0
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: HugePages_Free:        0
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: HugePages_Rsvd:        0
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: HugePages_Surp:        0
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Hugepagesize:       2048 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: Hugetlb:               0 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: DirectMap4k:      307052 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: DirectMap2M:     7032832 kB
Jul 07 16:02:26.005339 np0000039030 memory_tracker.sh[88436]: DirectMap1G:     3145728 kB
Jul 07 16:02:26.006975 np0000039030 memory_tracker.sh[45225]: ---
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      44583    9.6          780524          1   00:00:33      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      70060    2.9          238584      70059   00:00:26       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      70061    2.9          236320      70059   00:00:25       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      80862    2.3          195088      80185   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      77977    2.2          184700          1   00:00:03       25 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      72225    2.2          183504      71498   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      71921    2.1          172484      70548   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      67062    2.0          163924      67061   00:00:04       12 ep_poll                   nova-apiuWSGI worker 1
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      67063    2.0          162872      67061   00:00:03       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 16:02:26.021849 np0000039030 memory_tracker.sh[88438]:      71581    1.9          162120      71021   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      78810    1.8          150392      78808   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      78809    1.8          148588      78808   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      80943    1.8          147228      80936   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      80944    1.8          147188      80936   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      80185    1.7          144860          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      47608    1.7          144736      47607   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      47609    1.7          144064      47607   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      70325    1.7          139120      69018   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      79560    1.7          138868          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 16:02:26.022421 np0000039030 memory_tracker.sh[88438]:      75559    1.7          138836          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      18429    1.7          138428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      74943    1.6          133428      74942   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      74944    1.6          133240      74942   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      78053    1.5          127320      76365   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      78055    1.5          127248      76365   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      76208    1.5          124932      74357   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      76188    1.5          124916      74357   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      43830    1.5          123796          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      78039    1.5          123316      76923   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 16:02:26.022671 np0000039030 memory_tracker.sh[88438]:      78037    1.5          123216      76923   00:00:00       38 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      67762    1.4          119700          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      70611    1.4          117548          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpd7ii20ap/privsep.sock
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      73089    1.4          117420          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5qzgjp05/privsep.sock
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      72239    1.3          112104      72238   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      72240    1.3          111660      72238   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      17366    1.1           91148          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      88249    0.9           79996      88248   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgnpzx7jv
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      88255    0.9           79620      88254   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpku3ur7mu
Jul 07 16:02:26.022959 np0000039030 memory_tracker.sh[88438]:      88251    0.9           79492      88250   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpk__d4z5g
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:      88253    0.9           79020      88252   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppzxpia86
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:      88227    0.8           68336      88101   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:      88401    0.5           44696          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpc1xuwsic/privsep.sock
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:      11785    0.5           40708      11783   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:      78883    0.4           32832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:      88101    0.3           30560      88100   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:      46333    0.3           30408          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039030=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:        384    0.3           28636          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 16:02:26.023158 np0000039030 memory_tracker.sh[88438]:      88100    0.3           26080      88099   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:       3080    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      68488    0.2           20652          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:       2105    0.2           20104          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      80936    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      74942    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      78808    0.2           19592          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      67061    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      72238    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      70059    0.2           19504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      47607    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      60739    0.2           18660      60734   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      48012    0.2           18076          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      60738    0.2           17868      60734   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      40569    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 16:02:26.023391 np0000039030 memory_tracker.sh[88438]:      34100    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 16:02:26.023615 np0000039030 memory_tracker.sh[88438]:          1    0.1           14668          0   00:00:23        1 ep_poll                   /sbin/init nofb
Jul 07 16:02:26.023615 np0000039030 memory_tracker.sh[88438]:      68161    0.1           14648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 16:02:26.023615 np0000039030 memory_tracker.sh[88438]:      36189    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 16:02:26.023615 np0000039030 memory_tracker.sh[88438]:      11783    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:02:26.023615 np0000039030 memory_tracker.sh[88438]:       1314    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 16:02:26.023615 np0000039030 memory_tracker.sh[88438]:      68232    0.1           12084          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 16:02:26.023615 np0000039030 memory_tracker.sh[88438]:       1929    0.1           11884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:      68160    0.1           10584          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:       1590    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:      60734    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 16:02:26.023749 np0000039030 memory_tracker.sh[88438]:       1355    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
