Jul 05 15:43:23.477766 np0000038910 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 15:43:23.485659 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:23.486331 np0000038910 memory_tracker.sh[44644]: Sun Jul  5 15:43:23 UTC 2026
Jul 05 15:43:23.486464 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:23.540534 np0000038910 memory_tracker.sh[44649]: [iscsid (pid:35596)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:31204)]=901124KB
Jul 05 15:43:23.546273 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:43:43.551003 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:43:43.551723 np0000038910 memory_tracker.sh[48266]: Sun Jul  5 15:43:43 UTC 2026
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 6243732
Jul 05 15:43:43.551863 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemTotal:        8129356 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemFree:          142836 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: MemAvailable:    6243732 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Buffers:          202444 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Cached:          5853416 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapCached:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active:          1308516 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive:        5691228 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(anon):     992748 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(anon):   125864 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Active(file):     315768 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Inactive(file):  5565364 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unevictable:      143592 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mlocked:          142392 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapTotal:       8388604 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SwapFree:        8388080 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswap:               308 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Zswapped:             68 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Dirty:             42360 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Writeback:             0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonPages:       1087552 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Mapped:           184512 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Shmem:            154860 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Slab:             647016 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SReclaimable:     529316 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SUnreclaim:       117700 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: KernelStack:        8528 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: PageTables:        10332 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: SecPageTables:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: NFS_Unstable:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Bounce:                0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: WritebackTmp:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: CommitLimit:    12453280 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Committed_AS:    2888384 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocTotal:   13743895347199 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocUsed:       26844 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: VmallocChunk:          0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Percpu:             4800 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HardwareCorrupted:     0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: AnonHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemHugePages:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: ShmemPmdMapped:        0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FileHugePages:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: FilePmdMapped:         0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Unaccepted:            0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Total:       0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Free:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Rsvd:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: HugePages_Surp:        0
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugepagesize:       2048 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: Hugetlb:               0 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap4k:      251756 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap2M:     8136704 kB
Jul 05 15:43:43.552563 np0000038910 memory_tracker.sh[48267]: DirectMap1G:     2097152 kB
Jul 05 15:43:43.553457 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:43:43.563535 np0000038910 memory_tracker.sh[48269]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:46:43.904361 np0000038910 memory_tracker.sh[87543]:       1560    0.0            3312       1559   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 15:46:43.904361 np0000038910 memory_tracker.sh[87543]:       5758    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 15:46:43.904361 np0000038910 memory_tracker.sh[87543]:        983    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 15:46:43.904361 np0000038910 memory_tracker.sh[87543]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 15:46:43.904361 np0000038910 memory_tracker.sh[87543]:      33409    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      87543    0.0            2228      44628   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      86526    0.0            2032      45108   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      87441    0.0            2028       5758   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      17964    0.0            1980      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      87387    0.0            1924      87386   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xsleciycxpktblclqhqljedzaocpwnek ; /usr/bin/python3
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      87528    0.0            1920      87521   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpiie0zpn_
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      17968    0.0            1916      17888   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      35595    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      87526    0.0            1916      87521   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpsjxf7xku
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      87530    0.0            1916      87521   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpilotetjd
Jul 05 15:46:43.904515 np0000038910 memory_tracker.sh[87543]:      87524    0.0            1912      87521   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpxx8gsc4w
Jul 05 15:46:43.904688 np0000038910 memory_tracker.sh[87543]:      87385    0.0            1908       2775   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xsleciycxpktblclqhqljedzaocpwnek ; /usr/bin/python3' && sleep 0
Jul 05 15:46:43.904688 np0000038910 memory_tracker.sh[87543]:      17888    0.0            1804      17878   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 15:46:43.904688 np0000038910 memory_tracker.sh[87543]:      12108    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 15:46:43.904688 np0000038910 memory_tracker.sh[87543]:      17965    0.0            1568      17964   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 15:46:43.904688 np0000038910 memory_tracker.sh[87543]:      33410    0.0            1300      33409   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 15:46:43.904754 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:46:43.904754 np0000038910 memory_tracker.sh[44628]: ]]]
Jul 05 15:47:03.910303 np0000038910 memory_tracker.sh[44628]: [[[
Jul 05 15:47:03.912167 np0000038910 memory_tracker.sh[87676]: Sun Jul  5 15:47:03 UTC 2026
Jul 05 15:47:03.912535 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:47:03.912535 np0000038910 memory_tracker.sh[44628]: memory_tracker low_point: 1720368
Jul 05 15:47:03.912535 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: MemTotal:        8129356 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: MemFree:          194120 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: MemAvailable:    1719864 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Buffers:          153748 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Cached:          1509380 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: SwapCached:           16 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Active:          4376500 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Inactive:        2670320 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Active(anon):    4124372 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Inactive(anon):  1429204 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Active(file):     252128 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Inactive(file):  1241116 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Unevictable:      147352 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Mlocked:          146152 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: SwapTotal:       8388604 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: SwapFree:        8379584 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Zswap:              1048 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Zswapped:           8432 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Dirty:             29748 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Writeback:             0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: AnonPages:       5531076 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Mapped:           248052 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Shmem:            150024 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: KReclaimable:     407588 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Slab:             537164 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: SReclaimable:     407588 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: SUnreclaim:       129576 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: KernelStack:       15040 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: PageTables:        28416 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: SecPageTables:         0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: NFS_Unstable:          0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Bounce:                0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: WritebackTmp:          0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: CommitLimit:    12453280 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Committed_AS:   11243084 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: VmallocTotal:   13743895347199 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: VmallocUsed:       33304 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: VmallocChunk:          0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Percpu:             5280 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: HardwareCorrupted:     0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: AnonHugePages:         0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: ShmemHugePages:        0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: ShmemPmdMapped:        0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: FileHugePages:         0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: FilePmdMapped:         0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Unaccepted:            0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: HugePages_Total:       0
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: HugePages_Free:        0
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: HugePages_Rsvd:        0
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: HugePages_Surp:        0
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Hugepagesize:       2048 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: Hugetlb:               0 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: DirectMap4k:      268140 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: DirectMap2M:     8120320 kB
Jul 05 15:47:03.913259 np0000038910 memory_tracker.sh[87677]: DirectMap1G:     2097152 kB
Jul 05 15:47:03.914326 np0000038910 memory_tracker.sh[44628]: ---
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      43985    9.6          780836          1   00:00:28      144 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      69443    2.8          234708      69439   00:00:25       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      69442    2.8          234236      69439   00:00:24       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      80166    2.3          191440      79471   00:00:03        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      71406    2.2          183980      70873   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      77286    2.1          178540          1   00:00:02       17 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      71330    2.1          172748      69927   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      71208    2.0          165260      70398   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      66426    2.0          164800      66425   00:00:03       12 ep_poll                   nova-apiuWSGI worker 1
Jul 05 15:47:03.926670 np0000038910 memory_tracker.sh[87679]:      66427    2.0          162736      66425   00:00:03       12 -                         nova-apiuWSGI worker 2
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      78103    1.8          151608      78101   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      78104    1.8          151172      78101   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      79471    1.7          144760          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      47010    1.7          144696      47009   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      47011    1.7          143892      47009   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      17878    1.7          143564          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      80233    1.7          142244      80232   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      80234    1.7          142040      80232   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      69796    1.7          139188      68398   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 05 15:47:03.926977 np0000038910 memory_tracker.sh[87679]:      78855    1.7          139008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      74930    1.7          138888          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      74313    1.6          133388      74312   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      74314    1.6          133196      74312   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      77367    1.5          127452      75719   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      77369    1.5          126908      75719   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      75701    1.5          124840      73728   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      75703    1.5          124568      73728   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      43234    1.5          123708          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      77347    1.4          121752      76233   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      77349    1.4          121724      76233   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 05 15:47:03.927442 np0000038910 memory_tracker.sh[87679]:      67125    1.4          119992          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      70155    1.4          117700          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpctjvmq8p/privsep.sock
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      72452    1.4          117348          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp9z7dbyos/privsep.sock
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      71619    1.3          111756      71617   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      71618    1.3          111404      71617   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      16832    1.1           96180          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      87527    0.9           80076      87526   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpsjxf7xku
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      87525    0.9           80028      87524   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxx8gsc4w
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      87529    0.9           79496      87528   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpiie0zpn_
Jul 05 15:47:03.927599 np0000038910 memory_tracker.sh[87679]:      87531    0.9           79460      87530   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpilotetjd
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:      87521    0.8           68448      87389   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:      11255    0.5           40740      11253   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:      78181    0.3           32492          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 05 15:47:03.927725 np0000038910 memory_tracker.sh[87679]:      87389    0.3           30660      87388   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
