Aug 13 16:19:28.375185 np0000041848 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 16:19:28.384235 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:28.384996 np0000041848 memory_tracker.sh[44439]: Thu Aug 13 16:19:28 UTC 2026
Aug 13 16:19:28.385323 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:28.473467 np0000041848 memory_tracker.sh[44444]: [iscsid (pid:35353)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30845)]=901124KB
Aug 13 16:19:28.480149 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:19:48.493933 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:19:48.494166 np0000041848 memory_tracker.sh[47864]: Thu Aug 13 16:19:48 UTC 2026
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 6255516
Aug 13 16:19:48.494294 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemTotal:        8129352 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemFree:          146188 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: MemAvailable:    6255516 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Buffers:          179776 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Cached:          5882908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapCached:            4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active:          1279836 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive:        5732236 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(anon):     998080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(anon):   126020 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Active(file):     281756 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Inactive(file):  5606216 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unevictable:      143592 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mlocked:          142392 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapTotal:       8388604 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SwapFree:        8388080 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswap:               308 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Zswapped:             68 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Dirty:             10928 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Writeback:             4 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonPages:       1093128 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Mapped:           183764 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Shmem:            154840 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Slab:             648360 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SReclaimable:     530908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SUnreclaim:       117452 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: KernelStack:        8528 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: PageTables:        10712 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: SecPageTables:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: NFS_Unstable:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Bounce:                0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: WritebackTmp:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: CommitLimit:    12453280 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Committed_AS:    2937904 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocTotal:   13743895347199 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocUsed:       26908 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: VmallocChunk:          0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Percpu:             4864 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HardwareCorrupted:     0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: AnonHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemHugePages:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: ShmemPmdMapped:        0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FileHugePages:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: FilePmdMapped:         0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Unaccepted:            0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Total:       0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Free:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Rsvd:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: HugePages_Surp:        0
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugepagesize:       2048 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: Hugetlb:               0 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap4k:      261996 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap2M:     7077888 kB
Aug 13 16:19:48.494338 np0000041848 memory_tracker.sh[47865]: DirectMap1G:     3145728 kB
Aug 13 16:19:48.495004 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:19:48.497716 np0000041848 memory_tracker.sh[47867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:      17395    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:        696    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:        968    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:        700    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:       1144    0.0            3312       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:       5343    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:      33104    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:      85680    0.0            2228      44423   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:      82746    0.0            2036       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 16:22:08.798020 np0000041848 memory_tracker.sh[85680]:      81471    0.0            2028      44902   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:      17602    0.0            1980      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:       2392    0.0            1924       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-eerxgyiwiczjiyevrpdkszlhayniaxci ; /usr/bin/python3
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:      17606    0.0            1916      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:      35352    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:       2390    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-eerxgyiwiczjiyevrpdkszlhayniaxci ; /usr/bin/python3' && sleep 0
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:      11131    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 16:22:08.798198 np0000041848 memory_tracker.sh[85680]:      33105    0.0            1292      33104   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 16:22:08.798319 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:22:08.798319 np0000041848 memory_tracker.sh[44423]: ]]]
Aug 13 16:22:48.807637 np0000041848 memory_tracker.sh[44423]: [[[
Aug 13 16:22:48.808338 np0000041848 memory_tracker.sh[87386]: Thu Aug 13 16:22:48 UTC 2026
Aug 13 16:22:48.808468 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:22:48.808468 np0000041848 memory_tracker.sh[44423]: memory_tracker low_point: 1924364
Aug 13 16:22:48.808468 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: MemTotal:        8129352 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: MemFree:          182888 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: MemAvailable:    1924112 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Buffers:          173424 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Cached:          1608552 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: SwapCached:           16 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Active:          6024316 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Inactive:         950624 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Active(anon):    5245580 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Inactive(anon):   125396 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Active(file):     778736 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Inactive(file):   825228 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Unevictable:      144772 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Mlocked:          143572 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: SwapTotal:       8388604 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: SwapFree:        8388080 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Zswap:               308 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Zswapped:             68 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Dirty:             18920 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Writeback:             0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: AnonPages:       5337776 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Mapped:           238460 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Shmem:            158148 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: KReclaimable:     446812 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Slab:             575072 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: SReclaimable:     446812 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: SUnreclaim:       128260 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: KernelStack:       13744 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: PageTables:        27552 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: SecPageTables:         0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: NFS_Unstable:          0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Bounce:                0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: WritebackTmp:          0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: CommitLimit:    12453280 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Committed_AS:   10498252 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: VmallocTotal:   13743895347199 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: VmallocUsed:       32172 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: VmallocChunk:          0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Percpu:             5248 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: HardwareCorrupted:     0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: AnonHugePages:         0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: ShmemHugePages:        0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: ShmemPmdMapped:        0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: FileHugePages:         0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: FilePmdMapped:         0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Unaccepted:            0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: HugePages_Total:       0
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: HugePages_Free:        0
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: HugePages_Rsvd:        0
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: HugePages_Surp:        0
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Hugepagesize:       2048 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: Hugetlb:               0 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: DirectMap4k:      280428 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: DirectMap2M:     7059456 kB
Aug 13 16:22:48.809206 np0000041848 memory_tracker.sh[87387]: DirectMap1G:     3145728 kB
Aug 13 16:22:48.810401 np0000041848 memory_tracker.sh[44423]: ---
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      43780    9.2          755824          1   00:00:20      134 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      69289    2.7          222692      69288   00:00:09       11 -                         neutron-apiuWSGI worker 1
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      69290    2.6          213224      69288   00:00:08       11 -                         neutron-apiuWSGI worker 2
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      71197    2.2          182908      70726   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      77146    2.1          176320          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      71301    2.1          174336      70249   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      71199    2.1          173232      69780   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      66224    1.9          161832      66222   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      66223    1.9          160820      66222   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 16:22:48.822154 np0000041848 memory_tracker.sh[87389]:      80119    1.9          158964      79371   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      78065    1.8          148660      78063   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      78064    1.8          148588      78063   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      80126    1.8          147128      80125   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      80127    1.8          146964      80125   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      79371    1.7          145140          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      46809    1.7          144512      46807   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      46808    1.7          143704      46807   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      74788    1.7          139128          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      17516    1.7          139060          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 16:22:48.822535 np0000041848 memory_tracker.sh[87389]:      69614    1.7          138928      68245   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      78759    1.6          137672          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      74171    1.6          133608      74169   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      74170    1.6          133308      74169   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      77224    1.4          120980      75581   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      77226    1.4          120932      75581   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      77209    1.4          120564      76092   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      77207    1.4          120308      76092   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      75551    1.4          120040      73584   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      75560    1.4          120016      73584   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      69896    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpumlhm1zg/privsep.sock
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      42987    1.4          117632          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 16:22:48.822699 np0000041848 memory_tracker.sh[87389]:      72303    1.4          117552          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxb94jwsm/privsep.sock
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      66972    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      71470    1.3          110572      71469   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      71471    1.3          110384      71469   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      87372    1.0           82320      87371   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc6mdn7l5
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      87378    1.0           82244      87377   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_a_chk85
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      87374    1.0           81872      87373   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpofa3za7n
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      87376    1.0           81820      87375   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprkv8dn1v
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      16469    0.9           77032          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      87368    0.8           68456      87241   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 13 16:22:48.822872 np0000041848 memory_tracker.sh[87389]:      10277    0.4           40572      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      77258    0.3           32392          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 16:22:48.823035 np0000041848 memory_tracker.sh[87389]:      87241    0.3           30520      87240   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
