Jul 30 17:09:42.839065 np0000040665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 30 17:09:42.847871 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:09:42.848578 np0000040665 memory_tracker.sh[44297]: Thu Jul 30 17:09:42 UTC 2026
Jul 30 17:09:42.848701 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:09:42.888602 np0000040665 memory_tracker.sh[44301]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:09:42.930646 np0000040665 memory_tracker.sh[44301]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31249)]=901128KB
Jul 30 17:09:42.934751 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:10:02.940448 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:10:02.941194 np0000040665 memory_tracker.sh[47929]: Thu Jul 30 17:10:02 UTC 2026
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 6081752
Jul 30 17:10:02.941477 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemTotal:        8129352 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemFree:          215308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: MemAvailable:    6081752 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Buffers:          180932 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Cached:          5634016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapCached:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active:          1188688 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive:        5549324 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(anon):     971784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(anon):   126016 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Active(file):     216904 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Inactive(file):  5423308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unevictable:      143596 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mlocked:          142396 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapTotal:       8388604 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SwapFree:        8388336 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswap:               308 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Zswapped:             68 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Dirty:             98412 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Writeback:             0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonPages:       1066564 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Mapped:           188936 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Shmem:            154872 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Slab:             662620 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SReclaimable:     535784 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SUnreclaim:       126836 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: KernelStack:        8764 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: PageTables:        10240 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: SecPageTables:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: NFS_Unstable:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Bounce:                0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: WritebackTmp:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: CommitLimit:    12453280 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Committed_AS:    2883708 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocTotal:   13743895347199 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocUsed:       31164 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: VmallocChunk:          0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Percpu:             4864 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HardwareCorrupted:     0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: AnonHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemHugePages:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: ShmemPmdMapped:        0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FileHugePages:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: FilePmdMapped:         0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Unaccepted:            0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Total:       0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Free:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Rsvd:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: HugePages_Surp:        0
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugepagesize:       2048 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: Hugetlb:               0 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap4k:      280428 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap2M:     8108032 kB
Jul 30 17:10:02.942084 np0000040665 memory_tracker.sh[47930]: DirectMap1G:     2097152 kB
Jul 30 17:10:02.943299 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:10:02.954249 np0000040665 memory_tracker.sh[47932]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:        728    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:       1219    0.0            3332       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:       5363    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      33590    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      87298    0.0            2224      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:       1025    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      86860    0.0            2036       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      87022    0.0            2036      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      17588    0.0            1980      17512   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      86871    0.0            1920      86870   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mzqnnaxmqemwmpwihpfoaenppcicwyxo ; /usr/bin/python3
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      87003    0.0            1916      86999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprk446b1a
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      17592    0.0            1912      17512   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      86869    0.0            1912       2435   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-mzqnnaxmqemwmpwihpfoaenppcicwyxo ; /usr/bin/python3' && sleep 0
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      87005    0.0            1912      86999   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpyl3qxogs
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      17512    0.0            1804      17501   00:00:00        1 do_select                 erl_child_setup 65536
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      35525    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      11725    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      17589    0.0            1568      17588   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 30 17:13:43.455985 np0000040665 memory_tracker.sh[87298]:      33591    0.0            1300      33590   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 30 17:13:43.456681 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:13:43.485304 np0000040665 memory_tracker.sh[87300]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 30 17:13:43.485304 np0000040665 memory_tracker.sh[87300]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 30 17:13:43.523021 np0000040665 memory_tracker.sh[87300]: [iscsid (pid:35526)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66720)]=903912KB
Jul 30 17:13:43.529971 np0000040665 memory_tracker.sh[44282]: ]]]
Jul 30 17:14:03.536200 np0000040665 memory_tracker.sh[44282]: [[[
Jul 30 17:14:03.536839 np0000040665 memory_tracker.sh[87524]: Thu Jul 30 17:14:03 UTC 2026
Jul 30 17:14:03.537231 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:14:03.537231 np0000040665 memory_tracker.sh[44282]: memory_tracker low_point: 990772
Jul 30 17:14:03.537231 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: MemTotal:        8129352 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: MemFree:          155112 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: MemAvailable:     992052 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Buffers:           74580 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Cached:           749792 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: SwapCached:         6152 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Active:          2520056 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Inactive:        4318644 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Active(anon):    2405256 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Inactive(anon):  3676628 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Active(file):     114800 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Inactive(file):   642016 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Unevictable:      146448 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Mlocked:          145248 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: SwapTotal:       8388604 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: SwapFree:        8147060 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Zswap:             80656 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Zswapped:         232400 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Dirty:              2096 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Writeback:             0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: AnonPages:       6156760 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Mapped:           250020 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Shmem:             47632 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: KReclaimable:     389676 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Slab:             536792 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: SReclaimable:     389676 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: SUnreclaim:       147116 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: KernelStack:       14556 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: PageTables:        31428 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: SecPageTables:         0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: NFS_Unstable:          0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Bounce:                0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: WritebackTmp:          0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: CommitLimit:    12453280 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Committed_AS:   12071824 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: VmallocTotal:   13743895347199 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: VmallocUsed:       37068 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: VmallocChunk:          0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Percpu:             5344 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: HardwareCorrupted:     0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: AnonHugePages:    299008 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: ShmemHugePages:        0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: ShmemPmdMapped:        0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: FileHugePages:         0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: FilePmdMapped:         0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Unaccepted:            0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: HugePages_Total:       0
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: HugePages_Free:        0
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: HugePages_Rsvd:        0
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: HugePages_Surp:        0
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Hugepagesize:       2048 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: Hugetlb:               0 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: DirectMap4k:      286572 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: DirectMap2M:     8101888 kB
Jul 30 17:14:03.537856 np0000040665 memory_tracker.sh[87525]: DirectMap1G:     2097152 kB
Jul 30 17:14:03.539655 np0000040665 memory_tracker.sh[44282]: ---
Jul 30 17:14:03.551212 np0000040665 memory_tracker.sh[87527]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 30 17:14:03.551212 np0000040665 memory_tracker.sh[87527]:      43636    9.7          791380          1   00:00:27      155 do_poll.constprop.0       /usr/sbin/mysqld
Jul 30 17:14:03.551212 np0000040665 memory_tracker.sh[87527]:      87203    4.5          365908          1   00:00:16       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid d8c34d5b-fb2f-4014-b779-9c9e2e021eb6 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=d8c34d5b-fb2f-4014-b779-9c9e2e021eb6,uuid=d8c34d5b-fb2f-4014-b779-9c9e2e021eb6,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/71e21fef5ebaa9d227b016680c3bf3479dc8dc91","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d8c34d5b-fb2f-4014-b779-9c9e2e021eb6/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d8c34d5b-fb2f-4014-b779-9c9e2e021eb6/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:19:a6:42","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      87263    4.4          357992          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -uuid 9d8e88be-8de3-4809-a363-c98b37edac20 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=32.2.2,serial=9d8e88be-8de3-4809-a363-c98b37edac20,uuid=9d8e88be-8de3-4809-a363-c98b37edac20,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=34,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3b46601829f0157f6c6bc77037ad37f409e81400","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9d8e88be-8de3-4809-a363-c98b37edac20/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:8b:c0:3d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      68909    2.8          234512      68907   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      68908    2.7          221120      68907   00:00:18       11 wait_woken                neutron-apiuWSGI worker 1
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      76876    2.2          184168          1   00:00:03       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      79708    2.1          176752      79043   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      71178    2.1          174920      70460   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      70935    2.0          168380      69511   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      70585    1.8          152248      69984   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      70598    1.8          152208      69984   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 30 17:14:03.551487 np0000040665 memory_tracker.sh[87527]:      70587    1.8          152096      69984   00:00:00        5 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
