Aug 03 19:59:45.021569 np0000040882 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 03 19:59:45.030810 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 19:59:45.031771 np0000040882 memory_tracker.sh[44596]: Mon Aug  3 19:59:45 UTC 2026
Aug 03 19:59:45.031859 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 19:59:45.090271 np0000040882 memory_tracker.sh[44601]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30992)]=901128KB
Aug 03 19:59:45.096769 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:00:05.102110 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:00:05.102912 np0000040882 memory_tracker.sh[47444]: Mon Aug  3 20:00:05 UTC 2026
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 6128960
Aug 03 20:00:05.103090 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemTotal:        8129360 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemFree:          259512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: MemAvailable:    6128736 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Buffers:          202564 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Cached:          5627544 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapCached:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active:          1424780 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive:        5314388 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(anon):    1082884 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(anon):      856 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Active(file):     341896 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Inactive(file):  5313532 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unevictable:      143596 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mlocked:          142396 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapTotal:       8388604 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SwapFree:        8388080 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswap:               308 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Zswapped:             68 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Dirty:            147088 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Writeback:             0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonPages:       1052824 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Mapped:           184568 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Shmem:            154816 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Slab:             650936 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SReclaimable:     523348 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SUnreclaim:       127588 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: KernelStack:        8576 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: PageTables:         9628 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: SecPageTables:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: NFS_Unstable:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Bounce:                0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: WritebackTmp:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: CommitLimit:    12453284 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Committed_AS:    2833512 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocTotal:   13743895347199 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocUsed:       30972 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: VmallocChunk:          0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Percpu:             4960 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HardwareCorrupted:     0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: AnonHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemHugePages:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: ShmemPmdMapped:        0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FileHugePages:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: FilePmdMapped:         0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Unaccepted:            0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Total:       0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Free:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Rsvd:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: HugePages_Surp:        0
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugepagesize:       2048 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: Hugetlb:               0 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap4k:      290668 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap2M:     4952064 kB
Aug 03 20:00:05.103923 np0000040882 memory_tracker.sh[47445]: DirectMap1G:     5242880 kB
Aug 03 20:00:05.104987 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:00:05.115838 np0000040882 memory_tracker.sh[47447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:02:05.339424 np0000040882 memory_tracker.sh[76566]:      17639    0.0            1572      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 03 20:02:05.339630 np0000040882 memory_tracker.sh[76566]:      33335    0.0            1304      33334   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 03 20:02:05.339649 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:02:05.403443 np0000040882 memory_tracker.sh[76592]: [iscsid (pid:35483)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67094)]=902292KB
Aug 03 20:02:05.410678 np0000040882 memory_tracker.sh[44581]: ]]]
Aug 03 20:02:25.416417 np0000040882 memory_tracker.sh[44581]: [[[
Aug 03 20:02:25.417447 np0000040882 memory_tracker.sh[82002]: Mon Aug  3 20:02:25 UTC 2026
Aug 03 20:02:25.417600 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:02:25.417600 np0000040882 memory_tracker.sh[44581]: memory_tracker low_point: 2139512
Aug 03 20:02:25.417600 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: MemTotal:        8129360 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: MemFree:          153796 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: MemAvailable:    2139512 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Buffers:          172828 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Cached:          1854208 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: SwapCached:            0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Active:          5681344 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Inactive:        1213380 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Active(anon):    4919748 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Inactive(anon):   125920 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Active(file):     761596 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Inactive(file):  1087460 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Unevictable:      144784 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Mlocked:          143584 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: SwapTotal:       8388604 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: SwapFree:        8388080 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Zswap:               308 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Zswapped:             68 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Dirty:             97016 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Writeback:             0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: AnonPages:       5012576 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Mapped:           225132 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Shmem:            158120 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: KReclaimable:     446212 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Slab:             585972 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: SReclaimable:     446212 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: SUnreclaim:       139760 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: KernelStack:       13584 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: PageTables:        26484 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: SecPageTables:         0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: NFS_Unstable:          0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Bounce:                0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: WritebackTmp:          0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: CommitLimit:    12453284 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Committed_AS:   10059816 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: VmallocTotal:   13743895347199 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: VmallocUsed:       36044 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: VmallocChunk:          0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Percpu:             5344 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: HardwareCorrupted:     0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: AnonHugePages:         0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: ShmemHugePages:        0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: ShmemPmdMapped:        0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: FileHugePages:         0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: FilePmdMapped:         0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Unaccepted:            0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: HugePages_Total:       0
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: HugePages_Free:        0
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: HugePages_Rsvd:        0
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: HugePages_Surp:        0
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Hugepagesize:       2048 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: Hugetlb:               0 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: DirectMap4k:      294764 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: DirectMap2M:     4947968 kB
Aug 03 20:02:25.418492 np0000040882 memory_tracker.sh[82003]: DirectMap1G:     5242880 kB
Aug 03 20:02:25.419369 np0000040882 memory_tracker.sh[44581]: ---
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      43939    8.9          730268          1   00:00:24      121 do_poll.constprop.0       /usr/sbin/mysqld
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      69394    2.7          219812      69393   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      69395    2.5          210792      69393   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      71395    2.2          182796      70824   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      77308    2.1          175156          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      71291    2.1          173220      69877   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      66398    1.9          161788      66397   00:00:03        9 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      71186    1.9          158912      70350   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      66399    1.9          158672      66397   00:00:03        7 ep_poll                   nova-apiuWSGI worker 2
Aug 03 20:02:25.437584 np0000040882 memory_tracker.sh[82005]:      80226    1.9          157196      79547   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      78226    1.8          148664      78219   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      78227    1.8          148552      78219   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      80308    1.8          146420      80300   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      80307    1.7          146312      80300   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      79547    1.7          144932          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      46961    1.7          143480      46959   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      46960    1.7          142504      46959   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      74925    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      69687    1.7          138824      68352   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 03 20:02:25.438021 np0000040882 memory_tracker.sh[82005]:      17552    1.6          137108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      78921    1.6          136968          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      74308    1.6          133512      74307   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      74309    1.6          133328      74307   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      77384    1.4          120896      75722   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      77386    1.4          120892      75722   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      75515    1.4          120040      73724   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      75529    1.4          119960      73724   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      77368    1.4          119312      76233   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      77370    1.4          118624      76233   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      69935    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbw6qpm63/privsep.sock
Aug 03 20:02:25.438222 np0000040882 memory_tracker.sh[82005]:      72456    1.4          117648          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu1zwbj35/privsep.sock
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      67094    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      43123    1.4          116656          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      71624    1.3          110580      71623   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      71625    1.3          110336      71623   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      16490    0.8           70228          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      81997    0.6           49000      81995   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 discover_hosts --verbose
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      10909    0.5           40768      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      77419    0.3           32452          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:      45683    0.3           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040882 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040882=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Aug 03 20:02:25.438442 np0000040882 memory_tracker.sh[82005]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:       2463    0.3           26596       2462   00:00:00        2 do_wait                   /usr/bin/python3
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:       2245    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:       1356    0.2           20032          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      71623    0.2           19668          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      80300    0.2           19660          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      74307    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      66397    0.2           19580          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      46959    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      78219    0.2           19568          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      69393    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      60081    0.2           17388      60076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      47362    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      60080    0.2           17044      60076   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      33450    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      39866    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:      35483    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 03 20:02:25.438609 np0000040882 memory_tracker.sh[82005]:          1    0.1           14144          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 03 20:02:25.438923 np0000040882 memory_tracker.sh[82005]:      10907    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 03 20:02:25.438923 np0000040882 memory_tracker.sh[82005]:        509    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 03 20:02:25.438923 np0000040882 memory_tracker.sh[82005]:      67825    0.1           12952          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 03 20:02:25.438923 np0000040882 memory_tracker.sh[82005]:       4678    0.1           12348       2466   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-03-195100
Aug 03 20:02:25.438923 np0000040882 memory_tracker.sh[82005]:       4683    0.1           12304       2466   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-03-195100.summary.2026-08-03-195100
Aug 03 20:02:25.438923 np0000040882 memory_tracker.sh[82005]:       1213    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 03 20:02:25.438923 np0000040882 memory_tracker.sh[82005]:       2466    0.1           11380       2464   00:00:06        1 do_wait                   bash ./stack.sh
Aug 03 20:02:25.438923 np0000040882 memory_tracker.sh[82005]:      67498    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
