Jul 22 05:13:40.695100 np0000040068 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 05:13:40.704443 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:13:40.704952 np0000040068 memory_tracker.sh[44461]: Wed Jul 22 05:13:40 UTC 2026
Jul 22 05:13:40.705093 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:13:40.763548 np0000040068 memory_tracker.sh[44465]: [iscsid (pid:35400)]=14172KB; [multipathd (pid:386)]=288932KB; [ovs-vswitchd (pid:30932)]=901128KB
Jul 22 05:13:40.770350 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:14:00.775011 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:14:00.775751 np0000040068 memory_tracker.sh[47426]: Wed Jul 22 05:14:00 UTC 2026
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 6084664
Jul 22 05:14:00.775905 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemTotal:        8129364 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemFree:          208320 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: MemAvailable:    6084664 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Buffers:          180568 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Cached:          5642252 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapCached:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active:          1418620 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive:        5331804 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(anon):    1101324 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(anon):      988 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Active(file):     317296 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Inactive(file):  5330816 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unevictable:      143596 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mlocked:          142396 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapTotal:       8388604 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SwapFree:        8388080 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswap:               336 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Zswapped:             68 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Dirty:            166096 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Writeback:             0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonPages:       1071300 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Mapped:           182800 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Shmem:            154848 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Slab:             664940 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SReclaimable:     537784 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SUnreclaim:       127156 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: KernelStack:        8624 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: PageTables:         9872 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: SecPageTables:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: NFS_Unstable:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Bounce:                0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: WritebackTmp:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: CommitLimit:    12453284 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Committed_AS:    2840644 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocTotal:   13743895347199 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocUsed:       30972 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: VmallocChunk:          0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Percpu:             4896 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HardwareCorrupted:     0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: AnonHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemHugePages:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: ShmemPmdMapped:        0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FileHugePages:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: FilePmdMapped:         0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Unaccepted:            0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Total:       0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Free:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Rsvd:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: HugePages_Surp:        0
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugepagesize:       2048 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: Hugetlb:               0 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap4k:      290668 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap2M:     7049216 kB
Jul 22 05:14:00.776589 np0000040068 memory_tracker.sh[47427]: DirectMap1G:     3145728 kB
Jul 22 05:14:00.777398 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:14:00.787617 np0000040068 memory_tracker.sh[47429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 05:16:21.073081 np0000040068 memory_tracker.sh[82829]:      71510    1.3          110180      71509   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 22 05:16:21.073081 np0000040068 memory_tracker.sh[82829]:      16559    0.8           68448          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 05:16:21.073081 np0000040068 memory_tracker.sh[82829]:      82821    0.5           40948      82815   00:00:00        1 -                         /opt/stack/os-test-images/.tox/generate/bin/python -m pip install -r/opt/stack/os-test-images/requirements.txt
Jul 22 05:16:21.073081 np0000040068 memory_tracker.sh[82829]:      10974    0.4           40612      10972   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:16:21.073081 np0000040068 memory_tracker.sh[82829]:      77305    0.4           32636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 22 05:16:21.073081 np0000040068 memory_tracker.sh[82829]:      82815    0.3           30344       2468   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -egenerate
Jul 22 05:16:21.073081 np0000040068 memory_tracker.sh[82829]:      45579    0.3           28684          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040068 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040068=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:       2465    0.3           27512       2464   00:00:00        2 do_wait                   /usr/bin/python3
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:        386    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:       2244    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:       1359    0.2           19864          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      80194    0.2           19752          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      69330    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      71509    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      74210    0.2           19652          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      66316    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      78110    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      46819    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      59935    0.2           17608      59929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      59937    0.2           17332      59929   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      47222    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      39784    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      33276    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 22 05:16:21.073222 np0000040068 memory_tracker.sh[82829]:      35400    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:          1    0.1           14116          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:      10972    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:        506    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:      67757    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:       4680    0.1           12444       2468   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:       4685    0.1           12308       2468   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-22-050602.summary.2026-07-22-050602
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:       2468    0.1           11636       2466   00:00:05        1 do_wait                   bash ./stack.sh
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:      67430    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 05:16:21.073463 np0000040068 memory_tracker.sh[82829]:       1213    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 05:16:21.073598 np0000040068 memory_tracker.sh[82829]:      67429    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 05:16:21.073598 np0000040068 memory_tracker.sh[82829]:        563    0.1            9796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 05:16:21.073598 np0000040068 memory_tracker.sh[82829]:      59929    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 05:16:21.073598 np0000040068 memory_tracker.sh[82829]:        868    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 05:16:21.073598 np0000040068 memory_tracker.sh[82829]:      67501    0.1            8596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 05:16:21.073598 np0000040068 memory_tracker.sh[82829]:       1186    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 05:16:21.073598 np0000040068 memory_tracker.sh[82829]:      66829    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 05:16:21.073598 np0000040068 memory_tracker.sh[82829]:        507    0.0            8120          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:       2249    0.0            8076          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:      33044    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:      74213    0.0            7632      74210   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:        395    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:       2428    0.0            7200       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:       2463    0.0            6900       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:      14966    0.0            6580          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:        546    0.0            5884          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:        495    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:      82828    0.0            4360      44444   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:      44444    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:      44923    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 05:16:21.073726 np0000040068 memory_tracker.sh[82829]:      17485    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:      67108    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:        719    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:        993    0.0            3416          1   00:00:00        1 do_select                 dhclient
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:        724    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:       1214    0.0            3336       1213   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:       5414    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:       1004    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:       1016    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:      33160    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:      82829    0.0            2228      44444   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 05:16:21.073909 np0000040068 memory_tracker.sh[82829]:       1018    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      72095    0.0            2032       5414   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      80185    0.0            2032      44923   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      17686    0.0            1972      17610   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:       2464    0.0            1920       2463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:       2466    0.0            1920       2465   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      17690    0.0            1916      17610   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      35399    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:       2462    0.0            1912       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qnaytbrafbapbhpzvnrspaqqnowrtccr ; /usr/bin/python3' && sleep 0
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      17610    0.0            1804      17600   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      11827    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      17687    0.0            1568      17686   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 05:16:21.074057 np0000040068 memory_tracker.sh[82829]:      33161    0.0            1300      33160   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 05:16:21.074207 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:16:21.074207 np0000040068 memory_tracker.sh[44444]: ]]]
Jul 22 05:16:41.078100 np0000040068 memory_tracker.sh[44444]: [[[
Jul 22 05:16:41.078822 np0000040068 memory_tracker.sh[85931]: Wed Jul 22 05:16:41 UTC 2026
Jul 22 05:16:41.078977 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:16:41.078977 np0000040068 memory_tracker.sh[44444]: memory_tracker low_point: 2026280
Jul 22 05:16:41.078977 np0000040068 memory_tracker.sh[44444]: ---
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: MemTotal:        8129364 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: MemFree:          186716 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: MemAvailable:    2026028 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Buffers:          178996 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Cached:          1686956 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: SwapCached:            0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Active:          5606032 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Inactive:        1167552 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Active(anon):    4960280 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Inactive(anon):   125368 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Active(file):     645752 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Inactive(file):  1042184 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Unevictable:      144780 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Mlocked:          143580 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: SwapTotal:       8388604 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: SwapFree:        8388080 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Zswap:               336 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Zswapped:             68 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Dirty:             45944 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Writeback:             0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: AnonPages:       5052468 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Mapped:           224744 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Shmem:            158152 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: KReclaimable:     460928 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Slab:             600424 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: SReclaimable:     460928 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: SUnreclaim:       139496 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: KernelStack:       13820 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: PageTables:        26420 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: SecPageTables:         0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: NFS_Unstable:          0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Bounce:                0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: WritebackTmp:          0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: CommitLimit:    12453284 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Committed_AS:   10146892 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: VmallocTotal:   13743895347199 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: VmallocUsed:       36280 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: VmallocChunk:          0 kB
Jul 22 05:16:41.079632 np0000040068 memory_tracker.sh[85932]: Percpu:             5280 kB
