Sep 14 16:39:20.785151 np0000044594 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 16:39:20.793458 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:20.794343 np0000044594 memory_tracker.sh[46631]: Mon Sep 14 16:39:20 UTC 2026
Sep 14 16:39:20.794427 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:20.850513 np0000044594 memory_tracker.sh[46635]: [iscsid (pid:37563)]=14180KB; [multipathd (pid:419)]=420236KB; [ovs-vswitchd (pid:33114)]=901132KB
Sep 14 16:39:20.856859 np0000044594 memory_tracker.sh[46615]: ]]]
Sep 14 16:39:40.862203 np0000044594 memory_tracker.sh[46615]: [[[
Sep 14 16:39:40.862878 np0000044594 memory_tracker.sh[50288]: Mon Sep 14 16:39:40 UTC 2026
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: memory_tracker low_point: 6244648
Sep 14 16:39:40.863023 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemTotal:        8129356 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemFree:          210436 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: MemAvailable:    6244648 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Buffers:          246972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Cached:          5738788 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapCached:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active:          1337300 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive:        5580688 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(anon):     980972 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(anon):   126080 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Active(file):     356328 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Inactive(file):  5454608 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unevictable:      144480 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mlocked:          143280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapTotal:       8388604 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SwapFree:        8388336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswap:               220 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Zswapped:             48 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Dirty:            165388 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Writeback:             0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonPages:       1076792 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Mapped:           184184 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Shmem:            154940 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Slab:             658336 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SReclaimable:     532828 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SUnreclaim:       125508 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: KernelStack:        8808 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: PageTables:        10144 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: SecPageTables:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: NFS_Unstable:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Bounce:                0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: WritebackTmp:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: CommitLimit:    12453280 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Committed_AS:    2882340 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocTotal:   13743895347199 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocUsed:       33728 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: VmallocChunk:          0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Percpu:             5056 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HardwareCorrupted:     0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: AnonHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemHugePages:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: ShmemPmdMapped:        0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FileHugePages:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: FilePmdMapped:         0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Unaccepted:            0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Total:       0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Free:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Rsvd:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: HugePages_Surp:        0
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugepagesize:       2048 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: Hugetlb:               0 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap4k:      245612 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap2M:     8142848 kB
Sep 14 16:39:40.863679 np0000044594 memory_tracker.sh[50289]: DirectMap1G:     2097152 kB
Sep 14 16:39:40.864516 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:39:40.875162 np0000044594 memory_tracker.sh[50291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:42:01.181316 np0000044594 memory_tracker.sh[87899]: DirectMap1G:     2097152 kB
Sep 14 16:42:01.182656 np0000044594 memory_tracker.sh[46615]: ---
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      45972    9.1          743980          1   00:00:20      131 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      71496    2.7          224092      71494   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      71495    2.6          213140      71494   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      73616    2.2          182780      72948   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      79362    2.1          176108          1   00:00:02       12 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      73434    2.1          172620      71979   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      82362    2.1          171308      81638   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      73028    1.9          162028      72461   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      68480    1.9          161848      68478   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 14 16:42:01.194219 np0000044594 memory_tracker.sh[87901]:      68479    1.9          160844      68478   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      80329    1.8          148232      80324   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      80328    1.8          148160      80324   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      81638    1.7          145216          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      49040    1.7          142880      49038   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      49039    1.7          142440      49038   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      82392    1.7          141248      82391   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      82393    1.7          141096      82391   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      77005    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      19767    1.7          138424          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 16:42:01.194535 np0000044594 memory_tracker.sh[87901]:      71760    1.6          138088      70442   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      81019    1.6          137428          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      76387    1.6          133692      76385   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      76386    1.6          133560      76385   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      79439    1.4          120408      77796   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      79441    1.4          120352      77796   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      77717    1.4          119548      75791   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      77719    1.4          119464      75791   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      79422    1.4          118908      78308   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      79424    1.4          118048      78308   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      71973    1.4          117716          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpias_n4bf/privsep.sock
Sep 14 16:42:01.194710 np0000044594 memory_tracker.sh[87901]:      69180    1.4          117404          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      74522    1.4          117288          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjzynaqqk/privsep.sock
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      45220    1.4          116044          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      73688    1.3          110120      73687   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      73689    1.3          109920      73687   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      87877    1.1           94744      87834   00:00:04        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      18712    0.8           69860          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      13133    0.4           40536      13131   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      79523    0.4           32904          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 14 16:42:01.194853 np0000044594 memory_tracker.sh[87901]:      87834    0.3           31320       4654   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      47766    0.3           28652          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000044594 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044594=http://10.241.128.106:2380 --initial-advertise-peer-urls http://10.241.128.106:2380 --advertise-client-urls http://10.241.128.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.106:2379 --log-level=debug
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:        419    0.3           28180          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:       4651    0.3           27524       4650   00:00:00        2 do_wait                   /usr/bin/python3
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:       4416    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:       3479    0.2           20544          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      82391    0.2           19680          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      68478    0.2           19668          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      73687    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      71494    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      76385    0.2           19616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      49038    0.2           19564          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      80324    0.2           19516          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 14 16:42:01.194994 np0000044594 memory_tracker.sh[87901]:      62110    0.2           17332      62105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:      49442    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:      62109    0.2           17028      62105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:      41961    0.1           15580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:      35536    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:          1    0.1           14480          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:      37563    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:      13131    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:        708    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:      69913    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:       6866    0.1           12444       4654   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-163228
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:       6871    0.1           12300       4654   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-163228.summary.2026-09-14-163228
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:       4654    0.1           11568       4652   00:00:05        1 do_wait                   bash ./stack.sh
Sep 14 16:42:01.195154 np0000044594 memory_tracker.sh[87901]:       3316    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 14 16:42:01.195324 np0000044594 memory_tracker.sh[87901]:      69582    0.1           11312          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 14 16:42:01.195324 np0000044594 memory_tracker.sh[87901]:      69581    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 14 16:42:01.195324 np0000044594 memory_tracker.sh[87901]:      62105    0.1            9660          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 14 16:42:01.195324 np0000044594 memory_tracker.sh[87901]:       1329    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 14 16:42:01.195324 np0000044594 memory_tracker.sh[87901]:       1109    0.1            9596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 14 16:42:01.195324 np0000044594 memory_tracker.sh[87901]:      69655    0.1            8556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 14 16:42:01.195324 np0000044594 memory_tracker.sh[87901]:       1601    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:       4421    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:        728    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:      35309    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:      68984    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:      76388    0.0            7748      76385   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:        432    0.0            7616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:       4615    0.0            7196       4605   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:       4649    0.0            6900       4648   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wrslnafnjfwqcjobznkpgxyjryhofkzk ; /usr/bin/python3
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:      17126    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:       1091    0.0            5920          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:        623    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 14 16:42:01.195449 np0000044594 memory_tracker.sh[87901]:      87900    0.0            4380      46615   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:      46615    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:      47129    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:      19652    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:      69264    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:       1485    0.0            3372          1   00:00:00        1 do_select                 dhclient
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:       1247    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:       3317    0.0            3332       3316   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 14 16:42:01.195594 np0000044594 memory_tracker.sh[87901]:       7608    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
