Jul 02 00:39:11.241757 np0000038625 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 00:39:11.249746 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:11.250477 np0000038625 memory_tracker.sh[44526]: Thu Jul  2 00:39:11 UTC 2026
Jul 02 00:39:11.250673 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:11.304546 np0000038625 memory_tracker.sh[44531]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:401)]=420228KB; [ovs-vswitchd (pid:31101)]=901120KB
Jul 02 00:39:11.310389 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:39:31.315014 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:39:31.315659 np0000038625 memory_tracker.sh[48386]: Thu Jul  2 00:39:31 UTC 2026
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 6233428
Jul 02 00:39:31.315808 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemTotal:        8129360 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemFree:          145288 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: MemAvailable:    6232992 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Buffers:          188820 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Cached:          5848328 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapCached:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active:          1438608 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive:        5532624 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(anon):    1108020 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(anon):      832 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Active(file):     330588 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Inactive(file):  5531792 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unevictable:      144280 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mlocked:          143080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapTotal:       8388604 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SwapFree:        8388080 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswap:               308 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Zswapped:             68 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Dirty:              4532 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Writeback:             0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonPages:       1078520 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Mapped:           185488 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Shmem:            154896 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Slab:             659344 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SReclaimable:     534876 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SUnreclaim:       124468 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: KernelStack:        8760 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: PageTables:        10352 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: SecPageTables:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: NFS_Unstable:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Bounce:                0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: WritebackTmp:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: CommitLimit:    12453284 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Committed_AS:    2851704 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocTotal:   13743895347199 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocUsed:       33692 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: VmallocChunk:          0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Percpu:             4960 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HardwareCorrupted:     0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: AnonHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemHugePages:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: ShmemPmdMapped:        0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FileHugePages:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: FilePmdMapped:         0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Unaccepted:            0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Total:       0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Free:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Rsvd:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: HugePages_Surp:        0
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugepagesize:       2048 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: Hugetlb:               0 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap4k:      259948 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap2M:     8128512 kB
Jul 02 00:39:31.316408 np0000038625 memory_tracker.sh[48387]: DirectMap1G:     2097152 kB
Jul 02 00:39:31.317514 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:39:31.327542 np0000038625 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:        808    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:      66780    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:      33153    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:      74173    0.0            7688      74170   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:        423    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:       2636    0.0            7204       2626   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:       2670    0.0            6900       2669   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-etdelegysokxshmwnmcsufwyejaholqx ; /usr/bin/python3
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:      15115    0.0            6616          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:        827    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:        804    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 00:42:11.639359 np0000038625 memory_tracker.sh[86300]:      86299    0.0            4368      44510   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:      44510    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:      44989    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:      67062    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:      17640    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:       1216    0.0            3376          1   00:00:00        1 do_select                 dhclient
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:        983    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:       1360    0.0            3312       1359   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:       5619    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:       1236    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:       1238    0.0            2484          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:      33264    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:      86300    0.0            2228      44510   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 00:42:11.639534 np0000038625 memory_tracker.sh[86300]:       1247    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:       1246    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      85641    0.0            2032      44989   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      80218    0.0            2024       5619   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      17841    0.0            2016      17765   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:       2671    0.0            1920       2670   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-etdelegysokxshmwnmcsufwyejaholqx ; /usr/bin/python3
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:       2673    0.0            1916       2672   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      17845    0.0            1916      17765   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      35464    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:       2669    0.0            1908       2636   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-etdelegysokxshmwnmcsufwyejaholqx ; /usr/bin/python3' && sleep 0
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      17765    0.0            1800      17755   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      11978    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      17842    0.0            1572      17841   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 00:42:11.639737 np0000038625 memory_tracker.sh[86300]:      33265    0.0            1300      33264   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 00:42:11.639924 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:42:11.639924 np0000038625 memory_tracker.sh[44510]: ]]]
Jul 02 00:42:31.643708 np0000038625 memory_tracker.sh[44510]: [[[
Jul 02 00:42:31.644406 np0000038625 memory_tracker.sh[87355]: Thu Jul  2 00:42:31 UTC 2026
Jul 02 00:42:31.644541 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:42:31.644541 np0000038625 memory_tracker.sh[44510]: memory_tracker low_point: 2141576
Jul 02 00:42:31.644541 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: MemTotal:        8129360 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: MemFree:          169560 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: MemAvailable:    2141300 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Buffers:          194936 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Cached:          1811188 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: SwapCached:           24 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Active:          5891412 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Inactive:        1111840 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Active(anon):    5049480 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Inactive(anon):   125720 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Active(file):     841932 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Inactive(file):   986120 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Unevictable:      145464 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Mlocked:          144264 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: SwapTotal:       8388604 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: SwapFree:        8388080 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Zswap:               308 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Zswapped:             68 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Dirty:             20384 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Writeback:             0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: AnonPages:       5142612 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Mapped:           238188 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Shmem:            158184 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: KReclaimable:     453240 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Slab:             588188 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: SReclaimable:     453240 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: SUnreclaim:       134948 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: KernelStack:       13916 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: PageTables:        26536 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: SecPageTables:         0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: NFS_Unstable:          0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Bounce:                0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: WritebackTmp:          0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: CommitLimit:    12453284 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Committed_AS:   10276108 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: VmallocTotal:   13743895347199 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: VmallocUsed:       38888 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: VmallocChunk:          0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Percpu:             5344 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: HardwareCorrupted:     0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: AnonHugePages:         0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: ShmemHugePages:        0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: ShmemPmdMapped:        0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: FileHugePages:         0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: FilePmdMapped:         0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Unaccepted:            0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: HugePages_Total:       0
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: HugePages_Free:        0
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: HugePages_Rsvd:        0
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: HugePages_Surp:        0
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Hugepagesize:       2048 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: Hugetlb:               0 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: DirectMap4k:      272236 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: DirectMap2M:     8116224 kB
Jul 02 00:42:31.645205 np0000038625 memory_tracker.sh[87356]: DirectMap1G:     2097152 kB
Jul 02 00:42:31.645994 np0000038625 memory_tracker.sh[44510]: ---
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      43867    9.0          738464          1   00:00:22      132 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      69295    2.6          219472      69291   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      69296    2.6          212436      69291   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      80013    2.2          183720      79337   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      71390    2.2          182596      70722   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      77147    2.1          175828          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      71206    2.1          172644      69776   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      71108    2.0          165288      70249   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      66277    1.9          161688      66276   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Jul 02 00:42:31.657080 np0000038625 memory_tracker.sh[87358]:      66278    1.9          158944      66276   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      77969    1.8          148204      77962   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      77968    1.8          148164      77962   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      80093    1.8          147028      80091   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      80092    1.8          146872      80091   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      79337    1.7          144892          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      46887    1.7          144080      46886   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      46888    1.7          143220      46886   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      74788    1.7          138820          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      69620    1.7          138576      68248   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 02 00:42:31.657364 np0000038625 memory_tracker.sh[87358]:      78718    1.6          137524          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      17755    1.6          136304          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      74172    1.6          133528      74170   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      74171    1.6          133516      74170   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      43102    1.5          124844          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      77225    1.4          120844      75580   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      77227    1.4          120760      75580   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      75503    1.4          120284      73587   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      75501    1.4          120260      73587   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      77208    1.4          120188      76091   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 02 00:42:31.657486 np0000038625 memory_tracker.sh[87358]:      77210    1.4          120132      76091   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      69960    1.4          117816          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphbezs2a6/privsep.sock
Jul 02 00:42:31.657662 np0000038625 memory_tracker.sh[87358]:      66978    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
