Sep 17 19:21:44.068207 np0000044859 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:21:44.076983 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:21:44.077690 np0000044859 memory_tracker.sh[44171]: Thu Sep 17 19:21:44 UTC 2026
Sep 17 19:21:44.077813 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:21:44.140512 np0000044859 memory_tracker.sh[44176]: [iscsid (pid:35117)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30700)]=901132KB
Sep 17 19:21:44.148932 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:22:04.153503 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:22:04.154066 np0000044859 memory_tracker.sh[47874]: Thu Sep 17 19:22:04 UTC 2026
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 6251132
Sep 17 19:22:04.154713 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemTotal:        8129360 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemFree:          199312 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: MemAvailable:    6251132 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Buffers:          175428 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Cached:          5833332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapCached:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active:          1271424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive:        5662752 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(anon):     974324 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(anon):   125836 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Active(file):     297100 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Inactive(file):  5536916 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unevictable:      143604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mlocked:          142404 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapTotal:       8388604 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SwapFree:        8388336 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswap:               236 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Zswapped:             44 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Dirty:            109672 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Writeback:             0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonPages:       1069332 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Mapped:           185416 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Shmem:            154864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Slab:             648424 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SReclaimable:     527356 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SUnreclaim:       121068 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: KernelStack:        8556 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: PageTables:        10436 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: SecPageTables:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: NFS_Unstable:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Bounce:                0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: WritebackTmp:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: CommitLimit:    12453284 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Committed_AS:    2894268 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocTotal:   13743895347199 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocUsed:       33464 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: VmallocChunk:          0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Percpu:             4864 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HardwareCorrupted:     0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: AnonHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemHugePages:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: ShmemPmdMapped:        0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FileHugePages:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: FilePmdMapped:         0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Unaccepted:            0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Total:       0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Free:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Rsvd:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: HugePages_Surp:        0
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugepagesize:       2048 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: Hugetlb:               0 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap4k:      253804 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap2M:     7086080 kB
Sep 17 19:22:04.155315 np0000044859 memory_tracker.sh[47876]: DirectMap1G:     3145728 kB
Sep 17 19:22:04.157429 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:22:04.168877 np0000044859 memory_tracker.sh[47880]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:24:24.489596 np0000044859 memory_tracker.sh[85386]:      17446    0.0            1564      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 19:24:24.489596 np0000044859 memory_tracker.sh[85386]:      32970    0.0            1300      32969   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 19:24:24.489764 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:24:24.489764 np0000044859 memory_tracker.sh[44155]: ]]]
Sep 17 19:24:44.493772 np0000044859 memory_tracker.sh[44155]: [[[
Sep 17 19:24:44.494486 np0000044859 memory_tracker.sh[86037]: Thu Sep 17 19:24:44 UTC 2026
Sep 17 19:24:44.494618 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:24:44.494618 np0000044859 memory_tracker.sh[44155]: memory_tracker low_point: 2174960
Sep 17 19:24:44.494618 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: MemTotal:        8129360 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: MemFree:          203596 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: MemAvailable:    2171684 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Buffers:          173392 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Cached:          1832820 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: SwapCached:           12 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Active:          5644092 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Inactive:        1271664 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Active(anon):    4961852 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Inactive(anon):   125684 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Active(file):     682240 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Inactive(file):  1145980 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Unevictable:      144784 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Mlocked:          143584 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: SwapTotal:       8388604 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: SwapFree:        8388080 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Zswap:               332 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Zswapped:             64 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Dirty:             49400 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Writeback:             0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: AnonPages:       5054372 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Mapped:           228096 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Shmem:            158120 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: KReclaimable:     449420 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Slab:             580884 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: SReclaimable:     449420 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: SUnreclaim:       131464 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: KernelStack:       13580 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: PageTables:        26688 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: SecPageTables:         0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: NFS_Unstable:          0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Bounce:                0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: WritebackTmp:          0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: CommitLimit:    12453284 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Committed_AS:   10240512 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: VmallocTotal:   13743895347199 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: VmallocUsed:       38520 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: VmallocChunk:          0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Percpu:             5248 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: HardwareCorrupted:     0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: AnonHugePages:         0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: ShmemHugePages:        0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: ShmemPmdMapped:        0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: FileHugePages:         0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: FilePmdMapped:         0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Unaccepted:            0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: HugePages_Total:       0
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: HugePages_Free:        0
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: HugePages_Rsvd:        0
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: HugePages_Surp:        0
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Hugepagesize:       2048 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: Hugetlb:               0 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: DirectMap4k:      253804 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: DirectMap2M:     7086080 kB
Sep 17 19:24:44.495336 np0000044859 memory_tracker.sh[86038]: DirectMap1G:     3145728 kB
Sep 17 19:24:44.496238 np0000044859 memory_tracker.sh[44155]: ---
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      43512    9.2          751672          1   00:00:21      129 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      69017    2.7          222084      69015   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      69016    2.6          212016      69015   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      70854    2.2          182620      70446   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      76854    2.1          176044          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      71000    2.1          172748      69969   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      70897    2.1          171704      69501   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      79798    2.0          169788      79122   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      65993    1.9          161784      65992   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 17 19:24:44.507253 np0000044859 memory_tracker.sh[86041]:      65994    1.9          160760      65992   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      77817    1.8          148248      77807   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      77818    1.8          148228      77807   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      79122    1.7          145572          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      46576    1.7          143268      46575   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      46577    1.7          142568      46575   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      79876    1.7          141676      79875   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      79877    1.7          141616      79875   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      74499    1.7          139236          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      69204    1.6          138132      67972   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 17 19:24:44.507581 np0000044859 memory_tracker.sh[86041]:      78502    1.6          137384          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      17359    1.6          136744          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      73884    1.6          133620      73882   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      73883    1.6          133408      73882   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      76938    1.4          120416      75290   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      76936    1.4          120376      75290   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      75211    1.4          119552      73298   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      75213    1.4          119504      73298   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      76915    1.4          118900      75801   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      76917    1.4          118096      75801   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 17 19:24:44.507745 np0000044859 memory_tracker.sh[86041]:      69495    1.4          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpviinre_e/privsep.sock
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      66700    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      72019    1.4          117364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpftkd81_3/privsep.sock
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      42759    1.4          116348          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      71186    1.3          112116      71185   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      71187    1.3          111888      71185   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      16311    0.8           72536          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      10731    0.4           40552      10729   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      86029    0.4           35016      85988   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python setup.py --name
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      76975    0.4           32872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 19:24:44.508003 np0000044859 memory_tracker.sh[86041]:      85988    0.3           31384       2276   00:00:00        1 pipe_read                 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- pip install -c /tmp/tempest_u_c_m.p0A4NY1SoX /opt/stack/cinder-tempest-plugin
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      45303    0.3           28568          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000044859 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044859=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:       2273    0.3           27496       2272   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:       2058    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:       1175    0.2           20596          1   00:01:17        2 inet_csk_accept           /usr/bin/python3
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      73882    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      71185    0.2           19652          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      69015    0.2           19604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      77807    0.2           19580          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      79875    0.2           19564          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      65992    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      46575    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 19:24:44.508218 np0000044859 memory_tracker.sh[86041]:      46978    0.2           18080          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:      59634    0.2           17584      59629   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:      59633    0.2           16724      59629   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:      33084    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:      39502    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:      35117    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:          1    0.1           14048          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:      10729    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:      67441    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:       4488    0.1           12424       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-191447
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:       4493    0.1           12300       2276   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-191447.summary.2026-09-17-191447
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:       2276    0.1           11596       2274   00:00:05        1 do_wait                   bash ./stack.sh
Sep 17 19:24:44.508557 np0000044859 memory_tracker.sh[86041]:       1035    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
