Aug 31 16:45:19.098067 np0000043322 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 16:45:19.107043 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:19.107739 np0000043322 memory_tracker.sh[44986]: Mon Aug 31 16:45:19 UTC 2026
Aug 31 16:45:19.107877 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:19.166732 np0000043322 memory_tracker.sh[44990]: [iscsid (pid:35873)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31354)]=901124KB
Aug 31 16:45:19.173503 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:45:39.178295 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:45:39.179057 np0000043322 memory_tracker.sh[47954]: Mon Aug 31 16:45:39 UTC 2026
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 6240244
Aug 31 16:45:39.179220 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemTotal:        8129364 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemFree:          135148 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: MemAvailable:    6239972 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Buffers:          210660 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Cached:          5839232 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapCached:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active:          1274572 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive:        5698312 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(anon):     972296 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(anon):   125472 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Active(file):     302276 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Inactive(file):  5572840 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unevictable:      143592 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mlocked:          142392 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapTotal:       8388604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SwapFree:        8388080 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswap:               308 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Zswapped:             68 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Dirty:              5924 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Writeback:             0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonPages:       1066752 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Mapped:           184704 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Shmem:            154904 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Slab:             673216 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SReclaimable:     539260 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SUnreclaim:       133956 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: KernelStack:        8604 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: PageTables:         9764 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: SecPageTables:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: NFS_Unstable:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Bounce:                0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: WritebackTmp:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: CommitLimit:    12453284 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Committed_AS:    2857108 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocTotal:   13743895347199 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocUsed:       29540 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: VmallocChunk:          0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Percpu:             5248 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HardwareCorrupted:     0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: AnonHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemHugePages:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: ShmemPmdMapped:        0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FileHugePages:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: FilePmdMapped:         0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Unaccepted:            0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Total:       0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Free:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Rsvd:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: HugePages_Surp:        0
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugepagesize:       2048 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: Hugetlb:               0 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap4k:      249708 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap2M:     7090176 kB
Aug 31 16:45:39.179932 np0000043322 memory_tracker.sh[47955]: DirectMap1G:     3145728 kB
Aug 31 16:45:39.180706 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:45:39.191097 np0000043322 memory_tracker.sh[47957]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:      57284    0.0            4516        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:      57285    0.0            4516        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:46:19.215787 np0000043322 memory_tracker.sh[59029]:      57286    0.0            4516        412   00:00:00        1 ep_poll                   (udev-worker)
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:      59028    0.0            4332      44971   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:      44971    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:      45485    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:      17794    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:      32099    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:        943    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:        723    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:       1086    0.0            3328       1085   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:       5433    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:        978    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:        980    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:      33616    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:46:19.215943 np0000043322 memory_tracker.sh[59029]:      59029    0.0            2228      44971   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:        988    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:        986    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      47780    0.0            2032       5433   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      54319    0.0            2032      45485   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      17995    0.0            2020      17919   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      57359    0.0            1980      55790   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      46661    0.0            1972      42733   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:       2485    0.0            1920       2484   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      17999    0.0            1916      17919   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      35872    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:       2487    0.0            1912       2486   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:       2483    0.0            1908       2450   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waogkighueeykkjkgmcavmisfenyzoon ; /usr/bin/python3' && sleep 0
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      17919    0.0            1800      17909   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 16:46:19.216109 np0000043322 memory_tracker.sh[59029]:      12110    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 16:46:19.216285 np0000043322 memory_tracker.sh[59029]:      17996    0.0            1572      17995   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 16:46:19.216285 np0000043322 memory_tracker.sh[59029]:      33617    0.0            1304      33616   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 16:46:19.216311 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:46:19.216311 np0000043322 memory_tracker.sh[44971]: ]]]
Aug 31 16:46:39.221234 np0000043322 memory_tracker.sh[44971]: [[[
Aug 31 16:46:39.222184 np0000043322 memory_tracker.sh[63120]: Mon Aug 31 16:46:39 UTC 2026
Aug 31 16:46:39.222465 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:46:39.222465 np0000043322 memory_tracker.sh[44971]: memory_tracker low_point: 5772360
Aug 31 16:46:39.222465 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: MemTotal:        8129364 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: MemFree:          179428 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: MemAvailable:    5771856 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Buffers:          181960 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Cached:          5360436 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: SwapCached:            0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Active:          1813376 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Inactive:        5166228 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Active(anon):    1486588 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Inactive(anon):   125484 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Active(file):     326788 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Inactive(file):  5040744 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Unevictable:      143592 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Mlocked:          142392 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: SwapTotal:       8388604 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: SwapFree:        8388080 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Zswap:               308 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Zswapped:             68 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Dirty:             10212 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Writeback:             0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: AnonPages:       1580856 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Mapped:           190100 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Shmem:            154956 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: KReclaimable:     534448 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Slab:             669768 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: SReclaimable:     534448 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: SUnreclaim:       135320 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: KernelStack:        8528 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: PageTables:        11048 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: SecPageTables:         0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: NFS_Unstable:          0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Bounce:                0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: WritebackTmp:          0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: CommitLimit:    12453284 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Committed_AS:    3376576 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: VmallocTotal:   13743895347199 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: VmallocUsed:       29492 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: VmallocChunk:          0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Percpu:             5248 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: HardwareCorrupted:     0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: AnonHugePages:         0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: ShmemHugePages:        0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: ShmemPmdMapped:        0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: FileHugePages:         0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: FilePmdMapped:         0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Unaccepted:            0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: HugePages_Total:       0
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: HugePages_Free:        0
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: HugePages_Rsvd:        0
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: HugePages_Surp:        0
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Hugepagesize:       2048 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: Hugetlb:               0 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: DirectMap4k:      249708 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: DirectMap2M:     7090176 kB
Aug 31 16:46:39.223274 np0000043322 memory_tracker.sh[63121]: DirectMap1G:     3145728 kB
Aug 31 16:46:39.224742 np0000043322 memory_tracker.sh[44971]: ---
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:      44328    5.6          459616          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:      63045    2.3          187936      62978   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:      63048    2.3          187320       2489   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:      63015    2.2          186860      62874   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:      47355    1.7          142524      47353   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:      47354    1.7          141752      47353   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:      17909    1.6          138116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 16:46:39.239398 np0000043322 memory_tracker.sh[63123]:      31354    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:      43565    1.4          116072          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:      11257    0.4           40584      11255   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:      46122    0.3           28132          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043322 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043322=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:      16855    0.3           27024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:      40267    0.3           26944          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:       2486    0.3           26064       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:       2216    0.2           20884          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:       1254    0.2           20412          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:      47353    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:      60505    0.1           16176      60500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:46:39.239949 np0000043322 memory_tracker.sh[63123]:      47760    0.1           16000          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:      33731    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:      40301    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:      60504    0.1           15328      60500   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:          1    0.1           14208          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:      35873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:      11255    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:        508    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:       4703    0.1           12396       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:       4708    0.1           12308       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-163731.summary.2026-08-31-163731
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:       1085    0.1           11660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:       2489    0.1           11300       2487   00:00:03        1 do_wait                   bash ./stack.sh
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:      60500    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:        798    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:      62874    0.1            9292       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:46:39.240267 np0000043322 memory_tracker.sh[63123]:      62978    0.1            9292       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:46:39.240540 np0000043322 memory_tracker.sh[63123]:      42733    0.1            9280       2489   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 16:46:39.240540 np0000043322 memory_tracker.sh[63123]:        581    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 16:46:39.240540 np0000043322 memory_tracker.sh[63123]:      31832    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
