Jul 14 13:51:01.642862 np0000039490 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 13:51:01.650706 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:01.651456 np0000039490 memory_tracker.sh[45226]: Tue Jul 14 13:51:01 UTC 2026
Jul 14 13:51:01.651568 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:51:01.678860 np0000039490 memory_tracker.sh[45231]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:51:01.707571 np0000039490 memory_tracker.sh[45231]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:32274)]=901120KB
Jul 14 13:51:01.713331 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:51:21.718380 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:51:21.719149 np0000039490 memory_tracker.sh[48895]: Tue Jul 14 13:51:21 UTC 2026
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 6249356
Jul 14 13:51:21.719338 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemTotal:        8129352 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemFree:          206276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: MemAvailable:    6249356 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Buffers:          224880 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Cached:          5772792 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapCached:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active:          1275724 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive:        5646604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(anon):     973360 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(anon):   126124 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Active(file):     302364 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Inactive(file):  5520480 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unevictable:      144708 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mlocked:          143508 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapTotal:       8388604 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SwapFree:        8388080 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswap:               276 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Zswapped:             68 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Dirty:             96924 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Writeback:             0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonPages:       1069284 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Mapped:           185416 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Shmem:            154952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Slab:             655448 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SReclaimable:     529952 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SUnreclaim:       125496 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: KernelStack:        8908 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: PageTables:        10148 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: SecPageTables:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: NFS_Unstable:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Bounce:                0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: WritebackTmp:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: CommitLimit:    12453280 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Committed_AS:    2888060 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocTotal:   13743895347199 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocUsed:       33804 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: VmallocChunk:          0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Percpu:             5088 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HardwareCorrupted:     0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: AnonHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemHugePages:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: ShmemPmdMapped:        0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FileHugePages:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: FilePmdMapped:         0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Unaccepted:            0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Total:       0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Free:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Rsvd:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: HugePages_Surp:        0
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugepagesize:       2048 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: Hugetlb:               0 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap4k:      235372 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap2M:     7104512 kB
Jul 14 13:51:21.720037 np0000039490 memory_tracker.sh[48896]: DirectMap1G:     3145728 kB
Jul 14 13:51:21.721351 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:51:21.731730 np0000039490 memory_tracker.sh[48898]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:53:01.882130 np0000039490 memory_tracker.sh[74520]:      60606    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 13:53:01.882130 np0000039490 memory_tracker.sh[74520]:       1361    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 13:53:01.882130 np0000039490 memory_tracker.sh[74520]:       1138    0.1            9496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 13:53:01.882130 np0000039490 memory_tracker.sh[74520]:      43014    0.1            9404       3432   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 13:53:01.882130 np0000039490 memory_tracker.sh[74520]:      68071    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 14 13:53:01.882130 np0000039490 memory_tracker.sh[74520]:       1644    0.1            8496          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 13:53:01.882130 np0000039490 memory_tracker.sh[74520]:       3202    0.1            8208          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 13:53:01.882130 np0000039490 memory_tracker.sh[74520]:        712    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:      67401    0.0            8108          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:      34399    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:        398    0.0            7624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:       3393    0.0            7216       3383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:       3427    0.0            6896       3426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:      15835    0.0            6168          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:       1128    0.0            5848          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:        595    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:      74519    0.0            4352      45210   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:      45210    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 13:53:01.882293 np0000039490 memory_tracker.sh[74520]:      45689    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:      67680    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:      18383    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:       1286    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:       1528    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:       2075    0.0            3316       2074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:       6336    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:       1550    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:       1552    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:      34510    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:      74520    0.0            2232      45210   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:       1567    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:       1565    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:      68543    0.0            2028      45689   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 13:53:01.882772 np0000039490 memory_tracker.sh[74520]:      71438    0.0            2028       6336   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:      18584    0.0            1984      18508   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:      47035    0.0            1976      43014   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:       3428    0.0            1924       3427   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:       3426    0.0            1916       3393   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nwwomegsupmicnovuycbuiyaxoltnhuc ; /usr/bin/python3' && sleep 0
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:       3430    0.0            1916       3429   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:      18588    0.0            1916      18508   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:      36500    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:      18508    0.0            1804      18498   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:      12693    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:      18585    0.0            1572      18584   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 13:53:01.883072 np0000039490 memory_tracker.sh[74520]:      34511    0.0            1300      34510   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 13:53:01.883241 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:53:01.912662 np0000039490 memory_tracker.sh[74528]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 14 13:53:01.912662 np0000039490 memory_tracker.sh[74528]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 14 13:53:01.943726 np0000039490 memory_tracker.sh[74528]: [iscsid (pid:36501)]=14172KB; [multipathd (pid:385)]=420096KB; [ovs-vswitchd (pid:67598)]=902280KB
Jul 14 13:53:01.950123 np0000039490 memory_tracker.sh[45210]: ]]]
Jul 14 13:53:21.955014 np0000039490 memory_tracker.sh[45210]: [[[
Jul 14 13:53:21.955553 np0000039490 memory_tracker.sh[82088]: Tue Jul 14 13:53:21 UTC 2026
Jul 14 13:53:21.955728 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:53:21.955728 np0000039490 memory_tracker.sh[45210]: memory_tracker low_point: 2322160
Jul 14 13:53:21.955728 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: MemTotal:        8129352 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: MemFree:          183820 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: MemAvailable:    2322160 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Buffers:          188028 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Cached:          1980860 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: SwapCached:            0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Active:          5607844 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Inactive:        1390108 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Active(anon):    4881296 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Inactive(anon):   125632 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Active(file):     726548 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Inactive(file):  1264476 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Unevictable:      145904 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Mlocked:          144704 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: SwapTotal:       8388604 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: SwapFree:        8388080 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Zswap:               276 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Zswapped:             68 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Dirty:             50796 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Writeback:             0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: AnonPages:       4974688 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Mapped:           224808 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Shmem:            157988 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: KReclaimable:     457032 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Slab:             591416 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: SReclaimable:     457032 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: SUnreclaim:       134384 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: KernelStack:       12312 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: PageTables:        26796 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: SecPageTables:         0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: NFS_Unstable:          0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Bounce:                0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: WritebackTmp:          0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: CommitLimit:    12453280 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Committed_AS:    9697448 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: VmallocTotal:   13743895347199 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: VmallocUsed:       37368 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: VmallocChunk:          0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Percpu:             5472 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: HardwareCorrupted:     0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: AnonHugePages:         0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: ShmemHugePages:        0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: ShmemPmdMapped:        0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: FileHugePages:         0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: FilePmdMapped:         0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Unaccepted:            0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: HugePages_Total:       0
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: HugePages_Free:        0
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: HugePages_Rsvd:        0
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: HugePages_Surp:        0
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Hugepagesize:       2048 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: Hugetlb:               0 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: DirectMap4k:      253804 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: DirectMap2M:     7086080 kB
Jul 14 13:53:21.956777 np0000039490 memory_tracker.sh[82089]: DirectMap1G:     3145728 kB
Jul 14 13:53:21.958321 np0000039490 memory_tracker.sh[45210]: ---
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      44566    9.0          735128          1   00:00:20      111 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      69802    2.6          211600      69800   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      69801    2.5          203648      69800   00:00:06       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      80574    2.3          189780      79908   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      77736    2.2          181264          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      72038    2.1          174868      71361   00:00:01        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      71849    2.0          168232      70406   00:00:00        9 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      66867    1.9          157108      66865   00:00:02        1 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      66866    1.9          156452      66865   00:00:02        1 ep_poll                   nova-apiuWSGI worker 1
Jul 14 13:53:21.970081 np0000039490 memory_tracker.sh[82091]:      71450    1.8          150692      70880   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:53:21.970435 np0000039490 memory_tracker.sh[82091]:      71452    1.8          150692      70880   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:53:21.970435 np0000039490 memory_tracker.sh[82091]:      71458    1.8          150692      70880   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:53:21.970435 np0000039490 memory_tracker.sh[82091]:      71460    1.8          150692      70880   00:00:00        4 do_select                 neutron-server: periodic worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 14 13:53:21.970435 np0000039490 memory_tracker.sh[82091]:      78534    1.7          145464      78533   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 1
Jul 14 13:53:21.970435 np0000039490 memory_tracker.sh[82091]:      78535    1.7          144944      78533   00:00:01        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 14 13:53:21.970435 np0000039490 memory_tracker.sh[82091]:      80653    1.7          142264      80652   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 14 13:53:21.970435 np0000039490 memory_tracker.sh[82091]:      79908    1.7          141756          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 14 13:53:21.970435 np0000039490 memory_tracker.sh[82091]:      80654    1.7          141584      80652   00:00:01        5 ep_poll                   glance-apiuWSGI worker 2
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      18498    1.7          139276          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 13:53:21.970558 np0000039490 memory_tracker.sh[82091]:      47606    1.6          137792      47604   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
