Sep 11 11:47:28.806198 np0000044506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:47:28.814328 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:28.814997 np0000044506 memory_tracker.sh[46196]: Fri Sep 11 11:47:28 UTC 2026
Sep 11 11:47:28.815108 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:28.871434 np0000044506 memory_tracker.sh[46202]: [iscsid (pid:37096)]=14176KB; [multipathd (pid:387)]=420136KB; [ovs-vswitchd (pid:32629)]=901132KB
Sep 11 11:47:28.877263 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:47:48.881855 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:47:48.882567 np0000044506 memory_tracker.sh[49778]: Fri Sep 11 11:47:48 UTC 2026
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 6209788
Sep 11 11:47:48.882789 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemTotal:        8129360 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemFree:          150524 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: MemAvailable:    6209792 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Buffers:          180008 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Cached:          5839352 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapCached:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active:          1390820 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive:        5559040 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(anon):    1104256 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(anon):     1036 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Active(file):     286564 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Inactive(file):  5558004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unevictable:      144396 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mlocked:          143196 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapTotal:       8388604 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SwapFree:        8388336 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswap:               308 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Zswapped:             68 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Dirty:            153844 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Writeback:             4 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonPages:       1075004 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Mapped:           184044 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Shmem:            154912 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Slab:             648880 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SReclaimable:     524252 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SUnreclaim:       124628 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: KernelStack:        8708 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: PageTables:        10080 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: SecPageTables:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: NFS_Unstable:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Bounce:                0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: WritebackTmp:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: CommitLimit:    12453284 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Committed_AS:    2892768 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocTotal:   13743895347199 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocUsed:       33664 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: VmallocChunk:          0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Percpu:             5088 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HardwareCorrupted:     0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: AnonHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemHugePages:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: ShmemPmdMapped:        0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FileHugePages:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: FilePmdMapped:         0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Unaccepted:            0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Total:       0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Free:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Rsvd:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: HugePages_Surp:        0
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugepagesize:       2048 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: Hugetlb:               0 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap4k:      253804 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap2M:     8134656 kB
Sep 11 11:47:48.883521 np0000044506 memory_tracker.sh[49779]: DirectMap1G:     2097152 kB
Sep 11 11:47:48.884675 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:47:48.894833 np0000044506 memory_tracker.sh[49781]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:50:49.240293 np0000044506 memory_tracker.sh[89170]:      12335    0.5           40768      12333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:50:49.240293 np0000044506 memory_tracker.sh[89170]:      79034    0.4           32900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:50:49.240293 np0000044506 memory_tracker.sh[89170]:      89018    0.3           31184      89017   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      47323    0.3           28580          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044506=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:        387    0.3           28092          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      89017    0.3           26272      89016   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      16344    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:       2575    0.2           20004          1   00:01:30        4 inet_csk_accept           /usr/bin/python3
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      79836    0.2           19636          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      81900    0.2           19636          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      71020    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      75942    0.2           19620          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      73190    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      68004    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      48561    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:50:49.240431 np0000044506 memory_tracker.sh[89170]:      48966    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:      61674    0.2           17512      61668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:      61673    0.2           16736      61668   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:      34986    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:      41479    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:          1    0.1           14448          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:      37096    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:      12333    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:        978    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:      69448    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:       2414    0.1           11704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:50:49.240620 np0000044506 memory_tracker.sh[89170]:      69110    0.1           11356          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:50:49.240789 np0000044506 memory_tracker.sh[89170]:      69109    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 11:50:49.240789 np0000044506 memory_tracker.sh[89170]:       1242    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:50:49.240789 np0000044506 memory_tracker.sh[89170]:      61668    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:50:49.240789 np0000044506 memory_tracker.sh[89170]:       1015    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:50:49.240789 np0000044506 memory_tracker.sh[89170]:      69181    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 11:50:49.240789 np0000044506 memory_tracker.sh[89170]:       1513    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 11:50:49.240789 np0000044506 memory_tracker.sh[89170]:      68510    0.1            8200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 11:50:49.240789 np0000044506 memory_tracker.sh[89170]:        979    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:       3522    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:      34761    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:      75945    0.0            7616      75942   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:        400    0.0            7564          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:       3725    0.0            7312       3715   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:      89015    0.0            6948      89014   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tmslbggcxvxedbooeiktseezvdasoivl ; /usr/bin/python3
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:      16317    0.0            6584          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:       1003    0.0            5876          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:        963    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:      89169    0.0            4364      46180   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:      46180    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:      46665    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 11:50:49.240914 np0000044506 memory_tracker.sh[89170]:      18879    0.0            3488          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:      68793    0.0            3460          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:       1397    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:       1158    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:       2415    0.0            3336       2414   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:       6722    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:       1418    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:       1420    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:      34872    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:      89170    0.0            2224      46180   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:       1433    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:       1430    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:      88154    0.0            2036      46665   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:50:49.241093 np0000044506 memory_tracker.sh[89170]:      83636    0.0            2028       6722   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      19080    0.0            1972      19004   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      19084    0.0            1916      19004   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      37095    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      89014    0.0            1916       3725   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tmslbggcxvxedbooeiktseezvdasoivl ; /usr/bin/python3' && sleep 0
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      89016    0.0            1916      89015   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmslbggcxvxedbooeiktseezvdasoivl ; /usr/bin/python3
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      89157    0.0            1916      89144   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover" --list
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      19004    0.0            1808      18994   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      13188    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      19081    0.0            1568      19080   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 11:50:49.241257 np0000044506 memory_tracker.sh[89170]:      34873    0.0            1300      34872   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:50:49.241425 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:50:49.241425 np0000044506 memory_tracker.sh[46180]: ]]]
Sep 11 11:51:09.252376 np0000044506 memory_tracker.sh[46180]: [[[
Sep 11 11:51:09.254858 np0000044506 memory_tracker.sh[89501]: Fri Sep 11 11:51:09 UTC 2026
Sep 11 11:51:09.255026 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:51:09.255026 np0000044506 memory_tracker.sh[46180]: memory_tracker low_point: 1408244
Sep 11 11:51:09.255026 np0000044506 memory_tracker.sh[46180]: ---
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: MemTotal:        8129360 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: MemFree:          185344 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: MemAvailable:    1407992 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Buffers:          128896 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Cached:          1158008 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: SwapCached:           24 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Active:          4895008 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Inactive:        2093632 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Active(anon):    4601312 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Inactive(anon):  1239212 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Active(file):     293696 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Inactive(file):   854420 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Unevictable:      148100 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Mlocked:          146900 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: SwapTotal:       8388604 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: SwapFree:        8348172 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Zswap:              1028 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Zswapped:          39920 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Dirty:             32360 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Writeback:            44 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: AnonPages:       5850244 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Mapped:           261264 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Shmem:            118656 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: KReclaimable:     392276 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Slab:             531808 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: SReclaimable:     392276 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: SUnreclaim:       139532 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: KernelStack:       16172 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: PageTables:        30132 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: SecPageTables:         0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: NFS_Unstable:          0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Bounce:                0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: WritebackTmp:          0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: CommitLimit:    12453284 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Committed_AS:   12311116 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: VmallocTotal:   13743895347199 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: VmallocUsed:       41056 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: VmallocChunk:          0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Percpu:             5472 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: HardwareCorrupted:     0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: AnonHugePages:      4096 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: ShmemHugePages:        0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: ShmemPmdMapped:        0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: FileHugePages:         0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: FilePmdMapped:         0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Unaccepted:            0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: HugePages_Total:       0
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: HugePages_Free:        0
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: HugePages_Rsvd:        0
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: HugePages_Surp:        0
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Hugepagesize:       2048 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: Hugetlb:               0 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: DirectMap4k:      272236 kB
Sep 11 11:51:09.256083 np0000044506 memory_tracker.sh[89502]: DirectMap2M:     8116224 kB
