Sep 02 14:55:59.892342 np0000043666 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 14:55:59.902775 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:55:59.903657 np0000043666 memory_tracker.sh[44832]: Wed Sep  2 14:55:59 UTC 2026
Sep 02 14:55:59.903940 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:55:59.963263 np0000043666 memory_tracker.sh[44837]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31255)]=901128KB
Sep 02 14:55:59.969905 np0000043666 memory_tracker.sh[44816]: ]]]
Sep 02 14:56:19.976342 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 14:56:19.977158 np0000043666 memory_tracker.sh[47686]: Wed Sep  2 14:56:19 UTC 2026
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: memory_tracker low_point: 6349500
Sep 02 14:56:19.977320 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemTotal:        8129352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemFree:          296816 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: MemAvailable:    6348512 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Buffers:          192844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Cached:          5810764 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapCached:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active:          1301844 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive:        5584720 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(anon):    1056768 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(anon):      852 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Active(file):     245076 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Inactive(file):  5583868 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unevictable:      143596 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mlocked:          142396 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapTotal:       8388604 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SwapFree:        8388336 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswap:               352 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Zswapped:             64 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Dirty:            152704 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Writeback:             0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonPages:       1026528 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Mapped:           184132 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Shmem:            154792 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Slab:             648524 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SReclaimable:     532468 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SUnreclaim:       116056 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: KernelStack:        8112 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: PageTables:         9484 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: SecPageTables:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: NFS_Unstable:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Bounce:                0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: WritebackTmp:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: CommitLimit:    12453280 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Committed_AS:    2799624 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocTotal:   13743895347199 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocUsed:       26476 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: VmallocChunk:          0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Percpu:             4896 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HardwareCorrupted:     0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: AnonHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemHugePages:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: ShmemPmdMapped:        0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FileHugePages:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: FilePmdMapped:         0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Unaccepted:            0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Total:       0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Free:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Rsvd:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: HugePages_Surp:        0
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugepagesize:       2048 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: Hugetlb:               0 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap4k:      266092 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap2M:     6025216 kB
Sep 02 14:56:19.978366 np0000043666 memory_tracker.sh[47687]: DirectMap1G:     4194304 kB
Sep 02 14:56:19.979225 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 14:56:19.989741 np0000043666 memory_tracker.sh[47689]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 15:00:40.697728 np0000043666 memory_tracker.sh[88991]:      67849    0.1           12528          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 02 15:00:40.697728 np0000043666 memory_tracker.sh[88991]:       1145    0.1           11312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 02 15:00:40.697728 np0000043666 memory_tracker.sh[88991]:      67771    0.1           10648          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 02 15:00:40.697728 np0000043666 memory_tracker.sh[88991]:        538    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 02 15:00:40.697728 np0000043666 memory_tracker.sh[88991]:        844    0.1            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 02 15:00:40.697728 np0000043666 memory_tracker.sh[88991]:       1119    0.1            8360          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 02 15:00:40.697728 np0000043666 memory_tracker.sh[88991]:        481    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      67172    0.0            7888          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      60303    0.0            7880          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      33456    0.0            7868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:        396    0.0            7324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:       2360    0.0            7184       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      87677    0.0            6920      87676   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-cntaffkulqirfzgclhybzughcosmpdwj ; /usr/bin/python3
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:       2178    0.0            6908          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88653    0.0            6808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9a16787d-128a-4fce-ae9d-a7784f0106cc.conf
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88308    0.0            6772      69944   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88429    0.0            6772          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/91cde75a-5fb4-43af-99a3-c10613c86c9a.conf
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88979    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2b2ca778-5c17-4a47-82c4-ef9ba8294ccf.conf
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      15176    0.0            6176          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:        520    0.0            5636          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88871    0.0            5200        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:        472    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88870    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88872    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88939    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88940    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88941    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88942    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88943    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88944    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88945    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88947    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88948    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88949    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88950    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88951    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88952    0.0            4648        396   00:00:00        1 ep_poll                   (udev-worker)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      88990    0.0            4404      44816   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:        702    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      44816    0.0            3340          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:       1146    0.0            3316       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      17694    0.0            3268          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      67453    0.0            3140          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      45295    0.0            3124          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:      74598    0.0            3072      74595   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:       5344    0.0            3012          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 02 15:00:40.698228 np0000043666 memory_tracker.sh[88991]:        991    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      33571    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      88991    0.0            2220      44816   00:00:00        1 pipe_read                 grep -v ]$
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      88506    0.0            2032      45295   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      88812    0.0            2028       5344   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      17895    0.0            1920      17819   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      17899    0.0            1920      17819   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      87678    0.0            1920      87677   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cntaffkulqirfzgclhybzughcosmpdwj ; /usr/bin/python3
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      87814    0.0            1920      87807   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpugchgdnp
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      87676    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-cntaffkulqirfzgclhybzughcosmpdwj ; /usr/bin/python3' && sleep 0
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      87810    0.0            1916      87807   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq5hjr5xy
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      87816    0.0            1912      87807   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpchqtojc0
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      87812    0.0            1908      87807   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpbd_y59_6
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      17819    0.0            1760      17809   00:00:00        1 do_select                 erl_child_setup 65536
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      35779    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      12038    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      17896    0.0            1528      17895   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 02 15:00:40.698760 np0000043666 memory_tracker.sh[88991]:      33572    0.0            1300      33571   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 02 15:00:40.699267 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 15:00:40.776087 np0000043666 memory_tracker.sh[88993]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:67368)]=905196KB
Sep 02 15:00:40.783803 np0000043666 memory_tracker.sh[44816]: ]]]
Sep 02 15:01:00.796256 np0000043666 memory_tracker.sh[44816]: [[[
Sep 02 15:01:00.797455 np0000043666 memory_tracker.sh[89218]: Wed Sep  2 15:01:00 UTC 2026
Sep 02 15:01:00.797763 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 15:01:00.797763 np0000043666 memory_tracker.sh[44816]: memory_tracker low_point: 769592
Sep 02 15:01:00.797763 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: MemTotal:        8129352 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: MemFree:          501660 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: MemAvailable:     767072 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Buffers:           23104 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Cached:           441640 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: SwapCached:        21420 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Active:          2732840 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Inactive:        3858176 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Active(anon):    2502292 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Inactive(anon):  3656012 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Active(file):     230548 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Inactive(file):   202164 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Unevictable:      147984 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Mlocked:          146784 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: SwapTotal:       8388604 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: SwapFree:        7804332 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Zswap:            170084 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Zswapped:         543980 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Dirty:              7208 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Writeback:             0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: AnonPages:       6255368 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Mapped:           212512 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Shmem:             12168 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: KReclaimable:     345016 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Slab:             500600 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: SReclaimable:     345016 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: SUnreclaim:       155584 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: KernelStack:       19820 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: PageTables:        34848 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: SecPageTables:         0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: NFS_Unstable:          0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Bounce:                0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: WritebackTmp:          0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: CommitLimit:    12453280 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Committed_AS:   15244844 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: VmallocTotal:   13743895347199 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: VmallocUsed:       38348 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: VmallocChunk:          0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Percpu:             5280 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: HardwareCorrupted:     0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: AnonHugePages:    174080 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: ShmemHugePages:        0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: ShmemPmdMapped:        0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: FileHugePages:         0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: FilePmdMapped:         0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Unaccepted:            0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: HugePages_Total:       0
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: HugePages_Free:        0
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: HugePages_Rsvd:        0
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: HugePages_Surp:        0
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Hugepagesize:       2048 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: Hugetlb:               0 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: DirectMap4k:      272236 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: DirectMap2M:     6019072 kB
Sep 02 15:01:00.798876 np0000043666 memory_tracker.sh[89219]: DirectMap1G:     4194304 kB
Sep 02 15:01:00.801708 np0000043666 memory_tracker.sh[44816]: ---
Sep 02 15:01:00.813336 np0000043666 memory_tracker.sh[89222]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 15:01:00.813336 np0000043666 memory_tracker.sh[89222]:      44173    8.7          709908          1   00:00:44      161 do_poll.constprop.0       /usr/sbin/mysqld
