Jul 23 03:24:23.671488 np0000040172 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 03:24:23.679920 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:23.680597 np0000040172 memory_tracker.sh[44426]: Thu Jul 23 03:24:23 UTC 2026
Jul 23 03:24:23.680721 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:23.740348 np0000040172 memory_tracker.sh[44431]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31018)]=901116KB
Jul 23 03:24:23.746856 np0000040172 memory_tracker.sh[44413]: ]]]
Jul 23 03:24:43.752673 np0000040172 memory_tracker.sh[44413]: [[[
Jul 23 03:24:43.753454 np0000040172 memory_tracker.sh[47898]: Thu Jul 23 03:24:43 UTC 2026
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: memory_tracker low_point: 6233464
Jul 23 03:24:43.754165 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemTotal:        8129360 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemFree:          214220 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: MemAvailable:    6233464 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Buffers:          192520 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Cached:          5773592 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapCached:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active:          1224772 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive:        5688696 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(anon):     996232 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(anon):   125880 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Active(file):     228540 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Inactive(file):  5562816 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unevictable:      144088 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mlocked:          142888 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapTotal:       8388604 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SwapFree:        8388080 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswap:               336 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Zswapped:             68 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Dirty:            108760 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Writeback:             0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonPages:       1091576 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Mapped:           185288 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Shmem:            154876 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Slab:             661392 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SReclaimable:     537440 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SUnreclaim:       123952 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: KernelStack:        8812 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: PageTables:        10472 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: SecPageTables:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: NFS_Unstable:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Bounce:                0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: WritebackTmp:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: CommitLimit:    12453284 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Committed_AS:    2910280 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocTotal:   13743895347199 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocUsed:       33724 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: VmallocChunk:          0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Percpu:             4960 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HardwareCorrupted:     0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: AnonHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemHugePages:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: ShmemPmdMapped:        0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FileHugePages:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: FilePmdMapped:         0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Unaccepted:            0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Total:       0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Free:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Rsvd:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: HugePages_Surp:        0
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugepagesize:       2048 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: Hugetlb:               0 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap4k:      257900 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap2M:     8130560 kB
Jul 23 03:24:43.754296 np0000040172 memory_tracker.sh[47899]: DirectMap1G:     2097152 kB
Jul 23 03:24:43.755210 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:24:43.765807 np0000040172 memory_tracker.sh[47901]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:26:23.902554 np0000040172 memory_tracker.sh[72888]: DirectMap1G:     2097152 kB
Jul 23 03:26:23.903767 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      43771    8.1          665276          1   00:00:19       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      69325    2.6          217924      69322   00:00:07       10 -                         neutron-apiuWSGI worker 1
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      69326    2.5          209096      69322   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      71300    2.1          174700      70759   00:00:00        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      71258    2.1          172456      69812   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      71160    1.9          159644      70285   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      66305    1.9          158732      66303   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      66304    1.9          158208      66303   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      46798    1.7          143608      46796   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      46797    1.7          142884      46796   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 23 03:26:23.915707 np0000040172 memory_tracker.sh[72890]:      69680    1.7          138648      68283   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 23 03:26:23.916329 np0000040172 memory_tracker.sh[72890]:      17673    1.6          136132          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 03:26:23.916329 np0000040172 memory_tracker.sh[72890]:      69996    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbxi_c0zo/privsep.sock
Jul 23 03:26:23.916329 np0000040172 memory_tracker.sh[72890]:      72336    1.4          117576          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp4nrwid6h/privsep.sock
Jul 23 03:26:23.916329 np0000040172 memory_tracker.sh[72890]:      67010    1.4          117276          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 03:26:23.916329 np0000040172 memory_tracker.sh[72890]:      43017    1.4          115992          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 03:26:23.916329 np0000040172 memory_tracker.sh[72890]:      71502    1.2           99244      71501   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 23 03:26:23.916329 np0000040172 memory_tracker.sh[72890]:      71503    1.2           99220      71501   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      16625    0.5           43788          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      11037    0.5           40744      11035   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      45515    0.3           28592          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040172 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040172=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:        382    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:       2581    0.3           26940       2580   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:       2354    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:       1444    0.2           20628          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      66303    0.2           19568          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      71501    0.2           19532          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      46796    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      69322    0.2           19516          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      59906    0.2           17232      59901   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:26:23.916559 np0000040172 memory_tracker.sh[72890]:      47200    0.2           17016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:      39759    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:      33301    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:      59904    0.1           15352      59901   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:      35378    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:          1    0.1           14144          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:      11035    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:        722    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:      67752    0.1           12484          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:       4796    0.1           12380       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-032031
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:       4801    0.1           12312       2584   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-032031.summary.2026-07-23-032031
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:      72880    0.1           11700       2584   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet a155d11a-c11f-423c-8909-1f3ae920c46b f1bf5359-fe6b-47d0-967b-1781cb5c76d5
Jul 23 03:26:23.916836 np0000040172 memory_tracker.sh[72890]:       1294    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 03:26:23.917099 np0000040172 memory_tracker.sh[72890]:       2584    0.1           11420       2582   00:00:04        1 do_wait                   bash ./stack.sh
Jul 23 03:26:23.917099 np0000040172 memory_tracker.sh[72890]:      67423    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 03:26:23.917099 np0000040172 memory_tracker.sh[72890]:      67421    0.1           10284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 03:26:23.917099 np0000040172 memory_tracker.sh[72890]:      59901    0.1            9764          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 03:26:23.917099 np0000040172 memory_tracker.sh[72890]:        988    0.1            9576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 03:26:23.917099 np0000040172 memory_tracker.sh[72890]:        776    0.1            9368          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 03:26:23.917099 np0000040172 memory_tracker.sh[72890]:      42186    0.1            9360       2584   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:      67495    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:       1256    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:       2359    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:        723    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:      66813    0.0            8100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:      33075    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:        395    0.0            7576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:       2545    0.0            7180       2535   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:       2579    0.0            6888       2578   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mqcbktpttflptgbkvpjwrrjjuindptcw ; /usr/bin/python3
Jul 23 03:26:23.917340 np0000040172 memory_tracker.sh[72890]:      15031    0.0            6228          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:        759    0.0            5912          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:        645    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:      72685    0.0            4752        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:      72889    0.0            4372      44413   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:      44413    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:      44892    0.0            3564          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:      17558    0.0            3552          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:      67096    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:       1139    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:        909    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:       1295    0.0            3312       1294   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:       5530    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 03:26:23.917569 np0000040172 memory_tracker.sh[72890]:       1151    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:       1155    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:      33185    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:      72890    0.0            2232      44413   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:       1168    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:       1167    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:      67418    0.0            2036      44892   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:      61584    0.0            2024       5530   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:      17759    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:      46134    0.0            1972      42186   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:      35377    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:       2580    0.0            1920       2579   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mqcbktpttflptgbkvpjwrrjjuindptcw ; /usr/bin/python3
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:      17763    0.0            1920      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:       2582    0.0            1916       2581   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 03:26:23.917860 np0000040172 memory_tracker.sh[72890]:       2578    0.0            1912       2545   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mqcbktpttflptgbkvpjwrrjjuindptcw ; /usr/bin/python3' && sleep 0
Jul 23 03:26:23.918167 np0000040172 memory_tracker.sh[72890]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 03:26:23.918167 np0000040172 memory_tracker.sh[72890]:      11889    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 03:26:23.918167 np0000040172 memory_tracker.sh[72890]:      17760    0.0            1568      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 03:26:23.918167 np0000040172 memory_tracker.sh[72890]:      33186    0.0            1304      33185   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 03:26:23.918253 np0000040172 memory_tracker.sh[44413]: ---
Jul 23 03:26:23.974727 np0000040172 memory_tracker.sh[72892]: [iscsid (pid:35378)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:67010)]=902156KB
