Aug 28 06:01:14.609745 np0000043051 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 06:01:14.618497 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:14.619323 np0000043051 memory_tracker.sh[44300]: Fri Aug 28 06:01:14 UTC 2026
Aug 28 06:01:14.619496 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:14.681028 np0000043051 memory_tracker.sh[44305]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30853)]=901132KB
Aug 28 06:01:14.686694 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:01:34.692127 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:01:34.692846 np0000043051 memory_tracker.sh[47429]: Fri Aug 28 06:01:34 UTC 2026
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 6272292
Aug 28 06:01:34.692991 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemTotal:        8129356 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemFree:          187224 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: MemAvailable:    6276116 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Buffers:          236724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Cached:          5803132 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapCached:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active:          1368068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive:        5596788 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(anon):     973660 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(anon):   126072 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Active(file):     394408 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Inactive(file):  5470716 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unevictable:      143600 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mlocked:          142400 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapTotal:       8388604 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SwapFree:        8388080 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswap:               352 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Zswapped:             64 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Dirty:            151844 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Writeback:             0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonPages:       1068820 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Mapped:           183620 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Shmem:            154824 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Slab:             650724 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SReclaimable:     533484 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SUnreclaim:       117240 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: KernelStack:        8348 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: PageTables:        10068 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: SecPageTables:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: NFS_Unstable:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Bounce:                0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: WritebackTmp:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: CommitLimit:    12453280 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Committed_AS:    2857928 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocTotal:   13743895347199 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocUsed:       26764 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: VmallocChunk:          0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Percpu:             4864 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HardwareCorrupted:     0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: AnonHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemHugePages:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: ShmemPmdMapped:        0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FileHugePages:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: FilePmdMapped:         0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Unaccepted:            0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Total:       0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Free:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Rsvd:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: HugePages_Surp:        0
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugepagesize:       2048 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: Hugetlb:               0 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap4k:      245612 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap2M:     7094272 kB
Aug 28 06:01:34.693980 np0000043051 memory_tracker.sh[47430]: DirectMap1G:     3145728 kB
Aug 28 06:01:34.694781 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:01:34.707830 np0000043051 memory_tracker.sh[47434]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:03:34.935170 np0000043051 memory_tracker.sh[80485]:       2394    0.0            1924       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3
Aug 28 06:03:34.935170 np0000043051 memory_tracker.sh[80485]:      35249    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 06:03:34.935170 np0000043051 memory_tracker.sh[80485]:       2396    0.0            1916       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 06:03:34.935170 np0000043051 memory_tracker.sh[80485]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 06:03:34.935170 np0000043051 memory_tracker.sh[80485]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-btavmxdduweeuptwrlqgjpuelurydeeq ; /usr/bin/python3' && sleep 0
Aug 28 06:03:34.935170 np0000043051 memory_tracker.sh[80485]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 06:03:34.935385 np0000043051 memory_tracker.sh[80485]:      11703    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 06:03:34.935385 np0000043051 memory_tracker.sh[80485]:      17556    0.0            1556      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 06:03:34.935385 np0000043051 memory_tracker.sh[80485]:      33055    0.0            1304      33054   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 06:03:34.935434 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:03:34.992754 np0000043051 memory_tracker.sh[80487]: [iscsid (pid:35250)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66832)]=902280KB
Aug 28 06:03:34.999647 np0000043051 memory_tracker.sh[44287]: ]]]
Aug 28 06:03:55.005065 np0000043051 memory_tracker.sh[44287]: [[[
Aug 28 06:03:55.005794 np0000043051 memory_tracker.sh[85511]: Fri Aug 28 06:03:55 UTC 2026
Aug 28 06:03:55.005936 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:03:55.005936 np0000043051 memory_tracker.sh[44287]: memory_tracker low_point: 2252688
Aug 28 06:03:55.005936 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: MemTotal:        8129356 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: MemFree:          298480 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: MemAvailable:    2252668 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Buffers:          165832 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Cached:          1831520 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: SwapCached:            0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Active:          5722212 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Inactive:        1162240 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Active(anon):    4939464 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Inactive(anon):   125648 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Active(file):     782748 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Inactive(file):  1036592 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Unevictable:      144768 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Mlocked:          143568 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: SwapTotal:       8388604 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: SwapFree:        8387824 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Zswap:               364 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Zswapped:             68 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Dirty:             34880 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Writeback:             0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: AnonPages:       5031712 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Mapped:           224488 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Shmem:            158120 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: KReclaimable:     444564 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Slab:             572704 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: SReclaimable:     444564 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: SUnreclaim:       128140 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: KernelStack:       13548 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: PageTables:        26548 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: SecPageTables:         0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: NFS_Unstable:          0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Bounce:                0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: WritebackTmp:          0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: CommitLimit:    12453280 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Committed_AS:   10188800 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: VmallocTotal:   13743895347199 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: VmallocUsed:       31916 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: VmallocChunk:          0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Percpu:             5248 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: HardwareCorrupted:     0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: AnonHugePages:         0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: ShmemHugePages:        0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: ShmemPmdMapped:        0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: FileHugePages:         0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: FilePmdMapped:         0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Unaccepted:            0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: HugePages_Total:       0
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: HugePages_Free:        0
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: HugePages_Rsvd:        0
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: HugePages_Surp:        0
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Hugepagesize:       2048 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: Hugetlb:               0 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: DirectMap4k:      261996 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: DirectMap2M:     7077888 kB
Aug 28 06:03:55.006610 np0000043051 memory_tracker.sh[85512]: DirectMap1G:     3145728 kB
Aug 28 06:03:55.007499 np0000043051 memory_tracker.sh[44287]: ---
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      43645    9.1          742668          1   00:00:21      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      69149    2.6          218516      69148   00:00:09       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      69150    2.6          211588      69148   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      71051    2.2          182388      70579   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      77000    2.1          175200          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      71021    2.1          171896      69633   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      80014    2.0          169884      79277   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      71130    2.0          167828      70104   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      66133    1.9          161280      66131   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 28 06:03:55.018643 np0000043051 memory_tracker.sh[85514]:      66132    1.9          160496      66131   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      77920    1.8          147688      77919   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      77921    1.8          147516      77919   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      79277    1.7          144360          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      46664    1.7          142452      46662   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      46663    1.7          141720      46662   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      80038    1.7          141228      80036   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      80037    1.7          141212      80036   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      17469    1.7          139480          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      74644    1.7          138852          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 28 06:03:55.018998 np0000043051 memory_tracker.sh[85514]:      69443    1.6          137908      68107   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      78658    1.6          137040          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      74027    1.6          133360      74026   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      74028    1.6          133112      74026   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      77077    1.4          120096      75436   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      77079    1.4          120004      75436   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      75362    1.4          119248      73443   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      75401    1.4          119200      73443   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      77063    1.4          118600      75947   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      77061    1.4          117780      75947   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      69719    1.4          117508          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp5br5paju/privsep.sock
Aug 28 06:03:55.019192 np0000043051 memory_tracker.sh[85514]:      66832    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      72156    1.4          117132          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpjrddifrf/privsep.sock
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      42891    1.4          116096          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      71324    1.3          109368      71322   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      71323    1.3          109212      71322   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      16429    0.8           69588          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      85507    0.5           40684      85464   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      10850    0.4           40592      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      77112    0.4           32776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 06:03:55.019377 np0000043051 memory_tracker.sh[85514]:      85464    0.3           31528       2398   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      45425    0.3           28600          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043051 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043051=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:       2395    0.3           26904       2394   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:       2173    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:       1287    0.2           19704          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      74026    0.2           19696          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      69148    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      80036    0.2           19668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      71322    0.2           19600          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      77919    0.2           19548          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      66131    0.2           19536          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      46662    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      59765    0.2           17500      59762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:03:55.019521 np0000043051 memory_tracker.sh[85514]:      59766    0.2           17068      59762   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:      47110    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:      39634    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:      33168    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:      35250    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:          1    0.1           14140          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:      10848    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 06:03:55.019748 np0000043051 memory_tracker.sh[85514]:        480    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
