Aug 19 08:30:02.570287 np0000042384 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 08:30:02.579265 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:02.579574 np0000042384 memory_tracker.sh[44249]: Wed Aug 19 08:30:02 UTC 2026
Aug 19 08:30:02.579837 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:02.635679 np0000042384 memory_tracker.sh[44253]: [iscsid (pid:35181)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30785)]=901132KB
Aug 19 08:30:02.641573 np0000042384 memory_tracker.sh[44235]: ]]]
Aug 19 08:30:22.646928 np0000042384 memory_tracker.sh[44235]: [[[
Aug 19 08:30:22.647657 np0000042384 memory_tracker.sh[47653]: Wed Aug 19 08:30:22 UTC 2026
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: memory_tracker low_point: 6255292
Aug 19 08:30:22.647796 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemTotal:        8129364 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemFree:          144184 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: MemAvailable:    6255292 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Buffers:          189088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Cached:          5876204 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapCached:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active:          1417628 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive:        5595076 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(anon):    1121128 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(anon):     1004 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Active(file):     296500 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Inactive(file):  5594072 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unevictable:      143600 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mlocked:          142400 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapTotal:       8388604 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SwapFree:        8388080 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswap:               308 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Zswapped:             68 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Dirty:            159480 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Writeback:             0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonPages:       1091148 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Mapped:           186100 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Shmem:            154852 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Slab:             648104 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SReclaimable:     530088 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SUnreclaim:       118016 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: KernelStack:        8588 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: PageTables:        10644 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: SecPageTables:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: NFS_Unstable:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Bounce:                0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: WritebackTmp:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: CommitLimit:    12453284 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Committed_AS:    2923020 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocTotal:   13743895347199 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocUsed:       26908 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: VmallocChunk:          0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Percpu:             4800 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HardwareCorrupted:     0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: AnonHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemHugePages:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: ShmemPmdMapped:        0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FileHugePages:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: FilePmdMapped:         0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Unaccepted:            0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Total:       0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Free:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Rsvd:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: HugePages_Surp:        0
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugepagesize:       2048 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: Hugetlb:               0 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap4k:      251756 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap2M:     8136704 kB
Aug 19 08:30:22.648504 np0000042384 memory_tracker.sh[47654]: DirectMap1G:     2097152 kB
Aug 19 08:30:22.649308 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:30:22.661157 np0000042384 memory_tracker.sh[47656]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Zswap:               308 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Zswapped:             68 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Dirty:              5528 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Writeback:             0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: AnonPages:       1582192 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Mapped:           191592 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Shmem:            154872 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: KReclaimable:     521124 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Slab:             639112 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: SReclaimable:     521124 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: SUnreclaim:       117988 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: KernelStack:        8432 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: PageTables:        11212 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: SecPageTables:         0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: NFS_Unstable:          0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Bounce:                0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: WritebackTmp:          0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: CommitLimit:    12453284 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Committed_AS:    3361928 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: VmallocTotal:   13743895347199 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: VmallocUsed:       26748 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: VmallocChunk:          0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Percpu:             4896 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: HardwareCorrupted:     0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: AnonHugePages:         0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: ShmemHugePages:        0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: ShmemPmdMapped:        0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: FileHugePages:         0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: FilePmdMapped:         0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Unaccepted:            0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: HugePages_Total:       0
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: HugePages_Free:        0
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: HugePages_Rsvd:        0
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: HugePages_Surp:        0
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Hugepagesize:       2048 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: Hugetlb:               0 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: DirectMap4k:      251756 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: DirectMap2M:     8136704 kB
Aug 19 08:31:22.704643 np0000042384 memory_tracker.sh[62525]: DirectMap1G:     2097152 kB
Aug 19 08:31:22.705817 np0000042384 memory_tracker.sh[44235]: ---
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:      43573    5.6          462592          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:      62204    2.3          187112      62060   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:      62231    2.2          186872      62164   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:      62234    2.2          186348       2395   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:      46593    1.7          142096      46592   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:      46594    1.7          141464      46592   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:      17459    1.6          138080          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 08:31:22.715507 np0000042384 memory_tracker.sh[62527]:      30785    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:      42853    1.4          116112          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:      10836    0.4           40540      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:      45372    0.3           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042384 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042384=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:      16414    0.3           28184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:      39527    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:       2392    0.3           26060       2391   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:       2170    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:       1287    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:      46592    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:      59703    0.2           16440      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:31:22.715882 np0000042384 memory_tracker.sh[62527]:      47001    0.1           16020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:      33104    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:      39563    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:      59702    0.1           14276      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:      35181    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:      10834    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:        478    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:       4607    0.1           12432       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-19-082613
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:       4612    0.1           12308       2395   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-19-082613.summary.2026-08-19-082613
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:       1143    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:       2395    0.1           11364       2393   00:00:03        1 do_wait                   bash ./stack.sh
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:        841    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:      59699    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:      62060    0.1            9348       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 08:31:22.716131 np0000042384 memory_tracker.sh[62527]:      62164    0.1            9348       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 08:31:22.716356 np0000042384 memory_tracker.sh[62527]:      41989    0.1            9336       2395   00:00:00        1 do_wait                   bash ./stack.sh
Aug 19 08:31:22.716356 np0000042384 memory_tracker.sh[62527]:        539    0.1            9184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 08:31:22.716356 np0000042384 memory_tracker.sh[62527]:      31270    0.1            9008          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 08:31:22.716356 np0000042384 memory_tracker.sh[62527]:      31343    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 08:31:22.716356 np0000042384 memory_tracker.sh[62527]:       1116    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 08:31:22.716356 np0000042384 memory_tracker.sh[62527]:      31131    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 08:31:22.716356 np0000042384 memory_tracker.sh[62527]:       2175    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:        480    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:      32875    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:      31464    0.0            7600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:      30732    0.0            7464          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:        389    0.0            7380          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:       2356    0.0            7212       2346   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:       2390    0.0            6904       2389   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-olnmyoxgqynidcddourimyecepmvamrb ; /usr/bin/python3
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:        518    0.0            5808          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:      14828    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 08:31:22.716503 np0000042384 memory_tracker.sh[62527]:        470    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:      62526    0.0            4352      44235   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:      44235    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:      44734    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:      31536    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:        966    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:      17344    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:        697    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:        692    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:       5341    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:        988    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 08:31:22.716668 np0000042384 memory_tracker.sh[62527]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      32989    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      62527    0.0            2228      44235   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      60339    0.0            2032      44734   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      61496    0.0            2024       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      17545    0.0            1980      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      45834    0.0            1976      41989   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:       2391    0.0            1920       2390   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-olnmyoxgqynidcddourimyecepmvamrb ; /usr/bin/python3
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:       2393    0.0            1916       2392   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 08:31:22.716844 np0000042384 memory_tracker.sh[62527]:      35180    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
