Sep 09 01:07:21.058974 np0000044204 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:07:21.068514 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:21.069225 np0000044204 memory_tracker.sh[44890]: Wed Sep  9 01:07:21 UTC 2026
Sep 09 01:07:21.069367 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:21.142477 np0000044204 memory_tracker.sh[44895]: [iscsid (pid:35835)]=14176KB; [multipathd (pid:386)]=420100KB; [ovs-vswitchd (pid:31400)]=901124KB
Sep 09 01:07:21.150217 np0000044204 memory_tracker.sh[44874]: ]]]
Sep 09 01:07:41.155902 np0000044204 memory_tracker.sh[44874]: [[[
Sep 09 01:07:41.156740 np0000044204 memory_tracker.sh[47705]: Wed Sep  9 01:07:41 UTC 2026
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: memory_tracker low_point: 6299428
Sep 09 01:07:41.156939 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemTotal:        8129352 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemFree:          232708 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: MemAvailable:    6299180 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Buffers:          179664 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Cached:          5842788 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapCached:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active:          1358764 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive:        5562468 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(anon):    1072636 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(anon):      904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Active(file):     286128 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Inactive(file):  5561564 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unevictable:      144340 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mlocked:          143140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswap:               308 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Zswapped:             64 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Dirty:            153904 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Writeback:             0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonPages:       1043412 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Mapped:           185292 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Shmem:            154856 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Slab:             652528 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SReclaimable:     528496 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SUnreclaim:       124032 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: KernelStack:        8476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: PageTables:         9476 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: SecPageTables:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Bounce:                0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: CommitLimit:    12453280 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Committed_AS:    2826228 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocUsed:       33360 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Percpu:             5056 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FileHugePages:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Unaccepted:            0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Total:       0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Free:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: HugePages_Surp:        0
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: Hugetlb:               0 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap4k:      268140 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap2M:     7071744 kB
Sep 09 01:07:41.157670 np0000044204 memory_tracker.sh[47706]: DirectMap1G:     3145728 kB
Sep 09 01:07:41.158525 np0000044204 memory_tracker.sh[44874]: ---
Sep 09 01:07:41.169087 np0000044204 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:11:41.782938 np0000044204 memory_tracker.sh[89149]:      88722    4.3          351316          1   00:00:14       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 95f6b0b9-90d2-48fb-a540-1d6bf5e37e15 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=95f6b0b9-90d2-48fb-a540-1d6bf5e37e15,uuid=95f6b0b9-90d2-48fb-a540-1d6bf5e37e15,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/1db8e434b2a1380922b65da8ac8eb48dc22359f0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/95f6b0b9-90d2-48fb-a540-1d6bf5e37e15/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:97:08:1a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 01:11:41.782938 np0000044204 memory_tracker.sh[89149]:      88954    4.3          350036          1   00:00:13        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f25ff3ab-459a-46df-b005-9ea99f7855bd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f25ff3ab-459a-46df-b005-9ea99f7855bd,uuid=f25ff3ab-459a-46df-b005-9ea99f7855bd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb002f4952","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-02ed1a0a-7276-49b3-ace4-649c48c060e2","bootindex":1,"write-cache":"on","serial":"02ed1a0a-7276-49b3-ace4-649c48c060e2"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ed:00:e9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 09 01:11:41.782938 np0000044204 memory_tracker.sh[89149]:      69750    3.1          255868      69748   00:00:34       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 01:11:41.782938 np0000044204 memory_tracker.sh[89149]:      69749    3.0          251692      69748   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 01:11:41.782938 np0000044204 memory_tracker.sh[89149]:      80578    2.5          205780      79858   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      77599    2.4          196680          1   00:00:08       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      71907    2.2          183380      71184   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      71582    2.0          169304      70234   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      66746    2.0          166952      66744   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      66745    2.0          166624      66744   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      71263    1.9          156532      70708   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      78548    1.8          152184      78537   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      78547    1.8          151984      78537   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      79858    1.7          144528          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      47259    1.7          141352      47257   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      80660    1.7          141232      80651   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      47258    1.7          140976      47257   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      80661    1.7          140920      80651   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      79231    1.7          138964          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      75243    1.6          134672          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      70036    1.6          133400      68708   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      75898    1.5          128068      74042   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      75902    1.5          127824      74042   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      77660    1.5          124292      76546   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      77662    1.5          123936      76546   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      67451    1.4          120544          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      72773    1.4          119212          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppzeoscdc/privsep.sock
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      88373    1.4          118756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpb7o_zxkh/privsep.sock
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      70250    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr3jbljw2/privsep.sock
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      43476    1.4          115824          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      71922    1.3          110688      71920   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      71921    1.3          110052      71920   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      16918    1.3          106664          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      77676    1.1           91664      76035   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      77678    1.1           91648      76035   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      87914    0.8           71852      87913   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp51cnhmkz
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      87918    0.8           71392      87917   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_w9_law5
Sep 09 01:11:41.783096 np0000044204 memory_tracker.sh[89149]:      87916    0.8           67792      87915   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj9m7lpof
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      87920    0.8           67396      87919   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpxpyuasrx
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      17973    0.7           58872          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      88284    0.6           52012          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpagnunwfl/privsep.sock
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      74627    0.6           50676      74626   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      74628    0.6           49360      74626   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      88226    0.5           44816          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkcqcp_cp/privsep.sock
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      87969    0.5           42684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwoc5zyfo/privsep.sock
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      87985    0.4           40424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpuefe8tab/privsep.sock
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      88396    0.4           40376          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpizs5te09/privsep.sock
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      77719    0.4           33984          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:        386    0.3           28096          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      87909    0.3           24444      87783   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      88562    0.2           24100      88561   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      68180    0.2           21836          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:       1699    0.2           19292          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      66744    0.2           18104          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      80651    0.2           18100          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      69748    0.2           17996          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      47661    0.2           17420          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      60383    0.2           17372      60378   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      60382    0.2           17196      60378   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:       2634    0.2           16724          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      11333    0.1           16000      11331   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      40217    0.1           15104          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      67854    0.1           14676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      87783    0.1           14628      87782   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 09 01:11:41.783592 np0000044204 memory_tracker.sh[89149]:      33735    0.1           14564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
