Jul 15 06:16:56.711581 np0000039510 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 06:16:56.719764 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:16:56.720173 np0000039510 memory_tracker.sh[44779]: Wed Jul 15 06:16:56 UTC 2026
Jul 15 06:16:56.720322 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:16:56.774071 np0000039510 memory_tracker.sh[44783]: [iscsid (pid:35726)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31273)]=901128KB
Jul 15 06:16:56.779972 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:17:16.785048 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:17:16.785673 np0000039510 memory_tracker.sh[48445]: Wed Jul 15 06:17:16 UTC 2026
Jul 15 06:17:16.785932 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 6252488
Jul 15 06:17:16.786097 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemTotal:        8129364 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemFree:          213856 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: MemAvailable:    6252488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Buffers:          197728 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Cached:          5789332 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapCached:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active:          1266340 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive:        5667164 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(anon):     995268 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(anon):   125924 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Active(file):     271072 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Inactive(file):  5541240 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unevictable:      143596 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mlocked:          142396 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapTotal:       8388604 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SwapFree:        8388336 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswap:               352 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Zswapped:             64 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Dirty:              7488 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Writeback:             0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonPages:       1090112 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Mapped:           184832 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Shmem:            154876 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Slab:             652696 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SReclaimable:     535872 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SUnreclaim:       116824 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: KernelStack:        8588 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: PageTables:        10292 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: SecPageTables:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: NFS_Unstable:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Bounce:                0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: WritebackTmp:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: CommitLimit:    12453284 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Committed_AS:    2909328 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocTotal:   13743895347199 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocUsed:       26892 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: VmallocChunk:          0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Percpu:             4864 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HardwareCorrupted:     0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: AnonHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemHugePages:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: ShmemPmdMapped:        0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FileHugePages:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: FilePmdMapped:         0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Unaccepted:            0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Total:       0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Free:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Rsvd:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: HugePages_Surp:        0
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugepagesize:       2048 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: Hugetlb:               0 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap4k:      255852 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap2M:     8132608 kB
Jul 15 06:17:16.786701 np0000039510 memory_tracker.sh[48446]: DirectMap1G:     2097152 kB
Jul 15 06:17:16.787514 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:17:16.799089 np0000039510 memory_tracker.sh[48448]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:19:17.047521 np0000039510 memory_tracker.sh[82179]:      67968    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 06:19:17.047521 np0000039510 memory_tracker.sh[82179]:       4854    0.1           12420       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900
Jul 15 06:19:17.047521 np0000039510 memory_tracker.sh[82179]:       4859    0.1           12340       2642   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-060900.summary.2026-07-15-060900
Jul 15 06:19:17.047521 np0000039510 memory_tracker.sh[82179]:       2642    0.1           11404       2640   00:00:04        1 do_wait                   bash ./stack.sh
Jul 15 06:19:17.047521 np0000039510 memory_tracker.sh[82179]:       1395    0.1           11348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 06:19:17.047521 np0000039510 memory_tracker.sh[82179]:      67639    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 06:19:17.047648 np0000039510 memory_tracker.sh[82179]:      67638    0.1           10236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 06:19:17.047648 np0000039510 memory_tracker.sh[82179]:        533    0.1           10008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 06:19:17.047648 np0000039510 memory_tracker.sh[82179]:      60245    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 06:19:17.047648 np0000039510 memory_tracker.sh[82179]:        849    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 06:19:17.047648 np0000039510 memory_tracker.sh[82179]:      42536    0.1            9288       2642   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 06:19:17.047648 np0000039510 memory_tracker.sh[82179]:      67714    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 06:19:17.047648 np0000039510 memory_tracker.sh[82179]:       1123    0.1            8324          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 06:19:17.047648 np0000039510 memory_tracker.sh[82179]:        485    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:      67036    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:       2426    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:      33360    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:      74420    0.0            7632      74417   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:        391    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:       2603    0.0            7212       2593   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:       2637    0.0            6904       2636   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:      15139    0.0            6576          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:        523    0.0            5936          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:      82178    0.0            4364      44763   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 06:19:17.047767 np0000039510 memory_tracker.sh[82179]:      82162    0.0            3732       2642   00:00:00        1 do_wait                   bash /opt/stack/devstack/tools/discover_hosts.sh
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:      44763    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:      45242    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:      67318    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:      17763    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:        973    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:        704    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:        703    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:       1396    0.0            3312       1395   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:       5587    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 06:19:17.047967 np0000039510 memory_tracker.sh[82179]:      33473    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      82179    0.0            2232      44763   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      78546    0.0            2032       5587   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      76137    0.0            2028      45242   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      46575    0.0            1980      42536   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      17964    0.0            1956      17888   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:       2638    0.0            1924       2637   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      35725    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:       2636    0.0            1916       2603   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ppugotxqwzwxmtuevssilzliwbziywhy ; /usr/bin/python3' && sleep 0
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:       2640    0.0            1916       2639   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      17968    0.0            1912      17888   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      17888    0.0            1804      17878   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 06:19:17.048123 np0000039510 memory_tracker.sh[82179]:      11985    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 06:19:17.048302 np0000039510 memory_tracker.sh[82179]:      17965    0.0            1568      17964   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 06:19:17.048302 np0000039510 memory_tracker.sh[82179]:      33474    0.0            1268      33473   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 06:19:17.048329 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:19:17.048329 np0000039510 memory_tracker.sh[44763]: ]]]
Jul 15 06:20:17.062970 np0000039510 memory_tracker.sh[44763]: [[[
Jul 15 06:20:17.063689 np0000039510 memory_tracker.sh[87708]: Wed Jul 15 06:20:17 UTC 2026
Jul 15 06:20:17.063848 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:20:17.063848 np0000039510 memory_tracker.sh[44763]: memory_tracker low_point: 1962208
Jul 15 06:20:17.063848 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: MemTotal:        8129364 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: MemFree:          132552 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: MemAvailable:    1961956 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Buffers:          199688 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Cached:          1661876 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: SwapCached:            0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Active:          5917476 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Inactive:        1169264 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Active(anon):    5277456 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Inactive(anon):   125760 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Active(file):     640020 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Inactive(file):  1043504 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Unevictable:      145000 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Mlocked:          143800 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: SwapTotal:       8388604 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: SwapFree:        8388080 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Zswap:               364 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Zswapped:             68 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Dirty:             30488 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Writeback:             0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: AnonPages:       5370292 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Mapped:           239092 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Shmem:            158160 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: KReclaimable:     455432 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Slab:             584260 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: SReclaimable:     455432 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: SUnreclaim:       128828 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: KernelStack:       13744 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: PageTables:        27560 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: SecPageTables:         0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: NFS_Unstable:          0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Bounce:                0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: WritebackTmp:          0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: CommitLimit:    12453284 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Committed_AS:   10524552 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: VmallocTotal:   13743895347199 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: VmallocUsed:       32088 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: VmallocChunk:          0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Percpu:             5248 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: HardwareCorrupted:     0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: AnonHugePages:         0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: ShmemHugePages:        0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: ShmemPmdMapped:        0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: FileHugePages:         0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: FilePmdMapped:         0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Unaccepted:            0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: HugePages_Total:       0
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: HugePages_Free:        0
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: HugePages_Rsvd:        0
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: HugePages_Surp:        0
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Hugepagesize:       2048 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: Hugetlb:               0 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: DirectMap4k:      257900 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: DirectMap2M:     8130560 kB
Jul 15 06:20:17.064544 np0000039510 memory_tracker.sh[87709]: DirectMap1G:     2097152 kB
Jul 15 06:20:17.065895 np0000039510 memory_tracker.sh[44763]: ---
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      44121    9.2          752856          1   00:00:21      135 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      69550    2.7          227552      69543   00:00:11       11 -                         neutron-apiuWSGI worker 1
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      69551    2.7          220584      69543   00:00:11       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      80434    2.3          194048      79676   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      71625    2.2          182992      70989   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      77448    2.1          176220          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      71446    2.1          172468      70039   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      71073    1.9          162008      70514   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      66534    1.9          161460      66532   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Jul 15 06:20:17.076670 np0000039510 memory_tracker.sh[87711]:      66533    1.9          160472      66532   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      78363    1.8          148340      78361   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 15 06:20:17.077027 np0000039510 memory_tracker.sh[87711]:      78362    1.8          148248      78361   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
