Jul 03 12:18:44.602511 np0000038794 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 12:18:44.612166 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:18:44.612970 np0000038794 memory_tracker.sh[44993]: Fri Jul  3 12:18:44 UTC 2026
Jul 03 12:18:44.613105 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:18:44.673819 np0000038794 memory_tracker.sh[44997]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420616KB; [ovs-vswitchd (pid:31554)]=901120KB
Jul 03 12:18:44.680217 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:19:04.685295 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:19:04.686016 np0000038794 memory_tracker.sh[48612]: Fri Jul  3 12:19:04 UTC 2026
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 6204340
Jul 03 12:19:04.686176 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemTotal:        8129364 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemFree:          230716 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: MemAvailable:    6204340 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Buffers:          190076 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Cached:          5737060 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapCached:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active:          1286604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive:        5581656 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(anon):     989824 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(anon):   126112 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Active(file):     296780 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Inactive(file):  5455544 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unevictable:      144872 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mlocked:          143672 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapTotal:       8388604 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SwapFree:        8388080 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswap:               304 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Zswapped:             68 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Dirty:            157584 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Writeback:             0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonPages:       1086104 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Mapped:           183256 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Shmem:            154928 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Slab:             659312 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SReclaimable:     530852 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SUnreclaim:       128460 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: KernelStack:        8704 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: PageTables:        10208 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: SecPageTables:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: NFS_Unstable:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Bounce:                0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: WritebackTmp:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: CommitLimit:    12453284 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Committed_AS:    2880708 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocTotal:   13743895347199 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocUsed:       37548 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: VmallocChunk:          0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Percpu:             5056 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HardwareCorrupted:     0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: AnonHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemHugePages:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: ShmemPmdMapped:        0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FileHugePages:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: FilePmdMapped:         0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Unaccepted:            0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Total:       0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Free:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Rsvd:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: HugePages_Surp:        0
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugepagesize:       2048 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: Hugetlb:               0 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap4k:      272236 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap2M:     7067648 kB
Jul 03 12:19:04.686849 np0000038794 memory_tracker.sh[48613]: DirectMap1G:     3145728 kB
Jul 03 12:19:04.687735 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:19:04.698189 np0000038794 memory_tracker.sh[48615]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 12:20:44.781673 np0000038794 memory_tracker.sh[73163]:      67477    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 12:20:44.781673 np0000038794 memory_tracker.sh[73163]:      71953    1.3          109064      71952   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 03 12:20:44.781673 np0000038794 memory_tracker.sh[73163]:      71954    1.3          108468      71952   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      17121    0.5           41836          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      11525    0.4           40572      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:        495    0.3           28580          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      46076    0.3           28080          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038794 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038794=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:       3064    0.3           26460       3063   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:       2793    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:       1839    0.2           20024          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      69779    0.2           19648          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      66769    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      47397    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      71952    0.2           19544          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      60453    0.2           17336      60448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:20:44.781875 np0000038794 memory_tracker.sh[73163]:      47800    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:      40302    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:      33877    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:      60452    0.1           15216      60448   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:          1    0.1           14328          0   00:00:15        1 ep_poll                   /sbin/init nofb
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:      35920    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:      11523    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:        992    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:       5279    0.1           12436       3067   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-121434
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:       5284    0.1           12360       3067   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-121434.summary.2026-07-03-121434
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:      73155    0.1           11656       3067   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 50facabd-f8f8-4953-86fd-d3e9e8ebe697 3461ee3e-ee34-47bf-8701-16fe05db3e8e
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:       1678    0.1           11640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 12:20:44.782216 np0000038794 memory_tracker.sh[73163]:       3067    0.1           11388       3065   00:00:04        1 do_wait                   bash ./stack.sh
Jul 03 12:20:44.782525 np0000038794 memory_tracker.sh[73163]:      67880    0.1           11044          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 12:20:44.782525 np0000038794 memory_tracker.sh[73163]:      68210    0.1           10808          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 12:20:44.782525 np0000038794 memory_tracker.sh[73163]:      67879    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 12:20:44.782525 np0000038794 memory_tracker.sh[73163]:      60448    0.1            9664          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 12:20:44.782525 np0000038794 memory_tracker.sh[73163]:       1345    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 12:20:44.782525 np0000038794 memory_tracker.sh[73163]:       1131    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 12:20:44.782525 np0000038794 memory_tracker.sh[73163]:      42730    0.1            9332       3067   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:       1636    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:      67951    0.1            8328          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:       2798    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:       1023    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:      67280    0.0            8124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:      33650    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:        512    0.0            7752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:       3028    0.0            7236       3018   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:       3062    0.0            6896       3061   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gkanbmeeslvqsqynfbxwssoqhztdymdi ; /usr/bin/python3
Jul 03 12:20:44.782732 np0000038794 memory_tracker.sh[73163]:      15517    0.0            6248          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:       1114    0.0            5824          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:        897    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:      73162    0.0            4356      44976   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:      44976    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:      45455    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:      67563    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:       1519    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:       1273    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:      18052    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:       1679    0.0            3312       1678   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:       6012    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:       1538    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 12:20:44.782966 np0000038794 memory_tracker.sh[73163]:       1540    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      33761    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      73163    0.0            2228      44976   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:       1549    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:       1548    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      67221    0.0            2032      45455   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      72022    0.0            2028       6012   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      18253    0.0            2008      18177   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      46853    0.0            1976      42730   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      35919    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:       3063    0.0            1916       3062   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gkanbmeeslvqsqynfbxwssoqhztdymdi ; /usr/bin/python3
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:       3065    0.0            1916       3064   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:       3061    0.0            1912       3028   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gkanbmeeslvqsqynfbxwssoqhztdymdi ; /usr/bin/python3' && sleep 0
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      18257    0.0            1908      18177   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 12:20:44.783307 np0000038794 memory_tracker.sh[73163]:      18177    0.0            1804      18167   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 12:20:44.783620 np0000038794 memory_tracker.sh[73163]:      12377    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 12:20:44.783620 np0000038794 memory_tracker.sh[73163]:      18254    0.0            1568      18253   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 12:20:44.783620 np0000038794 memory_tracker.sh[73163]:      33762    0.0            1296      33761   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 12:20:44.783685 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:20:44.837661 np0000038794 memory_tracker.sh[73165]: [iscsid (pid:35920)]=14172KB; [multipathd (pid:495)]=420616KB; [ovs-vswitchd (pid:67477)]=901648KB
Jul 03 12:20:44.843155 np0000038794 memory_tracker.sh[44976]: ]]]
Jul 03 12:21:04.847909 np0000038794 memory_tracker.sh[44976]: [[[
Jul 03 12:21:04.848496 np0000038794 memory_tracker.sh[80905]: Fri Jul  3 12:21:04 UTC 2026
Jul 03 12:21:04.848987 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:21:04.848987 np0000038794 memory_tracker.sh[44976]: memory_tracker low_point: 2299532
Jul 03 12:21:04.848987 np0000038794 memory_tracker.sh[44976]: ---
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: MemTotal:        8129364 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: MemFree:          165352 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: MemAvailable:    2298024 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Buffers:          184296 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Cached:          1975788 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: SwapCached:            0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Active:          5612940 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Inactive:        1389968 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Active(anon):    4895320 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Inactive(anon):   125616 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Active(file):     717620 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Inactive(file):  1264352 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Unevictable:      146052 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Mlocked:          144852 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: SwapTotal:       8388604 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: SwapFree:        8388080 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Zswap:               304 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Zswapped:             68 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Dirty:             18856 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Writeback:           188 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: AnonPages:       4989208 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Mapped:           230700 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Shmem:            158160 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: KReclaimable:     460252 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Slab:             597628 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: SReclaimable:     460252 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: SUnreclaim:       137376 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: KernelStack:       13212 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: PageTables:        26708 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: SecPageTables:         0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: NFS_Unstable:          0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Bounce:                0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: WritebackTmp:          0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: CommitLimit:    12453284 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Committed_AS:    9865932 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: VmallocTotal:   13743895347199 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: VmallocUsed:       42128 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: VmallocChunk:          0 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: Percpu:             5440 kB
Jul 03 12:21:04.849561 np0000038794 memory_tracker.sh[80906]: HardwareCorrupted:     0 kB
