Aug 28 09:20:57.113471 np0000043085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 09:20:57.121748 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:20:57.122588 np0000043085 memory_tracker.sh[44804]: Fri Aug 28 09:20:57 UTC 2026
Aug 28 09:20:57.122732 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:20:57.181697 np0000043085 memory_tracker.sh[44809]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31307)]=901128KB
Aug 28 09:20:57.187279 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:21:17.192406 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:21:17.193026 np0000043085 memory_tracker.sh[48388]: Fri Aug 28 09:21:17 UTC 2026
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 6252068
Aug 28 09:21:17.193419 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemTotal:        8129360 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemFree:          131712 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: MemAvailable:    6252068 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Buffers:          198788 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Cached:          5866488 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapCached:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active:          1432744 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive:        5559316 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(anon):    1100580 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(anon):     1004 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Active(file):     332164 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Inactive(file):  5558312 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unevictable:      144244 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mlocked:          143044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapTotal:       8388604 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SwapFree:        8388080 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswap:               252 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Zswapped:             68 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Dirty:            110144 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Writeback:             0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonPages:       1071112 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Mapped:           186500 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Shmem:            154916 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Slab:             664568 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SReclaimable:     539432 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SUnreclaim:       125136 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: KernelStack:        8716 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: PageTables:        10208 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: SecPageTables:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: NFS_Unstable:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Bounce:                0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: WritebackTmp:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: CommitLimit:    12453284 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Committed_AS:    2895544 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocTotal:   13743895347199 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocUsed:       33612 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: VmallocChunk:          0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Percpu:             5088 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HardwareCorrupted:     0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: AnonHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemHugePages:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: ShmemPmdMapped:        0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FileHugePages:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: FilePmdMapped:         0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Unaccepted:            0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Total:       0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Free:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Rsvd:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: HugePages_Surp:        0
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugepagesize:       2048 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: Hugetlb:               0 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap4k:      264044 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap2M:     7075840 kB
Aug 28 09:21:17.194005 np0000043085 memory_tracker.sh[48389]: DirectMap1G:     3145728 kB
Aug 28 09:21:17.195001 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:21:17.205486 np0000043085 memory_tracker.sh[48391]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:       1332    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:       1475    0.0            3312       1474   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:       5752    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:       1353    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:       1355    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      33543    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      88467    0.0            2228      44788   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:       1368    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:       1367    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      86430    0.0            2032       5752   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      87797    0.0            2024      45269   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      17982    0.0            1972      17906   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      87644    0.0            1924      87643   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bbbpipldyioubjxjqyvkmrrgoahsbdng ; /usr/bin/python3
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      17986    0.0            1916      17906   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      87776    0.0            1916      87773   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv5c2wd7m
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      87778    0.0            1916      87773   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcgfdqa__
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      87780    0.0            1916      87773   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdi3bti8p
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      87782    0.0            1916      87773   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpz8oq45xv
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      87642    0.0            1912       2767   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bbbpipldyioubjxjqyvkmrrgoahsbdng ; /usr/bin/python3' && sleep 0
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      17906    0.0            1804      17896   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      35744    0.0            1792          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      12107    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      17983    0.0            1568      17982   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 09:24:37.588298 np0000043085 memory_tracker.sh[88467]:      33544    0.0            1304      33543   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 09:24:37.590593 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:24:37.684571 np0000043085 memory_tracker.sh[88469]: [iscsid (pid:35745)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:67352)]=904884KB
Aug 28 09:24:37.696121 np0000043085 memory_tracker.sh[44788]: ]]]
Aug 28 09:24:57.702743 np0000043085 memory_tracker.sh[44788]: [[[
Aug 28 09:24:57.704707 np0000043085 memory_tracker.sh[88851]: Fri Aug 28 09:24:57 UTC 2026
Aug 28 09:24:57.705164 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:24:57.705164 np0000043085 memory_tracker.sh[44788]: memory_tracker low_point: 916936
Aug 28 09:24:57.705164 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: MemTotal:        8129360 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: MemFree:          216428 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: MemAvailable:     916936 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Buffers:           47396 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Cached:           650584 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: SwapCached:         1468 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Active:          3475964 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Inactive:        3436376 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Active(anon):    3348292 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Inactive(anon):  2916836 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Active(file):     127672 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Inactive(file):   519540 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Unevictable:      148284 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Mlocked:          147084 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: SwapTotal:       8388604 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: SwapFree:        7999264 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Zswap:            106352 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Zswapped:         382196 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Dirty:             16920 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Writeback:             8 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: AnonPages:       6361572 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Mapped:           249884 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Shmem:             30644 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: KReclaimable:     366944 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Slab:             524276 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: SReclaimable:     366944 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: SUnreclaim:       157332 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: KernelStack:       19552 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: PageTables:        33780 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: SecPageTables:         0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: NFS_Unstable:          0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Bounce:                0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: WritebackTmp:          0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: CommitLimit:    12453284 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Committed_AS:   14731976 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: VmallocTotal:   13743895347199 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: VmallocUsed:       44636 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: VmallocChunk:          0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Percpu:             5472 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: HardwareCorrupted:     0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: AnonHugePages:    423936 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: ShmemHugePages:        0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: ShmemPmdMapped:        0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: FileHugePages:         0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: FilePmdMapped:         0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Unaccepted:            0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: HugePages_Total:       0
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: HugePages_Free:        0
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: HugePages_Rsvd:        0
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: HugePages_Surp:        0
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Hugepagesize:       2048 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: Hugetlb:               0 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: DirectMap4k:      264044 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: DirectMap2M:     7075840 kB
Aug 28 09:24:57.705936 np0000043085 memory_tracker.sh[88852]: DirectMap1G:     3145728 kB
Aug 28 09:24:57.707318 np0000043085 memory_tracker.sh[44788]: ---
Aug 28 09:24:57.722303 np0000043085 memory_tracker.sh[88854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 09:24:57.722303 np0000043085 memory_tracker.sh[88854]:      44146    8.5          696072          1   00:00:32      164 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 09:24:57.722303 np0000043085 memory_tracker.sh[88854]:      88113    4.3          354016          1   00:00:15       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7cb9b003-e23c-4f37-b6d9-24075b691abf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7cb9b003-e23c-4f37-b6d9-24075b691abf,uuid=7cb9b003-e23c-4f37-b6d9-24075b691abf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=29,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/faf822e307b9bd878d46dcd94d5d0daa7206cf77","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7cb9b003-e23c-4f37-b6d9-24075b691abf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:1f:ec:e2","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      88541    4.3          351340          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7ae0f969-45aa-437b-aab8-f10ed55061ff -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7ae0f969-45aa-437b-aab8-f10ed55061ff,uuid=7ae0f969-45aa-437b-aab8-f10ed55061ff,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/faf822e307b9bd878d46dcd94d5d0daa7206cf77","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7ae0f969-45aa-437b-aab8-f10ed55061ff/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dd:f2:00","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      69669    3.1          259868      69667   00:00:38       12 wait_woken                neutron-apiuWSGI worker 2
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      69668    3.1          253128      69667   00:00:34       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      80443    2.4          201356      79768   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      77535    2.4          196356          1   00:00:06       50 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      71783    2.2          183264      71111   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      71561    2.0          168888      70161   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      66607    2.0          166764      66606   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      66608    2.0          165412      66606   00:00:04       14 ep_poll                   nova-apiuWSGI worker 2
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      71190    1.9          155828      70635   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      78459    1.8          152580      78454   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      78458    1.8          151208      78454   00:00:02        4 wait_woken                cinder-apiuWSGI worker 1
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      79768    1.7          144292          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      47174    1.7          143744      47172   00:00:17        2 -                         keystoneuWSGI worker 2
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      47173    1.7          143056      47172   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      80526    1.7          140180      80521   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      80525    1.7          139820      80521   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 28 09:24:57.722607 np0000043085 memory_tracker.sh[88854]:      75177    1.7          138944          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
