Jul 01 20:58:42.387786 np0000038599 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:42.396957 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:58:42.397964 np0000038599 memory_tracker.sh[44356]: Wed Jul  1 20:58:42 UTC 2026
Jul 01 20:58:42.398058 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:58:42.454523 np0000038599 memory_tracker.sh[44361]: [iscsid (pid:35304)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30889)]=901132KB
Jul 01 20:58:42.460692 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 20:59:02.466275 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 20:59:02.467017 np0000038599 memory_tracker.sh[47820]: Wed Jul  1 20:59:02 UTC 2026
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 6041620
Jul 01 20:59:02.467298 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemTotal:        8129364 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemFree:          150276 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: MemAvailable:    6041396 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Buffers:          177508 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Cached:          5670652 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapCached:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active:          1319116 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive:        5479192 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(anon):     998828 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(anon):   126044 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Active(file):     320288 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Inactive(file):  5353148 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unevictable:      143600 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mlocked:          142400 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapTotal:       8388604 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SwapFree:        8388336 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswap:               308 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Zswapped:             68 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Dirty:            147444 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Writeback:             0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonPages:       1093564 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Mapped:           184612 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Shmem:            154864 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Slab:             654392 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SReclaimable:     527236 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SUnreclaim:       127156 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: KernelStack:        8832 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: PageTables:        10536 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: SecPageTables:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: NFS_Unstable:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Bounce:                0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: WritebackTmp:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: CommitLimit:    12453284 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Committed_AS:    2912072 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocTotal:   13743895347199 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocUsed:       31228 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: VmallocChunk:          0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Percpu:             4960 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HardwareCorrupted:     0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: AnonHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemHugePages:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: ShmemPmdMapped:        0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FileHugePages:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: FilePmdMapped:         0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Unaccepted:            0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Total:       0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Free:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Rsvd:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: HugePages_Surp:        0
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugepagesize:       2048 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: Hugetlb:               0 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap4k:      292716 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap2M:     7047168 kB
Jul 01 20:59:02.467996 np0000038599 memory_tracker.sh[47821]: DirectMap1G:     3145728 kB
Jul 01 20:59:02.468944 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 20:59:02.479939 np0000038599 memory_tracker.sh[47823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:02:22.827993 np0000038599 memory_tracker.sh[87208]:      17629    0.0            1568      17628   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 21:02:22.827993 np0000038599 memory_tracker.sh[87208]:      33121    0.0            1296      33120   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 21:02:22.828103 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 21:02:22.925677 np0000038599 memory_tracker.sh[87210]: [iscsid (pid:35304)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:66795)]=903556KB
Jul 01 21:02:22.933643 np0000038599 memory_tracker.sh[44343]: ]]]
Jul 01 21:02:42.939624 np0000038599 memory_tracker.sh[44343]: [[[
Jul 01 21:02:42.940911 np0000038599 memory_tracker.sh[87788]: Wed Jul  1 21:02:42 UTC 2026
Jul 01 21:02:42.941123 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 21:02:42.941123 np0000038599 memory_tracker.sh[44343]: memory_tracker low_point: 1163768
Jul 01 21:02:42.941123 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: MemTotal:        8129364 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: MemFree:          148552 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: MemAvailable:    1163768 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Buffers:           97200 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Cached:           927344 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: SwapCached:         5660 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Active:          2716416 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Inactive:        4114132 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Active(anon):    2588300 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Inactive(anon):  3274332 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Active(file):     128116 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Inactive(file):   839800 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Unevictable:      147148 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Mlocked:          145948 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: SwapTotal:       8388604 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: SwapFree:        8217100 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Zswap:             60032 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Zswapped:         170948 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Dirty:              2216 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Writeback:             0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: AnonPages:       5947616 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Mapped:           259452 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Shmem:             36744 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: KReclaimable:     381428 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Slab:             565892 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: SReclaimable:     381428 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: SUnreclaim:       184464 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: KernelStack:       17820 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: PageTables:        31968 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: SecPageTables:         0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: NFS_Unstable:          0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Bounce:                0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: WritebackTmp:          0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: CommitLimit:    12453284 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Committed_AS:   13312348 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: VmallocTotal:   13743895347199 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: VmallocUsed:       40296 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: VmallocChunk:          0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Percpu:             5344 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: HardwareCorrupted:     0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: AnonHugePages:      4096 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: ShmemHugePages:        0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: ShmemPmdMapped:        0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: FileHugePages:         0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: FilePmdMapped:         0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Unaccepted:            0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: HugePages_Total:       0
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: HugePages_Free:        0
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: HugePages_Rsvd:        0
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: HugePages_Surp:        0
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Hugepagesize:       2048 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: Hugetlb:               0 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: DirectMap4k:      319340 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: DirectMap2M:     7020544 kB
Jul 01 21:02:42.942362 np0000038599 memory_tracker.sh[87789]: DirectMap1G:     3145728 kB
Jul 01 21:02:42.943440 np0000038599 memory_tracker.sh[44343]: ---
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      43700    9.5          779484          1   00:00:32      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      69095    2.9          241264      69091   00:00:29       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      69094    2.9          238620      69091   00:00:27       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      79842    2.3          194588      79154   00:00:04       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      76954    2.2          185148          1   00:00:03       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      71175    2.2          184024      70531   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      70950    2.0          165364      69585   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      66086    2.0          165148      66085   00:00:05       12 ep_poll                   nova-apiuWSGI worker 1
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      66087    2.0          164400      66085   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 01 21:02:42.956941 np0000038599 memory_tracker.sh[87791]:      70614    1.9          155660      70058   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      77773    1.8          153620      77771   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      77772    1.8          153120      77771   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      79910    1.8          146784      79909   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      79911    1.8          146580      79909   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      79154    1.7          144740          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      46726    1.7          144596      46724   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      46725    1.7          143728      46724   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      78527    1.7          139708          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      69390    1.7          139572      68052   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      17542    1.6          135624          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 21:02:42.957634 np0000038599 memory_tracker.sh[87791]:      73975    1.6          133208      73974   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      73976    1.6          132928      73974   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      74598    1.6          132840          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      77033    1.6          130076      75389   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      77031    1.5          130028      75389   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      42945    1.5          123860          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      75312    1.5          123352      73390   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      77017    1.5          123332      75900   00:00:00       45 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      75310    1.5          123276      73390   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      77015    1.5          123200      75900   00:00:00       44 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      66795    1.4          119788          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 21:02:42.957974 np0000038599 memory_tracker.sh[87791]:      72122    1.4          119040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph_bzn5yl/privsep.sock
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      87562    1.4          118492          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpgd9t_lug/privsep.sock
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      69764    1.4          117592          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpq8pfc1_7/privsep.sock
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      71278    1.3          111876      71276   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      71277    1.3          111532      71276   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      16495    1.2          101128          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      87187    0.9           79668      87186   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpphd28wnb
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      87185    0.9           79492      87184   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdaqep3hx
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      87189    0.9           79380      87188   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnpmru2nw
Jul 01 21:02:42.958259 np0000038599 memory_tracker.sh[87791]:      87191    0.9           78916      87190   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpu205fkya
Jul 01 21:02:42.958500 np0000038599 memory_tracker.sh[87791]:      87181    0.8           68316      87010   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 21:02:42.958500 np0000038599 memory_tracker.sh[87791]:      87478    0.6           51356          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmprlx1sjo3/privsep.sock
Jul 01 21:02:42.958500 np0000038599 memory_tracker.sh[87791]:      87644    0.5           44828      87643   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 21:02:42.958500 np0000038599 memory_tracker.sh[87791]:      87441    0.5           44720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp8pqeea73/privsep.sock
Jul 01 21:02:42.958500 np0000038599 memory_tracker.sh[87791]:      87264    0.5           42708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz4qvy7r3/privsep.sock
Jul 01 21:02:42.958500 np0000038599 memory_tracker.sh[87791]:      87286    0.5           40672          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmptafhr08c/privsep.sock
