Aug 10 10:33:38.907554 np0000041491 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 10:33:38.917309 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:38.917843 np0000041491 memory_tracker.sh[44465]: Mon Aug 10 10:33:38 UTC 2026
Aug 10 10:33:38.918394 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:38.982210 np0000041491 memory_tracker.sh[44470]: [iscsid (pid:35330)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30865)]=901120KB
Aug 10 10:33:38.989390 np0000041491 memory_tracker.sh[44449]: ]]]
Aug 10 10:33:58.994417 np0000041491 memory_tracker.sh[44449]: [[[
Aug 10 10:33:58.995147 np0000041491 memory_tracker.sh[47415]: Mon Aug 10 10:33:58 UTC 2026
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: memory_tracker low_point: 6283656
Aug 10 10:33:58.995365 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemTotal:        8129364 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemFree:          179328 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: MemAvailable:    6282648 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Buffers:          197336 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Cached:          5850252 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapCached:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active:          1449892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive:        5522804 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(anon):    1098828 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(anon):      988 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Active(file):     351064 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Inactive(file):  5521816 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unevictable:      143588 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mlocked:          142388 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapTotal:       8388604 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SwapFree:        8388080 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswap:               296 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Zswapped:             64 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Dirty:            152892 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Writeback:             0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonPages:       1068628 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Mapped:           183164 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Shmem:            154840 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Slab:             658276 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SReclaimable:     539992 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SUnreclaim:       118284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: KernelStack:        8320 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: PageTables:         9676 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: SecPageTables:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: NFS_Unstable:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Bounce:                0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: WritebackTmp:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: CommitLimit:    12453284 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Committed_AS:    2847304 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocTotal:   13743895347199 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocUsed:       26668 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: VmallocChunk:          0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Percpu:             4864 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HardwareCorrupted:     0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: AnonHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemHugePages:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: ShmemPmdMapped:        0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FileHugePages:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: FilePmdMapped:         0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Unaccepted:            0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Total:       0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Free:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Rsvd:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: HugePages_Surp:        0
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugepagesize:       2048 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: Hugetlb:               0 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap4k:      257900 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap2M:     8130560 kB
Aug 10 10:33:58.996052 np0000041491 memory_tracker.sh[47416]: DirectMap1G:     2097152 kB
Aug 10 10:33:58.996981 np0000041491 memory_tracker.sh[44449]: ---
Aug 10 10:33:59.007542 np0000041491 memory_tracker.sh[47418]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 10:37:19.336398 np0000041491 memory_tracker.sh[87413]:      66249    1.9          161576      66248   00:00:03        9 ep_poll                   nova-apiuWSGI worker 1
Aug 10 10:37:19.336398 np0000041491 memory_tracker.sh[87413]:      66250    1.9          160444      66248   00:00:03        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 10 10:37:19.336398 np0000041491 memory_tracker.sh[87413]:      80056    1.9          158544      79396   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      78069    1.8          148700      78067   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      78068    1.8          148660      78067   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      80139    1.8          147192      80137   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      80138    1.8          146860      80137   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      79396    1.7          145004          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      46828    1.7          144760      46827   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      46829    1.7          143808      46827   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      17481    1.7          139808          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      74795    1.7          139080          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 10 10:37:19.336835 np0000041491 memory_tracker.sh[87413]:      69611    1.7          139028      68219   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      78777    1.6          137784          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      74179    1.6          133544      74178   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      74180    1.6          133324      74178   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      77237    1.4          120988      75587   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      77239    1.4          120952      75587   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      77219    1.4          120480      76098   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      77222    1.4          120464      76098   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      75567    1.4          120036      73594   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      75550    1.4          120024      73594   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      69894    1.4          117928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpjczlyqyd/privsep.sock
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      42974    1.4          117728          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 10:37:19.336994 np0000041491 memory_tracker.sh[87413]:      72327    1.4          117564          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2_bvzfdi/privsep.sock
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      66959    1.4          117516          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      71483    1.3          110516      71482   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      71484    1.3          110332      71482   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      87396    1.0           82312      87395   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8eo06l0j
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      87394    1.0           82308      87393   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphdwhegdw
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      87398    1.0           82308      87397   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn3xoliov
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      87400    1.0           81956      87399   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpealrgh8k
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      16433    0.9           79184          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      87383    0.8           68468      87257   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 10:37:19.337147 np0000041491 memory_tracker.sh[87413]:      10856    0.5           40764      10853   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      77272    0.4           32524          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      87257    0.3           30524      87256   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      45552    0.3           28588          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041491 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041491=http://192.168.1.121:2380 --initial-advertise-peer-urls http://192.168.1.121:2380 --advertise-client-urls http://192.168.1.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.121:2379 --log-level=debug
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      87256    0.3           26836      87255   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:       2181    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:       1296    0.2           20632          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      74178    0.2           19720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      80137    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      78067    0.2           19668          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      71482    0.2           19620          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      66248    0.2           19576          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 10 10:37:19.337287 np0000041491 memory_tracker.sh[87413]:      69258    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      46827    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      47232    0.2           18088          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      59943    0.2           18024      59937   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      59942    0.2           17448      59937   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      33237    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      39711    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      35330    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:          1    0.1           14148          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      67692    0.1           13920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:      10853    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 10:37:19.337486 np0000041491 memory_tracker.sh[87413]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 10:37:19.337635 np0000041491 memory_tracker.sh[87413]:      67363    0.1           12100          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 10:37:19.337635 np0000041491 memory_tracker.sh[87413]:       1154    0.1           11276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 10 10:37:19.337635 np0000041491 memory_tracker.sh[87413]:      67362    0.1           10304          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 10:37:19.337635 np0000041491 memory_tracker.sh[87413]:        538    0.1            9760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 10:37:19.337635 np0000041491 memory_tracker.sh[87413]:        846    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 10:37:19.337635 np0000041491 memory_tracker.sh[87413]:      59937    0.1            9524          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 10:37:19.337635 np0000041491 memory_tracker.sh[87413]:      67434    0.1            9380          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:       1120    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:        482    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:      66765    0.1            8156          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:       2186    0.1            8144          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:      32978    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:       2364    0.0            7736       2354   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:      74181    0.0            7696      74178   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:        386    0.0            7404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:      87254    0.0            6908      87253   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-zueurymulomjjsbsujutfmaqcekddauv ; /usr/bin/python3
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:      14846    0.0            6616          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:        521    0.0            5868          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 10 10:37:19.337766 np0000041491 memory_tracker.sh[87413]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:      87412    0.0            4364      44449   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:      44449    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:      44928    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:      67044    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:      17366    0.0            3416          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:        705    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:        704    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:       1155    0.0            3332       1154   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:       5348    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 10:37:19.337930 np0000041491 memory_tracker.sh[87413]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      33122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      87413    0.0            2220      44449   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      87392    0.0            2032       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 10:37:19.338099 np0000041491 memory_tracker.sh[87413]:      86573    0.0            2028      44928   00:00:00        1 hrtimer_nanosleep         sleep 20
