Aug 23 13:07:25.179434 np0000042597 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 13:07:25.187963 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:25.188670 np0000042597 memory_tracker.sh[45144]: Sun Aug 23 13:07:25 UTC 2026
Aug 23 13:07:25.188853 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:25.248603 np0000042597 memory_tracker.sh[45148]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31699)]=901132KB
Aug 23 13:07:25.254938 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:07:45.259943 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:07:45.260725 np0000042597 memory_tracker.sh[48566]: Sun Aug 23 13:07:45 UTC 2026
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 6237956
Aug 23 13:07:45.260896 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemTotal:        8129360 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemFree:          135492 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: MemAvailable:    6238120 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Buffers:          204868 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Cached:          5843636 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapCached:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active:          1450176 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive:        5541796 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(anon):    1117368 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(anon):      836 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Active(file):     332808 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Inactive(file):  5540960 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unevictable:      143600 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mlocked:          142400 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapTotal:       8388604 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SwapFree:        8388080 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswap:               248 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Zswapped:             48 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Dirty:            152456 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Writeback:             0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonPages:       1087056 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Mapped:           185728 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Shmem:            154864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Slab:             656876 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SReclaimable:     538412 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SUnreclaim:       118464 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: KernelStack:        8496 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: PageTables:        10616 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: SecPageTables:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: NFS_Unstable:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Bounce:                0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: WritebackTmp:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: CommitLimit:    12453284 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Committed_AS:    2924428 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocTotal:   13743895347199 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocUsed:       26892 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: VmallocChunk:          0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Percpu:             4864 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HardwareCorrupted:     0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: AnonHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemHugePages:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: ShmemPmdMapped:        0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FileHugePages:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: FilePmdMapped:         0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Unaccepted:            0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Total:       0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Free:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Rsvd:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: HugePages_Surp:        0
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugepagesize:       2048 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: Hugetlb:               0 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap4k:      251756 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap2M:     7088128 kB
Aug 23 13:07:45.261569 np0000042597 memory_tracker.sh[48567]: DirectMap1G:     3145728 kB
Aug 23 13:07:45.262733 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:07:45.272772 np0000042597 memory_tracker.sh[48569]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:11:05.573275 np0000042597 memory_tracker.sh[88138]:        473    0.0            5084          1   00:00:01        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:      88137    0.0            4384      45128   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:      45128    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:      45607    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:      67764    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:        702    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:      18259    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:       2056    0.0            3324       2055   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:       6255    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:        984    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 13:11:05.573523 np0000042597 memory_tracker.sh[88138]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      33906    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      88138    0.0            2228      45128   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      87022    0.0            2032       6255   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      87915    0.0            2032      45607   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      18460    0.0            1960      18384   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      36091    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      87939    0.0            1920      87938   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-aqvoawuqgdhmwzyqnckvmhuzciexbrbn ; /usr/bin/python3
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      88115    0.0            1920      88112   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp25d4om_8
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      88119    0.0            1920      88112   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpznm68gqa
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      18464    0.0            1916      18384   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 13:11:05.573717 np0000042597 memory_tracker.sh[88138]:      88117    0.0            1916      88112   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9ny8uzpl
Aug 23 13:11:05.573922 np0000042597 memory_tracker.sh[88138]:      88121    0.0            1916      88112   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdnteo0v8
Aug 23 13:11:05.573922 np0000042597 memory_tracker.sh[88138]:      87937    0.0            1912       3271   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-aqvoawuqgdhmwzyqnckvmhuzciexbrbn ; /usr/bin/python3' && sleep 0
Aug 23 13:11:05.573922 np0000042597 memory_tracker.sh[88138]:      18384    0.0            1804      18374   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 13:11:05.573922 np0000042597 memory_tracker.sh[88138]:      12604    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 13:11:05.573922 np0000042597 memory_tracker.sh[88138]:      18461    0.0            1568      18460   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 13:11:05.573922 np0000042597 memory_tracker.sh[88138]:      33907    0.0            1300      33906   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 13:11:05.574018 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:11:05.635831 np0000042597 memory_tracker.sh[88140]: [iscsid (pid:36092)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:67678)]=903292KB
Aug 23 13:11:05.642242 np0000042597 memory_tracker.sh[45128]: ]]]
Aug 23 13:11:25.657236 np0000042597 memory_tracker.sh[45128]: [[[
Aug 23 13:11:25.658881 np0000042597 memory_tracker.sh[88908]: Sun Aug 23 13:11:25 UTC 2026
Aug 23 13:11:25.661197 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:11:25.661197 np0000042597 memory_tracker.sh[45128]: memory_tracker low_point: 1020032
Aug 23 13:11:25.661197 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: MemTotal:        8129360 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: MemFree:          341904 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: MemAvailable:    1019276 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Buffers:           17628 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Cached:           698504 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: SwapCached:          228 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Active:          3335608 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Inactive:        3519552 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Active(anon):    3206520 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Inactive(anon):  2971920 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Active(file):     129088 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Inactive(file):   547632 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Unevictable:      147780 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Mlocked:          146580 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: SwapTotal:       8388604 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: SwapFree:        8048180 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Zswap:             95612 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Zswapped:         334264 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Dirty:             44888 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Writeback:             0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: AnonPages:       6286836 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Mapped:           241320 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Shmem:             19308 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: KReclaimable:     359356 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Slab:             502268 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: SReclaimable:     359356 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: SUnreclaim:       142912 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: KernelStack:       18416 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: PageTables:        34296 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: SecPageTables:         0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: NFS_Unstable:          0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Bounce:                0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: WritebackTmp:          0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: CommitLimit:    12453284 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Committed_AS:   14591760 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: VmallocTotal:   13743895347199 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: VmallocUsed:       36928 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: VmallocChunk:          0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Percpu:             5344 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: HardwareCorrupted:     0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: AnonHugePages:    157696 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: ShmemHugePages:        0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: ShmemPmdMapped:        0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: FileHugePages:         0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: FilePmdMapped:         0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Unaccepted:            0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: HugePages_Total:       0
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: HugePages_Free:        0
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: HugePages_Rsvd:        0
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: HugePages_Surp:        0
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Hugepagesize:       2048 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: Hugetlb:               0 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: DirectMap4k:      276332 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: DirectMap2M:     7063552 kB
Aug 23 13:11:25.661314 np0000042597 memory_tracker.sh[88909]: DirectMap1G:     3145728 kB
Aug 23 13:11:25.662798 np0000042597 memory_tracker.sh[45128]: ---
Aug 23 13:11:25.676854 np0000042597 memory_tracker.sh[88911]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 13:11:25.676854 np0000042597 memory_tracker.sh[88911]:      44486    9.0          735768          1   00:00:31      149 do_poll.constprop.0       /usr/sbin/mysqld
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      88318    3.1          256292          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 6bda69a6-bae9-4d1c-859b-a8399b303b03 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=6bda69a6-bae9-4d1c-859b-a8399b303b03,uuid=6bda69a6-bae9-4d1c-859b-a8399b303b03,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fbb9429e7169d20ff84525c7aa2a3082be9690c0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/6bda69a6-bae9-4d1c-859b-a8399b303b03/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3b:a9:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      69981    3.0          248824      69980   00:00:32       13 -                         neutron-apiuWSGI worker 1
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      69982    3.0          245004      69980   00:00:30       13 -                         neutron-apiuWSGI worker 2
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      77834    2.4          195804          1   00:00:06       44 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      80826    2.2          183720      80079   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      71963    2.1          175484      71413   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      71972    2.1          173932      70936   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      71867    2.0          168516      70467   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      66974    2.0          167052      66973   00:00:05       13 -                         nova-apiuWSGI worker 1
Aug 23 13:11:25.677106 np0000042597 memory_tracker.sh[88911]:      66975    2.0          166252      66973   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
